Disassembly of section .text:

0000000000151cc0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151cc0:	55                                              	push   %rbp
  151d8a:	0f 94 c0                                        	sete   %al
  151d8d:	80 fb 10                                        	cmp    $0x10,%bl
  151d90:	0f 95 c1                                        	setne  %cl
  151d93:	84 c1                                           	test   %al,%cl
  151d95:	0f 85 e9 00 00 00                               	jne    151e84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1c4>
  151d9b:	48 89 b4 24 d8 00 00 00                         	mov    %rsi,0xd8(%rsp)
  151da3:	48 89 94 24 58 01 00 00                         	mov    %rdx,0x158(%rsp)
  151dab:	48 89 9c 24 e0 00 00 00                         	mov    %rbx,0xe0(%rsp)
  151db3:	89 d8                                           	mov    %ebx,%eax
  151db5:	c0 e8 03                                        	shr    $0x3,%al
  151db8:	44 0f b6 c0                                     	movzbl %al,%r8d
  151dbc:	8b 4c 24 0c                                     	mov    0xc(%rsp),%ecx
  151dc0:	48 89 8c 24 e8 00 00 00                         	mov    %rcx,0xe8(%rsp)
  151dc8:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  151dcc:	49 89 c5                                        	mov    %rax,%r13
  151dcf:	4c 0f af e9                                     	imul   %rcx,%r13
  151dd3:	4d 89 f1                                        	mov    %r14,%r9
  151dd6:	49 c1 e1 05                                     	shl    $0x5,%r9
  151dda:	4c 8b 54 24 20                                  	mov    0x20(%rsp),%r10
  151ddf:	4b 8d 14 0a                                     	lea    (%r10,%r9,1),%rdx
  151de3:	48 89 94 24 20 01 00 00                         	mov    %rdx,0x120(%rsp)
  151deb:	48 ff c9                                        	dec    %rcx
  151dee:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
  151df3:	48 8d 70 ff                                     	lea    -0x1(%rax),%rsi
  151df7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  151e00:	4d 85 c9                                        	test   %r9,%r9
  151e03:	0f 84 c6 00 00 00                               	je     151ecf <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x20f>
  151e09:	4d 8b 5a 18                                     	mov    0x18(%r10),%r11
  151e0d:	48 89 c8                                        	mov    %rcx,%rax
  151e10:	49 f7 e3                                        	mul    %r11
  151e13:	0f 80 d1 fe ff ff                               	jo     151cea <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2a>
  151e19:	48 89 c7                                        	mov    %rax,%rdi
  151e1c:	4c 01 c7                                        	add    %r8,%rdi
  151e1f:	0f 82 c5 fe ff ff                               	jb     151cea <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2a>
  151e25:	49 8b 5a 10                                     	mov    0x10(%r10),%rbx
  151e29:	48 89 f0                                        	mov    %rsi,%rax
  151e2c:	48 f7 e3                                        	mul    %rbx
  151e2f:	0f 80 b5 fe ff ff                               	jo     151cea <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2a>
  151e35:	48 01 f8                                        	add    %rdi,%rax
  151e38:	0f 82 ac fe ff ff                               	jb     151cea <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2a>
  151e3e:	4d 39 c3                                        	cmp    %r8,%r11
  151e41:	72 13                                           	jb     151e56 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x196>
  151e43:	48 39 fb                                        	cmp    %rdi,%rbx
  151e46:	72 0e                                           	jb     151e56 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x196>
  151e48:	49 83 c1 e0                                     	add    $0xffffffffffffffe0,%r9
  151e4c:	49 39 42 08                                     	cmp    %rax,0x8(%r10)
  151e50:	4d 8d 52 20                                     	lea    0x20(%r10),%r10
  151e54:	73 aa                                           	jae    151e00 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x140>
  151e56:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  151e60:	48 ff c8                                        	dec    %rax
  151e63:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  151e67:	48 c7 45 08 00 00 00 00                         	movq   $0x0,0x8(%rbp)
  151e6f:	48 8d 05 2e 1c ec ff                            	lea    -0x13e3d2(%rip),%rax        # 13aa4 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe24>
  151e76:	48 89 45 18                                     	mov    %rax,0x18(%rbp)
  151e7a:	48 c7 45 20 43 00 00 00                         	movq   $0x43,0x20(%rbp)
  151e82:	eb 2c                                           	jmp    151eb0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1f0>
  151e84:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  151e8e:	48 ff c8                                        	dec    %rax
  151e91:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  151e95:	48 c7 45 08 00 00 00 00                         	movq   $0x0,0x8(%rbp)
  151e9d:	48 8d 05 53 1c ec ff                            	lea    -0x13e3ad(%rip),%rax        # 13af7 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe77>
  151ea4:	48 89 45 18                                     	mov    %rax,0x18(%rbp)
  151ea8:	48 c7 45 20 33 00 00 00                         	movq   $0x33,0x20(%rbp)
  151eb0:	66 c7 45 28 04 00                               	movw   $0x4,0x28(%rbp)
  151eb6:	c6 45 2c 0a                                     	movb   $0xa,0x2c(%rbp)
  151eba:	48 89 e8                                        	mov    %rbp,%rax
  151ebd:	48 81 c4 48 03 00 00                            	add    $0x348,%rsp
  151ec4:	5b                                              	pop    %rbx
  151ec5:	41 5c                                           	pop    %r12
  151ec7:	41 5d                                           	pop    %r13
  151ec9:	41 5e                                           	pop    %r14
  151ecb:	41 5f                                           	pop    %r15
  151ecd:	5d                                              	pop    %rbp
  151ece:	c3                                              	ret
  151ecf:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  151ed7:	ba 08 00 00 00                                  	mov    $0x8,%edx
  151edc:	b9 18 00 00 00                                  	mov    $0x18,%ecx
  151ee1:	4c 89 f6                                        	mov    %r14,%rsi
  151ee4:	e8 a7 95 ff ff                                  	call   14b490 <<alloc::raw_vec::RawVecInner>::try_allocate_in>
  151ee9:	48 8b bc 24 68 01 00 00                         	mov    0x168(%rsp),%rdi
  151ef1:	80 bc 24 60 01 00 00 00                         	cmpb   $0x0,0x160(%rsp)
  151ef9:	0f 85 e8 03 00 00                               	jne    1522e7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x627>
  151eff:	48 8b 84 24 70 01 00 00                         	mov    0x170(%rsp),%rax
  151f07:	48 89 bc 24 b0 00 00 00                         	mov    %rdi,0xb0(%rsp)
  151f0f:	48 89 84 24 b8 00 00 00                         	mov    %rax,0xb8(%rsp)
  151f17:	48 c7 84 24 c0 00 00 00 00 00 00 00             	movq   $0x0,0xc0(%rsp)
  151f23:	4d 85 f6                                        	test   %r14,%r14
  151f26:	48 89 6c 24 10                                  	mov    %rbp,0x10(%rsp)
  151f2b:	4c 89 b4 24 d0 00 00 00                         	mov    %r14,0xd0(%rsp)
  151f33:	0f 84 29 04 00 00                               	je     152362 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x6a2>
  151f39:	48 8b 84 24 e0 00 00 00                         	mov    0xe0(%rsp),%rax
  151f41:	8d 48 ff                                        	lea    -0x1(%rax),%ecx
  151f44:	b8 ff ff ff ff                                  	mov    $0xffffffff,%eax
  151f49:	d3 e0                                           	shl    %cl,%eax
  151f4b:	89 44 24 60                                     	mov    %eax,0x60(%rsp)
  151f4f:	4c 89 6c 24 50                                  	mov    %r13,0x50(%rsp)
  151f54:	eb 52                                           	jmp    151fa8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2e8>
  151f56:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  151f5e:	ff 15 04 33 12 00                               	call   *0x123304(%rip)        # 275268 <_DYNAMIC+0x6b8>
  151f64:	48 8b 54 24 20                                  	mov    0x20(%rsp),%rdx
  151f69:	48 83 c2 20                                     	add    $0x20,%rdx
  151f6d:	48 8b 84 24 b8 00 00 00                         	mov    0xb8(%rsp),%rax
  151f75:	4b 8d 0c 7f                                     	lea    (%r15,%r15,2),%rcx
  151f79:	48 89 1c c8                                     	mov    %rbx,(%rax,%rcx,8)
  151f7d:	4c 89 6c c8 08                                  	mov    %r13,0x8(%rax,%rcx,8)
  151f82:	4c 89 74 c8 10                                  	mov    %r14,0x10(%rax,%rcx,8)
  151f87:	49 ff c7                                        	inc    %r15
  151f8a:	4c 89 bc 24 c0 00 00 00                         	mov    %r15,0xc0(%rsp)
  151f92:	48 89 54 24 20                                  	mov    %rdx,0x20(%rsp)
  151f97:	48 3b 94 24 20 01 00 00                         	cmp    0x120(%rsp),%rdx
  151f9f:	4d 89 e5                                        	mov    %r12,%r13
  151fa2:	0f 84 5a 02 00 00                               	je     152202 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x542>
  151fa8:	48 c7 44 24 68 00 00 00 00                      	movq   $0x0,0x68(%rsp)
  151fb1:	48 c7 44 24 70 04 00 00 00                      	movq   $0x4,0x70(%rsp)
  151fba:	48 c7 44 24 78 00 00 00 00                      	movq   $0x0,0x78(%rsp)
  151fc3:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  151fc8:	4d 85 ed                                        	test   %r13,%r13
  151fcb:	0f 85 bc 01 00 00                               	jne    15218d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4cd>
  151fd1:	83 7c 24 18 00                                  	cmpl   $0x0,0x18(%rsp)
  151fd6:	0f 84 ff 01 00 00                               	je     1521db <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x51b>
  151fdc:	48 83 bc 24 e8 00 00 00 00                      	cmpq   $0x0,0xe8(%rsp)
  151fe5:	0f 84 f0 01 00 00                               	je     1521db <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x51b>
  151feb:	80 bc 24 e0 00 00 00 08                         	cmpb   $0x8,0xe0(%rsp)
  151ff3:	0f 85 aa 00 00 00                               	jne    1520a3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3e3>
  151ff9:	b8 01 00 00 00                                  	mov    $0x1,%eax
  151ffe:	45 31 f6                                        	xor    %r14d,%r14d
  152001:	31 d2                                           	xor    %edx,%edx
  152003:	eb 20                                           	jmp    152025 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x365>
  152005:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  152010:	31 c0                                           	xor    %eax,%eax
  152012:	48 8b 54 24 28                                  	mov    0x28(%rsp),%rdx
  152017:	48 ff c2                                        	inc    %rdx
  15201a:	48 3b 54 24 18                                  	cmp    0x18(%rsp),%rdx
  15201f:	0f 84 36 01 00 00                               	je     15215b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x49b>
  152025:	48 85 c0                                        	test   %rax,%rax
  152028:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
  15202d:	74 e1                                           	je     152010 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x350>
  15202f:	48 8b 44 24 20                                  	mov    0x20(%rsp),%rax
  152034:	4c 8b 60 10                                     	mov    0x10(%rax),%r12
  152038:	4c 0f af e2                                     	imul   %rdx,%r12
  15203c:	48 8b 58 08                                     	mov    0x8(%rax),%rbx
  152040:	4c 8b 68 18                                     	mov    0x18(%rax),%r13
  152044:	31 ed                                           	xor    %ebp,%ebp
  152046:	eb 2c                                           	jmp    152074 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3b4>
  152048:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
  152050:	48 ff c5                                        	inc    %rbp
  152053:	44 03 7c 24 60                                  	add    0x60(%rsp),%r15d
  152058:	46 89 3c b1                                     	mov    %r15d,(%rcx,%r14,4)
  15205c:	49 ff c6                                        	inc    %r14
  15205f:	4c 89 74 24 78                                  	mov    %r14,0x78(%rsp)
  152064:	48 8b 84 24 e8 00 00 00                         	mov    0xe8(%rsp),%rax
  15206c:	4d 01 ec                                        	add    %r13,%r12
  15206f:	48 39 c5                                        	cmp    %rax,%rbp
  152072:	73 9e                                           	jae    152012 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x352>
  152074:	49 39 dc                                        	cmp    %rbx,%r12
  152077:	0f 83 3d 02 00 00                               	jae    1522ba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5fa>
  15207d:	48 8b 44 24 20                                  	mov    0x20(%rsp),%rax
  152082:	48 8b 00                                        	mov    (%rax),%rax
  152085:	46 0f b6 3c 20                                  	movzbl (%rax,%r12,1),%r15d
  15208a:	4c 3b 74 24 68                                  	cmp    0x68(%rsp),%r14
  15208f:	75 bf                                           	jne    152050 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x390>
  152091:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  152096:	ff 15 c4 31 12 00                               	call   *0x1231c4(%rip)        # 275260 <_DYNAMIC+0x6b0>
  15209c:	48 8b 4c 24 70                                  	mov    0x70(%rsp),%rcx
  1520a1:	eb ad                                           	jmp    152050 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x390>
  1520a3:	b8 01 00 00 00                                  	mov    $0x1,%eax
  1520a8:	45 31 f6                                        	xor    %r14d,%r14d
  1520ab:	31 d2                                           	xor    %edx,%edx
  1520ad:	eb 16                                           	jmp    1520c5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x405>
  1520af:	90                                              	nop
  1520b0:	31 c0                                           	xor    %eax,%eax
  1520b2:	48 8b 54 24 58                                  	mov    0x58(%rsp),%rdx
  1520b7:	48 ff c2                                        	inc    %rdx
  1520ba:	48 3b 54 24 18                                  	cmp    0x18(%rsp),%rdx
  1520bf:	0f 84 96 00 00 00                               	je     15215b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x49b>
  1520c5:	48 85 c0                                        	test   %rax,%rax
  1520c8:	48 89 54 24 58                                  	mov    %rdx,0x58(%rsp)
  1520cd:	74 e1                                           	je     1520b0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3f0>
  1520cf:	48 8b 44 24 20                                  	mov    0x20(%rsp),%rax
  1520d4:	4c 8b 78 10                                     	mov    0x10(%rax),%r15
  1520d8:	4c 0f af fa                                     	imul   %rdx,%r15
  1520dc:	48 8b 50 18                                     	mov    0x18(%rax),%rdx
  1520e0:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
  1520e5:	48 8b 28                                        	mov    (%rax),%rbp
  1520e8:	48 8b 58 08                                     	mov    0x8(%rax),%rbx
  1520ec:	45 31 ed                                        	xor    %r13d,%r13d
  1520ef:	eb 35                                           	jmp    152126 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x466>
  1520f1:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  152100:	49 ff c5                                        	inc    %r13
  152103:	44 03 64 24 60                                  	add    0x60(%rsp),%r12d
  152108:	46 89 24 b1                                     	mov    %r12d,(%rcx,%r14,4)
  15210c:	49 ff c6                                        	inc    %r14
  15210f:	4c 89 74 24 78                                  	mov    %r14,0x78(%rsp)
  152114:	48 8b 84 24 e8 00 00 00                         	mov    0xe8(%rsp),%rax
  15211c:	4c 03 7c 24 28                                  	add    0x28(%rsp),%r15
  152121:	49 39 c5                                        	cmp    %rax,%r13
  152124:	73 8c                                           	jae    1520b2 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3f2>
  152126:	49 39 df                                        	cmp    %rbx,%r15
  152129:	0f 83 9d 01 00 00                               	jae    1522cc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x60c>
  15212f:	4d 8d 67 01                                     	lea    0x1(%r15),%r12
  152133:	49 39 dc                                        	cmp    %rbx,%r12
  152136:	0f 83 87 01 00 00                               	jae    1522c3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x603>
  15213c:	46 0f b7 64 3d 00                               	movzwl 0x0(%rbp,%r15,1),%r12d
  152142:	4c 3b 74 24 68                                  	cmp    0x68(%rsp),%r14
  152147:	75 b7                                           	jne    152100 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x440>
  152149:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  15214e:	ff 15 0c 31 12 00                               	call   *0x12310c(%rip)        # 275260 <_DYNAMIC+0x6b0>
  152154:	48 8b 4c 24 70                                  	mov    0x70(%rsp),%rcx
  152159:	eb a5                                           	jmp    152100 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x440>
  15215b:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
  152160:	48 8b 4c 24 70                                  	mov    0x70(%rsp),%rcx
  152165:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
  15216a:	4c 8b 64 24 50                                  	mov    0x50(%rsp),%r12
  15216f:	49 89 cd                                        	mov    %rcx,%r13
  152172:	4c 8b bc 24 c0 00 00 00                         	mov    0xc0(%rsp),%r15
  15217a:	4c 3b bc 24 b0 00 00 00                         	cmp    0xb0(%rsp),%r15
  152182:	0f 84 ce fd ff ff                               	je     151f56 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x296>
  152188:	e9 d7 fd ff ff                                  	jmp    151f64 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2a4>
  15218d:	ba 04 00 00 00                                  	mov    $0x4,%edx
  152192:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
  152198:	41 b9 04 00 00 00                               	mov    $0x4,%r9d
  15219e:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  1521a6:	31 f6                                           	xor    %esi,%esi
  1521a8:	4c 89 e9                                        	mov    %r13,%rcx
  1521ab:	e8 80 91 ff ff                                  	call   14b330 <<alloc::raw_vec::RawVecInner>::finish_grow>
  1521b0:	80 bc 24 60 01 00 00 00                         	cmpb   $0x0,0x160(%rsp)
  1521b8:	0f 85 90 00 00 00                               	jne    15224e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x58e>
  1521be:	48 8b 8c 24 68 01 00 00                         	mov    0x168(%rsp),%rcx
  1521c6:	48 89 4c 24 70                                  	mov    %rcx,0x70(%rsp)
  1521cb:	4c 89 6c 24 68                                  	mov    %r13,0x68(%rsp)
  1521d0:	83 7c 24 18 00                                  	cmpl   $0x0,0x18(%rsp)
  1521d5:	0f 85 01 fe ff ff                               	jne    151fdc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x31c>
  1521db:	45 31 f6                                        	xor    %r14d,%r14d
  1521de:	4d 89 ec                                        	mov    %r13,%r12
  1521e1:	4c 89 eb                                        	mov    %r13,%rbx
  1521e4:	49 89 cd                                        	mov    %rcx,%r13
  1521e7:	4c 8b bc 24 c0 00 00 00                         	mov    0xc0(%rsp),%r15
  1521ef:	4c 3b bc 24 b0 00 00 00                         	cmp    0xb0(%rsp),%r15
  1521f7:	0f 85 67 fd ff ff                               	jne    151f64 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2a4>
  1521fd:	e9 54 fd ff ff                                  	jmp    151f56 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x296>
  152202:	49 83 ff 03                                     	cmp    $0x3,%r15
  152206:	4c 8b bc 24 88 03 00 00                         	mov    0x388(%rsp),%r15
  15220e:	0f 85 4e 01 00 00                               	jne    152362 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x6a2>
  152214:	48 8b b4 24 b8 00 00 00                         	mov    0xb8(%rsp),%rsi
  15221c:	48 8b 46 10                                     	mov    0x10(%rsi),%rax
  152220:	48 3b 46 28                                     	cmp    0x28(%rsi),%rax
  152224:	75 28                                           	jne    15224e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x58e>
  152226:	48 3b 46 40                                     	cmp    0x40(%rsi),%rax
  15222a:	75 22                                           	jne    15224e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x58e>
  15222c:	48 85 c0                                        	test   %rax,%rax
  15222f:	0f 84 2d 01 00 00                               	je     152362 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x6a2>
  152235:	48 8b 4e 08                                     	mov    0x8(%rsi),%rcx
  152239:	48 8b 56 20                                     	mov    0x20(%rsi),%rdx
  15223d:	48 8b 76 38                                     	mov    0x38(%rsi),%rsi
  152241:	48 83 f8 04                                     	cmp    $0x4,%rax
  152245:	73 1a                                           	jae    152261 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5a1>
  152247:	31 ff                                           	xor    %edi,%edi
  152249:	e9 e3 00 00 00                                  	jmp    152331 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x671>
  15224e:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  152258:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  15225c:	e9 68 02 00 00                                  	jmp    1524c9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x809>
  152261:	48 89 c7                                        	mov    %rax,%rdi
  152264:	48 83 e7 fc                                     	and    $0xfffffffffffffffc,%rdi
  152268:	45 31 c0                                        	xor    %r8d,%r8d
  15226b:	f3 42 0f 6f 04 81                               	movdqu (%rcx,%r8,4),%xmm0
  152271:	f3 42 0f 6f 0c 82                               	movdqu (%rdx,%r8,4),%xmm1
  152277:	f3 42 0f 6f 14 86                               	movdqu (%rsi,%r8,4),%xmm2
  15227d:	66 0f 6f d8                                     	movdqa %xmm0,%xmm3
  152281:	66 0f fe da                                     	paddd  %xmm2,%xmm3
  152285:	66 0f fa d1                                     	psubd  %xmm1,%xmm2
  152289:	66 0f fa c1                                     	psubd  %xmm1,%xmm0
  15228d:	66 0f fe c9                                     	paddd  %xmm1,%xmm1
  152291:	66 0f fe d9                                     	paddd  %xmm1,%xmm3
  152295:	66 0f 72 e3 02                                  	psrad  $0x2,%xmm3
  15229a:	f3 42 0f 7f 1c 81                               	movdqu %xmm3,(%rcx,%r8,4)
  1522a0:	f3 42 0f 7f 14 82                               	movdqu %xmm2,(%rdx,%r8,4)
  1522a6:	f3 42 0f 7f 04 86                               	movdqu %xmm0,(%rsi,%r8,4)
  1522ac:	49 83 c0 04                                     	add    $0x4,%r8
  1522b0:	4c 39 c7                                        	cmp    %r8,%rdi
  1522b3:	75 b6                                           	jne    15226b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5ab>
  1522b5:	e9 a3 00 00 00                                  	jmp    15235d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x69d>
  1522ba:	48 8d 15 97 bc 11 00                            	lea    0x11bc97(%rip),%rdx        # 26df58 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2e0>
  1522c1:	eb 13                                           	jmp    1522d6 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x616>
  1522c3:	48 8d 15 be bc 11 00                            	lea    0x11bcbe(%rip),%rdx        # 26df88 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x310>
  1522ca:	eb 0a                                           	jmp    1522d6 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x616>
  1522cc:	4d 89 fc                                        	mov    %r15,%r12
  1522cf:	48 8d 15 9a bc 11 00                            	lea    0x11bc9a(%rip),%rdx        # 26df70 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2f8>
  1522d6:	4c 89 e7                                        	mov    %r12,%rdi
  1522d9:	48 89 de                                        	mov    %rbx,%rsi
  1522dc:	ff 15 2e 2b 12 00                               	call   *0x122b2e(%rip)        # 274e10 <_DYNAMIC+0x260>
  1522e2:	e9 0c 0d 00 00                                  	jmp    152ff3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1333>
  1522e7:	48 8b b4 24 70 01 00 00                         	mov    0x170(%rsp),%rsi
  1522ef:	ff 15 0b 2b 12 00                               	call   *0x122b0b(%rip)        # 274e00 <_DYNAMIC+0x250>
  1522f5:	49 89 c7                                        	mov    %rax,%r15
  1522f8:	48 85 db                                        	test   %rbx,%rbx
