Disassembly of section .text:

00000000002070c0 <emuella_j2k_transform::transform_line_forward_first_high_bounded>:
  2070c0:	55                                              	push   %rbp
  2072d5:	0f 84 69 02 00 00                               	je     207544 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x484>
  2072db:	46 8b 2c fa                                     	mov    (%rdx,%r15,8),%r13d
  2072df:	41 01 ec                                        	add    %ebp,%r12d
  2072e2:	41 d1 fc                                        	sar    $1,%r12d
  2072e5:	45 29 e5                                        	sub    %r12d,%r13d
  2072e8:	47 89 2c be                                     	mov    %r13d,(%r14,%r15,4)
  2072ec:	49 ff c7                                        	inc    %r15
  2072ef:	48 83 c7 02                                     	add    $0x2,%rdi
  2072f3:	4d 39 fa                                        	cmp    %r15,%r10
  2072f6:	75 a8                                           	jne    2072a0 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x1e0>
  2072f8:	48 85 f6                                        	test   %rsi,%rsi
  2072fb:	0f 84 87 01 00 00                               	je     207488 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3c8>
  207301:	49 89 cb                                        	mov    %rcx,%r11
  207304:	49 d1 eb                                        	shr    $1,%r11
  207307:	49 8d 1c b0                                     	lea    (%r8,%rsi,4),%rbx
  20730b:	48 83 c3 04                                     	add    $0x4,%rbx
  20730f:	bf 01 00 00 00                                  	mov    $0x1,%edi
  207314:	45 31 f6                                        	xor    %r14d,%r14d
  207317:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  207320:	4a 8d 04 36                                     	lea    (%rsi,%r14,1),%rax
  207324:	4c 39 c8                                        	cmp    %r9,%rax
  207327:	0f 83 7a 01 00 00                               	jae    2074a7 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3e7>
  20732d:	4d 8d 7e 01                                     	lea    0x1(%r14),%r15
  207331:	46 8b 64 b3 fc                                  	mov    -0x4(%rbx,%r14,4),%r12d
  207336:	44 89 e0                                        	mov    %r12d,%eax
  207339:	4d 39 d7                                        	cmp    %r10,%r15
  20733c:	73 14                                           	jae    207352 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x292>
  20733e:	4a 8d 04 36                                     	lea    (%rsi,%r14,1),%rax
  207342:	48 ff c0                                        	inc    %rax
  207345:	4c 39 c8                                        	cmp    %r9,%rax
  207348:	0f 83 bc 01 00 00                               	jae    20750a <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x44a>
  20734e:	42 8b 04 b3                                     	mov    (%rbx,%r14,4),%eax
  207352:	4d 39 f3                                        	cmp    %r14,%r11
  207355:	0f 84 3c 01 00 00                               	je     207497 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3d7>
  20735b:	44 01 e0                                        	add    %r12d,%eax
  20735e:	83 c0 02                                        	add    $0x2,%eax
  207361:	c1 f8 02                                        	sar    $0x2,%eax
  207364:	42 03 44 f2 04                                  	add    0x4(%rdx,%r14,8),%eax
  207369:	43 89 04 b0                                     	mov    %eax,(%r8,%r14,4)
  20736d:	48 83 c7 02                                     	add    $0x2,%rdi
  207371:	4d 89 fe                                        	mov    %r15,%r14
  207374:	4c 39 fe                                        	cmp    %r15,%rsi
  207377:	75 a7                                           	jne    207320 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x260>
  207379:	e9 0a 01 00 00                                  	jmp    207488 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3c8>
  20737e:	48 8d 7e ff                                     	lea    -0x1(%rsi),%rdi
  207382:	e9 c6 00 00 00                                  	jmp    20744d <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x38d>
  207387:	49 ff c6                                        	inc    %r14
  20738a:	44 89 f7                                        	mov    %r14d,%edi
  20738d:	83 e7 03                                        	and    $0x3,%edi
  207390:	bb 04 00 00 00                                  	mov    $0x4,%ebx
  207395:	48 0f 45 df                                     	cmovne %rdi,%rbx
  207399:	49 29 de                                        	sub    %rbx,%r14
  20739c:	4c 01 c0                                        	add    %r8,%rax
  20739f:	48 83 c0 04                                     	add    $0x4,%rax
  2073a3:	31 ff                                           	xor    %edi,%edi
  2073a5:	66 0f 6f 05 13 93 e0 ff                         	movdqa -0x1f6ced(%rip),%xmm0        # 106c0 <anon.ee651107ab5319c6bc273e1a29320aaf.78.llvm.14746981713632465754+0x40>
  2073ad:	0f 1f 00                                        	nopl   (%rax)
  2073b0:	0f 10 4c fa 04                                  	movups 0x4(%rdx,%rdi,8),%xmm1
  2073b5:	0f 10 54 fa 14                                  	movups 0x14(%rdx,%rdi,8),%xmm2
  2073ba:	0f c6 ca 88                                     	shufps $0x88,%xmm2,%xmm1
  2073be:	f3 0f 6f 54 b8 fc                               	movdqu -0x4(%rax,%rdi,4),%xmm2
  2073c4:	f3 0f 6f 1c b8                                  	movdqu (%rax,%rdi,4),%xmm3
  2073c9:	66 0f fe da                                     	paddd  %xmm2,%xmm3
  2073cd:	66 0f fe d8                                     	paddd  %xmm0,%xmm3
  2073d1:	66 0f 72 e3 02                                  	psrad  $0x2,%xmm3
  2073d6:	66 0f fe d9                                     	paddd  %xmm1,%xmm3
  2073da:	f3 41 0f 7f 1c b8                               	movdqu %xmm3,(%r8,%rdi,4)
  2073e0:	48 83 c7 04                                     	add    $0x4,%rdi
  2073e4:	49 39 fe                                        	cmp    %rdi,%r14
  2073e7:	75 c7                                           	jne    2073b0 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x2f0>
  2073e9:	48 8d 7e ff                                     	lea    -0x1(%rsi),%rdi
  2073ed:	49 8d 1c b0                                     	lea    (%r8,%rsi,4),%rbx
  2073f1:	48 83 c3 04                                     	add    $0x4,%rbx
  2073f5:	4a 8d 04 75 01 00 00 00                         	lea    0x1(,%r14,2),%rax
  2073fd:	4c 8d 7e ff                                     	lea    -0x1(%rsi),%r15
  207401:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  207410:	4d 39 f2                                        	cmp    %r14,%r10
  207413:	0f 84 c7 00 00 00                               	je     2074e0 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x420>
  207419:	4d 39 f3                                        	cmp    %r14,%r11
  20741c:	0f 84 d5 00 00 00                               	je     2074f7 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x437>
  207422:	4d 8d 66 01                                     	lea    0x1(%r14),%r12
  207426:	46 8b 6c b3 fc                                  	mov    -0x4(%rbx,%r14,4),%r13d
  20742b:	42 8b 2c b3                                     	mov    (%rbx,%r14,4),%ebp
  20742f:	44 01 ed                                        	add    %r13d,%ebp
  207432:	83 c5 02                                        	add    $0x2,%ebp
  207435:	c1 fd 02                                        	sar    $0x2,%ebp
  207438:	42 03 6c e2 fc                                  	add    -0x4(%rdx,%r12,8),%ebp
  20743d:	43 89 2c b0                                     	mov    %ebp,(%r8,%r14,4)
  207441:	48 83 c0 02                                     	add    $0x2,%rax
  207445:	4d 89 e6                                        	mov    %r12,%r14
  207448:	4d 39 e7                                        	cmp    %r12,%r15
  20744b:	75 c3                                           	jne    207410 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x350>
  20744d:	48 01 fe                                        	add    %rdi,%rsi
  207450:	4c 39 ce                                        	cmp    %r9,%rsi
  207453:	0f 83 39 01 00 00                               	jae    207592 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4d2>
  207459:	48 8d 04 7d 01 00 00 00                         	lea    0x1(,%rdi,2),%rax
  207461:	48 39 c8                                        	cmp    %rcx,%rax
  207464:	0f 83 3b 01 00 00                               	jae    2075a5 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4e5>
  20746a:	4c 39 cf                                        	cmp    %r9,%rdi
  20746d:	0f 83 45 01 00 00                               	jae    2075b8 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4f8>
  207473:	41 8b 0c b0                                     	mov    (%r8,%rsi,4),%ecx
  207477:	8d 0c 4d 02 00 00 00                            	lea    0x2(,%rcx,2),%ecx
  20747e:	c1 f9 02                                        	sar    $0x2,%ecx
  207481:	03 0c 82                                        	add    (%rdx,%rax,4),%ecx
  207484:	41 89 0c b8                                     	mov    %ecx,(%r8,%rdi,4)
  207488:	48 83 c4 08                                     	add    $0x8,%rsp
  20748c:	5b                                              	pop    %rbx
  20748d:	41 5c                                           	pop    %r12
  20748f:	41 5d                                           	pop    %r13
  207491:	41 5e                                           	pop    %r14
  207493:	41 5f                                           	pop    %r15
  207495:	5d                                              	pop    %rbp
  207496:	c3                                              	ret
  207497:	48 8d 15 32 a8 06 00                            	lea    0x6a832(%rip),%rdx        # 271cd0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4118>
  20749e:	48 89 ce                                        	mov    %rcx,%rsi
  2074a1:	ff 15 71 d8 06 00                               	call   *0x6d871(%rip)        # 274d18 <_DYNAMIC+0x228>
  2074a7:	48 8d 15 f2 a7 06 00                            	lea    0x6a7f2(%rip),%rdx        # 271ca0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x40e8>
  2074ae:	48 89 c7                                        	mov    %rax,%rdi
  2074b1:	4c 89 ce                                        	mov    %r9,%rsi
  2074b4:	ff 15 5e d8 06 00                               	call   *0x6d85e(%rip)        # 274d18 <_DYNAMIC+0x228>
  2074ba:	48 8d 15 2f ac 06 00                            	lea    0x6ac2f(%rip),%rdx        # 2720f0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4538>
  2074c1:	48 89 ce                                        	mov    %rcx,%rsi
  2074c4:	ff 15 4e d8 06 00                               	call   *0x6d84e(%rip)        # 274d18 <_DYNAMIC+0x228>
  2074ca:	4c 01 de                                        	add    %r11,%rsi
  2074cd:	48 8d 15 34 ac 06 00                            	lea    0x6ac34(%rip),%rdx        # 272108 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4550>
  2074d4:	48 89 f7                                        	mov    %rsi,%rdi
  2074d7:	4c 89 ce                                        	mov    %r9,%rsi
  2074da:	ff 15 38 d8 06 00                               	call   *0x6d838(%rip)        # 274d18 <_DYNAMIC+0x228>
  2074e0:	4a 8d 3c 36                                     	lea    (%rsi,%r14,1),%rdi
  2074e4:	48 ff c7                                        	inc    %rdi
  2074e7:	48 8d 15 d2 ab 06 00                            	lea    0x6abd2(%rip),%rdx        # 2720c0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4508>
  2074ee:	4c 89 ce                                        	mov    %r9,%rsi
  2074f1:	ff 15 21 d8 06 00                               	call   *0x6d821(%rip)        # 274d18 <_DYNAMIC+0x228>
  2074f7:	48 8d 15 da ab 06 00                            	lea    0x6abda(%rip),%rdx        # 2720d8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4520>
  2074fe:	48 89 c7                                        	mov    %rax,%rdi
  207501:	48 89 ce                                        	mov    %rcx,%rsi
  207504:	ff 15 0e d8 06 00                               	call   *0x6d80e(%rip)        # 274d18 <_DYNAMIC+0x228>
  20750a:	48 8d 15 a7 a7 06 00                            	lea    0x6a7a7(%rip),%rdx        # 271cb8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4100>
  207511:	48 89 c7                                        	mov    %rax,%rdi
  207514:	4c 89 ce                                        	mov    %r9,%rsi
  207517:	ff 15 fb d7 06 00                               	call   *0x6d7fb(%rip)        # 274d18 <_DYNAMIC+0x228>
  20751d:	48 83 c7 fe                                     	add    $0xfffffffffffffffe,%rdi
  207521:	48 8d 15 d8 a7 06 00                            	lea    0x6a7d8(%rip),%rdx        # 271d00 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4148>
  207528:	48 89 ce                                        	mov    %rcx,%rsi
  20752b:	ff 15 e7 d7 06 00                               	call   *0x6d7e7(%rip)        # 274d18 <_DYNAMIC+0x228>
  207531:	48 ff cf                                        	dec    %rdi
  207534:	48 8d 15 f5 a7 06 00                            	lea    0x6a7f5(%rip),%rdx        # 271d30 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4178>
  20753b:	48 89 ce                                        	mov    %rcx,%rsi
  20753e:	ff 15 d4 d7 06 00                               	call   *0x6d7d4(%rip)        # 274d18 <_DYNAMIC+0x228>
  207544:	4c 89 ce                                        	mov    %r9,%rsi
  207547:	48 8d 15 fa a7 06 00                            	lea    0x6a7fa(%rip),%rdx        # 271d48 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4190>
  20754e:	48 89 f7                                        	mov    %rsi,%rdi
  207551:	4c 89 ce                                        	mov    %r9,%rsi
  207554:	ff 15 be d7 06 00                               	call   *0x6d7be(%rip)        # 274d18 <_DYNAMIC+0x228>
  20755a:	48 8d 15 b7 a7 06 00                            	lea    0x6a7b7(%rip),%rdx        # 271d18 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4160>
  207561:	48 89 ce                                        	mov    %rcx,%rsi
  207564:	ff 15 ae d7 06 00                               	call   *0x6d7ae(%rip)        # 274d18 <_DYNAMIC+0x228>
  20756a:	48 8d 15 d7 aa 06 00                            	lea    0x6aad7(%rip),%rdx        # 272048 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4490>
  207571:	bf 01 00 00 00                                  	mov    $0x1,%edi
  207576:	48 89 ce                                        	mov    %rcx,%rsi
  207579:	ff 15 99 d7 06 00                               	call   *0x6d799(%rip)        # 274d18 <_DYNAMIC+0x228>
  20757f:	48 8d 15 da aa 06 00                            	lea    0x6aada(%rip),%rdx        # 272060 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x44a8>
  207586:	48 89 f7                                        	mov    %rsi,%rdi
  207589:	4c 89 ce                                        	mov    %r9,%rsi
  20758c:	ff 15 86 d7 06 00                               	call   *0x6d786(%rip)        # 274d18 <_DYNAMIC+0x228>
  207592:	48 8d 15 df aa 06 00                            	lea    0x6aadf(%rip),%rdx        # 272078 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x44c0>
  207599:	48 89 f7                                        	mov    %rsi,%rdi
  20759c:	4c 89 ce                                        	mov    %r9,%rsi
  20759f:	ff 15 73 d7 06 00                               	call   *0x6d773(%rip)        # 274d18 <_DYNAMIC+0x228>
  2075a5:	48 8d 15 e4 aa 06 00                            	lea    0x6aae4(%rip),%rdx        # 272090 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x44d8>
  2075ac:	48 89 c7                                        	mov    %rax,%rdi
  2075af:	48 89 ce                                        	mov    %rcx,%rsi
  2075b2:	ff 15 60 d7 06 00                               	call   *0x6d760(%rip)        # 274d18 <_DYNAMIC+0x228>
  2075b8:	48 8d 15 e9 aa 06 00                            	lea    0x6aae9(%rip),%rdx        # 2720a8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x44f0>
  2075bf:	4c 89 ce                                        	mov    %r9,%rsi
  2075c2:	ff 15 50 d7 06 00                               	call   *0x6d750(%rip)        # 274d18 <_DYNAMIC+0x228>
  2075c8:	48 8d 15 19 a7 06 00                            	lea    0x6a719(%rip),%rdx        # 271ce8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4130>
  2075cf:	bf 01 00 00 00                                  	mov    $0x1,%edi
  2075d4:	48 89 ce                                        	mov    %rcx,%rsi
  2075d7:	ff 15 3b d7 06 00                               	call   *0x6d73b(%rip)        # 274d18 <_DYNAMIC+0x228>
  2075dd:	31 ff                                           	xor    %edi,%edi
  2075df:	48 8d 15 4a a7 06 00                            	lea    0x6a74a(%rip),%rdx        # 271d30 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x4178>
  2075e6:	48 89 ce                                        	mov    %rcx,%rsi
  2075e9:	ff 15 29 d7 06 00                               	call   *0x6d729(%rip)        # 274d18 <_DYNAMIC+0x228>
