Disassembly of section .text:

00000000001b1320 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1320:	55                                              	push   %rbp
  1b1415:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1b1419:	48 89 8c 24 88 00 00 00                         	mov    %rcx,0x88(%rsp)
  1b1421:	48 83 d1 00                                     	adc    $0x0,%rcx
  1b1425:	48 83 f9 04                                     	cmp    $0x4,%rcx
  1b1429:	b8 04 00 00 00                                  	mov    $0x4,%eax
  1b142e:	48 0f 43 c8                                     	cmovae %rax,%rcx
  1b1432:	48 89 8c 24 c0 00 00 00                         	mov    %rcx,0xc0(%rsp)
  1b143a:	49 8d 45 04                                     	lea    0x4(%r13),%rax
  1b143e:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
  1b1446:	48 ff ca                                        	dec    %rdx
  1b1449:	48 89 94 24 90 00 00 00                         	mov    %rdx,0x90(%rsp)
  1b1451:	48 8b 44 24 60                                  	mov    0x60(%rsp),%rax
  1b1456:	4c 29 e8                                        	sub    %r13,%rax
  1b1459:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1b1461:	4c 89 e8                                        	mov    %r13,%rax
  1b1464:	48 83 c8 01                                     	or     $0x1,%rax
  1b1468:	48 0f af 44 24 18                               	imul   0x18(%rsp),%rax
  1b146e:	48 ff c0                                        	inc    %rax
  1b1471:	48 89 84 24 a8 00 00 00                         	mov    %rax,0xa8(%rsp)
  1b1479:	45 31 f6                                        	xor    %r14d,%r14d
  1b147c:	4c 89 ac 24 a0 00 00 00                         	mov    %r13,0xa0(%rsp)
  1b1484:	eb 2b                                           	jmp    1b14b1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x191>
  1b1486:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1489:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b148e:	66 90                                           	xchg   %ax,%ax
  1b1490:	4c 8b b4 24 b8 00 00 00                         	mov    0xb8(%rsp),%r14
  1b1498:	49 ff c6                                        	inc    %r14
  1b149b:	4c 3b b4 24 98 00 00 00                         	cmp    0x98(%rsp),%r14
  1b14a3:	4c 8b ac 24 a0 00 00 00                         	mov    0xa0(%rsp),%r13
  1b14ab:	0f 84 3f ff ff ff                               	je     1b13f0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd0>
  1b14b1:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
  1b14b9:	4e 8d 04 30                                     	lea    (%rax,%r14,1),%r8
  1b14bd:	48 83 bc 24 b0 00 00 00 04                      	cmpq   $0x4,0xb0(%rsp)
  1b14c6:	4c 89 b4 24 b8 00 00 00                         	mov    %r14,0xb8(%rsp)
  1b14ce:	0f 82 5c 02 00 00                               	jb     1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b14d4:	4d 39 e0                                        	cmp    %r12,%r8
  1b14d7:	0f 83 79 10 00 00                               	jae    1b2556 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1236>
  1b14dd:	4b 8d 04 40                                     	lea    (%r8,%r8,2),%rax
  1b14e1:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b14e5:	0f 85 45 02 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b14eb:	48 01 f8                                        	add    %rdi,%rax
  1b14ee:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b14f2:	0f 85 38 02 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b14f8:	4c 89 e6                                        	mov    %r12,%rsi
  1b14fb:	4c 89 c5                                        	mov    %r8,%rbp
  1b14fe:	4c 89 c2                                        	mov    %r8,%rdx
  1b1501:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b1506:	e8 c5 f7 ff ff                                  	call   1b0cd0 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b150b:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1510:	89 c1                                           	mov    %eax,%ecx
  1b1512:	c1 e9 18                                        	shr    $0x18,%ecx
  1b1515:	80 e1 01                                        	and    $0x1,%cl
  1b1518:	48 89 c2                                        	mov    %rax,%rdx
  1b151b:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b151f:	80 e2 01                                        	and    $0x1,%dl
  1b1522:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b1527:	10 ca                                           	adc    %cl,%dl
  1b1529:	0f ba e0 08                                     	bt     $0x8,%eax
  1b152d:	80 d2 00                                        	adc    $0x0,%dl
  1b1530:	89 c1                                           	mov    %eax,%ecx
  1b1532:	80 e1 01                                        	and    $0x1,%cl
  1b1535:	89 c6                                           	mov    %eax,%esi
  1b1537:	c1 ee 10                                        	shr    $0x10,%esi
  1b153a:	40 80 e6 01                                     	and    $0x1,%sil
  1b153e:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b1548:	49 39 c0                                        	cmp    %rax,%r8
  1b154b:	80 d1 00                                        	adc    $0x0,%cl
  1b154e:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b1553:	40 10 f1                                        	adc    %sil,%cl
  1b1556:	08 d1                                           	or     %dl,%cl
  1b1558:	49 89 e8                                        	mov    %rbp,%r8
  1b155b:	0f 85 cf 01 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1561:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1b1566:	49 8d 14 00                                     	lea    (%r8,%rax,1),%rdx
  1b156a:	4c 39 e2                                        	cmp    %r12,%rdx
  1b156d:	0f 83 f6 0f 00 00                               	jae    1b2569 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1249>
  1b1573:	48 8d 04 52                                     	lea    (%rdx,%rdx,2),%rax
  1b1577:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b157b:	0f 85 af 01 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1581:	48 01 f8                                        	add    %rdi,%rax
  1b1584:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b1588:	0f 85 a2 01 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b158e:	4c 89 e6                                        	mov    %r12,%rsi
  1b1591:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b1596:	48 89 14 24                                     	mov    %rdx,(%rsp)
  1b159a:	e8 31 f7 ff ff                                  	call   1b0cd0 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b159f:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b15a4:	89 c1                                           	mov    %eax,%ecx
  1b15a6:	c1 e9 18                                        	shr    $0x18,%ecx
  1b15a9:	80 e1 01                                        	and    $0x1,%cl
  1b15ac:	48 89 c2                                        	mov    %rax,%rdx
  1b15af:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b15b3:	80 e2 01                                        	and    $0x1,%dl
  1b15b6:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b15bb:	10 ca                                           	adc    %cl,%dl
  1b15bd:	0f ba e0 08                                     	bt     $0x8,%eax
  1b15c1:	80 d2 00                                        	adc    $0x0,%dl
  1b15c4:	89 c1                                           	mov    %eax,%ecx
  1b15c6:	80 e1 01                                        	and    $0x1,%cl
  1b15c9:	89 c6                                           	mov    %eax,%esi
  1b15cb:	c1 ee 10                                        	shr    $0x10,%esi
  1b15ce:	40 80 e6 01                                     	and    $0x1,%sil
  1b15d2:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b15dc:	49 39 c0                                        	cmp    %rax,%r8
  1b15df:	4c 8b 0c 24                                     	mov    (%rsp),%r9
  1b15e3:	80 d1 00                                        	adc    $0x0,%cl
  1b15e6:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b15eb:	40 10 f1                                        	adc    %sil,%cl
  1b15ee:	08 d1                                           	or     %dl,%cl
  1b15f0:	49 89 e8                                        	mov    %rbp,%r8
  1b15f3:	0f 85 37 01 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b15f9:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1b15fe:	4d 8d 3c 01                                     	lea    (%r9,%rax,1),%r15
  1b1602:	4d 39 e7                                        	cmp    %r12,%r15
  1b1605:	0f 83 71 0f 00 00                               	jae    1b257c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x125c>
  1b160b:	4b 8d 04 7f                                     	lea    (%r15,%r15,2),%rax
  1b160f:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b1613:	0f 85 17 01 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1619:	48 01 f8                                        	add    %rdi,%rax
  1b161c:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b1620:	0f 85 0a 01 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1626:	4c 89 e6                                        	mov    %r12,%rsi
  1b1629:	4c 89 fa                                        	mov    %r15,%rdx
  1b162c:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b1631:	e8 9a f6 ff ff                                  	call   1b0cd0 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b1636:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b163b:	89 c1                                           	mov    %eax,%ecx
  1b163d:	c1 e9 18                                        	shr    $0x18,%ecx
  1b1640:	80 e1 01                                        	and    $0x1,%cl
  1b1643:	48 89 c2                                        	mov    %rax,%rdx
  1b1646:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b164a:	80 e2 01                                        	and    $0x1,%dl
  1b164d:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b1652:	10 ca                                           	adc    %cl,%dl
  1b1654:	0f ba e0 08                                     	bt     $0x8,%eax
  1b1658:	80 d2 00                                        	adc    $0x0,%dl
  1b165b:	89 c1                                           	mov    %eax,%ecx
  1b165d:	80 e1 01                                        	and    $0x1,%cl
  1b1660:	89 c6                                           	mov    %eax,%esi
  1b1662:	c1 ee 10                                        	shr    $0x10,%esi
  1b1665:	40 80 e6 01                                     	and    $0x1,%sil
  1b1669:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b1673:	49 39 c0                                        	cmp    %rax,%r8
  1b1676:	80 d1 00                                        	adc    $0x0,%cl
  1b1679:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b167e:	40 10 f1                                        	adc    %sil,%cl
  1b1681:	08 d1                                           	or     %dl,%cl
  1b1683:	49 89 e8                                        	mov    %rbp,%r8
  1b1686:	0f 85 a4 00 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b168c:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1b1691:	49 8d 0c 07                                     	lea    (%r15,%rax,1),%rcx
  1b1695:	4c 39 e1                                        	cmp    %r12,%rcx
  1b1698:	0f 83 04 0f 00 00                               	jae    1b25a2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1282>
  1b169e:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
  1b16a2:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b16a6:	0f 85 84 00 00 00                               	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b16ac:	48 01 f8                                        	add    %rdi,%rax
  1b16af:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b16b3:	75 7b                                           	jne    1b1730 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b16b5:	4c 89 e6                                        	mov    %r12,%rsi
  1b16b8:	48 89 4c 24 38                                  	mov    %rcx,0x38(%rsp)
  1b16bd:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  1b16c2:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b16c7:	e8 04 f6 ff ff                                  	call   1b0cd0 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b16cc:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b16d1:	89 c1                                           	mov    %eax,%ecx
  1b16d3:	c1 e9 18                                        	shr    $0x18,%ecx
  1b16d6:	80 e1 01                                        	and    $0x1,%cl
  1b16d9:	48 89 c2                                        	mov    %rax,%rdx
  1b16dc:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b16e0:	80 e2 01                                        	and    $0x1,%dl
  1b16e3:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b16e8:	10 ca                                           	adc    %cl,%dl
  1b16ea:	0f ba e0 08                                     	bt     $0x8,%eax
  1b16ee:	80 d2 00                                        	adc    $0x0,%dl
  1b16f1:	89 c1                                           	mov    %eax,%ecx
  1b16f3:	80 e1 01                                        	and    $0x1,%cl
  1b16f6:	89 c6                                           	mov    %eax,%esi
  1b16f8:	c1 ee 10                                        	shr    $0x10,%esi
  1b16fb:	40 80 e6 01                                     	and    $0x1,%sil
  1b16ff:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b1709:	49 39 c0                                        	cmp    %rax,%r8
  1b170c:	4c 8b 0c 24                                     	mov    (%rsp),%r9
  1b1710:	80 d1 00                                        	adc    $0x0,%cl
  1b1713:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b1718:	40 10 f1                                        	adc    %sil,%cl
  1b171b:	08 d1                                           	or     %dl,%cl
  1b171d:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  1b1722:	49 89 e8                                        	mov    %rbp,%r8
  1b1725:	0f 84 0b 03 00 00                               	je     1b1a36 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x716>
  1b172b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  1b1730:	4c 39 6c 24 60                                  	cmp    %r13,0x60(%rsp)
  1b1735:	0f 84 55 fd ff ff                               	je     1b1490 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b173b:	45 31 ff                                        	xor    %r15d,%r15d
  1b173e:	eb 16                                           	jmp    1b1756 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x436>
  1b1740:	49 ff c7                                        	inc    %r15
  1b1743:	4c 03 44 24 18                                  	add    0x18(%rsp),%r8
  1b1748:	4c 3b bc 24 c0 00 00 00                         	cmp    0xc0(%rsp),%r15
  1b1750:	0f 84 3a fd ff ff                               	je     1b1490 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b1756:	4d 39 e0                                        	cmp    %r12,%r8
  1b1759:	0f 83 a8 0d 00 00                               	jae    1b2507 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11e7>
  1b175f:	4f 8d 34 40                                     	lea    (%r8,%r8,2),%r14
  1b1763:	42 80 3c 37 00                                  	cmpb   $0x0,(%rdi,%r14,1)
  1b1768:	75 d6                                           	jne    1b1740 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b176a:	49 01 fe                                        	add    %rdi,%r14
  1b176d:	41 80 7e 01 00                                  	cmpb   $0x0,0x1(%r14)
  1b1772:	75 cc                                           	jne    1b1740 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b1774:	4c 3b 44 24 28                                  	cmp    0x28(%rsp),%r8
  1b1779:	0f 83 c2 0d 00 00                               	jae    1b2541 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1221>
  1b177f:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1b1784:	42 8b 04 80                                     	mov    (%rax,%r8,4),%eax
  1b1788:	45 31 ed                                        	xor    %r13d,%r13d
  1b178b:	8b 4c 24 5c                                     	mov    0x5c(%rsp),%ecx
  1b178f:	0f a3 c8                                        	bt     %ecx,%eax
  1b1792:	40 0f 92 c5                                     	setb   %bpl
  1b1796:	4c 89 e6                                        	mov    %r12,%rsi
  1b1799:	4c 89 04 24                                     	mov    %r8,(%rsp)
  1b179d:	4c 89 c2                                        	mov    %r8,%rdx
  1b17a0:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b17a5:	e8 26 f5 ff ff                                  	call   1b0cd0 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b17aa:	89 c1                                           	mov    %eax,%ecx
  1b17ac:	c1 e9 18                                        	shr    $0x18,%ecx
  1b17af:	83 e1 01                                        	and    $0x1,%ecx
  1b17b2:	89 c2                                           	mov    %eax,%edx
  1b17b4:	c1 ea 08                                        	shr    $0x8,%edx
  1b17b7:	83 e2 01                                        	and    $0x1,%edx
  1b17ba:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b17bf:	48 83 d2 00                                     	adc    $0x0,%rdx
  1b17c3:	89 c6                                           	mov    %eax,%esi
  1b17c5:	83 e6 01                                        	and    $0x1,%esi
  1b17c8:	89 c7                                           	mov    %eax,%edi
  1b17ca:	c1 ef 10                                        	shr    $0x10,%edi
  1b17cd:	83 e7 01                                        	and    $0x1,%edi
  1b17d0:	49 89 c0                                        	mov    %rax,%r8
  1b17d3:	49 c1 e8 38                                     	shr    $0x38,%r8
  1b17d7:	49 01 f0                                        	add    %rsi,%r8
  1b17da:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b17df:	49 11 f8                                        	adc    %rdi,%r8
  1b17e2:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1b17e6:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1b17eb:	48 13 4c 24 70                                  	adc    0x70(%rsp),%rcx
  1b17f0:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1b17f4:	48 01 d1                                        	add    %rdx,%rcx
  1b17f7:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1b17fb:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1b17ff:	0f 87 15 0d 00 00                               	ja     1b251a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11fa>
  1b1805:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1b180a:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1b180e:	0f 87 18 0d 00 00                               	ja     1b252c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x120c>
  1b1814:	41 88 ed                                        	mov    %bpl,%r13b
  1b1817:	0f b6 54 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%edx
  1b181c:	4c 8d 0d 8d 10 e7 ff                            	lea    -0x18ef73(%rip),%r9        # 228b0 <anon.ca3e0f73b60eb26f33fd4548088ed9d4.101.llvm.15497307120650775935+0x31>
  1b1823:	41 8b 0c c1                                     	mov    (%r9,%rax,8),%ecx
  1b1827:	41 0f b6 74 c1 04                               	movzbl 0x4(%r9,%rax,8),%esi
  1b182d:	45 0f b6 44 c1 05                               	movzbl 0x5(%r9,%rax,8),%r8d
  1b1833:	45 0f b6 4c c1 06                               	movzbl 0x6(%r9,%rax,8),%r9d
  1b1839:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b183c:	29 c8                                           	sub    %ecx,%eax
  1b183e:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1841:	41 39 d5                                        	cmp    %edx,%r13d
  1b1844:	44 89 6c 24 20                                  	mov    %r13d,0x20(%rsp)
  1b1849:	75 24                                           	jne    1b186f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x54f>
  1b184b:	66 85 c0                                        	test   %ax,%ax
  1b184e:	78 41                                           	js     1b1891 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x571>
  1b1850:	39 c8                                           	cmp    %ecx,%eax
  1b1852:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b1857:	73 68                                           	jae    1b18c1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5a1>
  1b1859:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b185c:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b1861:	48 89 d7                                        	mov    %rdx,%rdi
  1b1864:	66 85 c9                                        	test   %cx,%cx
  1b1867:	0f 88 93 01 00 00                               	js     1b1a00 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b186d:	eb 68                                           	jmp    1b18d7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1b186f:	39 c8                                           	cmp    %ecx,%eax
  1b1871:	73 2b                                           	jae    1b189e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x57e>
  1b1873:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b1876:	89 c1                                           	mov    %eax,%ecx
  1b1878:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1b187d:	45 84 c9                                        	test   %r9b,%r9b
  1b1880:	75 29                                           	jne    1b18ab <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x58b>
  1b1882:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1887:	66 85 c9                                        	test   %cx,%cx
  1b188a:	79 4b                                           	jns    1b18d7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1b188c:	e9 6f 01 00 00                                  	jmp    1b1a00 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b1891:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b1894:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1899:	e9 62 01 00 00                                  	jmp    1b1a00 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b189e:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b18a1:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1b18a6:	45 84 c9                                        	test   %r9b,%r9b
  1b18a9:	74 d7                                           	je     1b1882 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x562>
  1b18ab:	80 f2 01                                        	xor    $0x1,%dl
  1b18ae:	88 54 7b 1d                                     	mov    %dl,0x1d(%rbx,%rdi,2)
  1b18b2:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b18b7:	66 85 c9                                        	test   %cx,%cx
  1b18ba:	79 1b                                           	jns    1b18d7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1b18bc:	e9 3f 01 00 00                                  	jmp    1b1a00 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b18c1:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b18c4:	89 c1                                           	mov    %eax,%ecx
  1b18c6:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b18cb:	48 89 d7                                        	mov    %rdx,%rdi
  1b18ce:	66 85 c9                                        	test   %cx,%cx
  1b18d1:	0f 88 29 01 00 00                               	js     1b1a00 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b18d7:	48 8b 6b 08                                     	mov    0x8(%rbx),%rbp
  1b18db:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b18df:	44 0f b6 6b 46                                  	movzbl 0x46(%rbx),%r13d
