Disassembly of section .text:

0000000000201f50 <emuella_j2k_transform::transform_line_forward_first_low_bounded>:
  201f50:	55                                              	push   %rbp
  202273:	41 29 cb                                        	sub    %ecx,%r11d
  202276:	47 89 1c 90                                     	mov    %r11d,(%r8,%r10,4)
  20227a:	49 ff c2                                        	inc    %r10
  20227d:	48 83 c7 02                                     	add    $0x2,%rdi
  202281:	4c 89 e9                                        	mov    %r13,%rcx
  202284:	49 39 dd                                        	cmp    %rbx,%r13
  202287:	75 a7                                           	jne    202230 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x2e0>
  202289:	48 85 f6                                        	test   %rsi,%rsi
  20228c:	0f 84 df 00 00 00                               	je     202371 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x421>
  202292:	48 89 2c 24                                     	mov    %rbp,(%rsp)
  202296:	49 39 f1                                        	cmp    %rsi,%r9
  202299:	0f 86 34 02 00 00                               	jbe    2024d3 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x583>
  20229f:	48 8d 48 ff                                     	lea    -0x1(%rax),%rcx
  2022a3:	4c 39 c9                                        	cmp    %r9,%rcx
  2022a6:	40 0f 93 c7                                     	setae  %dil
  2022aa:	48 39 f0                                        	cmp    %rsi,%rax
  2022ad:	41 0f 94 c2                                     	sete   %r10b
  2022b1:	41 84 fa                                        	test   %dil,%r10b
  2022b4:	0f 85 a6 01 00 00                               	jne    202460 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x510>
  2022ba:	48 39 f0                                        	cmp    %rsi,%rax
  2022bd:	48 89 c8                                        	mov    %rcx,%rax
  2022c0:	48 0f 45 c6                                     	cmovne %rsi,%rax
  2022c4:	41 8b 3c b0                                     	mov    (%r8,%rsi,4),%edi
  2022c8:	41 8b 04 80                                     	mov    (%r8,%rax,4),%eax
  2022cc:	01 f8                                           	add    %edi,%eax
  2022ce:	83 c0 02                                        	add    $0x2,%eax
  2022d1:	c1 f8 02                                        	sar    $0x2,%eax
  2022d4:	03 02                                           	add    (%rdx),%eax
  2022d6:	41 89 00                                        	mov    %eax,(%r8)
  2022d9:	48 83 fe 01                                     	cmp    $0x1,%rsi
  2022dd:	0f 84 8e 00 00 00                               	je     202371 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x421>
  2022e3:	4d 8d 59 ff                                     	lea    -0x1(%r9),%r11
  2022e7:	49 ff ce                                        	dec    %r14
  2022ea:	49 89 f7                                        	mov    %rsi,%r15
  2022ed:	4d 29 cf                                        	sub    %r9,%r15
  2022f0:	4c 8d 66 ff                                     	lea    -0x1(%rsi),%r12
  2022f4:	b8 02 00 00 00                                  	mov    $0x2,%eax
  2022f9:	45 31 ed                                        	xor    %r13d,%r13d
  2022fc:	0f 1f 40 00                                     	nopl   0x0(%rax)
  202300:	4c 89 ff                                        	mov    %r15,%rdi
  202303:	4c 01 ef                                        	add    %r13,%rdi
  202306:	0f 84 1a 01 00 00                               	je     202426 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x4d6>
  20230c:	49 8d 6d 01                                     	lea    0x1(%r13),%rbp
  202310:	49 8d 3c b0                                     	lea    (%r8,%rsi,4),%rdi
  202314:	46 8b 14 af                                     	mov    (%rdi,%r13,4),%r10d
  202318:	48 39 dd                                        	cmp    %rbx,%rbp
  20231b:	73 13                                           	jae    202330 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x3e0>
  20231d:	4a 8d 3c 2e                                     	lea    (%rsi,%r13,1),%rdi
  202321:	48 ff c7                                        	inc    %rdi
  202324:	4c 39 cf                                        	cmp    %r9,%rdi
  202327:	72 13                                           	jb     20233c <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x3ec>
  202329:	e9 45 01 00 00                                  	jmp    202473 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x523>
  20232e:	66 90                                           	xchg   %ax,%ax
  202330:	48 89 cf                                        	mov    %rcx,%rdi
  202333:	4c 39 c9                                        	cmp    %r9,%rcx
  202336:	0f 83 24 01 00 00                               	jae    202460 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x510>
  20233c:	4d 39 ee                                        	cmp    %r13,%r14
  20233f:	0f 84 f4 00 00 00                               	je     202439 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x4e9>
  202345:	4d 39 eb                                        	cmp    %r13,%r11
  202348:	0f 84 ff 00 00 00                               	je     20244d <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x4fd>
  20234e:	41 8b 3c b8                                     	mov    (%r8,%rdi,4),%edi
  202352:	44 01 d7                                        	add    %r10d,%edi
  202355:	83 c7 02                                        	add    $0x2,%edi
  202358:	c1 ff 02                                        	sar    $0x2,%edi
  20235b:	42 03 7c ea 08                                  	add    0x8(%rdx,%r13,8),%edi
  202360:	43 89 7c a8 04                                  	mov    %edi,0x4(%r8,%r13,4)
  202365:	48 83 c0 02                                     	add    $0x2,%rax
  202369:	49 89 ed                                        	mov    %rbp,%r13
  20236c:	49 39 ec                                        	cmp    %rbp,%r12
  20236f:	75 8f                                           	jne    202300 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x3b0>
  202371:	48 83 c4 08                                     	add    $0x8,%rsp
  202375:	5b                                              	pop    %rbx
  202376:	41 5c                                           	pop    %r12
  202378:	41 5d                                           	pop    %r13
  20237a:	41 5e                                           	pop    %r14
  20237c:	41 5f                                           	pop    %r15
  20237e:	5d                                              	pop    %rbp
  20237f:	c3                                              	ret
  202380:	48 8d 15 49 8b 06 00                            	lea    0x68b49(%rip),%rdx        # 26aed0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x41a8>
  202387:	48 89 ee                                        	mov    %rbp,%rsi
  20238a:	ff 15 d0 b7 06 00                               	call   *0x6b7d0(%rip)        # 26db60 <_DYNAMIC+0x260>
  202390:	48 83 c7 02                                     	add    $0x2,%rdi
  202394:	48 8d 15 4d 8b 06 00                            	lea    0x68b4d(%rip),%rdx        # 26aee8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x41c0>
  20239b:	48 89 ee                                        	mov    %rbp,%rsi
  20239e:	ff 15 bc b7 06 00                               	call   *0x6b7bc(%rip)        # 26db60 <_DYNAMIC+0x260>
  2023a4:	48 8d 15 55 8b 06 00                            	lea    0x68b55(%rip),%rdx        # 26af00 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x41d8>
  2023ab:	48 89 c7                                        	mov    %rax,%rdi
  2023ae:	4c 89 ce                                        	mov    %r9,%rsi
  2023b1:	ff 15 a9 b7 06 00                               	call   *0x6b7a9(%rip)        # 26db60 <_DYNAMIC+0x260>
  2023b7:	4c 01 de                                        	add    %r11,%rsi
  2023ba:	48 8d 15 df 8a 06 00                            	lea    0x68adf(%rip),%rdx        # 26aea0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x4178>
  2023c1:	48 89 f7                                        	mov    %rsi,%rdi
  2023c4:	4c 89 ce                                        	mov    %r9,%rsi
  2023c7:	ff 15 93 b7 06 00                               	call   *0x6b793(%rip)        # 26db60 <_DYNAMIC+0x260>
  2023cd:	48 8d 15 e4 8a 06 00                            	lea    0x68ae4(%rip),%rdx        # 26aeb8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x4190>
  2023d4:	48 89 ee                                        	mov    %rbp,%rsi
  2023d7:	ff 15 83 b7 06 00                               	call   *0x6b783(%rip)        # 26db60 <_DYNAMIC+0x260>
  2023dd:	48 8d 15 2c 87 06 00                            	lea    0x6872c(%rip),%rdx        # 26ab10 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3de8>
  2023e4:	48 89 ee                                        	mov    %rbp,%rsi
  2023e7:	ff 15 73 b7 06 00                               	call   *0x6b773(%rip)        # 26db60 <_DYNAMIC+0x260>
  2023ed:	48 ff c7                                        	inc    %rdi
  2023f0:	48 8d 15 49 87 06 00                            	lea    0x68749(%rip),%rdx        # 26ab40 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3e18>
  2023f7:	48 89 ee                                        	mov    %rbp,%rsi
  2023fa:	ff 15 60 b7 06 00                               	call   *0x6b760(%rip)        # 26db60 <_DYNAMIC+0x260>
  202400:	48 8d 15 51 87 06 00                            	lea    0x68751(%rip),%rdx        # 26ab58 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3e30>
  202407:	4c 89 d7                                        	mov    %r10,%rdi
  20240a:	4c 89 ce                                        	mov    %r9,%rsi
  20240d:	ff 15 4d b7 06 00                               	call   *0x6b74d(%rip)        # 26db60 <_DYNAMIC+0x260>
  202413:	48 8d 15 0e 87 06 00                            	lea    0x6870e(%rip),%rdx        # 26ab28 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3e00>
  20241a:	4c 89 df                                        	mov    %r11,%rdi
  20241d:	48 89 ee                                        	mov    %rbp,%rsi
  202420:	ff 15 3a b7 06 00                               	call   *0x6b73a(%rip)        # 26db60 <_DYNAMIC+0x260>
  202426:	48 8d 15 6b 86 06 00                            	lea    0x6866b(%rip),%rdx        # 26aa98 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3d70>
  20242d:	4c 89 cf                                        	mov    %r9,%rdi
  202430:	4c 89 ce                                        	mov    %r9,%rsi
  202433:	ff 15 27 b7 06 00                               	call   *0x6b727(%rip)        # 26db60 <_DYNAMIC+0x260>
  202439:	48 8d 15 a0 86 06 00                            	lea    0x686a0(%rip),%rdx        # 26aae0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3db8>
  202440:	48 89 c7                                        	mov    %rax,%rdi
  202443:	48 8b 34 24                                     	mov    (%rsp),%rsi
  202447:	ff 15 13 b7 06 00                               	call   *0x6b713(%rip)        # 26db60 <_DYNAMIC+0x260>
  20244d:	48 8d 15 a4 86 06 00                            	lea    0x686a4(%rip),%rdx        # 26aaf8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3dd0>
  202454:	4c 89 cf                                        	mov    %r9,%rdi
  202457:	4c 89 ce                                        	mov    %r9,%rsi
  20245a:	ff 15 00 b7 06 00                               	call   *0x6b700(%rip)        # 26db60 <_DYNAMIC+0x260>
  202460:	48 8d 15 49 86 06 00                            	lea    0x68649(%rip),%rdx        # 26aab0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3d88>
  202467:	48 89 cf                                        	mov    %rcx,%rdi
  20246a:	4c 89 ce                                        	mov    %r9,%rsi
  20246d:	ff 15 ed b6 06 00                               	call   *0x6b6ed(%rip)        # 26db60 <_DYNAMIC+0x260>
  202473:	4a 8d 3c 2e                                     	lea    (%rsi,%r13,1),%rdi
  202477:	48 ff c7                                        	inc    %rdi
  20247a:	48 8d 15 47 86 06 00                            	lea    0x68647(%rip),%rdx        # 26aac8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3da0>
  202481:	4c 89 ce                                        	mov    %r9,%rsi
  202484:	ff 15 d6 b6 06 00                               	call   *0x6b6d6(%rip)        # 26db60 <_DYNAMIC+0x260>
  20248a:	48 8d 15 af 89 06 00                            	lea    0x689af(%rip),%rdx        # 26ae40 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x4118>
  202491:	48 89 ee                                        	mov    %rbp,%rsi
  202494:	ff 15 c6 b6 06 00                               	call   *0x6b6c6(%rip)        # 26db60 <_DYNAMIC+0x260>
  20249a:	48 8d 15 b7 89 06 00                            	lea    0x689b7(%rip),%rdx        # 26ae58 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x4130>
  2024a1:	4c 89 d7                                        	mov    %r10,%rdi
  2024a4:	48 89 ee                                        	mov    %rbp,%rsi
  2024a7:	ff 15 b3 b6 06 00                               	call   *0x6b6b3(%rip)        # 26db60 <_DYNAMIC+0x260>
  2024ad:	48 8d 15 bc 89 06 00                            	lea    0x689bc(%rip),%rdx        # 26ae70 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x4148>
  2024b4:	48 89 c7                                        	mov    %rax,%rdi
  2024b7:	4c 89 ce                                        	mov    %r9,%rsi
  2024ba:	ff 15 a0 b6 06 00                               	call   *0x6b6a0(%rip)        # 26db60 <_DYNAMIC+0x260>
  2024c0:	48 8d 15 c1 89 06 00                            	lea    0x689c1(%rip),%rdx        # 26ae88 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x4160>
