Disassembly of section .text:

00000000000d7500 <emuella_j2k_codestream::write_native_main_header>:
   d7500:	55                                              	push   %rbp
   d75c6:	f3 41 0f 7f 44 36 10                            	movdqu %xmm0,0x10(%r14,%rsi,1)
   d75cd:	48 83 c6 20                                     	add    $0x20,%rsi
   d75d1:	48 39 f2                                        	cmp    %rsi,%rdx
   d75d4:	75 ea                                           	jne    d75c0 <emuella_j2k_codestream::write_native_main_header+0xc0>
   d75d6:	39 d9                                           	cmp    %ebx,%ecx
   d75d8:	74 12                                           	je     d75ec <emuella_j2k_codestream::write_native_main_header+0xec>
   d75da:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
   d75e0:	41 89 04 8e                                     	mov    %eax,(%r14,%rcx,4)
   d75e4:	48 ff c1                                        	inc    %rcx
   d75e7:	48 39 cb                                        	cmp    %rcx,%rbx
   d75ea:	75 f4                                           	jne    d75e0 <emuella_j2k_codestream::write_native_main_header+0xe0>
   d75ec:	48 83 fd 07                                     	cmp    $0x7,%rbp
   d75f0:	0f 85 8a 02 00 00                               	jne    d7880 <emuella_j2k_codestream::write_native_main_header+0x380>
   d75f6:	66 b9 03 00                                     	mov    $0x3,%cx
   d75fa:	89 d8                                           	mov    %ebx,%eax
   d75fc:	66 f7 e1                                        	mul    %cx
   d75ff:	0f 80 85 05 00 00                               	jo     d7b8a <emuella_j2k_codestream::write_native_main_header+0x68a>
   d7605:	89 c5                                           	mov    %eax,%ebp
   d7607:	66 83 f8 d9                                     	cmp    $0xffd9,%ax
   d760b:	0f 87 9a 05 00 00                               	ja     d7bab <emuella_j2k_codestream::write_native_main_header+0x6ab>
   d7611:	49 8b 04 24                                     	mov    (%r12),%rax
   d7615:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d761a:	4c 29 e8                                        	sub    %r13,%rax
   d761d:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7621:	0f 86 b7 05 00 00                               	jbe    d7bde <emuella_j2k_codestream::write_native_main_header+0x6de>
   d7627:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d762c:	66 42 c7 04 28 ff 4f                            	movw   $0x4fff,(%rax,%r13,1)
   d7633:	49 83 c5 02                                     	add    $0x2,%r13
   d7637:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d763c:	49 8b 04 24                                     	mov    (%r12),%rax
   d7640:	4c 29 e8                                        	sub    %r13,%rax
   d7643:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7647:	0f 86 b6 05 00 00                               	jbe    d7c03 <emuella_j2k_codestream::write_native_main_header+0x703>
   d764d:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7652:	66 42 c7 04 28 ff 51                            	movw   $0x51ff,(%rax,%r13,1)
   d7659:	49 83 c5 02                                     	add    $0x2,%r13
   d765d:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7662:	49 8b 04 24                                     	mov    (%r12),%rax
   d7666:	4c 29 e8                                        	sub    %r13,%rax
   d7669:	48 83 f8 01                                     	cmp    $0x1,%rax
   d766d:	0f 86 b5 05 00 00                               	jbe    d7c28 <emuella_j2k_codestream::write_native_main_header+0x728>
   d7673:	83 c5 26                                        	add    $0x26,%ebp
   d7676:	66 c1 c5 08                                     	rol    $0x8,%bp
   d767a:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d767f:	66 42 89 2c 28                                  	mov    %bp,(%rax,%r13,1)
   d7684:	49 83 c5 02                                     	add    $0x2,%r13
   d7688:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d768d:	49 8b 04 24                                     	mov    (%r12),%rax
   d7691:	4c 29 e8                                        	sub    %r13,%rax
   d7694:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7698:	0f 86 af 05 00 00                               	jbe    d7c4d <emuella_j2k_codestream::write_native_main_header+0x74d>
   d769e:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d76a3:	66 42 c7 04 28 00 00                            	movw   $0x0,(%rax,%r13,1)
   d76aa:	49 83 c5 02                                     	add    $0x2,%r13
   d76ae:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d76b3:	49 8b 04 24                                     	mov    (%r12),%rax
   d76b7:	4c 29 e8                                        	sub    %r13,%rax
   d76ba:	48 83 f8 03                                     	cmp    $0x3,%rax
   d76be:	0f 86 ae 05 00 00                               	jbe    d7c72 <emuella_j2k_codestream::write_native_main_header+0x772>
   d76c4:	8b 4c 24 18                                     	mov    0x18(%rsp),%ecx
   d76c8:	0f c9                                           	bswap  %ecx
   d76ca:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d76cf:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d76d3:	49 83 c5 04                                     	add    $0x4,%r13
   d76d7:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d76dc:	49 8b 04 24                                     	mov    (%r12),%rax
   d76e0:	4c 29 e8                                        	sub    %r13,%rax
   d76e3:	48 83 f8 03                                     	cmp    $0x3,%rax
   d76e7:	0f 86 aa 05 00 00                               	jbe    d7c97 <emuella_j2k_codestream::write_native_main_header+0x797>
   d76ed:	8b 4c 24 1c                                     	mov    0x1c(%rsp),%ecx
   d76f1:	0f c9                                           	bswap  %ecx
   d76f3:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d76f8:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d76fc:	49 83 c5 04                                     	add    $0x4,%r13
   d7700:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7705:	49 8b 04 24                                     	mov    (%r12),%rax
   d7709:	4c 29 e8                                        	sub    %r13,%rax
   d770c:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7710:	0f 86 a6 05 00 00                               	jbe    d7cbc <emuella_j2k_codestream::write_native_main_header+0x7bc>
   d7716:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d771b:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d7723:	49 83 c5 04                                     	add    $0x4,%r13
   d7727:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d772c:	49 8b 04 24                                     	mov    (%r12),%rax
   d7730:	4c 29 e8                                        	sub    %r13,%rax
   d7733:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7737:	0f 86 a4 05 00 00                               	jbe    d7ce1 <emuella_j2k_codestream::write_native_main_header+0x7e1>
   d773d:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7742:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d774a:	49 83 c5 04                                     	add    $0x4,%r13
   d774e:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7753:	49 8b 04 24                                     	mov    (%r12),%rax
   d7757:	4c 29 e8                                        	sub    %r13,%rax
   d775a:	48 83 f8 03                                     	cmp    $0x3,%rax
   d775e:	0f 86 a2 05 00 00                               	jbe    d7d06 <emuella_j2k_codestream::write_native_main_header+0x806>
   d7764:	8b 4c 24 20                                     	mov    0x20(%rsp),%ecx
   d7768:	0f c9                                           	bswap  %ecx
   d776a:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d776f:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d7773:	49 83 c5 04                                     	add    $0x4,%r13
   d7777:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d777c:	49 8b 04 24                                     	mov    (%r12),%rax
   d7780:	4c 29 e8                                        	sub    %r13,%rax
   d7783:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7787:	0f 86 9e 05 00 00                               	jbe    d7d2b <emuella_j2k_codestream::write_native_main_header+0x82b>
   d778d:	8b 4c 24 24                                     	mov    0x24(%rsp),%ecx
   d7791:	0f c9                                           	bswap  %ecx
   d7793:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7798:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d779c:	49 83 c5 04                                     	add    $0x4,%r13
   d77a0:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d77a5:	49 8b 04 24                                     	mov    (%r12),%rax
   d77a9:	4c 29 e8                                        	sub    %r13,%rax
   d77ac:	48 83 f8 03                                     	cmp    $0x3,%rax
   d77b0:	0f 86 9a 05 00 00                               	jbe    d7d50 <emuella_j2k_codestream::write_native_main_header+0x850>
   d77b6:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d77bb:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d77c3:	49 83 c5 04                                     	add    $0x4,%r13
   d77c7:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d77cc:	49 8b 04 24                                     	mov    (%r12),%rax
   d77d0:	4c 29 e8                                        	sub    %r13,%rax
   d77d3:	48 83 f8 03                                     	cmp    $0x3,%rax
   d77d7:	0f 86 98 05 00 00                               	jbe    d7d75 <emuella_j2k_codestream::write_native_main_header+0x875>
   d77dd:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d77e2:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d77ea:	49 83 c5 04                                     	add    $0x4,%r13
   d77ee:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d77f3:	49 8b 04 24                                     	mov    (%r12),%rax
   d77f7:	4c 29 e8                                        	sub    %r13,%rax
   d77fa:	48 83 f8 01                                     	cmp    $0x1,%rax
   d77fe:	0f 86 96 05 00 00                               	jbe    d7d9a <emuella_j2k_codestream::write_native_main_header+0x89a>
   d7804:	89 d8                                           	mov    %ebx,%eax
   d7806:	66 c1 c0 08                                     	rol    $0x8,%ax
   d780a:	49 8b 4c 24 08                                  	mov    0x8(%r12),%rcx
   d780f:	66 42 89 04 29                                  	mov    %ax,(%rcx,%r13,1)
   d7814:	49 83 c5 02                                     	add    $0x2,%r13
   d7818:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d781d:	45 84 ff                                        	test   %r15b,%r15b
   d7820:	0f 84 25 03 00 00                               	je     d7b4b <emuella_j2k_codestream::write_native_main_header+0x64b>
   d7826:	66 85 db                                        	test   %bx,%bx
   d7829:	74 75                                           	je     d78a0 <emuella_j2k_codestream::write_native_main_header+0x3a0>
   d782b:	41 fe cf                                        	dec    %r15b
   d782e:	89 dd                                           	mov    %ebx,%ebp
   d7830:	49 8b 04 24                                     	mov    (%r12),%rax
   d7834:	4c 29 e8                                        	sub    %r13,%rax
   d7837:	48 83 f8 02                                     	cmp    $0x2,%rax
   d783b:	76 21                                           	jbe    d785e <emuella_j2k_codestream::write_native_main_header+0x35e>
   d783d:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7842:	46 88 3c 28                                     	mov    %r15b,(%rax,%r13,1)
   d7846:	66 42 c7 44 28 01 01 01                         	movw   $0x101,0x1(%rax,%r13,1)
   d784e:	49 83 c5 03                                     	add    $0x3,%r13
   d7852:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7857:	66 ff cd                                        	dec    %bp
   d785a:	75 d4                                           	jne    d7830 <emuella_j2k_codestream::write_native_main_header+0x330>
   d785c:	eb 42                                           	jmp    d78a0 <emuella_j2k_codestream::write_native_main_header+0x3a0>
   d785e:	ba 03 00 00 00                                  	mov    $0x3,%edx
   d7863:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7868:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d786e:	4c 89 e7                                        	mov    %r12,%rdi
   d7871:	4c 89 ee                                        	mov    %r13,%rsi
   d7874:	e8 b7 3d fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7879:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d787e:	eb bd                                           	jmp    d783d <emuella_j2k_codestream::write_native_main_header+0x33d>
   d7880:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d788a:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d788f:	48 89 01                                        	mov    %rax,(%rcx)
   d7892:	66 85 db                                        	test   %bx,%bx
   d7895:	0f 85 d8 02 00 00                               	jne    d7b73 <emuella_j2k_codestream::write_native_main_header+0x673>
   d789b:	e9 2f 03 00 00                                  	jmp    d7bcf <emuella_j2k_codestream::write_native_main_header+0x6cf>
   d78a0:	49 8b 04 24                                     	mov    (%r12),%rax
   d78a4:	4c 29 e8                                        	sub    %r13,%rax
   d78a7:	48 83 f8 01                                     	cmp    $0x1,%rax
   d78ab:	0f 86 0e 05 00 00                               	jbe    d7dbf <emuella_j2k_codestream::write_native_main_header+0x8bf>
   d78b1:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d78b6:	66 42 c7 04 28 ff 52                            	movw   $0x52ff,(%rax,%r13,1)
   d78bd:	49 83 c5 02                                     	add    $0x2,%r13
   d78c1:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d78c6:	49 8b 04 24                                     	mov    (%r12),%rax
   d78ca:	4c 29 e8                                        	sub    %r13,%rax
   d78cd:	48 83 f8 01                                     	cmp    $0x1,%rax
   d78d1:	0f 86 0d 05 00 00                               	jbe    d7de4 <emuella_j2k_codestream::write_native_main_header+0x8e4>
   d78d7:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d78dc:	66 42 c7 04 28 00 0c                            	movw   $0xc00,(%rax,%r13,1)
   d78e3:	49 83 c5 02                                     	add    $0x2,%r13
   d78e7:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d78ec:	49 8b 04 24                                     	mov    (%r12),%rax
   d78f0:	4c 29 e8                                        	sub    %r13,%rax
   d78f3:	48 83 f8 01                                     	cmp    $0x1,%rax
   d78f7:	0f 86 0c 05 00 00                               	jbe    d7e09 <emuella_j2k_codestream::write_native_main_header+0x909>
   d78fd:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7902:	66 42 c7 04 28 00 00                            	movw   $0x0,(%rax,%r13,1)
   d7909:	49 83 c5 02                                     	add    $0x2,%r13
   d790d:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7912:	49 8b 04 24                                     	mov    (%r12),%rax
   d7916:	4c 29 e8                                        	sub    %r13,%rax
   d7919:	48 83 f8 01                                     	cmp    $0x1,%rax
   d791d:	0f 86 0b 05 00 00                               	jbe    d7e2e <emuella_j2k_codestream::write_native_main_header+0x92e>
   d7923:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7928:	66 42 c7 04 28 00 01                            	movw   $0x100,(%rax,%r13,1)
   d792f:	49 83 c5 02                                     	add    $0x2,%r13
   d7933:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7938:	49 8b 04 24                                     	mov    (%r12),%rax
   d793c:	4c 29 e8                                        	sub    %r13,%rax
   d793f:	48 83 f8 05                                     	cmp    $0x5,%rax
   d7943:	0f 86 0a 05 00 00                               	jbe    d7e53 <emuella_j2k_codestream::write_native_main_header+0x953>
   d7949:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d794e:	0f b6 4c 24 06                                  	movzbl 0x6(%rsp),%ecx
   d7953:	42 88 0c 28                                     	mov    %cl,(%rax,%r13,1)
   d7957:	66 42 c7 44 28 01 02 04                         	movw   $0x402,0x1(%rax,%r13,1)
   d795f:	42 c6 44 28 03 04                               	movb   $0x4,0x3(%rax,%r13,1)
   d7965:	0f b6 4c 24 07                                  	movzbl 0x7(%rsp),%ecx
   d796a:	42 88 4c 28 04                                  	mov    %cl,0x4(%rax,%r13,1)
   d796f:	42 c6 44 28 05 01                               	movb   $0x1,0x5(%rax,%r13,1)
   d7975:	49 83 c5 06                                     	add    $0x6,%r13
   d7979:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d797e:	49 8b 04 24                                     	mov    (%r12),%rax
   d7982:	4c 29 e8                                        	sub    %r13,%rax
   d7985:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7989:	0f 86 e9 04 00 00                               	jbe    d7e78 <emuella_j2k_codestream::write_native_main_header+0x978>
   d798f:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7994:	66 42 c7 04 28 ff 5c                            	movw   $0x5cff,(%rax,%r13,1)
   d799b:	49 83 c5 02                                     	add    $0x2,%r13
   d799f:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d79a4:	49 8b 04 24                                     	mov    (%r12),%rax
   d79a8:	4c 29 e8                                        	sub    %r13,%rax
   d79ab:	48 83 f8 01                                     	cmp    $0x1,%rax
   d79af:	0f 86 e8 04 00 00                               	jbe    d7e9d <emuella_j2k_codestream::write_native_main_header+0x99d>
   d79b5:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d79ba:	66 42 c7 04 28 00 0a                            	movw   $0xa00,(%rax,%r13,1)
   d79c1:	49 8d 45 02                                     	lea    0x2(%r13),%rax
   d79c5:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d79ca:	49 3b 04 24                                     	cmp    (%r12),%rax
   d79ce:	75 09                                           	jne    d79d9 <emuella_j2k_codestream::write_native_main_header+0x4d9>
   d79d0:	4c 89 e7                                        	mov    %r12,%rdi
   d79d3:	ff 15 87 d3 19 00                               	call   *0x19d387(%rip)        # 274d60 <_DYNAMIC+0x270>
   d79d9:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d79de:	42 c6 44 28 02 40                               	movb   $0x40,0x2(%rax,%r13,1)
   d79e4:	49 8d 45 03                                     	lea    0x3(%r13),%rax
   d79e8:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d79ed:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d79f2:	0f b6 29                                        	movzbl (%rcx),%ebp
   d79f5:	49 3b 04 24                                     	cmp    (%r12),%rax
   d79f9:	75 09                                           	jne    d7a04 <emuella_j2k_codestream::write_native_main_header+0x504>
   d79fb:	4c 89 e7                                        	mov    %r12,%rdi
   d79fe:	ff 15 5c d3 19 00                               	call   *0x19d35c(%rip)        # 274d60 <_DYNAMIC+0x270>
   d7a04:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d7a08:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7a0d:	42 88 6c 28 03                                  	mov    %bpl,0x3(%rax,%r13,1)
   d7a12:	49 8d 45 04                                     	lea    0x4(%r13),%rax
   d7a16:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d7a1b:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d7a20:	0f b6 69 01                                     	movzbl 0x1(%rcx),%ebp
   d7a24:	49 3b 04 24                                     	cmp    (%r12),%rax
   d7a28:	75 09                                           	jne    d7a33 <emuella_j2k_codestream::write_native_main_header+0x533>
   d7a2a:	4c 89 e7                                        	mov    %r12,%rdi
   d7a2d:	ff 15 2d d3 19 00                               	call   *0x19d32d(%rip)        # 274d60 <_DYNAMIC+0x270>
   d7a33:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d7a37:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7a3c:	42 88 6c 28 04                                  	mov    %bpl,0x4(%rax,%r13,1)
   d7a41:	49 8d 45 05                                     	lea    0x5(%r13),%rax
   d7a45:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d7a4a:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d7a4f:	0f b6 69 02                                     	movzbl 0x2(%rcx),%ebp
   d7a53:	49 3b 04 24                                     	cmp    (%r12),%rax
   d7a57:	75 09                                           	jne    d7a62 <emuella_j2k_codestream::write_native_main_header+0x562>
   d7a59:	4c 89 e7                                        	mov    %r12,%rdi
   d7a5c:	ff 15 fe d2 19 00                               	call   *0x19d2fe(%rip)        # 274d60 <_DYNAMIC+0x270>
   d7a62:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d7a66:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7a6b:	42 88 6c 28 05                                  	mov    %bpl,0x5(%rax,%r13,1)
   d7a70:	49 8d 45 06                                     	lea    0x6(%r13),%rax
   d7a74:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d7a79:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d7a7e:	0f b6 69 03                                     	movzbl 0x3(%rcx),%ebp
   d7a82:	49 3b 04 24                                     	cmp    (%r12),%rax
   d7a86:	75 09                                           	jne    d7a91 <emuella_j2k_codestream::write_native_main_header+0x591>
   d7a88:	4c 89 e7                                        	mov    %r12,%rdi
   d7a8b:	ff 15 cf d2 19 00                               	call   *0x19d2cf(%rip)        # 274d60 <_DYNAMIC+0x270>
   d7a91:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d7a95:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7a9a:	42 88 6c 28 06                                  	mov    %bpl,0x6(%rax,%r13,1)
   d7a9f:	49 8d 45 07                                     	lea    0x7(%r13),%rax
   d7aa3:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d7aa8:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d7aad:	0f b6 69 04                                     	movzbl 0x4(%rcx),%ebp
   d7ab1:	49 3b 04 24                                     	cmp    (%r12),%rax
   d7ab5:	75 09                                           	jne    d7ac0 <emuella_j2k_codestream::write_native_main_header+0x5c0>
   d7ab7:	4c 89 e7                                        	mov    %r12,%rdi
   d7aba:	ff 15 a0 d2 19 00                               	call   *0x19d2a0(%rip)        # 274d60 <_DYNAMIC+0x270>
   d7ac0:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d7ac4:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7ac9:	42 88 6c 28 07                                  	mov    %bpl,0x7(%rax,%r13,1)
   d7ace:	49 8d 45 08                                     	lea    0x8(%r13),%rax
   d7ad2:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d7ad7:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d7adc:	0f b6 69 05                                     	movzbl 0x5(%rcx),%ebp
   d7ae0:	49 3b 04 24                                     	cmp    (%r12),%rax
   d7ae4:	75 09                                           	jne    d7aef <emuella_j2k_codestream::write_native_main_header+0x5ef>
   d7ae6:	4c 89 e7                                        	mov    %r12,%rdi
   d7ae9:	ff 15 71 d2 19 00                               	call   *0x19d271(%rip)        # 274d60 <_DYNAMIC+0x270>
   d7aef:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d7af3:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7af8:	42 88 6c 28 08                                  	mov    %bpl,0x8(%rax,%r13,1)
   d7afd:	49 8d 45 09                                     	lea    0x9(%r13),%rax
   d7b01:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d7b06:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d7b0b:	0f b6 69 06                                     	movzbl 0x6(%rcx),%ebp
   d7b0f:	49 3b 04 24                                     	cmp    (%r12),%rax
   d7b13:	75 09                                           	jne    d7b1e <emuella_j2k_codestream::write_native_main_header+0x61e>
   d7b15:	4c 89 e7                                        	mov    %r12,%rdi
   d7b18:	ff 15 42 d2 19 00                               	call   *0x19d242(%rip)        # 274d60 <_DYNAMIC+0x270>
   d7b1e:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d7b22:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7b27:	42 88 6c 28 09                                  	mov    %bpl,0x9(%rax,%r13,1)
   d7b2c:	49 83 c5 0a                                     	add    $0xa,%r13
   d7b30:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7b35:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   d7b3a:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
   d7b41:	66 85 db                                        	test   %bx,%bx
   d7b44:	75 2d                                           	jne    d7b73 <emuella_j2k_codestream::write_native_main_header+0x673>
   d7b46:	e9 84 00 00 00                                  	jmp    d7bcf <emuella_j2k_codestream::write_native_main_header+0x6cf>
   d7b4b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d7b55:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
