Disassembly of section .text:

000000000009b390 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>>:
   9b390:	55                                              	push   %rbp
   9b4da:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   9b4de:	0f 84 87 01 00 00                               	je     9b66b <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2db>
   9b4e4:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
   9b4e9:	48 89 8c 24 00 02 00 00                         	mov    %rcx,0x200(%rsp)
   9b4f1:	0f 28 84 24 60 01 00 00                         	movaps 0x160(%rsp),%xmm0
   9b4f9:	0f 28 8c 24 70 01 00 00                         	movaps 0x170(%rsp),%xmm1
   9b501:	0f 11 84 24 08 02 00 00                         	movups %xmm0,0x208(%rsp)
   9b509:	0f 11 8c 24 18 02 00 00                         	movups %xmm1,0x218(%rsp)
   9b511:	48 8b 8c 24 80 01 00 00                         	mov    0x180(%rsp),%rcx
   9b519:	48 89 8c 24 28 02 00 00                         	mov    %rcx,0x228(%rsp)
   9b521:	4c 89 bc 24 30 02 00 00                         	mov    %r15,0x230(%rsp)
   9b529:	0f 28 84 24 40 03 00 00                         	movaps 0x340(%rsp),%xmm0
   9b531:	0f 28 8c 24 50 03 00 00                         	movaps 0x350(%rsp),%xmm1
   9b539:	0f 28 94 24 60 03 00 00                         	movaps 0x360(%rsp),%xmm2
   9b541:	0f 28 9c 24 70 03 00 00                         	movaps 0x370(%rsp),%xmm3
   9b549:	0f 11 84 24 38 02 00 00                         	movups %xmm0,0x238(%rsp)
   9b551:	0f 11 8c 24 48 02 00 00                         	movups %xmm1,0x248(%rsp)
   9b559:	0f 11 94 24 58 02 00 00                         	movups %xmm2,0x258(%rsp)
   9b561:	0f 11 9c 24 68 02 00 00                         	movups %xmm3,0x268(%rsp)
   9b569:	0f 28 84 24 80 03 00 00                         	movaps 0x380(%rsp),%xmm0
   9b571:	0f 11 84 24 78 02 00 00                         	movups %xmm0,0x278(%rsp)
   9b579:	0f 28 84 24 90 03 00 00                         	movaps 0x390(%rsp),%xmm0
   9b581:	0f 11 84 24 88 02 00 00                         	movups %xmm0,0x288(%rsp)
   9b589:	0f 28 84 24 a0 03 00 00                         	movaps 0x3a0(%rsp),%xmm0
   9b591:	0f 11 84 24 98 02 00 00                         	movups %xmm0,0x298(%rsp)
   9b599:	40 88 ac 24 a8 02 00 00                         	mov    %bpl,0x2a8(%rsp)
   9b5a1:	8b 4c 24 20                                     	mov    0x20(%rsp),%ecx
   9b5a5:	8b 54 24 23                                     	mov    0x23(%rsp),%edx
   9b5a9:	89 8c 24 a9 02 00 00                            	mov    %ecx,0x2a9(%rsp)
   9b5b0:	89 94 24 ac 02 00 00                            	mov    %edx,0x2ac(%rsp)
   9b5b7:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   9b5bf:	0f 28 84 24 30 03 00 00                         	movaps 0x330(%rsp),%xmm0
   9b5c7:	0f 11 84 24 88 00 00 00                         	movups %xmm0,0x88(%rsp)
   9b5cf:	4d 85 c9                                        	test   %r9,%r9
   9b5d2:	74 7e                                           	je     9b652 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2c2>
   9b5d4:	48 89 5c 24 08                                  	mov    %rbx,0x8(%rsp)
   9b5d9:	49 c1 e1 03                                     	shl    $0x3,%r9
   9b5dd:	4b 8d 1c 49                                     	lea    (%r9,%r9,2),%rbx
   9b5e1:	31 ed                                           	xor    %ebp,%ebp
   9b5e3:	4c 8d bc 24 b8 03 00 00                         	lea    0x3b8(%rsp),%r15
   9b5eb:	4c 8d a4 24 00 02 00 00                         	lea    0x200(%rsp),%r12
   9b5f3:	4c 8d ac 24 80 00 00 00                         	lea    0x80(%rsp),%r13
   9b5fb:	4c 8b 35 de 9c 1d 00                            	mov    0x1d9cde(%rip),%r14        # 2752e0 <_DYNAMIC+0x730>
   9b602:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   9b610:	48 8b 84 24 f8 00 00 00                         	mov    0xf8(%rsp),%rax
   9b618:	48 8b 74 28 08                                  	mov    0x8(%rax,%rbp,1),%rsi
   9b61d:	48 8b 54 28 10                                  	mov    0x10(%rax,%rbp,1),%rdx
   9b622:	4c 89 ff                                        	mov    %r15,%rdi
   9b625:	4c 89 e1                                        	mov    %r12,%rcx
   9b628:	4d 89 e8                                        	mov    %r13,%r8
   9b62b:	41 ff d6                                        	call   *%r14
   9b62e:	83 bc 24 b8 03 00 00 ff                         	cmpl   $0xffffffff,0x3b8(%rsp)
   9b636:	0f 85 e2 00 00 00                               	jne    9b71e <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x38e>
   9b63c:	48 83 c5 18                                     	add    $0x18,%rbp
   9b640:	48 39 eb                                        	cmp    %rbp,%rbx
   9b643:	75 cb                                           	jne    9b610 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x280>
   9b645:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
   9b64d:	48 8b 5c 24 08                                  	mov    0x8(%rsp),%rbx
   9b652:	48 85 c0                                        	test   %rax,%rax
   9b655:	74 0e                                           	je     9b665 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2d5>
   9b657:	48 8b bc 24 88 00 00 00                         	mov    0x88(%rsp),%rdi
   9b65f:	ff 15 63 97 1d 00                               	call   *0x1d9763(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   9b665:	c6 43 08 01                                     	movb   $0x1,0x8(%rbx)
   9b669:	eb 04                                           	jmp    9b66f <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2df>
   9b66b:	c6 43 08 00                                     	movb   $0x0,0x8(%rbx)
   9b66f:	48 c7 03 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rbx)
   9b676:	48 81 c4 68 04 00 00                            	add    $0x468,%rsp
   9b67d:	5b                                              	pop    %rbx
   9b67e:	41 5c                                           	pop    %r12
   9b680:	41 5d                                           	pop    %r13
   9b682:	41 5e                                           	pop    %r14
   9b684:	41 5f                                           	pop    %r15
   9b686:	5d                                              	pop    %rbp
   9b687:	c3                                              	ret
   9b688:	48 83 f9 08                                     	cmp    $0x8,%rcx
   9b68c:	41 bc 08 00 00 00                               	mov    $0x8,%r12d
   9b692:	4c 0f 42 e1                                     	cmovb  %rcx,%r12
   9b696:	44 89 e1                                        	mov    %r12d,%ecx
   9b699:	c1 e1 16                                        	shl    $0x16,%ecx
   9b69c:	49 39 f0                                        	cmp    %rsi,%r8
   9b69f:	48 89 f0                                        	mov    %rsi,%rax
   9b6a2:	49 0f 47 c0                                     	cmova  %r8,%rax
   9b6a6:	ba 0c 00 00 00                                  	mov    $0xc,%edx
   9b6ab:	48 f7 e2                                        	mul    %rdx
   9b6ae:	49 89 c2                                        	mov    %rax,%r10
   9b6b1:	0f 90 c0                                        	seto   %al
   9b6b4:	49 01 ca                                        	add    %rcx,%r10
   9b6b7:	0f 92 c1                                        	setb   %cl
   9b6ba:	08 c1                                           	or     %al,%cl
   9b6bc:	49 81 fa 00 10 00 00                            	cmp    $0x1000,%r10
   9b6c3:	0f 92 c0                                        	setb   %al
   9b6c6:	08 c8                                           	or     %cl,%al
   9b6c8:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   9b6d2:	74 7e                                           	je     9b752 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x3c2>
   9b6d4:	48 8b 84 24 20 01 00 00                         	mov    0x120(%rsp),%rax
   9b6dc:	48 89 44 24 70                                  	mov    %rax,0x70(%rsp)
   9b6e1:	0f 28 84 24 00 01 00 00                         	movaps 0x100(%rsp),%xmm0
   9b6e9:	0f 28 8c 24 10 01 00 00                         	movaps 0x110(%rsp),%xmm1
   9b6f1:	0f 29 4c 24 60                                  	movaps %xmm1,0x60(%rsp)
   9b6f6:	0f 29 44 24 50                                  	movaps %xmm0,0x50(%rsp)
   9b6fb:	48 89 0b                                        	mov    %rcx,(%rbx)
   9b6fe:	0f 28 44 24 50                                  	movaps 0x50(%rsp),%xmm0
   9b703:	0f 28 4c 24 60                                  	movaps 0x60(%rsp),%xmm1
   9b708:	0f 11 43 08                                     	movups %xmm0,0x8(%rbx)
   9b70c:	0f 11 4b 18                                     	movups %xmm1,0x18(%rbx)
   9b710:	48 8b 44 24 70                                  	mov    0x70(%rsp),%rax
   9b715:	48 89 43 28                                     	mov    %rax,0x28(%rbx)
   9b719:	e9 58 ff ff ff                                  	jmp    9b676 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2e6>
   9b71e:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   9b728:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   9b72d:	48 89 01                                        	mov    %rax,(%rcx)
   9b730:	48 83 bc 24 80 00 00 00 00                      	cmpq   $0x0,0x80(%rsp)
   9b739:	0f 84 37 ff ff ff                               	je     9b676 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2e6>
   9b73f:	48 8b bc 24 88 00 00 00                         	mov    0x88(%rsp),%rdi
   9b747:	ff 15 7b 96 1d 00                               	call   *0x1d967b(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   9b74d:	e9 24 ff ff ff                                  	jmp    9b676 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2e6>
   9b752:	48 89 5c 24 08                                  	mov    %rbx,0x8(%rsp)
   9b757:	4c 89 4c 24 28                                  	mov    %r9,0x28(%rsp)
   9b75c:	49 81 c2 00 f0 ff ff                            	add    $0xfffffffffffff000,%r10
   9b763:	48 89 f0                                        	mov    %rsi,%rax
   9b766:	48 d1 e8                                        	shr    $1,%rax
   9b769:	48 89 f1                                        	mov    %rsi,%rcx
   9b76c:	48 29 c1                                        	sub    %rax,%rcx
   9b76f:	4c 89 c0                                        	mov    %r8,%rax
   9b772:	48 d1 e8                                        	shr    $1,%rax
   9b775:	4c 89 c2                                        	mov    %r8,%rdx
   9b778:	48 29 c2                                        	sub    %rax,%rdx
   9b77b:	48 89 c8                                        	mov    %rcx,%rax
   9b77e:	48 89 b4 24 90 01 00 00                         	mov    %rsi,0x190(%rsp)
   9b786:	4c 89 84 24 98 01 00 00                         	mov    %r8,0x198(%rsp)
   9b78e:	48 89 b4 24 a0 01 00 00                         	mov    %rsi,0x1a0(%rsp)
   9b796:	48 89 8c 24 a8 01 00 00                         	mov    %rcx,0x1a8(%rsp)
   9b79e:	48 89 94 24 b0 01 00 00                         	mov    %rdx,0x1b0(%rsp)
   9b7a6:	66 c7 84 24 b8 01 00 00 00 00                   	movw   $0x0,0x1b8(%rsp)
   9b7b0:	66 c7 84 24 c0 01 00 00 01 20                   	movw   $0x2001,0x1c0(%rsp)
   9b7ba:	48 89 8c 24 c8 01 00 00                         	mov    %rcx,0x1c8(%rsp)
   9b7c2:	48 d1 e9                                        	shr    $1,%rcx
   9b7c5:	48 29 c8                                        	sub    %rcx,%rax
   9b7c8:	48 89 d1                                        	mov    %rdx,%rcx
   9b7cb:	48 89 94 24 d0 01 00 00                         	mov    %rdx,0x1d0(%rsp)
   9b7d3:	48 d1 ea                                        	shr    $1,%rdx
   9b7d6:	48 29 d1                                        	sub    %rdx,%rcx
   9b7d9:	48 89 b4 24 d8 01 00 00                         	mov    %rsi,0x1d8(%rsp)
   9b7e1:	48 89 84 24 e0 01 00 00                         	mov    %rax,0x1e0(%rsp)
   9b7e9:	48 89 8c 24 e8 01 00 00                         	mov    %rcx,0x1e8(%rsp)
   9b7f1:	66 c7 84 24 f0 01 00 00 00 00                   	movw   $0x0,0x1f0(%rsp)
   9b7fb:	66 c7 84 24 f8 01 00 00 01 20                   	movw   $0x2001,0x1f8(%rsp)
   9b805:	4c 8d ac 24 08 02 00 00                         	lea    0x208(%rsp),%r13
   9b80d:	48 8d 9c 24 c0 03 00 00                         	lea    0x3c0(%rsp),%rbx
   9b815:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
   9b820:	4d 89 d6                                        	mov    %r10,%r14
   9b823:	ba 02 00 00 00                                  	mov    $0x2,%edx
   9b828:	41 b8 10 00 00 00                               	mov    $0x10,%r8d
   9b82e:	48 8d bc 24 00 02 00 00                         	lea    0x200(%rsp),%rdi
   9b836:	48 8d b4 24 90 01 00 00                         	lea    0x190(%rsp),%rsi
   9b83e:	b9 02 00 00 00                                  	mov    $0x2,%ecx
   9b843:	4d 89 e1                                        	mov    %r12,%r9
   9b846:	ff 15 9c 9a 1d 00                               	call   *0x1d9a9c(%rip)        # 2752e8 <_DYNAMIC+0x738>
   9b84c:	0f b6 ac 24 a8 02 00 00                         	movzbl 0x2a8(%rsp),%ebp
   9b854:	40 80 fd ff                                     	cmp    $0xff,%bpl
   9b858:	0f 84 ea 01 00 00                               	je     9ba48 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6b8>
   9b85e:	48 8b 94 24 00 02 00 00                         	mov    0x200(%rsp),%rdx
   9b866:	4c 8b bc 24 30 02 00 00                         	mov    0x230(%rsp),%r15
   9b86e:	49 8b 45 20                                     	mov    0x20(%r13),%rax
   9b872:	48 89 84 24 50 01 00 00                         	mov    %rax,0x150(%rsp)
   9b87a:	41 0f 10 45 00                                  	movups 0x0(%r13),%xmm0
   9b87f:	41 0f 10 4d 10                                  	movups 0x10(%r13),%xmm1
   9b884:	0f 29 8c 24 40 01 00 00                         	movaps %xmm1,0x140(%rsp)
   9b88c:	0f 29 84 24 30 01 00 00                         	movaps %xmm0,0x130(%rsp)
   9b894:	41 0f 10 85 90 00 00 00                         	movups 0x90(%r13),%xmm0
   9b89c:	0f 29 84 24 e0 00 00 00                         	movaps %xmm0,0xe0(%rsp)
   9b8a4:	41 0f 10 85 80 00 00 00                         	movups 0x80(%r13),%xmm0
   9b8ac:	0f 29 84 24 d0 00 00 00                         	movaps %xmm0,0xd0(%rsp)
   9b8b4:	41 0f 10 45 70                                  	movups 0x70(%r13),%xmm0
   9b8b9:	0f 29 84 24 c0 00 00 00                         	movaps %xmm0,0xc0(%rsp)
   9b8c1:	41 0f 10 45 30                                  	movups 0x30(%r13),%xmm0
   9b8c6:	41 0f 10 4d 40                                  	movups 0x40(%r13),%xmm1
   9b8cb:	41 0f 10 55 50                                  	movups 0x50(%r13),%xmm2
   9b8d0:	41 0f 10 5d 60                                  	movups 0x60(%r13),%xmm3
   9b8d5:	0f 29 9c 24 b0 00 00 00                         	movaps %xmm3,0xb0(%rsp)
   9b8dd:	0f 29 94 24 a0 00 00 00                         	movaps %xmm2,0xa0(%rsp)
   9b8e5:	0f 29 8c 24 90 00 00 00                         	movaps %xmm1,0x90(%rsp)
   9b8ed:	0f 29 84 24 80 00 00 00                         	movaps %xmm0,0x80(%rsp)
   9b8f5:	41 8b 85 a1 00 00 00                            	mov    0xa1(%r13),%eax
   9b8fc:	41 8b 8d a4 00 00 00                            	mov    0xa4(%r13),%ecx
   9b903:	89 44 24 10                                     	mov    %eax,0x10(%rsp)
   9b907:	89 4c 24 13                                     	mov    %ecx,0x13(%rsp)
   9b90b:	48 89 94 24 b8 03 00 00                         	mov    %rdx,0x3b8(%rsp)
   9b913:	48 8b 84 24 50 01 00 00                         	mov    0x150(%rsp),%rax
   9b91b:	48 89 43 20                                     	mov    %rax,0x20(%rbx)
   9b91f:	0f 28 84 24 30 01 00 00                         	movaps 0x130(%rsp),%xmm0
   9b927:	0f 28 8c 24 40 01 00 00                         	movaps 0x140(%rsp),%xmm1
   9b92f:	0f 11 4b 10                                     	movups %xmm1,0x10(%rbx)
   9b933:	0f 11 03                                        	movups %xmm0,(%rbx)
   9b936:	4c 89 bc 24 e8 03 00 00                         	mov    %r15,0x3e8(%rsp)
   9b93e:	0f 28 84 24 e0 00 00 00                         	movaps 0xe0(%rsp),%xmm0
   9b946:	0f 11 83 90 00 00 00                            	movups %xmm0,0x90(%rbx)
   9b94d:	0f 28 84 24 d0 00 00 00                         	movaps 0xd0(%rsp),%xmm0
   9b955:	0f 11 83 80 00 00 00                            	movups %xmm0,0x80(%rbx)
   9b95c:	0f 28 84 24 c0 00 00 00                         	movaps 0xc0(%rsp),%xmm0
   9b964:	0f 11 43 70                                     	movups %xmm0,0x70(%rbx)
   9b968:	0f 28 84 24 80 00 00 00                         	movaps 0x80(%rsp),%xmm0
   9b970:	0f 28 8c 24 90 00 00 00                         	movaps 0x90(%rsp),%xmm1
   9b978:	0f 28 94 24 a0 00 00 00                         	movaps 0xa0(%rsp),%xmm2
   9b980:	0f 28 9c 24 b0 00 00 00                         	movaps 0xb0(%rsp),%xmm3
   9b988:	0f 11 5b 60                                     	movups %xmm3,0x60(%rbx)
   9b98c:	0f 11 53 50                                     	movups %xmm2,0x50(%rbx)
   9b990:	0f 11 4b 40                                     	movups %xmm1,0x40(%rbx)
   9b994:	0f 11 43 30                                     	movups %xmm0,0x30(%rbx)
   9b998:	40 88 ac 24 60 04 00 00                         	mov    %bpl,0x460(%rsp)
   9b9a0:	8b 44 24 10                                     	mov    0x10(%rsp),%eax
   9b9a4:	8b 4c 24 13                                     	mov    0x13(%rsp),%ecx
   9b9a8:	89 8b a4 00 00 00                               	mov    %ecx,0xa4(%rbx)
   9b9ae:	89 83 a1 00 00 00                               	mov    %eax,0xa1(%rbx)
   9b9b4:	40 84 ed                                        	test   %bpl,%bpl
   9b9b7:	0f 84 9f 00 00 00                               	je     9ba5c <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6cc>
   9b9bd:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
   9b9c5:	4d 89 f2                                        	mov    %r14,%r10
   9b9c8:	4c 39 f0                                        	cmp    %r14,%rax
   9b9cb:	77 60                                           	ja     9ba2d <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x69d>
   9b9cd:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
   9b9d2:	48 c7 44 24 38 00 00 00 00                      	movq   $0x0,0x38(%rsp)
   9b9db:	48 c7 44 24 40 04 00 00 00                      	movq   $0x4,0x40(%rsp)
   9b9e4:	48 c7 44 24 48 00 00 00 00                      	movq   $0x0,0x48(%rsp)
   9b9ed:	48 8d bc 24 00 02 00 00                         	lea    0x200(%rsp),%rdi
   9b9f5:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
   9b9fa:	48 8d 94 24 b8 03 00 00                         	lea    0x3b8(%rsp),%rdx
   9ba02:	4c 89 d1                                        	mov    %r10,%rcx
   9ba05:	ff 15 e5 98 1d 00                               	call   *0x1d98e5(%rip)        # 2752f0 <_DYNAMIC+0x740>
   9ba0b:	83 bc 24 00 02 00 00 ff                         	cmpl   $0xffffffff,0x200(%rsp)
   9ba13:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   9ba18:	74 5a                                           	je     9ba74 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6e4>
   9ba1a:	48 85 c0                                        	test   %rax,%rax
   9ba1d:	74 0b                                           	je     9ba2a <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x69a>
   9ba1f:	48 8b 7c 24 40                                  	mov    0x40(%rsp),%rdi
   9ba24:	ff 15 9e 93 1d 00                               	call   *0x1d939e(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   9ba2a:	4d 89 f2                                        	mov    %r14,%r10
   9ba2d:	49 83 fc 02                                     	cmp    $0x2,%r12
   9ba31:	74 2b                                           	je     9ba5e <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6ce>
   9ba33:	4c 89 e0                                        	mov    %r12,%rax
   9ba36:	48 d1 e8                                        	shr    $1,%rax
   9ba39:	49 29 c4                                        	sub    %rax,%r12
   9ba3c:	49 83 fc 01                                     	cmp    $0x1,%r12
   9ba40:	0f 87 da fd ff ff                               	ja     9b820 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x490>
   9ba46:	eb 16                                           	jmp    9ba5e <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6ce>
   9ba48:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   9ba52:	48 8b 5c 24 08                                  	mov    0x8(%rsp),%rbx
   9ba57:	e9 78 fc ff ff                                  	jmp    9b6d4 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x344>
   9ba5c:	31 ed                                           	xor    %ebp,%ebp
   9ba5e:	48 c7 c0 ff ff ff ff                            	mov    $0xffffffffffffffff,%rax
   9ba65:	4c 8b 4c 24 28                                  	mov    0x28(%rsp),%r9
   9ba6a:	48 8b 5c 24 08                                  	mov    0x8(%rsp),%rbx
   9ba6f:	e9 88 f9 ff ff                                  	jmp    9b3fc <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6c>
   9ba74:	48 8d 4c 24 40                                  	lea    0x40(%rsp),%rcx
   9ba79:	0f 10 01                                        	movups (%rcx),%xmm0
   9ba7c:	0f 29 84 24 b0 02 00 00                         	movaps %xmm0,0x2b0(%rsp)
   9ba84:	0f 28 84 24 30 01 00 00                         	movaps 0x130(%rsp),%xmm0
   9ba8c:	0f 28 8c 24 40 01 00 00                         	movaps 0x140(%rsp),%xmm1
   9ba94:	0f 29 84 24 00 01 00 00                         	movaps %xmm0,0x100(%rsp)
   9ba9c:	0f 29 8c 24 10 01 00 00                         	movaps %xmm1,0x110(%rsp)
   9baa4:	48 8b 8c 24 50 01 00 00                         	mov    0x150(%rsp),%rcx
   9baac:	48 89 8c 24 20 01 00 00                         	mov    %rcx,0x120(%rsp)
   9bab4:	0f 28 84 24 80 00 00 00                         	movaps 0x80(%rsp),%xmm0
   9babc:	0f 28 8c 24 90 00 00 00                         	movaps 0x90(%rsp),%xmm1
   9bac4:	0f 28 94 24 a0 00 00 00                         	movaps 0xa0(%rsp),%xmm2
   9bacc:	0f 28 9c 24 b0 00 00 00                         	movaps 0xb0(%rsp),%xmm3
   9bad4:	0f 29 84 24 c0 02 00 00                         	movaps %xmm0,0x2c0(%rsp)
   9badc:	0f 29 8c 24 d0 02 00 00                         	movaps %xmm1,0x2d0(%rsp)
   9bae4:	0f 29 94 24 e0 02 00 00                         	movaps %xmm2,0x2e0(%rsp)
   9baec:	0f 29 9c 24 f0 02 00 00                         	movaps %xmm3,0x2f0(%rsp)
   9baf4:	0f 28 84 24 c0 00 00 00                         	movaps 0xc0(%rsp),%xmm0
   9bafc:	0f 29 84 24 00 03 00 00                         	movaps %xmm0,0x300(%rsp)
   9bb04:	0f 28 84 24 d0 00 00 00                         	movaps 0xd0(%rsp),%xmm0
