Disassembly of section .text:

0000000000205730 <emuella_j2k_transform::forward_reversible_5_3_bounded>:
  205730:	55                                              	push   %rbp
  20598b:	75 e3                                           	jne    205970 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x240>
  20598d:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  205992:	49 89 f4                                        	mov    %rsi,%r12
  205995:	4c 39 fe                                        	cmp    %r15,%rsi
  205998:	0f 85 68 ff ff ff                               	jne    205906 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x1d6>
  20599e:	e9 eb 00 00 00                                  	jmp    205a8e <emuella_j2k_transform::forward_reversible_5_3_bounded+0x35e>
  2059a3:	48 ff c6                                        	inc    %rsi
  2059a6:	41 89 f0                                        	mov    %esi,%r8d
  2059a9:	41 83 e0 07                                     	and    $0x7,%r8d
  2059ad:	41 b9 08 00 00 00                               	mov    $0x8,%r9d
  2059b3:	4d 0f 45 c8                                     	cmovne %r8,%r9
  2059b7:	4c 29 ce                                        	sub    %r9,%rsi
  2059ba:	45 31 c0                                        	xor    %r8d,%r8d
  2059bd:	4d 89 c1                                        	mov    %r8,%r9
  2059c0:	49 83 c0 08                                     	add    $0x8,%r8
  2059c4:	4c 39 c6                                        	cmp    %r8,%rsi
  2059c7:	75 f4                                           	jne    2059bd <emuella_j2k_transform::forward_reversible_5_3_bounded+0x28d>
  2059c9:	46 8b 44 88 1c                                  	mov    0x1c(%rax,%r9,4),%r8d
  2059ce:	44 89 45 00                                     	mov    %r8d,0x0(%rbp)
  2059d2:	48 39 f2                                        	cmp    %rsi,%rdx
  2059d5:	0f 84 89 02 00 00                               	je     205c64 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x534>
  2059db:	44 8b 04 b0                                     	mov    (%rax,%rsi,4),%r8d
  2059df:	48 ff c6                                        	inc    %rsi
  2059e2:	44 89 45 00                                     	mov    %r8d,0x0(%rbp)
  2059e6:	49 39 f7                                        	cmp    %rsi,%r15
  2059e9:	75 e7                                           	jne    2059d2 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x2a2>
  2059eb:	e9 9e 00 00 00                                  	jmp    205a8e <emuella_j2k_transform::forward_reversible_5_3_bounded+0x35e>
  2059f0:	45 31 e4                                        	xor    %r12d,%r12d
  2059f3:	4d 8d 4c 24 01                                  	lea    0x1(%r12),%r9
  2059f8:	31 c9                                           	xor    %ecx,%ecx
  2059fa:	4c 89 e7                                        	mov    %r12,%rdi
  2059fd:	0f 1f 00                                        	nopl   (%rax)
  205a00:	48 39 d7                                        	cmp    %rdx,%rdi
  205a03:	0f 83 5e 02 00 00                               	jae    205c67 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x537>
  205a09:	8b 34 b8                                        	mov    (%rax,%rdi,4),%esi
  205a0c:	89 74 0d 00                                     	mov    %esi,0x0(%rbp,%rcx,1)
  205a10:	48 01 df                                        	add    %rbx,%rdi
  205a13:	48 83 c1 04                                     	add    $0x4,%rcx
  205a17:	49 39 cd                                        	cmp    %rcx,%r13
  205a1a:	75 e4                                           	jne    205a00 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x2d0>
  205a1c:	4c 89 4c 24 28                                  	mov    %r9,0x28(%rsp)
  205a21:	4c 89 f7                                        	mov    %r14,%rdi
  205a24:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
  205a29:	48 89 ea                                        	mov    %rbp,%rdx
  205a2c:	4c 89 f1                                        	mov    %r14,%rcx
  205a2f:	4d 89 f1                                        	mov    %r14,%r9
  205a32:	e8 09 0b 00 00                                  	call   206540 <emuella_j2k_transform::transform_line_forward_first_low_bounded>
  205a37:	4c 8b 44 24 40                                  	mov    0x40(%rsp),%r8
  205a3c:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
  205a41:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  205a46:	48 8b 7c 24 20                                  	mov    0x20(%rsp),%rdi
  205a4b:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  205a50:	31 f6                                           	xor    %esi,%esi
  205a52:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  205a60:	49 39 d4                                        	cmp    %rdx,%r12
  205a63:	0f 83 e6 01 00 00                               	jae    205c4f <emuella_j2k_transform::forward_reversible_5_3_bounded+0x51f>
  205a69:	45 8b 0c 30                                     	mov    (%r8,%rsi,1),%r9d
  205a6d:	46 89 0c a0                                     	mov    %r9d,(%rax,%r12,4)
  205a71:	49 01 dc                                        	add    %rbx,%r12
  205a74:	48 83 c6 04                                     	add    $0x4,%rsi
  205a78:	49 39 f5                                        	cmp    %rsi,%r13
  205a7b:	75 e3                                           	jne    205a60 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x330>
  205a7d:	48 8b 74 24 28                                  	mov    0x28(%rsp),%rsi
  205a82:	49 89 f4                                        	mov    %rsi,%r12
  205a85:	4c 39 fe                                        	cmp    %r15,%rsi
  205a88:	0f 85 65 ff ff ff                               	jne    2059f3 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x2c3>
  205a8e:	49 39 cf                                        	cmp    %rcx,%r15
  205a91:	0f 87 2b 01 00 00                               	ja     205bc2 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x492>
  205a97:	49 83 ff 01                                     	cmp    $0x1,%r15
  205a9b:	0f b6 44 24 0f                                  	movzbl 0xf(%rsp),%eax
  205aa0:	75 1f                                           	jne    205ac1 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x391>
  205aa2:	be 01 00 00 00                                  	mov    $0x1,%esi
  205aa7:	4c 8d 66 ff                                     	lea    -0x1(%rsi),%r12
  205aab:	49 39 d4                                        	cmp    %rdx,%r12
  205aae:	0f 83 d0 01 00 00                               	jae    205c84 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x554>
  205ab4:	48 01 de                                        	add    %rbx,%rsi
  205ab7:	49 ff ce                                        	dec    %r14
  205aba:	75 eb                                           	jne    205aa7 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x377>
  205abc:	e9 f6 00 00 00                                  	jmp    205bb7 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x487>
  205ac1:	45 31 e4                                        	xor    %r12d,%r12d
  205ac4:	45 31 ed                                        	xor    %r13d,%r13d
  205ac7:	84 c0                                           	test   %al,%al
  205ac9:	74 77                                           	je     205b42 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x412>
  205acb:	48 8b 6c 24 40                                  	mov    0x40(%rsp),%rbp
  205ad0:	4c 89 fe                                        	mov    %r15,%rsi
  205ad3:	4c 01 e6                                        	add    %r12,%rsi
  205ad6:	0f 82 a8 01 00 00                               	jb     205c84 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x554>
  205adc:	48 39 d6                                        	cmp    %rdx,%rsi
  205adf:	0f 87 9f 01 00 00                               	ja     205c84 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x554>
  205ae5:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  205aea:	4a 8d 0c a0                                     	lea    (%rax,%r12,4),%rcx
  205aee:	48 89 4c 24 18                                  	mov    %rcx,0x18(%rsp)
  205af3:	4a 8d 14 28                                     	lea    (%rax,%r13,1),%rdx
  205af7:	4c 89 ff                                        	mov    %r15,%rdi
  205afa:	48 8b 74 24 48                                  	mov    0x48(%rsp),%rsi
  205aff:	4c 89 f9                                        	mov    %r15,%rcx
  205b02:	49 89 e8                                        	mov    %rbp,%r8
  205b05:	4d 89 f9                                        	mov    %r15,%r9
  205b08:	e8 b3 15 00 00                                  	call   2070c0 <emuella_j2k_transform::transform_line_forward_first_high_bounded>
  205b0d:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
  205b12:	48 89 ee                                        	mov    %rbp,%rsi
  205b15:	4a 8d 14 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rdx
  205b1d:	ff 15 05 f2 06 00                               	call   *0x6f205(%rip)        # 274d28 <memcpy@GLIBC_2.14>
  205b23:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  205b28:	49 01 dc                                        	add    %rbx,%r12
  205b2b:	48 8d 04 9d 00 00 00 00                         	lea    0x0(,%rbx,4),%rax
  205b33:	49 01 c5                                        	add    %rax,%r13
  205b36:	49 ff ce                                        	dec    %r14
  205b39:	48 8b 7c 24 20                                  	mov    0x20(%rsp),%rdi
  205b3e:	75 90                                           	jne    205ad0 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x3a0>
  205b40:	eb 75                                           	jmp    205bb7 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x487>
  205b42:	48 8b 6c 24 40                                  	mov    0x40(%rsp),%rbp
  205b47:	4c 89 fe                                        	mov    %r15,%rsi
  205b4a:	4c 01 e6                                        	add    %r12,%rsi
  205b4d:	0f 82 31 01 00 00                               	jb     205c84 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x554>
  205b53:	48 39 d6                                        	cmp    %rdx,%rsi
  205b56:	0f 87 28 01 00 00                               	ja     205c84 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x554>
  205b5c:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  205b61:	4a 8d 0c a0                                     	lea    (%rax,%r12,4),%rcx
  205b65:	48 89 4c 24 18                                  	mov    %rcx,0x18(%rsp)
  205b6a:	4a 8d 14 28                                     	lea    (%rax,%r13,1),%rdx
  205b6e:	4c 89 ff                                        	mov    %r15,%rdi
  205b71:	48 8b 74 24 48                                  	mov    0x48(%rsp),%rsi
  205b76:	4c 89 f9                                        	mov    %r15,%rcx
  205b79:	49 89 e8                                        	mov    %rbp,%r8
  205b7c:	4d 89 f9                                        	mov    %r15,%r9
  205b7f:	e8 bc 09 00 00                                  	call   206540 <emuella_j2k_transform::transform_line_forward_first_low_bounded>
  205b84:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
  205b89:	48 89 ee                                        	mov    %rbp,%rsi
  205b8c:	4a 8d 14 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rdx
  205b94:	ff 15 8e f1 06 00                               	call   *0x6f18e(%rip)        # 274d28 <memcpy@GLIBC_2.14>
  205b9a:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  205b9f:	49 01 dc                                        	add    %rbx,%r12
  205ba2:	48 8d 04 9d 00 00 00 00                         	lea    0x0(,%rbx,4),%rax
  205baa:	49 01 c5                                        	add    %rax,%r13
  205bad:	49 ff ce                                        	dec    %r14
  205bb0:	48 8b 7c 24 20                                  	mov    0x20(%rsp),%rdi
  205bb5:	75 90                                           	jne    205b47 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x417>
  205bb7:	c7 07 ff ff ff ff                               	movl   $0xffffffff,(%rdi)
  205bbd:	e9 aa fb ff ff                                  	jmp    20576c <emuella_j2k_transform::forward_reversible_5_3_bounded+0x3c>
  205bc2:	49 39 d7                                        	cmp    %rdx,%r15
  205bc5:	0f 87 ae 00 00 00                               	ja     205c79 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x549>
  205bcb:	48 8d 0d 9e bd 06 00                            	lea    0x6bd9e(%rip),%rcx        # 271970 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3db8>
  205bd2:	31 ff                                           	xor    %edi,%edi
  205bd4:	4c 89 fe                                        	mov    %r15,%rsi
  205bd7:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  205bdc:	ff 15 7e f3 06 00                               	call   *0x6f37e(%rip)        # 274f60 <_DYNAMIC+0x470>
  205be2:	48 8d 3d 33 cf e1 ff                            	lea    -0x1e30cd(%rip),%rdi        # 22b1c <anon.7546d0c498ce2385869105782ec2390d.142.llvm.8852433796898213389+0xb9>
  205be9:	48 8d 15 50 bd 06 00                            	lea    0x6bd50(%rip),%rdx        # 271940 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3d88>
  205bf0:	be 13 00 00 00                                  	mov    $0x13,%esi
  205bf5:	ff 15 9d f1 06 00                               	call   *0x6f19d(%rip)        # 274d98 <_DYNAMIC+0x2a8>
  205bfb:	48 8d 3d 1a cf e1 ff                            	lea    -0x1e30e6(%rip),%rdi        # 22b1c <anon.7546d0c498ce2385869105782ec2390d.142.llvm.8852433796898213389+0xb9>
  205c02:	48 8d 15 4f bd 06 00                            	lea    0x6bd4f(%rip),%rdx        # 271958 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3da0>
  205c09:	be 13 00 00 00                                  	mov    $0x13,%esi
  205c0e:	ff 15 84 f1 06 00                               	call   *0x6f184(%rip)        # 274d98 <_DYNAMIC+0x2a8>
  205c14:	31 ff                                           	xor    %edi,%edi
  205c16:	31 c9                                           	xor    %ecx,%ecx
  205c18:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
  205c20:	48 39 d7                                        	cmp    %rdx,%rdi
  205c23:	73 42                                           	jae    205c67 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x537>
  205c25:	8b 34 b8                                        	mov    (%rax,%rdi,4),%esi
  205c28:	89 74 0d 00                                     	mov    %esi,0x0(%rbp,%rcx,1)
  205c2c:	48 01 df                                        	add    %rbx,%rdi
  205c2f:	48 83 c1 04                                     	add    $0x4,%rcx
  205c33:	49 39 cd                                        	cmp    %rcx,%r13
  205c36:	75 e8                                           	jne    205c20 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x4f0>
  205c38:	48 8d 0d 61 bd 06 00                            	lea    0x6bd61(%rip),%rcx        # 2719a0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3de8>
  205c3f:	31 ff                                           	xor    %edi,%edi
  205c41:	4c 89 f6                                        	mov    %r14,%rsi
  205c44:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  205c49:	ff 15 11 f3 06 00                               	call   *0x6f311(%rip)        # 274f60 <_DYNAMIC+0x470>
  205c4f:	48 8d 15 ba bc 06 00                            	lea    0x6bcba(%rip),%rdx        # 271910 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3d58>
  205c56:	4c 89 e7                                        	mov    %r12,%rdi
  205c59:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  205c5e:	ff 15 b4 f0 06 00                               	call   *0x6f0b4(%rip)        # 274d18 <_DYNAMIC+0x228>
  205c64:	48 89 d7                                        	mov    %rdx,%rdi
  205c67:	48 8d 15 8a bc 06 00                            	lea    0x6bc8a(%rip),%rdx        # 2718f8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3d40>
  205c6e:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  205c73:	ff 15 9f f0 06 00                               	call   *0x6f09f(%rip)        # 274d18 <_DYNAMIC+0x228>
  205c79:	45 31 e4                                        	xor    %r12d,%r12d
  205c7c:	4c 89 fe                                        	mov    %r15,%rsi
  205c7f:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  205c84:	48 8d 0d fd bc 06 00                            	lea    0x6bcfd(%rip),%rcx        # 271988 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3dd0>
  205c8b:	4c 89 e7                                        	mov    %r12,%rdi
  205c8e:	ff 15 cc f2 06 00                               	call   *0x6f2cc(%rip)        # 274f60 <_DYNAMIC+0x470>
