Disassembly of section .text:

00000000001d10a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d10a0:	55                                              	push   %rbp
  1d11c9:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d11d1:	48 f7 e1                                        	mul    %rcx
  1d11d4:	4b 8d 04 40                                     	lea    (%r8,%r8,2),%rax
  1d11d8:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
  1d11e0:	48 d1 ea                                        	shr    $1,%rdx
  1d11e3:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d11e6:	83 e0 07                                        	and    $0x7,%eax
  1d11e9:	83 e2 07                                        	and    $0x7,%edx
  1d11ec:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d11f4:	48 f7 d8                                        	neg    %rax
  1d11f7:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
  1d11ff:	48 89 bc 24 80 00 00 00                         	mov    %rdi,0x80(%rsp)
  1d1207:	48 8d 47 01                                     	lea    0x1(%rdi),%rax
  1d120b:	48 89 84 24 10 01 00 00                         	mov    %rax,0x110(%rsp)
  1d1213:	45 31 ff                                        	xor    %r15d,%r15d
  1d1216:	48 8d 84 24 e8 00 00 00                         	lea    0xe8(%rsp),%rax
  1d121e:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d1226:	4c 89 b4 24 90 00 00 00                         	mov    %r14,0x90(%rsp)
  1d122e:	4c 89 a4 24 88 00 00 00                         	mov    %r12,0x88(%rsp)
  1d1236:	e9 e5 00 00 00                                  	jmp    1d1320 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x280>
  1d123b:	41 f6 c2 08                                     	test   $0x8,%r10b
  1d123f:	0f 85 84 0e 00 00                               	jne    1d20c9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1029>
  1d1245:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d124a:	48 8b 48 40                                     	mov    0x40(%rax),%rcx
  1d124e:	48 89 8c 24 90 00 00 00                         	mov    %rcx,0x90(%rsp)
  1d1256:	48 8b 78 38                                     	mov    0x38(%rax),%rdi
  1d125a:	48 89 bc 24 88 00 00 00                         	mov    %rdi,0x88(%rsp)
  1d1262:	48 8b 08                                        	mov    (%rax),%rcx
  1d1265:	48 89 8c 24 80 00 00 00                         	mov    %rcx,0x80(%rsp)
  1d126d:	4c 8b 78 08                                     	mov    0x8(%rax),%r15
  1d1271:	48 8b 40 30                                     	mov    0x30(%rax),%rax
  1d1275:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  1d127a:	48 8d 0c 40                                     	lea    (%rax,%rax,2),%rcx
  1d127e:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1d1283:	45 89 d4                                        	mov    %r10d,%r12d
  1d1286:	41 c0 ec 04                                     	shr    $0x4,%r12b
  1d128a:	41 80 e4 01                                     	and    $0x1,%r12b
  1d128e:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  1d1292:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d1296:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
  1d12a0:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d12a8:	48 f7 e1                                        	mul    %rcx
  1d12ab:	48 d1 ea                                        	shr    $1,%rdx
  1d12ae:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d12b1:	83 e0 07                                        	and    $0x7,%eax
  1d12b4:	83 e2 07                                        	and    $0x7,%edx
  1d12b7:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d12bf:	48 f7 d8                                        	neg    %rax
  1d12c2:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
  1d12ca:	48 8d 47 01                                     	lea    0x1(%rdi),%rax
  1d12ce:	48 89 84 24 d0 00 00 00                         	mov    %rax,0xd0(%rsp)
  1d12d6:	45 31 f6                                        	xor    %r14d,%r14d
  1d12d9:	48 8d 84 24 f0 00 00 00                         	lea    0xf0(%rsp),%rax
  1d12e1:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d12e9:	4c 89 bc 24 98 00 00 00                         	mov    %r15,0x98(%rsp)
  1d12f1:	e9 9a 04 00 00                                  	jmp    1d1790 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6f0>
  1d12f6:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d12ff:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d1307:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d1310:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d1316:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d131a:	0f 84 da 12 00 00                               	je     1d25fa <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d1320:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d1324:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d132a:	c1 e8 11                                        	shr    $0x11,%eax
  1d132d:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d1330:	31 d2                                           	xor    %edx,%edx
  1d1332:	44 89 fb                                        	mov    %r15d,%ebx
  1d1335:	66 29 cb                                        	sub    %cx,%bx
  1d1338:	0f 95 c2                                        	setne  %dl
  1d133b:	01 c2                                           	add    %eax,%edx
  1d133d:	b0 03                                           	mov    $0x3,%al
  1d133f:	89 f1                                           	mov    %esi,%ecx
  1d1341:	28 d1                                           	sub    %dl,%cl
  1d1343:	0f 82 a0 12 00 00                               	jb     1d25e9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d1349:	44 89 fd                                        	mov    %r15d,%ebp
  1d134c:	66 85 db                                        	test   %bx,%bx
  1d134f:	0f 95 c2                                        	setne  %dl
  1d1352:	66 41 83 ff 0a                                  	cmp    $0xa,%r15w
  1d1357:	41 0f 93 c5                                     	setae  %r13b
  1d135b:	45 20 d5                                        	and    %r10b,%r13b
  1d135e:	41 20 d5                                        	and    %dl,%r13b
  1d1361:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d1366:	88 4a 48                                        	mov    %cl,0x48(%rdx)
  1d1369:	66 85 db                                        	test   %bx,%bx
  1d136c:	74 32                                           	je     1d13a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x300>
  1d136e:	0f b7 c3                                        	movzwl %bx,%eax
  1d1371:	83 f8 01                                        	cmp    $0x1,%eax
  1d1374:	0f 85 86 01 00 00                               	jne    1d1500 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x460>
  1d137a:	45 84 ed                                        	test   %r13b,%r13b
  1d137d:	0f 84 93 01 00 00                               	je     1d1516 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x476>
  1d1383:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d1388:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d138d:	e8 6e 8c fe ff                                  	call   1ba000 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<false>>
  1d1392:	e9 9f 01 00 00                                  	jmp    1d1536 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x496>
  1d1397:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d13a0:	45 84 ed                                        	test   %r13b,%r13b
  1d13a3:	4c 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%r15
  1d13ab:	0f 85 85 12 00 00                               	jne    1d2636 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d13b1:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d13b9:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d13be:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d13c3:	e8 d8 e2 fd ff                                  	call   1af6a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>>
  1d13c8:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d13d0:	3c ff                                           	cmp    $0xff,%al
  1d13d2:	0f 85 6f 12 00 00                               	jne    1d2647 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x15a7>
  1d13d8:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d13dd:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d13e1:	74 4f                                           	je     1d1432 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x392>
  1d13e3:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d13e8:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d13ed:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d13f2:	e8 89 85 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d13f7:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d13fc:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1401:	31 d2                                           	xor    %edx,%edx
  1d1403:	e8 78 85 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d1408:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d140d:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1412:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d1417:	e8 64 85 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d141c:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1421:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1426:	31 d2                                           	xor    %edx,%edx
  1d1428:	e8 53 85 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d142d:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1432:	4d 85 e4                                        	test   %r12,%r12
  1d1435:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d143b:	4c 8b 4c 24 78                                  	mov    0x78(%rsp),%r9
  1d1440:	4c 8b 9c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r11
  1d1448:	0f 84 f3 00 00 00                               	je     1d1541 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4a1>
  1d144e:	4d 85 db                                        	test   %r11,%r11
  1d1451:	0f 84 d1 02 00 00                               	je     1d1728 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x688>
  1d1457:	31 c0                                           	xor    %eax,%eax
  1d1459:	eb 0e                                           	jmp    1d1469 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x3c9>
  1d145b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  1d1460:	4c 39 e0                                        	cmp    %r12,%rax
  1d1463:	0f 84 d8 00 00 00                               	je     1d1541 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4a1>
  1d1469:	48 ff c0                                        	inc    %rax
  1d146c:	48 89 c7                                        	mov    %rax,%rdi
  1d146f:	49 0f af ff                                     	imul   %r15,%rdi
  1d1473:	48 ff c7                                        	inc    %rdi
  1d1476:	48 89 fe                                        	mov    %rdi,%rsi
  1d1479:	4c 01 de                                        	add    %r11,%rsi
  1d147c:	0f 82 98 12 00 00                               	jb     1d271a <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x167a>
  1d1482:	4c 39 f6                                        	cmp    %r14,%rsi
  1d1485:	0f 87 8f 12 00 00                               	ja     1d271a <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x167a>
  1d148b:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d148f:	4c 01 c9                                        	add    %r9,%rcx
  1d1492:	48 89 ca                                        	mov    %rcx,%rdx
  1d1495:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d149d:	74 1e                                           	je     1d14bd <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x41d>
  1d149f:	48 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%rsi
  1d14a7:	48 89 ca                                        	mov    %rcx,%rdx
  1d14aa:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d14b0:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d14b4:	48 83 c2 03                                     	add    $0x3,%rdx
  1d14b8:	48 ff c6                                        	inc    %rsi
  1d14bb:	75 f3                                           	jne    1d14b0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x410>
  1d14bd:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d14c6:	72 98                                           	jb     1d1460 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x3c0>
  1d14c8:	48 03 8c 24 a0 00 00 00                         	add    0xa0(%rsp),%rcx
  1d14d0:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d14d4:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d14d8:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d14dc:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d14e0:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d14e4:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d14e8:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d14ec:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d14f0:	48 83 c2 18                                     	add    $0x18,%rdx
  1d14f4:	48 39 ca                                        	cmp    %rcx,%rdx
  1d14f7:	75 d7                                           	jne    1d14d0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x430>
  1d14f9:	e9 62 ff ff ff                                  	jmp    1d1460 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x3c0>
  1d14fe:	66 90                                           	xchg   %ax,%ax
  1d1500:	45 84 ed                                        	test   %r13b,%r13b
  1d1503:	74 22                                           	je     1d1527 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x487>
  1d1505:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d150a:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d150f:	e8 2c 12 00 00                                  	call   1d2740 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d1514:	eb 20                                           	jmp    1d1536 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x496>
  1d1516:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d151b:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d1520:	e8 fb 73 fe ff                                  	call   1b8920 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>
  1d1525:	eb 0f                                           	jmp    1d1536 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x496>
  1d1527:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d152c:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d1531:	e8 6a 53 fe ff                                  	call   1b68a0 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>
  1d1536:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d153b:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d1541:	44 8d 7d 01                                     	lea    0x1(%rbp),%r15d
  1d1545:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d1549:	75 35                                           	jne    1d1580 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4e0>
  1d154b:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d1551:	74 2d                                           	je     1d1580 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4e0>
  1d1553:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d1557:	0f 84 b3 fd ff ff                               	je     1d1310 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d155d:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d1561:	74 1d                                           	je     1d1580 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4e0>
  1d1563:	0f 96 c0                                        	setbe  %al
  1d1566:	66 83 fb 01                                     	cmp    $0x1,%bx
  1d156a:	0f 94 c1                                        	sete   %cl
  1d156d:	08 c1                                           	or     %al,%cl
  1d156f:	0f 85 9b fd ff ff                               	jne    1d1310 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d1575:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  1d1580:	45 84 ed                                        	test   %r13b,%r13b
  1d1583:	74 3b                                           	je     1d15c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x520>
  1d1585:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d158a:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d158f:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d1594:	48 8b 5c 24 30                                  	mov    0x30(%rsp),%rbx
  1d1599:	4c 8b 6b 10                                     	mov    0x10(%rbx),%r13
  1d159d:	49 39 cd                                        	cmp    %rcx,%r13
  1d15a0:	76 36                                           	jbe    1d15d8 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x538>
  1d15a2:	38 d0                                           	cmp    %dl,%al
  1d15a4:	72 3a                                           	jb     1d15e0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x540>
  1d15a6:	48 8b 53 08                                     	mov    0x8(%rbx),%rdx
  1d15aa:	48 01 ca                                        	add    %rcx,%rdx
  1d15ad:	4c 01 ea                                        	add    %r13,%rdx
  1d15b0:	48 f7 d1                                        	not    %rcx
  1d15b3:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d15b7:	0f 85 c3 00 00 00                               	jne    1d1680 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5e0>
  1d15bd:	eb 21                                           	jmp    1d15e0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x540>
  1d15bf:	90                                              	nop
  1d15c0:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d15c5:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d15c9:	e8 f2 ef ff ff                                  	call   1d05c0 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d15ce:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d15d3:	e9 a8 00 00 00                                  	jmp    1d1680 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5e0>
  1d15d8:	38 d0                                           	cmp    %dl,%al
  1d15da:	0f 83 a0 00 00 00                               	jae    1d1680 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5e0>
  1d15e0:	44 0f b6 74 24 6a                               	movzbl 0x6a(%rsp),%r14d
  1d15e6:	84 c0                                           	test   %al,%al
  1d15e8:	74 5c                                           	je     1d1646 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5a6>
  1d15ea:	89 c2                                           	mov    %eax,%edx
  1d15ec:	80 e2 03                                        	and    $0x3,%dl
  1d15ef:	3c 04                                           	cmp    $0x4,%al
  1d15f1:	72 36                                           	jb     1d1629 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x589>
  1d15f3:	89 c6                                           	mov    %eax,%esi
  1d15f5:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d15f9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d1600:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d1603:	80 e1 07                                        	and    $0x7,%cl
  1d1606:	44 89 c7                                        	mov    %r8d,%edi
  1d1609:	40 d2 e7                                        	shl    %cl,%dil
  1d160c:	44 08 f7                                        	or     %r14b,%dil
  1d160f:	04 fc                                           	add    $0xfc,%al
  1d1611:	89 c1                                           	mov    %eax,%ecx
  1d1613:	80 e1 07                                        	and    $0x7,%cl
  1d1616:	45 89 c6                                        	mov    %r8d,%r14d
  1d1619:	41 d2 e6                                        	shl    %cl,%r14b
  1d161c:	41 08 fe                                        	or     %dil,%r14b
  1d161f:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d1623:	75 db                                           	jne    1d1600 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x560>
  1d1625:	84 d2                                           	test   %dl,%dl
  1d1627:	74 1d                                           	je     1d1646 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5a6>
  1d1629:	fe c8                                           	dec    %al
  1d162b:	31 f6                                           	xor    %esi,%esi
  1d162d:	0f 1f 00                                        	nopl   (%rax)
  1d1630:	89 c1                                           	mov    %eax,%ecx
  1d1632:	80 e1 07                                        	and    $0x7,%cl
  1d1635:	89 f7                                           	mov    %esi,%edi
  1d1637:	40 d2 e7                                        	shl    %cl,%dil
  1d163a:	41 08 fe                                        	or     %dil,%r14b
  1d163d:	44 30 c6                                        	xor    %r8b,%sil
  1d1640:	fe c8                                           	dec    %al
  1d1642:	fe ca                                           	dec    %dl
  1d1644:	75 ea                                           	jne    1d1630 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x590>
  1d1646:	4c 3b 2b                                        	cmp    (%rbx),%r13
  1d1649:	75 0e                                           	jne    1d1659 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5b9>
  1d164b:	48 89 df                                        	mov    %rbx,%rdi
  1d164e:	ff 15 3c c5 09 00                               	call   *0x9c53c(%rip)        # 26db90 <_DYNAMIC+0x290>
  1d1654:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1659:	48 8b 43 08                                     	mov    0x8(%rbx),%rax
  1d165d:	46 88 34 28                                     	mov    %r14b,(%rax,%r13,1)
  1d1661:	49 ff c5                                        	inc    %r13
  1d1664:	4c 89 6b 10                                     	mov    %r13,0x10(%rbx)
  1d1668:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1d166c:	0f 94 c0                                        	sete   %al
  1d166f:	b1 08                                           	mov    $0x8,%cl
  1d1671:	28 c1                                           	sub    %al,%cl
  1d1673:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d1677:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
  1d167b:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d1680:	4c 8b a4 24 e0 00 00 00                         	mov    0xe0(%rsp),%r12
  1d1688:	4d 85 e4                                        	test   %r12,%r12
  1d168b:	74 2e                                           	je     1d16bb <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x61b>
  1d168d:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d1692:	48 8b 58 10                                     	mov    0x10(%rax),%rbx
