Disassembly of section .text:

0000000000151540 <emuella_j2k_codestream::scalable_lossless::prepare_forward53>:
  151540:	55                                              	push   %rbp
  151671:	66 c7 84 24 40 01 00 00 01 20                   	movw   $0x2001,0x140(%rsp)
  15167b:	48 8d ac 24 50 01 00 00                         	lea    0x150(%rsp),%rbp
  151683:	4c 8d ac 24 00 02 00 00                         	lea    0x200(%rsp),%r13
  15168b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  151690:	ba 02 00 00 00                                  	mov    $0x2,%edx
  151695:	41 b8 10 00 00 00                               	mov    $0x10,%r8d
  15169b:	48 8d bc 24 48 01 00 00                         	lea    0x148(%rsp),%rdi
  1516a3:	48 8d b4 24 d8 00 00 00                         	lea    0xd8(%rsp),%rsi
  1516ab:	b9 02 00 00 00                                  	mov    $0x2,%ecx
  1516b0:	4d 89 f1                                        	mov    %r14,%r9
  1516b3:	ff 15 9f 3e 12 00                               	call   *0x123e9f(%rip)        # 275558 <_DYNAMIC+0xa68>
  1516b9:	0f b6 9c 24 f0 01 00 00                         	movzbl 0x1f0(%rsp),%ebx
  1516c1:	80 fb ff                                        	cmp    $0xff,%bl
  1516c4:	0f 84 d3 01 00 00                               	je     15189d <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x35d>
  1516ca:	4c 8b a4 24 48 01 00 00                         	mov    0x148(%rsp),%r12
  1516d2:	4c 8b bc 24 78 01 00 00                         	mov    0x178(%rsp),%r15
  1516da:	48 8b 45 20                                     	mov    0x20(%rbp),%rax
  1516de:	48 89 44 24 50                                  	mov    %rax,0x50(%rsp)
  1516e3:	0f 10 45 00                                     	movups 0x0(%rbp),%xmm0
  1516e7:	0f 10 4d 10                                     	movups 0x10(%rbp),%xmm1
  1516eb:	0f 29 4c 24 40                                  	movaps %xmm1,0x40(%rsp)
  1516f0:	0f 29 44 24 30                                  	movaps %xmm0,0x30(%rsp)
  1516f5:	0f 10 85 90 00 00 00                            	movups 0x90(%rbp),%xmm0
  1516fc:	0f 29 84 24 c0 00 00 00                         	movaps %xmm0,0xc0(%rsp)
  151704:	0f 10 85 80 00 00 00                            	movups 0x80(%rbp),%xmm0
  15170b:	0f 29 84 24 b0 00 00 00                         	movaps %xmm0,0xb0(%rsp)
  151713:	0f 10 45 70                                     	movups 0x70(%rbp),%xmm0
  151717:	0f 29 84 24 a0 00 00 00                         	movaps %xmm0,0xa0(%rsp)
  15171f:	0f 10 45 30                                     	movups 0x30(%rbp),%xmm0
  151723:	0f 10 4d 40                                     	movups 0x40(%rbp),%xmm1
  151727:	0f 10 55 50                                     	movups 0x50(%rbp),%xmm2
  15172b:	0f 10 5d 60                                     	movups 0x60(%rbp),%xmm3
  15172f:	0f 29 9c 24 90 00 00 00                         	movaps %xmm3,0x90(%rsp)
  151737:	0f 29 94 24 80 00 00 00                         	movaps %xmm2,0x80(%rsp)
  15173f:	0f 29 4c 24 70                                  	movaps %xmm1,0x70(%rsp)
  151744:	0f 29 44 24 60                                  	movaps %xmm0,0x60(%rsp)
  151749:	8b 85 a1 00 00 00                               	mov    0xa1(%rbp),%eax
  15174f:	8b 8d a4 00 00 00                               	mov    0xa4(%rbp),%ecx
  151755:	89 04 24                                        	mov    %eax,(%rsp)
  151758:	89 4c 24 03                                     	mov    %ecx,0x3(%rsp)
  15175c:	4c 89 a4 24 f8 01 00 00                         	mov    %r12,0x1f8(%rsp)
  151764:	48 8b 44 24 50                                  	mov    0x50(%rsp),%rax
  151769:	49 89 45 20                                     	mov    %rax,0x20(%r13)
  15176d:	0f 28 44 24 30                                  	movaps 0x30(%rsp),%xmm0
  151772:	0f 28 4c 24 40                                  	movaps 0x40(%rsp),%xmm1
  151777:	41 0f 11 4d 10                                  	movups %xmm1,0x10(%r13)
  15177c:	41 0f 11 45 00                                  	movups %xmm0,0x0(%r13)
  151781:	4c 89 bc 24 28 02 00 00                         	mov    %r15,0x228(%rsp)
  151789:	0f 28 84 24 c0 00 00 00                         	movaps 0xc0(%rsp),%xmm0
  151791:	41 0f 11 85 90 00 00 00                         	movups %xmm0,0x90(%r13)
  151799:	0f 28 84 24 b0 00 00 00                         	movaps 0xb0(%rsp),%xmm0
  1517a1:	41 0f 11 85 80 00 00 00                         	movups %xmm0,0x80(%r13)
  1517a9:	0f 28 84 24 a0 00 00 00                         	movaps 0xa0(%rsp),%xmm0
  1517b1:	41 0f 11 45 70                                  	movups %xmm0,0x70(%r13)
  1517b6:	0f 28 44 24 60                                  	movaps 0x60(%rsp),%xmm0
  1517bb:	0f 28 4c 24 70                                  	movaps 0x70(%rsp),%xmm1
  1517c0:	0f 28 94 24 80 00 00 00                         	movaps 0x80(%rsp),%xmm2
  1517c8:	0f 28 9c 24 90 00 00 00                         	movaps 0x90(%rsp),%xmm3
  1517d0:	41 0f 11 5d 60                                  	movups %xmm3,0x60(%r13)
  1517d5:	41 0f 11 55 50                                  	movups %xmm2,0x50(%r13)
  1517da:	41 0f 11 4d 40                                  	movups %xmm1,0x40(%r13)
  1517df:	41 0f 11 45 30                                  	movups %xmm0,0x30(%r13)
  1517e4:	88 9c 24 a0 02 00 00                            	mov    %bl,0x2a0(%rsp)
  1517eb:	8b 04 24                                        	mov    (%rsp),%eax
  1517ee:	8b 4c 24 03                                     	mov    0x3(%rsp),%ecx
  1517f2:	41 89 8d a4 00 00 00                            	mov    %ecx,0xa4(%r13)
  1517f9:	41 89 85 a1 00 00 00                            	mov    %eax,0xa1(%r13)
  151800:	84 db                                           	test   %bl,%bl
  151802:	0f 84 80 00 00 00                               	je     151888 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x348>
  151808:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
  151810:	48 3b 44 24 28                                  	cmp    0x28(%rsp),%rax
  151815:	77 58                                           	ja     15186f <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x32f>
  151817:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
  151820:	48 c7 44 24 18 04 00 00 00                      	movq   $0x4,0x18(%rsp)
  151829:	48 c7 44 24 20 00 00 00 00                      	movq   $0x0,0x20(%rsp)
  151832:	48 8d bc 24 48 01 00 00                         	lea    0x148(%rsp),%rdi
  15183a:	48 8d 74 24 10                                  	lea    0x10(%rsp),%rsi
  15183f:	48 8d 94 24 f8 01 00 00                         	lea    0x1f8(%rsp),%rdx
  151847:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  15184c:	ff 15 0e 3d 12 00                               	call   *0x123d0e(%rip)        # 275560 <_DYNAMIC+0xa70>
  151852:	83 bc 24 48 01 00 00 ff                         	cmpl   $0xffffffff,0x148(%rsp)
  15185a:	74 63                                           	je     1518bf <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x37f>
  15185c:	48 83 7c 24 10 00                               	cmpq   $0x0,0x10(%rsp)
  151862:	74 0b                                           	je     15186f <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x32f>
  151864:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
  151869:	ff 15 d1 34 12 00                               	call   *0x1234d1(%rip)        # 274d40 <free@GLIBC_2.2.5>
  15186f:	49 83 fe 02                                     	cmp    $0x2,%r14
  151873:	74 13                                           	je     151888 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x348>
  151875:	4c 89 f0                                        	mov    %r14,%rax
  151878:	48 d1 e8                                        	shr    $1,%rax
  15187b:	49 29 c6                                        	sub    %rax,%r14
  15187e:	49 83 fe 01                                     	cmp    $0x1,%r14
  151882:	0f 87 08 fe ff ff                               	ja     151690 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x150>
  151888:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  15188d:	48 c7 80 b0 00 00 00 ff ff ff ff                	movq   $0xffffffffffffffff,0xb0(%rax)
  151898:	e9 f4 fc ff ff                                  	jmp    151591 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x51>
  15189d:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  1518a7:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
  1518ac:	48 89 01                                        	mov    %rax,(%rcx)
  1518af:	48 c7 81 b0 00 00 00 fe ff ff ff                	movq   $0xfffffffffffffffe,0xb0(%rcx)
  1518ba:	e9 d2 fc ff ff                                  	jmp    151591 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x51>
  1518bf:	48 8b 44 24 20                                  	mov    0x20(%rsp),%rax
  1518c4:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1518c9:	48 89 82 c0 00 00 00                            	mov    %rax,0xc0(%rdx)
  1518d0:	0f 10 44 24 10                                  	movups 0x10(%rsp),%xmm0
  1518d5:	0f 11 82 b0 00 00 00                            	movups %xmm0,0xb0(%rdx)
  1518dc:	48 8b 44 24 50                                  	mov    0x50(%rsp),%rax
  1518e1:	48 89 42 28                                     	mov    %rax,0x28(%rdx)
  1518e5:	0f 28 44 24 30                                  	movaps 0x30(%rsp),%xmm0
  1518ea:	0f 28 4c 24 40                                  	movaps 0x40(%rsp),%xmm1
  1518ef:	0f 11 4a 18                                     	movups %xmm1,0x18(%rdx)
  1518f3:	0f 11 42 08                                     	movups %xmm0,0x8(%rdx)
  1518f7:	0f 28 44 24 60                                  	movaps 0x60(%rsp),%xmm0
  1518fc:	0f 28 4c 24 70                                  	movaps 0x70(%rsp),%xmm1
  151901:	0f 28 94 24 80 00 00 00                         	movaps 0x80(%rsp),%xmm2
  151909:	0f 28 9c 24 90 00 00 00                         	movaps 0x90(%rsp),%xmm3
  151911:	0f 11 42 38                                     	movups %xmm0,0x38(%rdx)
  151915:	0f 11 4a 48                                     	movups %xmm1,0x48(%rdx)
  151919:	0f 11 52 58                                     	movups %xmm2,0x58(%rdx)
  15191d:	0f 11 5a 68                                     	movups %xmm3,0x68(%rdx)
  151921:	0f 28 84 24 a0 00 00 00                         	movaps 0xa0(%rsp),%xmm0
  151929:	0f 11 42 78                                     	movups %xmm0,0x78(%rdx)
  15192d:	0f 28 84 24 b0 00 00 00                         	movaps 0xb0(%rsp),%xmm0
  151935:	0f 11 82 88 00 00 00                            	movups %xmm0,0x88(%rdx)
  15193c:	0f 28 84 24 c0 00 00 00                         	movaps 0xc0(%rsp),%xmm0
  151944:	0f 11 82 98 00 00 00                            	movups %xmm0,0x98(%rdx)
  15194b:	8b 04 24                                        	mov    (%rsp),%eax
  15194e:	8b 4c 24 03                                     	mov    0x3(%rsp),%ecx
  151952:	89 8a ac 00 00 00                               	mov    %ecx,0xac(%rdx)
  151958:	89 82 a9 00 00 00                               	mov    %eax,0xa9(%rdx)
  15195e:	4c 89 22                                        	mov    %r12,(%rdx)
  151961:	4c 89 7a 30                                     	mov    %r15,0x30(%rdx)
  151965:	88 9a a8 00 00 00                               	mov    %bl,0xa8(%rdx)
  15196b:	e9 21 fc ff ff                                  	jmp    151591 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x51>
  151970:	48 89 c3                                        	mov    %rax,%rbx
  151973:	48 83 7c 24 10 00                               	cmpq   $0x0,0x10(%rsp)
  151979:	74 0b                                           	je     151986 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x446>
  15197b:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
  151980:	ff 15 ba 33 12 00                               	call   *0x1233ba(%rip)        # 274d40 <free@GLIBC_2.2.5>
  151986:	48 89 df                                        	mov    %rbx,%rdi
  151989:	e8 32 a7 11 00                                  	call   26c0c0 <_Unwind_Resume@plt>
