Disassembly of section .text:

00000000000c5070 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}>:
   c5070:	55                                              	push   %rbp
   c518d:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
   c5191:	0f 11 00                                        	movups %xmm0,(%rax)
   c5194:	eb 17                                           	jmp    c51ad <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0x13d>
   c5196:	3c 01                                           	cmp    $0x1,%al
   c5198:	4c 89 f6                                        	mov    %r14,%rsi
   c519b:	0f 85 56 ff ff ff                               	jne    c50f7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0x87>
   c51a1:	41 c6 47 08 01                                  	movb   $0x1,0x8(%r15)
   c51a6:	49 c7 07 ff ff ff ff                            	movq   $0xffffffffffffffff,(%r15)
   c51ad:	48 83 c4 38                                     	add    $0x38,%rsp
   c51b1:	5b                                              	pop    %rbx
   c51b2:	41 5c                                           	pop    %r12
   c51b4:	41 5d                                           	pop    %r13
   c51b6:	41 5e                                           	pop    %r14
   c51b8:	41 5f                                           	pop    %r15
   c51ba:	5d                                              	pop    %rbp
   c51bb:	c3                                              	ret
