Disassembly of section .text:

00000000001ba4e0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>:
  1ba4e0:	55                                              	push   %rbp
  1ba570:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
  1ba575:	48 89 ca                                        	mov    %rcx,%rdx
  1ba578:	48 c1 ea 02                                     	shr    $0x2,%rdx
  1ba57c:	89 c8                                           	mov    %ecx,%eax
  1ba57e:	83 e0 03                                        	and    $0x3,%eax
  1ba581:	48 83 f8 01                                     	cmp    $0x1,%rax
  1ba585:	48 83 da ff                                     	sbb    $0xffffffffffffffff,%rdx
  1ba589:	48 89 54 24 40                                  	mov    %rdx,0x40(%rsp)
  1ba58e:	31 d2                                           	xor    %edx,%edx
  1ba590:	4c 89 b4 24 80 00 00 00                         	mov    %r14,0x80(%rsp)
  1ba598:	4c 89 7c 24 78                                  	mov    %r15,0x78(%rsp)
  1ba59d:	4c 89 64 24 70                                  	mov    %r12,0x70(%rsp)
  1ba5a2:	eb 34                                           	jmp    1ba5d8 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0xf8>
  1ba5a4:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1ba5b0:	48 8b 54 24 48                                  	mov    0x48(%rsp),%rdx
  1ba5b5:	48 83 c2 04                                     	add    $0x4,%rdx
  1ba5b9:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1ba5be:	48 ff c8                                        	dec    %rax
  1ba5c1:	48 8b 4c 24 58                                  	mov    0x58(%rsp),%rcx
  1ba5c6:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1ba5ca:	48 89 44 24 40                                  	mov    %rax,0x40(%rsp)
  1ba5cf:	48 85 c0                                        	test   %rax,%rax
  1ba5d2:	0f 84 12 04 00 00                               	je     1ba9ea <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x50a>
  1ba5d8:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1ba5dc:	48 89 4c 24 58                                  	mov    %rcx,0x58(%rsp)
  1ba5e1:	48 89 cd                                        	mov    %rcx,%rbp
  1ba5e4:	48 83 d5 00                                     	adc    $0x0,%rbp
  1ba5e8:	48 83 fd 04                                     	cmp    $0x4,%rbp
  1ba5ec:	b8 04 00 00 00                                  	mov    $0x4,%eax
  1ba5f1:	48 0f 43 e8                                     	cmovae %rax,%rbp
  1ba5f5:	48 89 54 24 48                                  	mov    %rdx,0x48(%rsp)
  1ba5fa:	48 39 54 24 38                                  	cmp    %rdx,0x38(%rsp)
  1ba5ff:	74 af                                           	je     1ba5b0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0xd0>
  1ba601:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  1ba606:	48 83 c8 01                                     	or     $0x1,%rax
  1ba60a:	49 0f af c7                                     	imul   %r15,%rax
  1ba60e:	48 ff c0                                        	inc    %rax
  1ba611:	48 89 44 24 68                                  	mov    %rax,0x68(%rsp)
  1ba616:	31 c9                                           	xor    %ecx,%ecx
  1ba618:	48 89 ac 24 98 00 00 00                         	mov    %rbp,0x98(%rsp)
  1ba620:	eb 19                                           	jmp    1ba63b <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x15b>
  1ba622:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1ba630:	48 3b 4c 24 60                                  	cmp    0x60(%rsp),%rcx
  1ba635:	0f 84 75 ff ff ff                               	je     1ba5b0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0xd0>
  1ba63b:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
  1ba640:	48 01 c8                                        	add    %rcx,%rax
  1ba643:	48 ff c1                                        	inc    %rcx
  1ba646:	31 d2                                           	xor    %edx,%edx
  1ba648:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1ba64d:	eb 0c                                           	jmp    1ba65b <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x17b>
  1ba64f:	90                                              	nop
  1ba650:	48 ff c2                                        	inc    %rdx
  1ba653:	4c 01 f8                                        	add    %r15,%rax
  1ba656:	48 39 ea                                        	cmp    %rbp,%rdx
  1ba659:	74 d5                                           	je     1ba630 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x150>
  1ba65b:	4c 39 f0                                        	cmp    %r14,%rax
  1ba65e:	0f 83 98 03 00 00                               	jae    1ba9fc <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x51c>
  1ba664:	48 8d 34 40                                     	lea    (%rax,%rax,2),%rsi
  1ba668:	48 89 b4 24 a0 00 00 00                         	mov    %rsi,0xa0(%rsp)
  1ba670:	41 80 3c 34 00                                  	cmpb   $0x0,(%r12,%rsi,1)
  1ba675:	75 d9                                           	jne    1ba650 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1ba677:	4c 89 e7                                        	mov    %r12,%rdi
  1ba67a:	4c 89 f6                                        	mov    %r14,%rsi
  1ba67d:	48 89 54 24 08                                  	mov    %rdx,0x8(%rsp)
  1ba682:	48 89 c2                                        	mov    %rax,%rdx
  1ba685:	4c 89 f9                                        	mov    %r15,%rcx
  1ba688:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1ba68d:	e8 7e 65 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1ba692:	89 c1                                           	mov    %eax,%ecx
  1ba694:	c1 e9 18                                        	shr    $0x18,%ecx
  1ba697:	80 e1 01                                        	and    $0x1,%cl
  1ba69a:	48 89 c2                                        	mov    %rax,%rdx
  1ba69d:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1ba6a1:	80 e2 01                                        	and    $0x1,%dl
  1ba6a4:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1ba6a9:	10 ca                                           	adc    %cl,%dl
  1ba6ab:	0f ba e0 08                                     	bt     $0x8,%eax
  1ba6af:	80 d2 00                                        	adc    $0x0,%dl
  1ba6b2:	48 89 c1                                        	mov    %rax,%rcx
  1ba6b5:	48 c1 e9 38                                     	shr    $0x38,%rcx
  1ba6b9:	89 c6                                           	mov    %eax,%esi
  1ba6bb:	40 80 e6 01                                     	and    $0x1,%sil
  1ba6bf:	89 c7                                           	mov    %eax,%edi
  1ba6c1:	c1 ef 10                                        	shr    $0x10,%edi
  1ba6c4:	40 80 e7 01                                     	and    $0x1,%dil
  1ba6c8:	40 00 f1                                        	add    %sil,%cl
  1ba6cb:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1ba6d0:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1ba6d5:	40 10 f9                                        	adc    %dil,%cl
  1ba6d8:	08 d1                                           	or     %dl,%cl
  1ba6da:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba6df:	48 8b 4c 24 20                                  	mov    0x20(%rsp),%rcx
  1ba6e4:	0f 84 66 ff ff ff                               	je     1ba650 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1ba6ea:	48 3b 44 24 50                                  	cmp    0x50(%rsp),%rax
  1ba6ef:	0f 83 41 03 00 00                               	jae    1baa36 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x556>
  1ba6f5:	48 89 c2                                        	mov    %rax,%rdx
  1ba6f8:	48 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%rax
  1ba700:	8b 04 90                                        	mov    (%rax,%rdx,4),%eax
  1ba703:	45 31 ed                                        	xor    %r13d,%r13d
  1ba706:	8b 4c 24 30                                     	mov    0x30(%rsp),%ecx
  1ba70a:	0f a3 c8                                        	bt     %ecx,%eax
  1ba70d:	40 0f 92 c5                                     	setb   %bpl
  1ba711:	4c 89 e7                                        	mov    %r12,%rdi
  1ba714:	4c 89 f6                                        	mov    %r14,%rsi
  1ba717:	4c 89 f9                                        	mov    %r15,%rcx
  1ba71a:	e8 f1 64 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1ba71f:	89 c1                                           	mov    %eax,%ecx
  1ba721:	c1 e9 18                                        	shr    $0x18,%ecx
  1ba724:	83 e1 01                                        	and    $0x1,%ecx
  1ba727:	89 c2                                           	mov    %eax,%edx
  1ba729:	c1 ea 08                                        	shr    $0x8,%edx
  1ba72c:	83 e2 01                                        	and    $0x1,%edx
  1ba72f:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1ba734:	48 83 d2 00                                     	adc    $0x0,%rdx
  1ba738:	89 c6                                           	mov    %eax,%esi
  1ba73a:	83 e6 01                                        	and    $0x1,%esi
  1ba73d:	89 c7                                           	mov    %eax,%edi
  1ba73f:	c1 ef 10                                        	shr    $0x10,%edi
  1ba742:	83 e7 01                                        	and    $0x1,%edi
  1ba745:	49 89 c0                                        	mov    %rax,%r8
  1ba748:	49 c1 e8 38                                     	shr    $0x38,%r8
  1ba74c:	49 01 f0                                        	add    %rsi,%r8
  1ba74f:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1ba754:	49 11 f8                                        	adc    %rdi,%r8
  1ba757:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1ba75b:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1ba760:	48 13 8c 24 90 00 00 00                         	adc    0x90(%rsp),%rcx
  1ba768:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1ba76c:	48 01 d1                                        	add    %rdx,%rcx
  1ba76f:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1ba773:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1ba777:	0f 87 92 02 00 00                               	ja     1baa0f <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x52f>
  1ba77d:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1ba782:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1ba786:	0f 87 95 02 00 00                               	ja     1baa21 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x541>
  1ba78c:	41 88 ed                                        	mov    %bpl,%r13b
  1ba78f:	0f b6 4c 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%ecx
  1ba794:	4c 8d 05 15 81 e6 ff                            	lea    -0x197eeb(%rip),%r8        # 228b0 <anon.7546d0c498ce2385869105782ec2390d.101.llvm.8852433796898213389+0x31>
  1ba79b:	41 8b 2c c0                                     	mov    (%r8,%rax,8),%ebp
  1ba79f:	41 0f b6 54 c0 04                               	movzbl 0x4(%r8,%rax,8),%edx
  1ba7a5:	41 0f b6 74 c0 05                               	movzbl 0x5(%r8,%rax,8),%esi
  1ba7ab:	45 0f b6 44 c0 06                               	movzbl 0x6(%r8,%rax,8),%r8d
  1ba7b1:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1ba7b4:	29 e8                                           	sub    %ebp,%eax
  1ba7b6:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1ba7b9:	41 39 cd                                        	cmp    %ecx,%r13d
  1ba7bc:	44 89 6c 24 34                                  	mov    %r13d,0x34(%rsp)
  1ba7c1:	75 10                                           	jne    1ba7d3 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x2f3>
  1ba7c3:	66 85 c0                                        	test   %ax,%ax
  1ba7c6:	78 25                                           	js     1ba7ed <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x30d>
  1ba7c8:	39 e8                                           	cmp    %ebp,%eax
  1ba7ca:	73 51                                           	jae    1ba81d <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x33d>
  1ba7cc:	89 6b 10                                        	mov    %ebp,0x10(%rbx)
  1ba7cf:	89 e8                                           	mov    %ebp,%eax
  1ba7d1:	eb 4d                                           	jmp    1ba820 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x340>
  1ba7d3:	39 e8                                           	cmp    %ebp,%eax
  1ba7d5:	73 23                                           	jae    1ba7fa <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x31a>
  1ba7d7:	01 6b 14                                        	add    %ebp,0x14(%rbx)
  1ba7da:	89 c5                                           	mov    %eax,%ebp
  1ba7dc:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba7e1:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1ba7e6:	45 84 c0                                        	test   %r8b,%r8b
  1ba7e9:	75 21                                           	jne    1ba80c <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x32c>
  1ba7eb:	eb 26                                           	jmp    1ba813 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x333>
  1ba7ed:	01 6b 14                                        	add    %ebp,0x14(%rbx)
  1ba7f0:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba7f5:	e9 86 01 00 00                                  	jmp    1ba980 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1ba7fa:	89 6b 10                                        	mov    %ebp,0x10(%rbx)
  1ba7fd:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba802:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1ba807:	45 84 c0                                        	test   %r8b,%r8b
  1ba80a:	74 07                                           	je     1ba813 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x333>
  1ba80c:	80 f1 01                                        	xor    $0x1,%cl
  1ba80f:	88 4c 7b 1d                                     	mov    %cl,0x1d(%rbx,%rdi,2)
  1ba813:	66 85 ed                                        	test   %bp,%bp
  1ba816:	79 1c                                           	jns    1ba834 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x354>
  1ba818:	e9 63 01 00 00                                  	jmp    1ba980 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1ba81d:	01 6b 14                                        	add    %ebp,0x14(%rbx)
  1ba820:	88 54 7b 1c                                     	mov    %dl,0x1c(%rbx,%rdi,2)
  1ba824:	89 c5                                           	mov    %eax,%ebp
  1ba826:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba82b:	66 85 ed                                        	test   %bp,%bp
  1ba82e:	0f 88 4c 01 00 00                               	js     1ba980 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1ba834:	44 8b 6b 14                                     	mov    0x14(%rbx),%r13d
  1ba838:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1ba83b:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1ba83f:	0f b6 4b 45                                     	movzbl 0x45(%rbx),%ecx
  1ba843:	44 0f b6 63 46                                  	movzbl 0x46(%rbx),%r12d
  1ba848:	48 89 74 24 10                                  	mov    %rsi,0x10(%rsp)
  1ba84d:	eb 43                                           	jmp    1ba892 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x3b2>
  1ba84f:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1ba853:	46 88 24 30                                     	mov    %r12b,(%rax,%r14,1)
  1ba857:	49 ff c6                                        	inc    %r14
  1ba85a:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1ba85e:	45 89 ec                                        	mov    %r13d,%r12d
  1ba861:	41 c1 ec 13                                     	shr    $0x13,%r12d
  1ba865:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1ba86a:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1ba86f:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1ba873:	44 88 63 46                                     	mov    %r12b,0x46(%rbx)
  1ba877:	41 21 cd                                        	and    %ecx,%r13d
  1ba87a:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1ba87e:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1ba881:	b1 01                                           	mov    $0x1,%cl
  1ba883:	f7 c5 00 40 00 00                               	test   $0x4000,%ebp
  1ba889:	44 89 fd                                        	mov    %r15d,%ebp
  1ba88c:	0f 85 ee 00 00 00                               	jne    1ba980 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1ba892:	44 8d 3c 6d 00 00 00 00                         	lea    0x0(,%rbp,2),%r15d
  1ba89a:	44 89 7b 10                                     	mov    %r15d,0x10(%rbx)
  1ba89e:	45 01 ed                                        	add    %r13d,%r13d
  1ba8a1:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1ba8a5:	ff c8                                           	dec    %eax
  1ba8a7:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1ba8aa:	75 d7                                           	jne    1ba883 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x3a3>
  1ba8ac:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1ba8b0:	80 f9 01                                        	cmp    $0x1,%cl
  1ba8b3:	75 a9                                           	jne    1ba85e <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x37e>
  1ba8b5:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1ba8b9:	74 58                                           	je     1ba913 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x433>
  1ba8bb:	41 81 fd ff ff ff 07                            	cmp    $0x7ffffff,%r13d
  1ba8c2:	0f 86 8f 00 00 00                               	jbe    1ba957 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x477>
  1ba8c8:	41 fe c4                                        	inc    %r12b
  1ba8cb:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1ba8cf:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1ba8d3:	0f 85 82 00 00 00                               	jne    1ba95b <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x47b>
  1ba8d9:	45 89 ec                                        	mov    %r13d,%r12d
  1ba8dc:	41 81 e4 fe ff ff 07                            	and    $0x7fffffe,%r12d
  1ba8e3:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1ba8e7:	4c 3b 36                                        	cmp    (%rsi),%r14
  1ba8ea:	75 15                                           	jne    1ba901 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x421>
  1ba8ec:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1ba8f1:	ff 15 69 a4 0b 00                               	call   *0xba469(%rip)        # 274d60 <_DYNAMIC+0x270>
  1ba8f7:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1ba8fc:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba901:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1ba905:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1ba90a:	49 ff c6                                        	inc    %r14
  1ba90d:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1ba911:	eb 31                                           	jmp    1ba944 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x464>
  1ba913:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1ba917:	4c 3b 36                                        	cmp    (%rsi),%r14
  1ba91a:	75 15                                           	jne    1ba931 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x451>
  1ba91c:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1ba921:	ff 15 39 a4 0b 00                               	call   *0xba439(%rip)        # 274d60 <_DYNAMIC+0x270>
  1ba927:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1ba92c:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba931:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1ba935:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1ba93a:	49 ff c6                                        	inc    %r14
  1ba93d:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1ba941:	45 89 ec                                        	mov    %r13d,%r12d
  1ba944:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1ba948:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1ba94d:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1ba952:	e9 18 ff ff ff                                  	jmp    1ba86f <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x38f>
  1ba957:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1ba95b:	4c 3b 36                                        	cmp    (%rsi),%r14
  1ba95e:	0f 85 eb fe ff ff                               	jne    1ba84f <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x36f>
  1ba964:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1ba969:	ff 15 f1 a3 0b 00                               	call   *0xba3f1(%rip)        # 274d60 <_DYNAMIC+0x270>
  1ba96f:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1ba974:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba979:	e9 d1 fe ff ff                                  	jmp    1ba84f <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x36f>
  1ba97e:	66 90                                           	xchg   %ax,%ax
  1ba980:	4c 8b 64 24 70                                  	mov    0x70(%rsp),%r12
  1ba985:	48 8b 84 24 a0 00 00 00                         	mov    0xa0(%rsp),%rax
  1ba98d:	4c 01 e0                                        	add    %r12,%rax
  1ba990:	49 89 c5                                        	mov    %rax,%r13
  1ba993:	c6 40 01 01                                     	movb   $0x1,0x1(%rax)
  1ba997:	83 7c 24 34 00                                  	cmpl   $0x0,0x34(%rsp)
  1ba99c:	4c 8b b4 24 80 00 00 00                         	mov    0x80(%rsp),%r14
  1ba9a4:	4c 8b 7c 24 78                                  	mov    0x78(%rsp),%r15
  1ba9a9:	48 8b ac 24 98 00 00 00                         	mov    0x98(%rsp),%rbp
  1ba9b1:	48 8b 4c 24 20                                  	mov    0x20(%rsp),%rcx
  1ba9b6:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1ba9bb:	0f 84 8f fc ff ff                               	je     1ba650 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1ba9c1:	48 89 c7                                        	mov    %rax,%rdi
  1ba9c4:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
  1ba9c9:	48 89 da                                        	mov    %rbx,%rdx
  1ba9cc:	e8 8f 65 ff ff                                  	call   1b0f60 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1ba9d1:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1ba9d6:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1ba9db:	48 8b 4c 24 20                                  	mov    0x20(%rsp),%rcx
  1ba9e0:	41 c6 45 00 01                                  	movb   $0x1,0x0(%r13)
  1ba9e5:	e9 66 fc ff ff                                  	jmp    1ba650 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1ba9ea:	48 81 c4 a8 00 00 00                            	add    $0xa8,%rsp
  1ba9f1:	5b                                              	pop    %rbx
  1ba9f2:	41 5c                                           	pop    %r12
  1ba9f4:	41 5d                                           	pop    %r13
  1ba9f6:	41 5e                                           	pop    %r14
  1ba9f8:	41 5f                                           	pop    %r15
  1ba9fa:	5d                                              	pop    %rbp
  1ba9fb:	c3                                              	ret
  1ba9fc:	48 8d 15 3d 5a 0b 00                            	lea    0xb5a3d(%rip),%rdx        # 270440 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2888>
  1baa03:	48 89 c7                                        	mov    %rax,%rdi
  1baa06:	4c 89 f6                                        	mov    %r14,%rsi
  1baa09:	ff 15 09 a3 0b 00                               	call   *0xba309(%rip)        # 274d18 <_DYNAMIC+0x228>
  1baa0f:	48 8d 15 da 61 0b 00                            	lea    0xb61da(%rip),%rdx        # 270bf0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3038>
  1baa16:	be 13 00 00 00                                  	mov    $0x13,%esi
  1baa1b:	ff 15 f7 a2 0b 00                               	call   *0xba2f7(%rip)        # 274d18 <_DYNAMIC+0x228>
  1baa21:	48 8d 15 e0 61 0b 00                            	lea    0xb61e0(%rip),%rdx        # 270c08 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x3050>
  1baa28:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1baa2d:	48 89 c7                                        	mov    %rax,%rdi
  1baa30:	ff 15 e2 a2 0b 00                               	call   *0xba2e2(%rip)        # 274d18 <_DYNAMIC+0x228>
  1baa36:	48 8d 15 8b 59 0b 00                            	lea    0xb598b(%rip),%rdx        # 2703c8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2810>
  1baa3d:	48 89 c7                                        	mov    %rax,%rdi
  1baa40:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1baa45:	ff 15 cd a2 0b 00                               	call   *0xba2cd(%rip)        # 274d18 <_DYNAMIC+0x228>
