Disassembly of section .text:

00000000001af6a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1af6a0:	55                                              	push   %rbp
  1af739:	48 8b 41 20                                     	mov    0x20(%rcx),%rax
  1af73d:	48 89 44 24 40                                  	mov    %rax,0x40(%rsp)
  1af742:	48 8b 4c 24 60                                  	mov    0x60(%rsp),%rcx
  1af747:	48 89 ca                                        	mov    %rcx,%rdx
  1af74a:	48 c1 ea 02                                     	shr    $0x2,%rdx
  1af74e:	89 c8                                           	mov    %ecx,%eax
  1af750:	83 e0 03                                        	and    $0x3,%eax
  1af753:	48 83 f8 01                                     	cmp    $0x1,%rax
  1af757:	48 83 da ff                                     	sbb    $0xffffffffffffffff,%rdx
  1af75b:	45 31 ed                                        	xor    %r13d,%r13d
  1af75e:	48 89 5c 24 48                                  	mov    %rbx,0x48(%rsp)
  1af763:	4c 89 64 24 68                                  	mov    %r12,0x68(%rsp)
  1af768:	48 89 7c 24 08                                  	mov    %rdi,0x8(%rsp)
  1af76d:	eb 26                                           	jmp    1af795 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf5>
  1af76f:	90                                              	nop
  1af770:	48 8b 8c 24 88 00 00 00                         	mov    0x88(%rsp),%rcx
  1af778:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1af77c:	4c 8b ac 24 80 00 00 00                         	mov    0x80(%rsp),%r13
  1af784:	48 8b 94 24 90 00 00 00                         	mov    0x90(%rsp),%rdx
  1af78c:	48 85 d2                                        	test   %rdx,%rdx
  1af78f:	0f 84 d8 10 00 00                               	je     1b086d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1af795:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1af799:	48 89 8c 24 88 00 00 00                         	mov    %rcx,0x88(%rsp)
  1af7a1:	48 83 d1 00                                     	adc    $0x0,%rcx
  1af7a5:	48 83 f9 04                                     	cmp    $0x4,%rcx
  1af7a9:	b8 04 00 00 00                                  	mov    $0x4,%eax
  1af7ae:	48 0f 43 c8                                     	cmovae %rax,%rcx
  1af7b2:	48 89 8c 24 c0 00 00 00                         	mov    %rcx,0xc0(%rsp)
  1af7ba:	49 8d 45 04                                     	lea    0x4(%r13),%rax
  1af7be:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
  1af7c6:	48 ff ca                                        	dec    %rdx
  1af7c9:	48 89 94 24 90 00 00 00                         	mov    %rdx,0x90(%rsp)
  1af7d1:	48 8b 44 24 60                                  	mov    0x60(%rsp),%rax
  1af7d6:	4c 29 e8                                        	sub    %r13,%rax
  1af7d9:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1af7e1:	4c 89 e8                                        	mov    %r13,%rax
  1af7e4:	48 83 c8 01                                     	or     $0x1,%rax
  1af7e8:	48 0f af 44 24 18                               	imul   0x18(%rsp),%rax
  1af7ee:	48 ff c0                                        	inc    %rax
  1af7f1:	48 89 84 24 a8 00 00 00                         	mov    %rax,0xa8(%rsp)
  1af7f9:	45 31 f6                                        	xor    %r14d,%r14d
  1af7fc:	4c 89 ac 24 a0 00 00 00                         	mov    %r13,0xa0(%rsp)
  1af804:	eb 2b                                           	jmp    1af831 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x191>
  1af806:	01 43 14                                        	add    %eax,0x14(%rbx)
  1af809:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1af80e:	66 90                                           	xchg   %ax,%ax
  1af810:	4c 8b b4 24 b8 00 00 00                         	mov    0xb8(%rsp),%r14
  1af818:	49 ff c6                                        	inc    %r14
  1af81b:	4c 3b b4 24 98 00 00 00                         	cmp    0x98(%rsp),%r14
  1af823:	4c 8b ac 24 a0 00 00 00                         	mov    0xa0(%rsp),%r13
  1af82b:	0f 84 3f ff ff ff                               	je     1af770 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd0>
  1af831:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
  1af839:	4e 8d 04 30                                     	lea    (%rax,%r14,1),%r8
  1af83d:	48 83 bc 24 b0 00 00 00 04                      	cmpq   $0x4,0xb0(%rsp)
  1af846:	4c 89 b4 24 b8 00 00 00                         	mov    %r14,0xb8(%rsp)
  1af84e:	0f 82 5c 02 00 00                               	jb     1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af854:	4d 39 e0                                        	cmp    %r12,%r8
  1af857:	0f 83 79 10 00 00                               	jae    1b08d6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1236>
  1af85d:	4b 8d 04 40                                     	lea    (%r8,%r8,2),%rax
  1af861:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1af865:	0f 85 45 02 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af86b:	48 01 f8                                        	add    %rdi,%rax
  1af86e:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1af872:	0f 85 38 02 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af878:	4c 89 e6                                        	mov    %r12,%rsi
  1af87b:	4c 89 c5                                        	mov    %r8,%rbp
  1af87e:	4c 89 c2                                        	mov    %r8,%rdx
  1af881:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1af886:	e8 c5 f7 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1af88b:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1af890:	89 c1                                           	mov    %eax,%ecx
  1af892:	c1 e9 18                                        	shr    $0x18,%ecx
  1af895:	80 e1 01                                        	and    $0x1,%cl
  1af898:	48 89 c2                                        	mov    %rax,%rdx
  1af89b:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1af89f:	80 e2 01                                        	and    $0x1,%dl
  1af8a2:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1af8a7:	10 ca                                           	adc    %cl,%dl
  1af8a9:	0f ba e0 08                                     	bt     $0x8,%eax
  1af8ad:	80 d2 00                                        	adc    $0x0,%dl
  1af8b0:	89 c1                                           	mov    %eax,%ecx
  1af8b2:	80 e1 01                                        	and    $0x1,%cl
  1af8b5:	89 c6                                           	mov    %eax,%esi
  1af8b7:	c1 ee 10                                        	shr    $0x10,%esi
  1af8ba:	40 80 e6 01                                     	and    $0x1,%sil
  1af8be:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1af8c8:	49 39 c0                                        	cmp    %rax,%r8
  1af8cb:	80 d1 00                                        	adc    $0x0,%cl
  1af8ce:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1af8d3:	40 10 f1                                        	adc    %sil,%cl
  1af8d6:	08 d1                                           	or     %dl,%cl
  1af8d8:	49 89 e8                                        	mov    %rbp,%r8
  1af8db:	0f 85 cf 01 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af8e1:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1af8e6:	49 8d 14 00                                     	lea    (%r8,%rax,1),%rdx
  1af8ea:	4c 39 e2                                        	cmp    %r12,%rdx
  1af8ed:	0f 83 f6 0f 00 00                               	jae    1b08e9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1249>
  1af8f3:	48 8d 04 52                                     	lea    (%rdx,%rdx,2),%rax
  1af8f7:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1af8fb:	0f 85 af 01 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af901:	48 01 f8                                        	add    %rdi,%rax
  1af904:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1af908:	0f 85 a2 01 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af90e:	4c 89 e6                                        	mov    %r12,%rsi
  1af911:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1af916:	48 89 14 24                                     	mov    %rdx,(%rsp)
  1af91a:	e8 31 f7 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1af91f:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1af924:	89 c1                                           	mov    %eax,%ecx
  1af926:	c1 e9 18                                        	shr    $0x18,%ecx
  1af929:	80 e1 01                                        	and    $0x1,%cl
  1af92c:	48 89 c2                                        	mov    %rax,%rdx
  1af92f:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1af933:	80 e2 01                                        	and    $0x1,%dl
  1af936:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1af93b:	10 ca                                           	adc    %cl,%dl
  1af93d:	0f ba e0 08                                     	bt     $0x8,%eax
  1af941:	80 d2 00                                        	adc    $0x0,%dl
  1af944:	89 c1                                           	mov    %eax,%ecx
  1af946:	80 e1 01                                        	and    $0x1,%cl
  1af949:	89 c6                                           	mov    %eax,%esi
  1af94b:	c1 ee 10                                        	shr    $0x10,%esi
  1af94e:	40 80 e6 01                                     	and    $0x1,%sil
  1af952:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1af95c:	49 39 c0                                        	cmp    %rax,%r8
  1af95f:	4c 8b 0c 24                                     	mov    (%rsp),%r9
  1af963:	80 d1 00                                        	adc    $0x0,%cl
  1af966:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1af96b:	40 10 f1                                        	adc    %sil,%cl
  1af96e:	08 d1                                           	or     %dl,%cl
  1af970:	49 89 e8                                        	mov    %rbp,%r8
  1af973:	0f 85 37 01 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af979:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1af97e:	4d 8d 3c 01                                     	lea    (%r9,%rax,1),%r15
  1af982:	4d 39 e7                                        	cmp    %r12,%r15
  1af985:	0f 83 71 0f 00 00                               	jae    1b08fc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x125c>
  1af98b:	4b 8d 04 7f                                     	lea    (%r15,%r15,2),%rax
  1af98f:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1af993:	0f 85 17 01 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af999:	48 01 f8                                        	add    %rdi,%rax
  1af99c:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1af9a0:	0f 85 0a 01 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1af9a6:	4c 89 e6                                        	mov    %r12,%rsi
  1af9a9:	4c 89 fa                                        	mov    %r15,%rdx
  1af9ac:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1af9b1:	e8 9a f6 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1af9b6:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1af9bb:	89 c1                                           	mov    %eax,%ecx
  1af9bd:	c1 e9 18                                        	shr    $0x18,%ecx
  1af9c0:	80 e1 01                                        	and    $0x1,%cl
  1af9c3:	48 89 c2                                        	mov    %rax,%rdx
  1af9c6:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1af9ca:	80 e2 01                                        	and    $0x1,%dl
  1af9cd:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1af9d2:	10 ca                                           	adc    %cl,%dl
  1af9d4:	0f ba e0 08                                     	bt     $0x8,%eax
  1af9d8:	80 d2 00                                        	adc    $0x0,%dl
  1af9db:	89 c1                                           	mov    %eax,%ecx
  1af9dd:	80 e1 01                                        	and    $0x1,%cl
  1af9e0:	89 c6                                           	mov    %eax,%esi
  1af9e2:	c1 ee 10                                        	shr    $0x10,%esi
  1af9e5:	40 80 e6 01                                     	and    $0x1,%sil
  1af9e9:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1af9f3:	49 39 c0                                        	cmp    %rax,%r8
  1af9f6:	80 d1 00                                        	adc    $0x0,%cl
  1af9f9:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1af9fe:	40 10 f1                                        	adc    %sil,%cl
  1afa01:	08 d1                                           	or     %dl,%cl
  1afa03:	49 89 e8                                        	mov    %rbp,%r8
  1afa06:	0f 85 a4 00 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1afa0c:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1afa11:	49 8d 0c 07                                     	lea    (%r15,%rax,1),%rcx
  1afa15:	4c 39 e1                                        	cmp    %r12,%rcx
  1afa18:	0f 83 04 0f 00 00                               	jae    1b0922 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1282>
  1afa1e:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
  1afa22:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1afa26:	0f 85 84 00 00 00                               	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1afa2c:	48 01 f8                                        	add    %rdi,%rax
  1afa2f:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1afa33:	75 7b                                           	jne    1afab0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1afa35:	4c 89 e6                                        	mov    %r12,%rsi
  1afa38:	48 89 4c 24 38                                  	mov    %rcx,0x38(%rsp)
  1afa3d:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  1afa42:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1afa47:	e8 04 f6 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1afa4c:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afa51:	89 c1                                           	mov    %eax,%ecx
  1afa53:	c1 e9 18                                        	shr    $0x18,%ecx
  1afa56:	80 e1 01                                        	and    $0x1,%cl
  1afa59:	48 89 c2                                        	mov    %rax,%rdx
  1afa5c:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1afa60:	80 e2 01                                        	and    $0x1,%dl
  1afa63:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1afa68:	10 ca                                           	adc    %cl,%dl
  1afa6a:	0f ba e0 08                                     	bt     $0x8,%eax
  1afa6e:	80 d2 00                                        	adc    $0x0,%dl
  1afa71:	89 c1                                           	mov    %eax,%ecx
  1afa73:	80 e1 01                                        	and    $0x1,%cl
  1afa76:	89 c6                                           	mov    %eax,%esi
  1afa78:	c1 ee 10                                        	shr    $0x10,%esi
  1afa7b:	40 80 e6 01                                     	and    $0x1,%sil
  1afa7f:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1afa89:	49 39 c0                                        	cmp    %rax,%r8
  1afa8c:	4c 8b 0c 24                                     	mov    (%rsp),%r9
  1afa90:	80 d1 00                                        	adc    $0x0,%cl
  1afa93:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1afa98:	40 10 f1                                        	adc    %sil,%cl
  1afa9b:	08 d1                                           	or     %dl,%cl
  1afa9d:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  1afaa2:	49 89 e8                                        	mov    %rbp,%r8
  1afaa5:	0f 84 0b 03 00 00                               	je     1afdb6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x716>
  1afaab:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  1afab0:	4c 39 6c 24 60                                  	cmp    %r13,0x60(%rsp)
  1afab5:	0f 84 55 fd ff ff                               	je     1af810 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1afabb:	45 31 ff                                        	xor    %r15d,%r15d
  1afabe:	eb 16                                           	jmp    1afad6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x436>
  1afac0:	49 ff c7                                        	inc    %r15
  1afac3:	4c 03 44 24 18                                  	add    0x18(%rsp),%r8
  1afac8:	4c 3b bc 24 c0 00 00 00                         	cmp    0xc0(%rsp),%r15
  1afad0:	0f 84 3a fd ff ff                               	je     1af810 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1afad6:	4d 39 e0                                        	cmp    %r12,%r8
  1afad9:	0f 83 a8 0d 00 00                               	jae    1b0887 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11e7>
  1afadf:	4f 8d 34 40                                     	lea    (%r8,%r8,2),%r14
  1afae3:	42 80 3c 37 00                                  	cmpb   $0x0,(%rdi,%r14,1)
  1afae8:	75 d6                                           	jne    1afac0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1afaea:	49 01 fe                                        	add    %rdi,%r14
  1afaed:	41 80 7e 01 00                                  	cmpb   $0x0,0x1(%r14)
  1afaf2:	75 cc                                           	jne    1afac0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1afaf4:	4c 3b 44 24 28                                  	cmp    0x28(%rsp),%r8
  1afaf9:	0f 83 c2 0d 00 00                               	jae    1b08c1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1221>
  1afaff:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1afb04:	42 8b 04 80                                     	mov    (%rax,%r8,4),%eax
  1afb08:	45 31 ed                                        	xor    %r13d,%r13d
  1afb0b:	8b 4c 24 5c                                     	mov    0x5c(%rsp),%ecx
  1afb0f:	0f a3 c8                                        	bt     %ecx,%eax
  1afb12:	40 0f 92 c5                                     	setb   %bpl
  1afb16:	4c 89 e6                                        	mov    %r12,%rsi
  1afb19:	4c 89 04 24                                     	mov    %r8,(%rsp)
  1afb1d:	4c 89 c2                                        	mov    %r8,%rdx
  1afb20:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1afb25:	e8 26 f5 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1afb2a:	89 c1                                           	mov    %eax,%ecx
  1afb2c:	c1 e9 18                                        	shr    $0x18,%ecx
  1afb2f:	83 e1 01                                        	and    $0x1,%ecx
  1afb32:	89 c2                                           	mov    %eax,%edx
  1afb34:	c1 ea 08                                        	shr    $0x8,%edx
  1afb37:	83 e2 01                                        	and    $0x1,%edx
  1afb3a:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1afb3f:	48 83 d2 00                                     	adc    $0x0,%rdx
  1afb43:	89 c6                                           	mov    %eax,%esi
  1afb45:	83 e6 01                                        	and    $0x1,%esi
  1afb48:	89 c7                                           	mov    %eax,%edi
  1afb4a:	c1 ef 10                                        	shr    $0x10,%edi
  1afb4d:	83 e7 01                                        	and    $0x1,%edi
  1afb50:	49 89 c0                                        	mov    %rax,%r8
  1afb53:	49 c1 e8 38                                     	shr    $0x38,%r8
  1afb57:	49 01 f0                                        	add    %rsi,%r8
  1afb5a:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1afb5f:	49 11 f8                                        	adc    %rdi,%r8
  1afb62:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1afb66:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1afb6b:	48 13 4c 24 70                                  	adc    0x70(%rsp),%rcx
  1afb70:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1afb74:	48 01 d1                                        	add    %rdx,%rcx
  1afb77:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1afb7b:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1afb7f:	0f 87 15 0d 00 00                               	ja     1b089a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11fa>
  1afb85:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1afb8a:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1afb8e:	0f 87 18 0d 00 00                               	ja     1b08ac <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x120c>
  1afb94:	41 88 ed                                        	mov    %bpl,%r13b
  1afb97:	0f b6 54 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%edx
  1afb9c:	4c 8d 0d 0d 29 e7 ff                            	lea    -0x18d6f3(%rip),%r9        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1afba3:	41 8b 0c c1                                     	mov    (%r9,%rax,8),%ecx
  1afba7:	41 0f b6 74 c1 04                               	movzbl 0x4(%r9,%rax,8),%esi
  1afbad:	45 0f b6 44 c1 05                               	movzbl 0x5(%r9,%rax,8),%r8d
  1afbb3:	45 0f b6 4c c1 06                               	movzbl 0x6(%r9,%rax,8),%r9d
  1afbb9:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1afbbc:	29 c8                                           	sub    %ecx,%eax
  1afbbe:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1afbc1:	41 39 d5                                        	cmp    %edx,%r13d
  1afbc4:	44 89 6c 24 20                                  	mov    %r13d,0x20(%rsp)
  1afbc9:	75 24                                           	jne    1afbef <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x54f>
  1afbcb:	66 85 c0                                        	test   %ax,%ax
  1afbce:	78 41                                           	js     1afc11 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x571>
  1afbd0:	39 c8                                           	cmp    %ecx,%eax
  1afbd2:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1afbd7:	73 68                                           	jae    1afc41 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5a1>
  1afbd9:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1afbdc:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1afbe1:	48 89 d7                                        	mov    %rdx,%rdi
  1afbe4:	66 85 c9                                        	test   %cx,%cx
  1afbe7:	0f 88 93 01 00 00                               	js     1afd80 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1afbed:	eb 68                                           	jmp    1afc57 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1afbef:	39 c8                                           	cmp    %ecx,%eax
  1afbf1:	73 2b                                           	jae    1afc1e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x57e>
  1afbf3:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1afbf6:	89 c1                                           	mov    %eax,%ecx
  1afbf8:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1afbfd:	45 84 c9                                        	test   %r9b,%r9b
  1afc00:	75 29                                           	jne    1afc2b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x58b>
  1afc02:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afc07:	66 85 c9                                        	test   %cx,%cx
  1afc0a:	79 4b                                           	jns    1afc57 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1afc0c:	e9 6f 01 00 00                                  	jmp    1afd80 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1afc11:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1afc14:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afc19:	e9 62 01 00 00                                  	jmp    1afd80 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1afc1e:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1afc21:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1afc26:	45 84 c9                                        	test   %r9b,%r9b
  1afc29:	74 d7                                           	je     1afc02 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x562>
  1afc2b:	80 f2 01                                        	xor    $0x1,%dl
  1afc2e:	88 54 7b 1d                                     	mov    %dl,0x1d(%rbx,%rdi,2)
  1afc32:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afc37:	66 85 c9                                        	test   %cx,%cx
  1afc3a:	79 1b                                           	jns    1afc57 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1afc3c:	e9 3f 01 00 00                                  	jmp    1afd80 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1afc41:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1afc44:	89 c1                                           	mov    %eax,%ecx
  1afc46:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1afc4b:	48 89 d7                                        	mov    %rdx,%rdi
  1afc4e:	66 85 c9                                        	test   %cx,%cx
  1afc51:	0f 88 29 01 00 00                               	js     1afd80 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1afc57:	48 8b 6b 08                                     	mov    0x8(%rbx),%rbp
  1afc5b:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1afc5f:	44 0f b6 6b 46                                  	movzbl 0x46(%rbx),%r13d
  1afc64:	44 8b 63 14                                     	mov    0x14(%rbx),%r12d
  1afc68:	8b 43 18                                        	mov    0x18(%rbx),%eax
