Disassembly of section .text:

00000000001b68a0 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>:
  1b68a0:	55                                              	push   %rbp
  1b6aa8:	89 c1                                           	mov    %eax,%ecx
  1b6aaa:	c1 e9 18                                        	shr    $0x18,%ecx
  1b6aad:	80 e1 01                                        	and    $0x1,%cl
  1b6ab0:	48 89 c2                                        	mov    %rax,%rdx
  1b6ab3:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b6ab7:	80 e2 01                                        	and    $0x1,%dl
  1b6aba:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b6abf:	10 ca                                           	adc    %cl,%dl
  1b6ac1:	0f ba e0 08                                     	bt     $0x8,%eax
  1b6ac5:	80 d2 00                                        	adc    $0x0,%dl
  1b6ac8:	48 89 c1                                        	mov    %rax,%rcx
  1b6acb:	48 c1 e9 38                                     	shr    $0x38,%rcx
  1b6acf:	89 c6                                           	mov    %eax,%esi
  1b6ad1:	40 80 e6 01                                     	and    $0x1,%sil
  1b6ad5:	89 c7                                           	mov    %eax,%edi
  1b6ad7:	c1 ef 10                                        	shr    $0x10,%edi
  1b6ada:	40 80 e7 01                                     	and    $0x1,%dil
  1b6ade:	40 00 f1                                        	add    %sil,%cl
  1b6ae1:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b6ae6:	40 10 f9                                        	adc    %dil,%cl
  1b6ae9:	31 c0                                           	xor    %eax,%eax
  1b6aeb:	08 d1                                           	or     %dl,%cl
  1b6aed:	0f 94 c0                                        	sete   %al
  1b6af0:	48 83 f0 0f                                     	xor    $0xf,%rax
  1b6af4:	4c 3b 74 24 20                                  	cmp    0x20(%rsp),%r14
  1b6af9:	0f 83 52 02 00 00                               	jae    1b6d51 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x4b1>
  1b6aff:	0f b6 7c 43 1c                                  	movzbl 0x1c(%rbx,%rax,2),%edi
  1b6b04:	48 83 ff 2e                                     	cmp    $0x2e,%rdi
  1b6b08:	0f 87 58 02 00 00                               	ja     1b6d66 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x4c6>
  1b6b0e:	45 89 c3                                        	mov    %r8d,%r11d
  1b6b11:	48 8b 4c 24 78                                  	mov    0x78(%rsp),%rcx
  1b6b16:	42 8b 0c b1                                     	mov    (%rcx,%r14,4),%ecx
  1b6b1a:	45 31 c0                                        	xor    %r8d,%r8d
  1b6b1d:	8b 54 24 14                                     	mov    0x14(%rsp),%edx
  1b6b21:	0f a3 d1                                        	bt     %edx,%ecx
  1b6b24:	41 0f 92 c0                                     	setb   %r8b
  1b6b28:	0f b6 4c 43 1d                                  	movzbl 0x1d(%rbx,%rax,2),%ecx
  1b6b2d:	48 8d 15 7c b9 e6 ff                            	lea    -0x194684(%rip),%rdx        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1b6b34:	45 89 d6                                        	mov    %r10d,%r14d
  1b6b37:	49 89 d2                                        	mov    %rdx,%r10
  1b6b3a:	44 8b 24 fa                                     	mov    (%rdx,%rdi,8),%r12d
  1b6b3e:	0f b6 54 fa 04                                  	movzbl 0x4(%rdx,%rdi,8),%edx
  1b6b43:	41 0f b6 74 fa 05                               	movzbl 0x5(%r10,%rdi,8),%esi
  1b6b49:	41 0f b6 7c fa 06                               	movzbl 0x6(%r10,%rdi,8),%edi
  1b6b4f:	45 89 f2                                        	mov    %r14d,%r10d
  1b6b52:	45 29 e2                                        	sub    %r12d,%r10d
  1b6b55:	44 89 53 10                                     	mov    %r10d,0x10(%rbx)
  1b6b59:	41 39 c8                                        	cmp    %ecx,%r8d
  1b6b5c:	75 17                                           	jne    1b6b75 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x2d5>
  1b6b5e:	66 45 85 d2                                     	test   %r10w,%r10w
  1b6b62:	45 89 d8                                        	mov    %r11d,%r8d
  1b6b65:	78 35                                           	js     1b6b9c <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x2fc>
  1b6b67:	45 39 e2                                        	cmp    %r12d,%r10d
  1b6b6a:	73 66                                           	jae    1b6bd2 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x332>
  1b6b6c:	44 89 63 10                                     	mov    %r12d,0x10(%rbx)
  1b6b70:	45 89 e2                                        	mov    %r12d,%r10d
  1b6b73:	eb 6d                                           	jmp    1b6be2 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x342>
  1b6b75:	45 39 e2                                        	cmp    %r12d,%r10d
  1b6b78:	45 89 d8                                        	mov    %r11d,%r8d
  1b6b7b:	73 34                                           	jae    1b6bb1 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x311>
  1b6b7d:	45 01 fc                                        	add    %r15d,%r12d
  1b6b80:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b6b84:	44 89 e5                                        	mov    %r12d,%ebp
  1b6b87:	45 89 e5                                        	mov    %r12d,%r13d
  1b6b8a:	45 89 e7                                        	mov    %r12d,%r15d
  1b6b8d:	45 89 d4                                        	mov    %r10d,%r12d
  1b6b90:	40 88 74 43 1c                                  	mov    %sil,0x1c(%rbx,%rax,2)
  1b6b95:	40 84 ff                                        	test   %dil,%dil
  1b6b98:	75 25                                           	jne    1b6bbf <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x31f>
  1b6b9a:	eb 2a                                           	jmp    1b6bc6 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x326>
  1b6b9c:	45 01 fc                                        	add    %r15d,%r12d
  1b6b9f:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b6ba3:	44 89 e5                                        	mov    %r12d,%ebp
  1b6ba6:	45 89 e5                                        	mov    %r12d,%r13d
  1b6ba9:	45 89 e7                                        	mov    %r12d,%r15d
  1b6bac:	e9 51 fe ff ff                                  	jmp    1b6a02 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x162>
  1b6bb1:	44 89 63 10                                     	mov    %r12d,0x10(%rbx)
  1b6bb5:	40 88 74 43 1c                                  	mov    %sil,0x1c(%rbx,%rax,2)
  1b6bba:	40 84 ff                                        	test   %dil,%dil
  1b6bbd:	74 07                                           	je     1b6bc6 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x326>
  1b6bbf:	80 f1 01                                        	xor    $0x1,%cl
  1b6bc2:	88 4c 43 1d                                     	mov    %cl,0x1d(%rbx,%rax,2)
  1b6bc6:	66 45 85 e4                                     	test   %r12w,%r12w
  1b6bca:	0f 88 2f fe ff ff                               	js     1b69ff <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x15f>
  1b6bd0:	eb 21                                           	jmp    1b6bf3 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x353>
  1b6bd2:	45 01 fc                                        	add    %r15d,%r12d
  1b6bd5:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b6bd9:	44 89 e5                                        	mov    %r12d,%ebp
  1b6bdc:	45 89 e5                                        	mov    %r12d,%r13d
  1b6bdf:	45 89 e7                                        	mov    %r12d,%r15d
  1b6be2:	88 54 43 1c                                     	mov    %dl,0x1c(%rbx,%rax,2)
  1b6be6:	45 89 d4                                        	mov    %r10d,%r12d
  1b6be9:	66 45 85 e4                                     	test   %r12w,%r12w
  1b6bed:	0f 88 0c fe ff ff                               	js     1b69ff <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x15f>
  1b6bf3:	0f b6 43 45                                     	movzbl 0x45(%rbx),%eax
  1b6bf7:	44 0f b6 73 46                                  	movzbl 0x46(%rbx),%r14d
  1b6bfc:	44 89 fd                                        	mov    %r15d,%ebp
  1b6bff:	eb 4a                                           	jmp    1b6c4b <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x3ab>
  1b6c01:	49 8b 41 08                                     	mov    0x8(%r9),%rax
  1b6c05:	46 88 34 38                                     	mov    %r14b,(%rax,%r15,1)
  1b6c09:	49 ff c7                                        	inc    %r15
  1b6c0c:	4d 89 79 10                                     	mov    %r15,0x10(%r9)
  1b6c10:	41 89 ee                                        	mov    %ebp,%r14d
  1b6c13:	41 c1 ee 13                                     	shr    $0x13,%r14d
  1b6c17:	41 b8 08 00 00 00                               	mov    $0x8,%r8d
  1b6c1d:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b6c22:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b6c26:	44 88 73 46                                     	mov    %r14b,0x46(%rbx)
  1b6c2a:	21 c5                                           	and    %eax,%ebp
  1b6c2c:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b6c2f:	44 89 43 18                                     	mov    %r8d,0x18(%rbx)
  1b6c33:	b0 01                                           	mov    $0x1,%al
  1b6c35:	41 89 ed                                        	mov    %ebp,%r13d
  1b6c38:	41 89 ef                                        	mov    %ebp,%r15d
  1b6c3b:	41 f7 c4 00 40 00 00                            	test   $0x4000,%r12d
  1b6c42:	45 89 d4                                        	mov    %r10d,%r12d
  1b6c45:	0f 85 b7 fd ff ff                               	jne    1b6a02 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x162>
  1b6c4b:	47 8d 14 24                                     	lea    (%r12,%r12,1),%r10d
  1b6c4f:	44 89 53 10                                     	mov    %r10d,0x10(%rbx)
  1b6c53:	01 ed                                           	add    %ebp,%ebp
  1b6c55:	89 6b 14                                        	mov    %ebp,0x14(%rbx)
  1b6c58:	41 ff c8                                        	dec    %r8d
  1b6c5b:	44 89 43 18                                     	mov    %r8d,0x18(%rbx)
  1b6c5f:	75 d4                                           	jne    1b6c35 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x395>
  1b6c61:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b6c65:	3c 01                                           	cmp    $0x1,%al
  1b6c67:	75 a7                                           	jne    1b6c10 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x370>
  1b6c69:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b6c6d:	74 56                                           	je     1b6cc5 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x425>
  1b6c6f:	81 fd ff ff ff 07                               	cmp    $0x7ffffff,%ebp
  1b6c75:	0f 86 8e 00 00 00                               	jbe    1b6d09 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x469>
  1b6c7b:	41 fe c6                                        	inc    %r14b
  1b6c7e:	4d 8b 79 10                                     	mov    0x10(%r9),%r15
  1b6c82:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b6c86:	0f 85 81 00 00 00                               	jne    1b6d0d <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x46d>
  1b6c8c:	41 89 ee                                        	mov    %ebp,%r14d
  1b6c8f:	41 81 e6 fe ff ff 07                            	and    $0x7fffffe,%r14d
  1b6c96:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b6c9a:	4d 3b 39                                        	cmp    (%r9),%r15
  1b6c9d:	75 14                                           	jne    1b6cb3 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x413>
  1b6c9f:	4c 89 cf                                        	mov    %r9,%rdi
  1b6ca2:	45 89 d5                                        	mov    %r10d,%r13d
  1b6ca5:	ff 15 e5 6e 0b 00                               	call   *0xb6ee5(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b6cab:	45 89 ea                                        	mov    %r13d,%r10d
  1b6cae:	4c 8b 4c 24 08                                  	mov    0x8(%rsp),%r9
  1b6cb3:	49 8b 41 08                                     	mov    0x8(%r9),%rax
  1b6cb7:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b6cbc:	49 ff c7                                        	inc    %r15
  1b6cbf:	4d 89 79 10                                     	mov    %r15,0x10(%r9)
  1b6cc3:	eb 30                                           	jmp    1b6cf5 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x455>
  1b6cc5:	4d 8b 71 10                                     	mov    0x10(%r9),%r14
  1b6cc9:	4d 3b 31                                        	cmp    (%r9),%r14
  1b6ccc:	75 14                                           	jne    1b6ce2 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x442>
  1b6cce:	4c 89 cf                                        	mov    %r9,%rdi
  1b6cd1:	45 89 d7                                        	mov    %r10d,%r15d
  1b6cd4:	ff 15 b6 6e 0b 00                               	call   *0xb6eb6(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b6cda:	45 89 fa                                        	mov    %r15d,%r10d
  1b6cdd:	4c 8b 4c 24 08                                  	mov    0x8(%rsp),%r9
  1b6ce2:	49 8b 41 08                                     	mov    0x8(%r9),%rax
  1b6ce6:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b6ceb:	49 ff c6                                        	inc    %r14
  1b6cee:	4d 89 71 10                                     	mov    %r14,0x10(%r9)
  1b6cf2:	41 89 ee                                        	mov    %ebp,%r14d
  1b6cf5:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b6cf9:	41 b8 07 00 00 00                               	mov    $0x7,%r8d
  1b6cff:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b6d04:	e9 19 ff ff ff                                  	jmp    1b6c22 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x382>
  1b6d09:	4d 8b 79 10                                     	mov    0x10(%r9),%r15
  1b6d0d:	4d 3b 39                                        	cmp    (%r9),%r15
  1b6d10:	0f 85 eb fe ff ff                               	jne    1b6c01 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x361>
  1b6d16:	4c 89 cf                                        	mov    %r9,%rdi
  1b6d19:	45 89 d5                                        	mov    %r10d,%r13d
  1b6d1c:	ff 15 6e 6e 0b 00                               	call   *0xb6e6e(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b6d22:	45 89 ea                                        	mov    %r13d,%r10d
  1b6d25:	4c 8b 4c 24 08                                  	mov    0x8(%rsp),%r9
  1b6d2a:	e9 d2 fe ff ff                                  	jmp    1b6c01 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x361>
  1b6d2f:	48 81 c4 98 00 00 00                            	add    $0x98,%rsp
  1b6d36:	5b                                              	pop    %rbx
  1b6d37:	41 5c                                           	pop    %r12
  1b6d39:	41 5d                                           	pop    %r13
  1b6d3b:	41 5e                                           	pop    %r14
  1b6d3d:	41 5f                                           	pop    %r15
  1b6d3f:	5d                                              	pop    %rbp
  1b6d40:	c3                                              	ret
  1b6d41:	48 8d 15 68 28 0b 00                            	lea    0xb2868(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b6d48:	4c 89 f7                                        	mov    %r14,%rdi
  1b6d4b:	ff 15 0f 6e 0b 00                               	call   *0xb6e0f(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b6d51:	48 8d 15 e0 27 0b 00                            	lea    0xb27e0(%rip),%rdx        # 269538 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2810>
  1b6d58:	4c 89 f7                                        	mov    %r14,%rdi
  1b6d5b:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
  1b6d60:	ff 15 fa 6d 0b 00                               	call   *0xb6dfa(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b6d66:	48 8d 15 0b 30 0b 00                            	lea    0xb300b(%rip),%rdx        # 269d78 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3050>
  1b6d6d:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b6d72:	ff 15 e8 6d 0b 00                               	call   *0xb6de8(%rip)        # 26db60 <_DYNAMIC+0x260>
