Disassembly of section .text:

000000000018cf90 <emuella_j2k_core::scalable_lossless::encode_with_limits>:
  18cf90:	55                                              	push   %rbp
  18d2ef:	e9 53 02 00 00                                  	jmp    18d547 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5b7>
  18d2f4:	49 8b 4c 24 18                                  	mov    0x18(%r12),%rcx
  18d2f9:	4c 89 e8                                        	mov    %r13,%rax
  18d2fc:	48 85 c9                                        	test   %rcx,%rcx
  18d2ff:	0f 84 38 fd ff ff                               	je     18d03d <emuella_j2k_core::scalable_lossless::encode_with_limits+0xad>
  18d305:	49 8b 44 24 10                                  	mov    0x10(%r12),%rax
  18d30a:	48 c1 e1 03                                     	shl    $0x3,%rcx
  18d30e:	48 8d 0c 89                                     	lea    (%rcx,%rcx,4),%rcx
  18d312:	41 8b 55 00                                     	mov    0x0(%r13),%edx
  18d316:	31 f6                                           	xor    %esi,%esi
  18d318:	eb 13                                           	jmp    18d32d <emuella_j2k_core::scalable_lossless::encode_with_limits+0x39d>
  18d31a:	41 80 f8 02                                     	cmp    $0x2,%r8b
  18d31e:	75 48                                           	jne    18d368 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x3d8>
  18d320:	48 83 c6 28                                     	add    $0x28,%rsi
  18d324:	48 39 f1                                        	cmp    %rsi,%rcx
  18d327:	0f 84 bb 02 00 00                               	je     18d5e8 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x658>
  18d32d:	39 54 30 18                                     	cmp    %edx,0x18(%rax,%rsi,1)
  18d331:	75 35                                           	jne    18d368 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x3d8>
  18d333:	8b 7c 30 1c                                     	mov    0x1c(%rax,%rsi,1),%edi
  18d337:	41 3b 7d 04                                     	cmp    0x4(%r13),%edi
  18d33b:	75 2b                                           	jne    18d368 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x3d8>
  18d33d:	0f b6 7c 30 22                                  	movzbl 0x22(%rax,%rsi,1),%edi
  18d342:	41 3a 7d 0d                                     	cmp    0xd(%r13),%dil
  18d346:	75 20                                           	jne    18d368 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x3d8>
  18d348:	0f b6 7c 30 20                                  	movzbl 0x20(%rax,%rsi,1),%edi
  18d34d:	41 3a 7d 0b                                     	cmp    0xb(%r13),%dil
  18d351:	75 15                                           	jne    18d368 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x3d8>
  18d353:	0f b6 7c 30 21                                  	movzbl 0x21(%rax,%rsi,1),%edi
  18d358:	45 0f b6 45 0c                                  	movzbl 0xc(%r13),%r8d
  18d35d:	40 80 ff 02                                     	cmp    $0x2,%dil
  18d361:	74 b7                                           	je     18d31a <emuella_j2k_core::scalable_lossless::encode_with_limits+0x38a>
  18d363:	44 38 c7                                        	cmp    %r8b,%dil
  18d366:	74 b8                                           	je     18d320 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x390>
  18d368:	bf 39 00 00 00                                  	mov    $0x39,%edi
  18d36d:	ff 15 95 07 0e 00                               	call   *0xe0795(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
  18d373:	48 85 c0                                        	test   %rax,%rax
  18d376:	0f 84 9e 02 00 00                               	je     18d61a <emuella_j2k_core::scalable_lossless::encode_with_limits+0x68a>
  18d37c:	0f 10 05 56 20 e9 ff                            	movups -0x16dfaa(%rip),%xmm0        # 1f3d9 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x1bf9>
  18d383:	0f 11 40 29                                     	movups %xmm0,0x29(%rax)
  18d387:	0f 10 05 42 20 e9 ff                            	movups -0x16dfbe(%rip),%xmm0        # 1f3d0 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x1bf0>
  18d38e:	0f 11 40 20                                     	movups %xmm0,0x20(%rax)
  18d392:	0f 10 05 27 20 e9 ff                            	movups -0x16dfd9(%rip),%xmm0        # 1f3c0 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x1be0>
  18d399:	0f 11 40 10                                     	movups %xmm0,0x10(%rax)
  18d39d:	0f 10 05 0c 20 e9 ff                            	movups -0x16dff4(%rip),%xmm0        # 1f3b0 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x1bd0>
  18d3a4:	0f 11 00                                        	movups %xmm0,(%rax)
  18d3a7:	48 b9 04 00 00 00 00 00 00 80                   	movabs $0x8000000000000004,%rcx
  18d3b1:	48 89 0b                                        	mov    %rcx,(%rbx)
  18d3b4:	48 c7 43 08 39 00 00 00                         	movq   $0x39,0x8(%rbx)
  18d3bc:	48 89 43 10                                     	mov    %rax,0x10(%rbx)
  18d3c0:	48 c7 43 18 39 00 00 00                         	movq   $0x39,0x18(%rbx)
  18d3c8:	c6 43 20 08                                     	movb   $0x8,0x20(%rbx)
  18d3cc:	e9 02 02 00 00                                  	jmp    18d5d3 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x643>
  18d3d1:	45 31 c9                                        	xor    %r9d,%r9d
  18d3d4:	e9 99 01 00 00                                  	jmp    18d572 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5e2>
  18d3d9:	48 85 f6                                        	test   %rsi,%rsi
  18d3dc:	0f 84 48 02 00 00                               	je     18d62a <emuella_j2k_core::scalable_lossless::encode_with_limits+0x69a>
  18d3e2:	4c 8b 02                                        	mov    (%rdx),%r8
  18d3e5:	4c 89 44 24 08                                  	mov    %r8,0x8(%rsp)
  18d3ea:	0f 10 42 08                                     	movups 0x8(%rdx),%xmm0
  18d3ee:	0f 11 44 24 10                                  	movups %xmm0,0x10(%rsp)
  18d3f3:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
  18d3f8:	83 f9 01                                        	cmp    $0x1,%ecx
  18d3fb:	0f 84 66 01 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d401:	48 83 fe 01                                     	cmp    $0x1,%rsi
  18d405:	0f 84 2e 02 00 00                               	je     18d639 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6a9>
  18d40b:	4c 8b 42 28                                     	mov    0x28(%rdx),%r8
  18d40f:	4c 89 44 24 28                                  	mov    %r8,0x28(%rsp)
  18d414:	0f 10 42 30                                     	movups 0x30(%rdx),%xmm0
  18d418:	0f 11 44 24 30                                  	movups %xmm0,0x30(%rsp)
  18d41d:	48 89 7c 24 40                                  	mov    %rdi,0x40(%rsp)
  18d422:	83 f9 02                                        	cmp    $0x2,%ecx
  18d425:	0f 84 3c 01 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d42b:	48 83 fe 02                                     	cmp    $0x2,%rsi
  18d42f:	0f 84 16 02 00 00                               	je     18d64b <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6bb>
  18d435:	4c 8b 42 50                                     	mov    0x50(%rdx),%r8
  18d439:	4c 89 44 24 48                                  	mov    %r8,0x48(%rsp)
  18d43e:	0f 10 42 58                                     	movups 0x58(%rdx),%xmm0
  18d442:	0f 11 44 24 50                                  	movups %xmm0,0x50(%rsp)
  18d447:	48 89 7c 24 60                                  	mov    %rdi,0x60(%rsp)
  18d44c:	83 f9 03                                        	cmp    $0x3,%ecx
  18d44f:	0f 84 12 01 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d455:	48 83 fe 03                                     	cmp    $0x3,%rsi
  18d459:	0f 84 fe 01 00 00                               	je     18d65d <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6cd>
  18d45f:	4c 8b 42 78                                     	mov    0x78(%rdx),%r8
  18d463:	4c 89 44 24 68                                  	mov    %r8,0x68(%rsp)
  18d468:	0f 10 82 80 00 00 00                            	movups 0x80(%rdx),%xmm0
  18d46f:	0f 11 44 24 70                                  	movups %xmm0,0x70(%rsp)
  18d474:	48 89 bc 24 80 00 00 00                         	mov    %rdi,0x80(%rsp)
  18d47c:	83 f9 04                                        	cmp    $0x4,%ecx
  18d47f:	0f 84 e2 00 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d485:	48 83 fe 04                                     	cmp    $0x4,%rsi
  18d489:	0f 84 e0 01 00 00                               	je     18d66f <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6df>
  18d48f:	4c 8b 82 a0 00 00 00                            	mov    0xa0(%rdx),%r8
  18d496:	4c 89 84 24 88 00 00 00                         	mov    %r8,0x88(%rsp)
  18d49e:	0f 10 82 a8 00 00 00                            	movups 0xa8(%rdx),%xmm0
  18d4a5:	0f 11 84 24 90 00 00 00                         	movups %xmm0,0x90(%rsp)
  18d4ad:	48 89 bc 24 a0 00 00 00                         	mov    %rdi,0xa0(%rsp)
  18d4b5:	83 f9 05                                        	cmp    $0x5,%ecx
  18d4b8:	0f 84 a9 00 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d4be:	48 83 fe 05                                     	cmp    $0x5,%rsi
  18d4c2:	0f 84 b9 01 00 00                               	je     18d681 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6f1>
  18d4c8:	4c 8b 82 c8 00 00 00                            	mov    0xc8(%rdx),%r8
  18d4cf:	4c 89 84 24 a8 00 00 00                         	mov    %r8,0xa8(%rsp)
  18d4d7:	0f 10 82 d0 00 00 00                            	movups 0xd0(%rdx),%xmm0
  18d4de:	0f 11 84 24 b0 00 00 00                         	movups %xmm0,0xb0(%rsp)
  18d4e6:	48 89 bc 24 c0 00 00 00                         	mov    %rdi,0xc0(%rsp)
  18d4ee:	83 f9 06                                        	cmp    $0x6,%ecx
  18d4f1:	74 74                                           	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d4f3:	48 83 fe 06                                     	cmp    $0x6,%rsi
  18d4f7:	0f 84 96 01 00 00                               	je     18d693 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x703>
  18d4fd:	4c 8b 82 f0 00 00 00                            	mov    0xf0(%rdx),%r8
  18d504:	4c 89 84 24 c8 00 00 00                         	mov    %r8,0xc8(%rsp)
  18d50c:	0f 10 82 f8 00 00 00                            	movups 0xf8(%rdx),%xmm0
  18d513:	0f 11 84 24 d0 00 00 00                         	movups %xmm0,0xd0(%rsp)
  18d51b:	48 89 bc 24 e0 00 00 00                         	mov    %rdi,0xe0(%rsp)
  18d523:	83 f9 07                                        	cmp    $0x7,%ecx
  18d526:	74 3f                                           	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d528:	48 83 fe 07                                     	cmp    $0x7,%rsi
  18d52c:	0f 84 73 01 00 00                               	je     18d6a5 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x715>
  18d532:	4c 8b aa 18 01 00 00                            	mov    0x118(%rdx),%r13
  18d539:	48 8b 8a 20 01 00 00                            	mov    0x120(%rdx),%rcx
  18d540:	48 8b b2 28 01 00 00                            	mov    0x128(%rdx),%rsi
  18d547:	4c 89 ac 24 e8 00 00 00                         	mov    %r13,0xe8(%rsp)
  18d54f:	48 89 8c 24 f0 00 00 00                         	mov    %rcx,0xf0(%rsp)
  18d557:	48 89 b4 24 f8 00 00 00                         	mov    %rsi,0xf8(%rsp)
  18d55f:	48 89 bc 24 00 01 00 00                         	mov    %rdi,0x100(%rsp)
  18d567:	44 0f b7 48 08                                  	movzwl 0x8(%rax),%r9d
  18d56c:	49 83 f9 09                                     	cmp    $0x9,%r9
  18d570:	73 7e                                           	jae    18d5f0 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x660>
  18d572:	8b 30                                           	mov    (%rax),%esi
  18d574:	8b 50 04                                        	mov    0x4(%rax),%edx
  18d577:	0f b6 48 0d                                     	movzbl 0xd(%rax),%ecx
  18d57b:	48 8d bc 24 08 01 00 00                         	lea    0x108(%rsp),%rdi
  18d583:	4c 8d 44 24 08                                  	lea    0x8(%rsp),%r8
  18d588:	41 57                                           	push   %r15
  18d58a:	41 56                                           	push   %r14
  18d58c:	ff 15 ce 0d 0e 00                               	call   *0xe0dce(%rip)        # 26e360 <_DYNAMIC+0xa60>
  18d592:	48 83 c4 10                                     	add    $0x10,%rsp
  18d596:	48 83 bc 24 08 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x108(%rsp)
  18d59f:	74 13                                           	je     18d5b4 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x624>
  18d5a1:	48 8d b4 24 08 01 00 00                         	lea    0x108(%rsp),%rsi
  18d5a9:	48 89 df                                        	mov    %rbx,%rdi
  18d5ac:	ff 15 3e 0e 0e 00                               	call   *0xe0e3e(%rip)        # 26e3f0 <_DYNAMIC+0xaf0>
  18d5b2:	eb 1f                                           	jmp    18d5d3 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x643>
  18d5b4:	48 8b 84 24 20 01 00 00                         	mov    0x120(%rsp),%rax
  18d5bc:	48 89 43 18                                     	mov    %rax,0x18(%rbx)
  18d5c0:	0f 10 84 24 10 01 00 00                         	movups 0x110(%rsp),%xmm0
  18d5c8:	0f 11 43 08                                     	movups %xmm0,0x8(%rbx)
  18d5cc:	48 c7 03 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rbx)
  18d5d3:	48 89 d8                                        	mov    %rbx,%rax
  18d5d6:	48 81 c4 38 01 00 00                            	add    $0x138,%rsp
  18d5dd:	5b                                              	pop    %rbx
  18d5de:	41 5c                                           	pop    %r12
  18d5e0:	41 5d                                           	pop    %r13
  18d5e2:	41 5e                                           	pop    %r14
  18d5e4:	41 5f                                           	pop    %r15
  18d5e6:	5d                                              	pop    %rbp
  18d5e7:	c3                                              	ret
  18d5e8:	4c 89 e8                                        	mov    %r13,%rax
  18d5eb:	e9 4d fa ff ff                                  	jmp    18d03d <emuella_j2k_core::scalable_lossless::encode_with_limits+0xad>
