Disassembly of section .text:

0000000000150110 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  150110:	55                                              	push   %rbp
  150294:	73 aa                                           	jae    150240 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x130>
  150296:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  1502a0:	48 ff c8                                        	dec    %rax
  1502a3:	49 89 07                                        	mov    %rax,(%r15)
  1502a6:	49 c7 47 08 00 00 00 00                         	movq   $0x0,0x8(%r15)
  1502ae:	48 8d 05 ef 33 ec ff                            	lea    -0x13cc11(%rip),%rax        # 136a4 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe24>
  1502b5:	49 89 47 18                                     	mov    %rax,0x18(%r15)
  1502b9:	49 c7 47 20 43 00 00 00                         	movq   $0x43,0x20(%r15)
  1502c1:	eb 2b                                           	jmp    1502ee <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1de>
  1502c3:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  1502cd:	48 ff c8                                        	dec    %rax
  1502d0:	49 89 07                                        	mov    %rax,(%r15)
  1502d3:	49 c7 47 08 00 00 00 00                         	movq   $0x0,0x8(%r15)
  1502db:	48 8d 05 15 34 ec ff                            	lea    -0x13cbeb(%rip),%rax        # 136f7 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe77>
  1502e2:	49 89 47 18                                     	mov    %rax,0x18(%r15)
  1502e6:	49 c7 47 20 33 00 00 00                         	movq   $0x33,0x20(%r15)
  1502ee:	66 41 c7 47 28 04 00                            	movw   $0x4,0x28(%r15)
  1502f5:	41 c6 47 2c 0a                                  	movb   $0xa,0x2c(%r15)
  1502fa:	4c 89 f8                                        	mov    %r15,%rax
  1502fd:	48 81 c4 18 03 00 00                            	add    $0x318,%rsp
  150304:	5b                                              	pop    %rbx
  150305:	41 5c                                           	pop    %r12
  150307:	41 5d                                           	pop    %r13
  150309:	41 5e                                           	pop    %r14
  15030b:	41 5f                                           	pop    %r15
  15030d:	5d                                              	pop    %rbp
  15030e:	c3                                              	ret
  15030f:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  150317:	ba 08 00 00 00                                  	mov    $0x8,%edx
  15031c:	b9 18 00 00 00                                  	mov    $0x18,%ecx
  150321:	48 8b 9c 24 c8 00 00 00                         	mov    0xc8(%rsp),%rbx
  150329:	48 89 de                                        	mov    %rbx,%rsi
  15032c:	e8 4f 95 ff ff                                  	call   149880 <<alloc::raw_vec::RawVecInner>::try_allocate_in>
  150331:	48 8b bc 24 58 01 00 00                         	mov    0x158(%rsp),%rdi
  150339:	80 bc 24 50 01 00 00 00                         	cmpb   $0x0,0x150(%rsp)
  150341:	0f 85 c7 03 00 00                               	jne    15070e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5fe>
  150347:	48 8b 84 24 60 01 00 00                         	mov    0x160(%rsp),%rax
  15034f:	48 89 bc 24 b0 00 00 00                         	mov    %rdi,0xb0(%rsp)
  150357:	48 89 84 24 b8 00 00 00                         	mov    %rax,0xb8(%rsp)
  15035f:	48 c7 84 24 c0 00 00 00 00 00 00 00             	movq   $0x0,0xc0(%rsp)
  15036b:	48 85 db                                        	test   %rbx,%rbx
  15036e:	4c 89 7c 24 08                                  	mov    %r15,0x8(%rsp)
  150373:	0f 84 10 04 00 00                               	je     150789 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x679>
  150379:	4c 89 f2                                        	mov    %r14,%rdx
  15037c:	41 8d 4c 24 ff                                  	lea    -0x1(%r12),%ecx
  150381:	b8 ff ff ff ff                                  	mov    $0xffffffff,%eax
  150386:	d3 e0                                           	shl    %cl,%eax
  150388:	89 44 24 58                                     	mov    %eax,0x58(%rsp)
  15038c:	4c 89 a4 24 d8 00 00 00                         	mov    %r12,0xd8(%rsp)
  150394:	4c 89 ac 24 d0 00 00 00                         	mov    %r13,0xd0(%rsp)
  15039c:	eb 53                                           	jmp    1503f1 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2e1>
  15039e:	66 90                                           	xchg   %ax,%ax
  1503a0:	48 8b 54 24 30                                  	mov    0x30(%rsp),%rdx
  1503a5:	48 83 c2 20                                     	add    $0x20,%rdx
  1503a9:	48 8b 84 24 b8 00 00 00                         	mov    0xb8(%rsp),%rax
  1503b1:	48 8d 0c 5b                                     	lea    (%rbx,%rbx,2),%rcx
  1503b5:	4c 89 34 c8                                     	mov    %r14,(%rax,%rcx,8)
  1503b9:	48 89 6c c8 08                                  	mov    %rbp,0x8(%rax,%rcx,8)
  1503be:	4c 89 6c c8 10                                  	mov    %r13,0x10(%rax,%rcx,8)
  1503c3:	48 ff c3                                        	inc    %rbx
  1503c6:	48 89 9c 24 c0 00 00 00                         	mov    %rbx,0xc0(%rsp)
  1503ce:	48 3b 94 24 e0 00 00 00                         	cmp    0xe0(%rsp),%rdx
  1503d6:	4c 8b 7c 24 08                                  	mov    0x8(%rsp),%r15
  1503db:	4c 8b a4 24 d8 00 00 00                         	mov    0xd8(%rsp),%r12
  1503e3:	4c 8b ac 24 d0 00 00 00                         	mov    0xd0(%rsp),%r13
  1503eb:	0f 84 41 02 00 00                               	je     150632 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x522>
  1503f1:	48 c7 44 24 60 00 00 00 00                      	movq   $0x0,0x60(%rsp)
  1503fa:	48 c7 44 24 68 04 00 00 00                      	movq   $0x4,0x68(%rsp)
  150403:	48 c7 44 24 70 00 00 00 00                      	movq   $0x0,0x70(%rsp)
  15040c:	b8 04 00 00 00                                  	mov    $0x4,%eax
  150411:	4d 85 ed                                        	test   %r13,%r13
  150414:	0f 85 89 01 00 00                               	jne    1505a3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x493>
  15041a:	83 7c 24 28 00                                  	cmpl   $0x0,0x28(%rsp)
  15041f:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
  150424:	0f 84 d2 01 00 00                               	je     1505fc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4ec>
  15042a:	83 bc 24 a8 00 00 00 00                         	cmpl   $0x0,0xa8(%rsp)
  150432:	0f 84 c4 01 00 00                               	je     1505fc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4ec>
  150438:	48 8b 4a 10                                     	mov    0x10(%rdx),%rcx
  15043c:	48 89 8c 24 e8 00 00 00                         	mov    %rcx,0xe8(%rsp)
  150444:	4c 8b 72 18                                     	mov    0x18(%rdx),%r14
  150448:	41 80 fc 08                                     	cmp    $0x8,%r12b
  15044c:	0f 85 96 00 00 00                               	jne    1504e8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3d8>
  150452:	48 8b 6a 08                                     	mov    0x8(%rdx),%rbp
  150456:	31 db                                           	xor    %ebx,%ebx
  150458:	45 31 ed                                        	xor    %r13d,%r13d
  15045b:	31 c9                                           	xor    %ecx,%ecx
  15045d:	eb 1e                                           	jmp    15047d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x36d>
  15045f:	90                                              	nop
  150460:	48 8b 5c 24 18                                  	mov    0x18(%rsp),%rbx
  150465:	48 03 9c 24 e8 00 00 00                         	add    0xe8(%rsp),%rbx
  15046d:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
  150472:	48 3b 4c 24 28                                  	cmp    0x28(%rsp),%rcx
  150477:	0f 84 82 01 00 00                               	je     1505ff <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4ef>
  15047d:	48 ff c1                                        	inc    %rcx
  150480:	48 89 4c 24 10                                  	mov    %rcx,0x10(%rsp)
  150485:	4c 8b a4 24 a8 00 00 00                         	mov    0xa8(%rsp),%r12
  15048d:	48 89 5c 24 18                                  	mov    %rbx,0x18(%rsp)
  150492:	eb 25                                           	jmp    1504b9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3a9>
  150494:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1504a0:	44 03 7c 24 58                                  	add    0x58(%rsp),%r15d
  1504a5:	46 89 3c a8                                     	mov    %r15d,(%rax,%r13,4)
  1504a9:	49 ff c5                                        	inc    %r13
  1504ac:	4c 89 6c 24 70                                  	mov    %r13,0x70(%rsp)
  1504b1:	4c 01 f3                                        	add    %r14,%rbx
  1504b4:	49 ff cc                                        	dec    %r12
  1504b7:	74 a7                                           	je     150460 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x350>
  1504b9:	48 39 eb                                        	cmp    %rbp,%rbx
  1504bc:	0f 83 1f 02 00 00                               	jae    1506e1 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5d1>
  1504c2:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  1504c7:	48 8b 09                                        	mov    (%rcx),%rcx
  1504ca:	44 0f b6 3c 19                                  	movzbl (%rcx,%rbx,1),%r15d
  1504cf:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
  1504d4:	75 ca                                           	jne    1504a0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x390>
  1504d6:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  1504db:	ff 15 cf da 11 00                               	call   *0x11dacf(%rip)        # 26dfb0 <_DYNAMIC+0x6b0>
  1504e1:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
  1504e6:	eb b8                                           	jmp    1504a0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x390>
  1504e8:	48 8b 0a                                        	mov    (%rdx),%rcx
  1504eb:	48 89 4c 24 18                                  	mov    %rcx,0x18(%rsp)
  1504f0:	48 8b 6a 08                                     	mov    0x8(%rdx),%rbp
  1504f4:	41 bc 01 00 00 00                               	mov    $0x1,%r12d
  1504fa:	45 31 ed                                        	xor    %r13d,%r13d
  1504fd:	31 c9                                           	xor    %ecx,%ecx
  1504ff:	eb 2c                                           	jmp    15052d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x41d>
  150501:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  150510:	4c 8b 64 24 10                                  	mov    0x10(%rsp),%r12
  150515:	4c 03 a4 24 e8 00 00 00                         	add    0xe8(%rsp),%r12
  15051d:	48 8b 4c 24 50                                  	mov    0x50(%rsp),%rcx
  150522:	48 3b 4c 24 28                                  	cmp    0x28(%rsp),%rcx
  150527:	0f 84 d2 00 00 00                               	je     1505ff <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4ef>
  15052d:	48 ff c1                                        	inc    %rcx
  150530:	48 89 4c 24 50                                  	mov    %rcx,0x50(%rsp)
  150535:	4c 8b bc 24 a8 00 00 00                         	mov    0xa8(%rsp),%r15
  15053d:	4c 89 64 24 10                                  	mov    %r12,0x10(%rsp)
  150542:	eb 24                                           	jmp    150568 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x458>
  150544:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
  150550:	03 5c 24 58                                     	add    0x58(%rsp),%ebx
  150554:	42 89 1c a8                                     	mov    %ebx,(%rax,%r13,4)
  150558:	49 ff c5                                        	inc    %r13
  15055b:	4c 89 6c 24 70                                  	mov    %r13,0x70(%rsp)
  150560:	4d 01 f4                                        	add    %r14,%r12
  150563:	49 ff cf                                        	dec    %r15
  150566:	74 a8                                           	je     150510 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x400>
  150568:	49 8d 5c 24 ff                                  	lea    -0x1(%r12),%rbx
  15056d:	48 39 eb                                        	cmp    %rbp,%rbx
  150570:	0f 83 74 01 00 00                               	jae    1506ea <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5da>
  150576:	49 39 ec                                        	cmp    %rbp,%r12
  150579:	0f 83 74 01 00 00                               	jae    1506f3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5e3>
  15057f:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  150584:	42 0f b7 5c 21 ff                               	movzwl -0x1(%rcx,%r12,1),%ebx
  15058a:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
  15058f:	75 bf                                           	jne    150550 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x440>
  150591:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  150596:	ff 15 14 da 11 00                               	call   *0x11da14(%rip)        # 26dfb0 <_DYNAMIC+0x6b0>
  15059c:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
  1505a1:	eb ad                                           	jmp    150550 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x440>
  1505a3:	48 89 d3                                        	mov    %rdx,%rbx
  1505a6:	ba 04 00 00 00                                  	mov    $0x4,%edx
  1505ab:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
  1505b1:	41 b9 04 00 00 00                               	mov    $0x4,%r9d
  1505b7:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  1505bf:	31 f6                                           	xor    %esi,%esi
  1505c1:	4c 89 e9                                        	mov    %r13,%rcx
  1505c4:	e8 57 91 ff ff                                  	call   149720 <<alloc::raw_vec::RawVecInner>::finish_grow>
  1505c9:	80 bc 24 50 01 00 00 00                         	cmpb   $0x0,0x150(%rsp)
  1505d1:	0f 85 9f 00 00 00                               	jne    150676 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x566>
  1505d7:	48 8b 84 24 58 01 00 00                         	mov    0x158(%rsp),%rax
  1505df:	48 89 44 24 68                                  	mov    %rax,0x68(%rsp)
  1505e4:	4c 89 6c 24 60                                  	mov    %r13,0x60(%rsp)
  1505e9:	48 89 da                                        	mov    %rbx,%rdx
  1505ec:	83 7c 24 28 00                                  	cmpl   $0x0,0x28(%rsp)
  1505f1:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
  1505f6:	0f 85 2e fe ff ff                               	jne    15042a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x31a>
  1505fc:	45 31 ed                                        	xor    %r13d,%r13d
  1505ff:	4c 8b 74 24 60                                  	mov    0x60(%rsp),%r14
  150604:	48 8b 6c 24 68                                  	mov    0x68(%rsp),%rbp
  150609:	48 8b 9c 24 c0 00 00 00                         	mov    0xc0(%rsp),%rbx
  150611:	48 3b 9c 24 b0 00 00 00                         	cmp    0xb0(%rsp),%rbx
  150619:	0f 85 81 fd ff ff                               	jne    1503a0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x290>
  15061f:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  150627:	ff 15 8b d9 11 00                               	call   *0x11d98b(%rip)        # 26dfb8 <_DYNAMIC+0x6b8>
  15062d:	e9 6e fd ff ff                                  	jmp    1503a0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x290>
  150632:	48 83 fb 03                                     	cmp    $0x3,%rbx
  150636:	0f 85 4d 01 00 00                               	jne    150789 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x679>
  15063c:	48 8b b4 24 b8 00 00 00                         	mov    0xb8(%rsp),%rsi
  150644:	48 8b 46 10                                     	mov    0x10(%rsi),%rax
  150648:	48 3b 46 28                                     	cmp    0x28(%rsi),%rax
  15064c:	75 28                                           	jne    150676 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x566>
  15064e:	48 3b 46 40                                     	cmp    0x40(%rsi),%rax
  150652:	75 22                                           	jne    150676 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x566>
  150654:	48 85 c0                                        	test   %rax,%rax
  150657:	0f 84 2c 01 00 00                               	je     150789 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x679>
  15065d:	48 8b 4e 08                                     	mov    0x8(%rsi),%rcx
  150661:	48 8b 56 20                                     	mov    0x20(%rsi),%rdx
  150665:	48 8b 76 38                                     	mov    0x38(%rsi),%rsi
  150669:	48 83 f8 04                                     	cmp    $0x4,%rax
  15066d:	73 19                                           	jae    150688 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x578>
  15066f:	31 ff                                           	xor    %edi,%edi
  150671:	e9 e2 00 00 00                                  	jmp    150758 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x648>
  150676:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  150680:	49 89 07                                        	mov    %rax,(%r15)
  150683:	e9 3c 02 00 00                                  	jmp    1508c4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x7b4>
  150688:	48 89 c7                                        	mov    %rax,%rdi
  15068b:	48 83 e7 fc                                     	and    $0xfffffffffffffffc,%rdi
  15068f:	45 31 c0                                        	xor    %r8d,%r8d
  150692:	f3 42 0f 6f 04 81                               	movdqu (%rcx,%r8,4),%xmm0
  150698:	f3 42 0f 6f 0c 82                               	movdqu (%rdx,%r8,4),%xmm1
  15069e:	f3 42 0f 6f 14 86                               	movdqu (%rsi,%r8,4),%xmm2
  1506a4:	66 0f 6f d8                                     	movdqa %xmm0,%xmm3
  1506a8:	66 0f fe da                                     	paddd  %xmm2,%xmm3
  1506ac:	66 0f fa d1                                     	psubd  %xmm1,%xmm2
  1506b0:	66 0f fa c1                                     	psubd  %xmm1,%xmm0
  1506b4:	66 0f fe c9                                     	paddd  %xmm1,%xmm1
  1506b8:	66 0f fe d9                                     	paddd  %xmm1,%xmm3
  1506bc:	66 0f 72 e3 02                                  	psrad  $0x2,%xmm3
  1506c1:	f3 42 0f 7f 1c 81                               	movdqu %xmm3,(%rcx,%r8,4)
  1506c7:	f3 42 0f 7f 14 82                               	movdqu %xmm2,(%rdx,%r8,4)
  1506cd:	f3 42 0f 7f 04 86                               	movdqu %xmm0,(%rsi,%r8,4)
  1506d3:	49 83 c0 04                                     	add    $0x4,%r8
  1506d7:	4c 39 c7                                        	cmp    %r8,%rdi
  1506da:	75 b6                                           	jne    150692 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x582>
  1506dc:	e9 a3 00 00 00                                  	jmp    150784 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x674>
  1506e1:	48 8d 15 20 69 11 00                            	lea    0x116920(%rip),%rdx        # 267008 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2e0>
  1506e8:	eb 13                                           	jmp    1506fd <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5ed>
  1506ea:	48 8d 15 2f 69 11 00                            	lea    0x11692f(%rip),%rdx        # 267020 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2f8>
  1506f1:	eb 0a                                           	jmp    1506fd <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5ed>
  1506f3:	4c 89 e3                                        	mov    %r12,%rbx
  1506f6:	48 8d 15 3b 69 11 00                            	lea    0x11693b(%rip),%rdx        # 267038 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x310>
  1506fd:	48 89 df                                        	mov    %rbx,%rdi
  150700:	48 89 ee                                        	mov    %rbp,%rsi
  150703:	ff 15 57 d4 11 00                               	call   *0x11d457(%rip)        # 26db60 <_DYNAMIC+0x260>
  150709:	e9 e0 0c 00 00                                  	jmp    1513ee <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12de>
  15070e:	48 8b b4 24 60 01 00 00                         	mov    0x160(%rsp),%rsi
  150716:	ff 15 34 d4 11 00                               	call   *0x11d434(%rip)        # 26db50 <_DYNAMIC+0x250>
  15071c:	49 89 c7                                        	mov    %rax,%r15
  15071f:	4d 85 f6                                        	test   %r14,%r14
  150722:	74 1f                                           	je     150743 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x633>
  150724:	48 89 ef                                        	mov    %rbp,%rdi
  150727:	eb 14                                           	jmp    15073d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x62d>
  150729:	eb 02                                           	jmp    15072d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x61d>
  15072b:	eb 00                                           	jmp    15072d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x61d>
  15072d:	49 89 c7                                        	mov    %rax,%r15
  150730:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
  150736:	74 0b                                           	je     150743 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x633>
  150738:	48 8b 7c 24 68                                  	mov    0x68(%rsp),%rdi
  15073d:	ff 15 d5 d3 11 00                               	call   *0x11d3d5(%rip)        # 26db18 <free@GLIBC_2.2.5>
  150743:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  15074b:	e8 70 fa f3 ff                                  	call   901c0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  150750:	4c 89 ff                                        	mov    %r15,%rdi
