Disassembly of section .text:

00000000001d2c60 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d2c60:	55                                              	push   %rbp
  1d2f29:	66 85 db                                        	test   %bx,%bx
  1d2f2c:	74 32                                           	je     1d2f60 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x300>
  1d2f2e:	0f b7 c3                                        	movzwl %bx,%eax
  1d2f31:	83 f8 01                                        	cmp    $0x1,%eax
  1d2f34:	0f 85 86 01 00 00                               	jne    1d30c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x460>
  1d2f3a:	45 84 ed                                        	test   %r13b,%r13b
  1d2f3d:	0f 84 93 01 00 00                               	je     1d30d6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x476>
  1d2f43:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d2f48:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d2f4d:	e8 6e 8c fe ff                                  	call   1bbbc0 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<false>>
  1d2f52:	e9 9f 01 00 00                                  	jmp    1d30f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x496>
  1d2f57:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d2f60:	45 84 ed                                        	test   %r13b,%r13b
  1d2f63:	4c 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%r15
  1d2f6b:	0f 85 85 12 00 00                               	jne    1d41f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d2f71:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d2f79:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d2f7e:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d2f83:	e8 d8 e2 fd ff                                  	call   1b1260 <emuella_j2k_tier1::cleanup_pass_encode::<false>>
  1d2f88:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d2f90:	3c ff                                           	cmp    $0xff,%al
  1d2f92:	0f 85 6f 12 00 00                               	jne    1d4207 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x15a7>
  1d2f98:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d2f9d:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d2fa1:	74 4f                                           	je     1d2ff2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x392>
  1d2fa3:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d2fa8:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d2fad:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d2fb2:	e8 89 85 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d2fb7:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d2fbc:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d2fc1:	31 d2                                           	xor    %edx,%edx
  1d2fc3:	e8 78 85 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d2fc8:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d2fcd:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d2fd2:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d2fd7:	e8 64 85 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d2fdc:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d2fe1:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d2fe6:	31 d2                                           	xor    %edx,%edx
  1d2fe8:	e8 53 85 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d2fed:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d2ff2:	4d 85 e4                                        	test   %r12,%r12
  1d2ff5:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d2ffb:	4c 8b 4c 24 78                                  	mov    0x78(%rsp),%r9
  1d3000:	4c 8b 9c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r11
  1d3008:	0f 84 f3 00 00 00                               	je     1d3101 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4a1>
  1d300e:	4d 85 db                                        	test   %r11,%r11
  1d3011:	0f 84 d1 02 00 00                               	je     1d32e8 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x688>
  1d3017:	31 c0                                           	xor    %eax,%eax
  1d3019:	eb 0e                                           	jmp    1d3029 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x3c9>
  1d301b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  1d3020:	4c 39 e0                                        	cmp    %r12,%rax
  1d3023:	0f 84 d8 00 00 00                               	je     1d3101 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4a1>
  1d3029:	48 ff c0                                        	inc    %rax
  1d302c:	48 89 c7                                        	mov    %rax,%rdi
  1d302f:	49 0f af ff                                     	imul   %r15,%rdi
  1d3033:	48 ff c7                                        	inc    %rdi
  1d3036:	48 89 fe                                        	mov    %rdi,%rsi
  1d3039:	4c 01 de                                        	add    %r11,%rsi
  1d303c:	0f 82 98 12 00 00                               	jb     1d42da <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x167a>
  1d3042:	4c 39 f6                                        	cmp    %r14,%rsi
  1d3045:	0f 87 8f 12 00 00                               	ja     1d42da <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x167a>
  1d304b:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d304f:	4c 01 c9                                        	add    %r9,%rcx
  1d3052:	48 89 ca                                        	mov    %rcx,%rdx
  1d3055:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d305d:	74 1e                                           	je     1d307d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x41d>
  1d305f:	48 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%rsi
  1d3067:	48 89 ca                                        	mov    %rcx,%rdx
  1d306a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d3070:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d3074:	48 83 c2 03                                     	add    $0x3,%rdx
  1d3078:	48 ff c6                                        	inc    %rsi
  1d307b:	75 f3                                           	jne    1d3070 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x410>
  1d307d:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d3086:	72 98                                           	jb     1d3020 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x3c0>
  1d3088:	48 03 8c 24 a0 00 00 00                         	add    0xa0(%rsp),%rcx
  1d3090:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d3094:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d3098:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d309c:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d30a0:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d30a4:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d30a8:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d30ac:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d30b0:	48 83 c2 18                                     	add    $0x18,%rdx
  1d30b4:	48 39 ca                                        	cmp    %rcx,%rdx
  1d30b7:	75 d7                                           	jne    1d3090 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x430>
  1d30b9:	e9 62 ff ff ff                                  	jmp    1d3020 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x3c0>
  1d30be:	66 90                                           	xchg   %ax,%ax
  1d30c0:	45 84 ed                                        	test   %r13b,%r13b
  1d30c3:	74 22                                           	je     1d30e7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x487>
  1d30c5:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d30ca:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d30cf:	e8 2c 12 00 00                                  	call   1d4300 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d30d4:	eb 20                                           	jmp    1d30f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x496>
  1d30d6:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d30db:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d30e0:	e8 fb 73 fe ff                                  	call   1ba4e0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>
  1d30e5:	eb 0f                                           	jmp    1d30f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x496>
  1d30e7:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d30ec:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d30f1:	e8 6a 53 fe ff                                  	call   1b8460 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>
  1d30f6:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d30fb:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d3101:	44 8d 7d 01                                     	lea    0x1(%rbp),%r15d
  1d3105:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d3109:	75 35                                           	jne    1d3140 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4e0>
  1d310b:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d3111:	74 2d                                           	je     1d3140 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4e0>
  1d3113:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d3117:	0f 84 b3 fd ff ff                               	je     1d2ed0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d311d:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d3121:	74 1d                                           	je     1d3140 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4e0>
  1d3123:	0f 96 c0                                        	setbe  %al
  1d3126:	66 83 fb 01                                     	cmp    $0x1,%bx
  1d312a:	0f 94 c1                                        	sete   %cl
  1d312d:	08 c1                                           	or     %al,%cl
  1d312f:	0f 85 9b fd ff ff                               	jne    1d2ed0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d3135:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  1d3140:	45 84 ed                                        	test   %r13b,%r13b
  1d3143:	74 3b                                           	je     1d3180 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x520>
  1d3145:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d314a:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d314f:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d3154:	48 8b 5c 24 30                                  	mov    0x30(%rsp),%rbx
  1d3159:	4c 8b 6b 10                                     	mov    0x10(%rbx),%r13
  1d315d:	49 39 cd                                        	cmp    %rcx,%r13
  1d3160:	76 36                                           	jbe    1d3198 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x538>
  1d3162:	38 d0                                           	cmp    %dl,%al
  1d3164:	72 3a                                           	jb     1d31a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x540>
  1d3166:	48 8b 53 08                                     	mov    0x8(%rbx),%rdx
  1d316a:	48 01 ca                                        	add    %rcx,%rdx
  1d316d:	4c 01 ea                                        	add    %r13,%rdx
  1d3170:	48 f7 d1                                        	not    %rcx
  1d3173:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d3177:	0f 85 c3 00 00 00                               	jne    1d3240 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5e0>
  1d317d:	eb 21                                           	jmp    1d31a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x540>
  1d317f:	90                                              	nop
  1d3180:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3185:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d3189:	e8 f2 ef ff ff                                  	call   1d2180 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d318e:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3193:	e9 a8 00 00 00                                  	jmp    1d3240 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5e0>
  1d3198:	38 d0                                           	cmp    %dl,%al
  1d319a:	0f 83 a0 00 00 00                               	jae    1d3240 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5e0>
  1d31a0:	44 0f b6 74 24 6a                               	movzbl 0x6a(%rsp),%r14d
  1d31a6:	84 c0                                           	test   %al,%al
  1d31a8:	74 5c                                           	je     1d3206 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5a6>
  1d31aa:	89 c2                                           	mov    %eax,%edx
  1d31ac:	80 e2 03                                        	and    $0x3,%dl
  1d31af:	3c 04                                           	cmp    $0x4,%al
  1d31b1:	72 36                                           	jb     1d31e9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x589>
  1d31b3:	89 c6                                           	mov    %eax,%esi
  1d31b5:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d31b9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d31c0:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d31c3:	80 e1 07                                        	and    $0x7,%cl
  1d31c6:	44 89 c7                                        	mov    %r8d,%edi
  1d31c9:	40 d2 e7                                        	shl    %cl,%dil
  1d31cc:	44 08 f7                                        	or     %r14b,%dil
  1d31cf:	04 fc                                           	add    $0xfc,%al
  1d31d1:	89 c1                                           	mov    %eax,%ecx
  1d31d3:	80 e1 07                                        	and    $0x7,%cl
  1d31d6:	45 89 c6                                        	mov    %r8d,%r14d
  1d31d9:	41 d2 e6                                        	shl    %cl,%r14b
  1d31dc:	41 08 fe                                        	or     %dil,%r14b
  1d31df:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d31e3:	75 db                                           	jne    1d31c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x560>
  1d31e5:	84 d2                                           	test   %dl,%dl
  1d31e7:	74 1d                                           	je     1d3206 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5a6>
  1d31e9:	fe c8                                           	dec    %al
  1d31eb:	31 f6                                           	xor    %esi,%esi
  1d31ed:	0f 1f 00                                        	nopl   (%rax)
  1d31f0:	89 c1                                           	mov    %eax,%ecx
  1d31f2:	80 e1 07                                        	and    $0x7,%cl
  1d31f5:	89 f7                                           	mov    %esi,%edi
  1d31f7:	40 d2 e7                                        	shl    %cl,%dil
  1d31fa:	41 08 fe                                        	or     %dil,%r14b
  1d31fd:	44 30 c6                                        	xor    %r8b,%sil
  1d3200:	fe c8                                           	dec    %al
  1d3202:	fe ca                                           	dec    %dl
  1d3204:	75 ea                                           	jne    1d31f0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x590>
  1d3206:	4c 3b 2b                                        	cmp    (%rbx),%r13
  1d3209:	75 0e                                           	jne    1d3219 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x5b9>
  1d320b:	48 89 df                                        	mov    %rbx,%rdi
  1d320e:	ff 15 4c 1b 0a 00                               	call   *0xa1b4c(%rip)        # 274d60 <_DYNAMIC+0x270>
  1d3214:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3219:	48 8b 43 08                                     	mov    0x8(%rbx),%rax
  1d321d:	46 88 34 28                                     	mov    %r14b,(%rax,%r13,1)
  1d3221:	49 ff c5                                        	inc    %r13
  1d3224:	4c 89 6b 10                                     	mov    %r13,0x10(%rbx)
  1d3228:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1d322c:	0f 94 c0                                        	sete   %al
  1d322f:	b1 08                                           	mov    $0x8,%cl
  1d3231:	28 c1                                           	sub    %al,%cl
  1d3233:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d3237:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
