Disassembly of section .text:

00000000001db600 <<emuella_j2k_tier1::mq::Encoder>::write_bit>:
  1db600:	53                                              	push   %rbx
  1db6ad:	48 89 df                                        	mov    %rbx,%rdi
  1db6b0:	e8 1b fe ff ff                                  	call   1db4d0 <<emuella_j2k_tier1::mq::Encoder>::byte_out>
  1db6b5:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1db6b8:	66 85 c9                                        	test   %cx,%cx
  1db6bb:	79 e3                                           	jns    1db6a0 <<emuella_j2k_tier1::mq::Encoder>::write_bit+0xa0>
  1db6bd:	5b                                              	pop    %rbx
  1db6be:	c3                                              	ret
  1db6bf:	48 8d 15 ea 55 09 00                            	lea    0x955ea(%rip),%rdx        # 270cb0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x3038>
  1db6c6:	be 13 00 00 00                                  	mov    $0x13,%esi
  1db6cb:	ff 15 3f 97 09 00                               	call   *0x9973f(%rip)        # 274e10 <_DYNAMIC+0x260>
  1db6d1:	48 8d 15 f0 55 09 00                            	lea    0x955f0(%rip),%rdx        # 270cc8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x3050>
  1db6d8:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1db6dd:	48 89 c7                                        	mov    %rax,%rdi
  1db6e0:	ff 15 2a 97 09 00                               	call   *0x9972a(%rip)        # 274e10 <_DYNAMIC+0x260>
