Disassembly of section .text:

00000000001b8920 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>:
  1b8920:	55                                              	push   %rbp
  1b89f0:	48 8b 54 24 48                                  	mov    0x48(%rsp),%rdx
  1b89f5:	48 83 c2 04                                     	add    $0x4,%rdx
  1b89f9:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1b89fe:	48 ff c8                                        	dec    %rax
  1b8a01:	48 8b 4c 24 58                                  	mov    0x58(%rsp),%rcx
  1b8a06:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1b8a0a:	48 89 44 24 40                                  	mov    %rax,0x40(%rsp)
  1b8a0f:	48 85 c0                                        	test   %rax,%rax
  1b8a12:	0f 84 12 04 00 00                               	je     1b8e2a <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x50a>
  1b8a18:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1b8a1c:	48 89 4c 24 58                                  	mov    %rcx,0x58(%rsp)
  1b8a21:	48 89 cd                                        	mov    %rcx,%rbp
  1b8a24:	48 83 d5 00                                     	adc    $0x0,%rbp
  1b8a28:	48 83 fd 04                                     	cmp    $0x4,%rbp
  1b8a2c:	b8 04 00 00 00                                  	mov    $0x4,%eax
  1b8a31:	48 0f 43 e8                                     	cmovae %rax,%rbp
  1b8a35:	48 89 54 24 48                                  	mov    %rdx,0x48(%rsp)
  1b8a3a:	48 39 54 24 38                                  	cmp    %rdx,0x38(%rsp)
  1b8a3f:	74 af                                           	je     1b89f0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0xd0>
  1b8a41:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  1b8a46:	48 83 c8 01                                     	or     $0x1,%rax
  1b8a4a:	49 0f af c7                                     	imul   %r15,%rax
  1b8a4e:	48 ff c0                                        	inc    %rax
  1b8a51:	48 89 44 24 68                                  	mov    %rax,0x68(%rsp)
  1b8a56:	31 c9                                           	xor    %ecx,%ecx
  1b8a58:	48 89 ac 24 98 00 00 00                         	mov    %rbp,0x98(%rsp)
  1b8a60:	eb 19                                           	jmp    1b8a7b <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x15b>
  1b8a62:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1b8a70:	48 3b 4c 24 60                                  	cmp    0x60(%rsp),%rcx
  1b8a75:	0f 84 75 ff ff ff                               	je     1b89f0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0xd0>
  1b8a7b:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
  1b8a80:	48 01 c8                                        	add    %rcx,%rax
  1b8a83:	48 ff c1                                        	inc    %rcx
  1b8a86:	31 d2                                           	xor    %edx,%edx
  1b8a88:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1b8a8d:	eb 0c                                           	jmp    1b8a9b <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x17b>
  1b8a8f:	90                                              	nop
  1b8a90:	48 ff c2                                        	inc    %rdx
  1b8a93:	4c 01 f8                                        	add    %r15,%rax
  1b8a96:	48 39 ea                                        	cmp    %rbp,%rdx
  1b8a99:	74 d5                                           	je     1b8a70 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x150>
  1b8a9b:	4c 39 f0                                        	cmp    %r14,%rax
  1b8a9e:	0f 83 98 03 00 00                               	jae    1b8e3c <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x51c>
  1b8aa4:	48 8d 34 40                                     	lea    (%rax,%rax,2),%rsi
  1b8aa8:	48 89 b4 24 a0 00 00 00                         	mov    %rsi,0xa0(%rsp)
  1b8ab0:	41 80 3c 34 00                                  	cmpb   $0x0,(%r12,%rsi,1)
  1b8ab5:	75 d9                                           	jne    1b8a90 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1b8ab7:	4c 89 e7                                        	mov    %r12,%rdi
  1b8aba:	4c 89 f6                                        	mov    %r14,%rsi
  1b8abd:	48 89 54 24 08                                  	mov    %rdx,0x8(%rsp)
  1b8ac2:	48 89 c2                                        	mov    %rax,%rdx
  1b8ac5:	4c 89 f9                                        	mov    %r15,%rcx
  1b8ac8:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1b8acd:	e8 7e 65 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b8ad2:	89 c1                                           	mov    %eax,%ecx
  1b8ad4:	c1 e9 18                                        	shr    $0x18,%ecx
  1b8ad7:	80 e1 01                                        	and    $0x1,%cl
  1b8ada:	48 89 c2                                        	mov    %rax,%rdx
  1b8add:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b8ae1:	80 e2 01                                        	and    $0x1,%dl
  1b8ae4:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b8ae9:	10 ca                                           	adc    %cl,%dl
  1b8aeb:	0f ba e0 08                                     	bt     $0x8,%eax
  1b8aef:	80 d2 00                                        	adc    $0x0,%dl
  1b8af2:	48 89 c1                                        	mov    %rax,%rcx
  1b8af5:	48 c1 e9 38                                     	shr    $0x38,%rcx
  1b8af9:	89 c6                                           	mov    %eax,%esi
  1b8afb:	40 80 e6 01                                     	and    $0x1,%sil
  1b8aff:	89 c7                                           	mov    %eax,%edi
  1b8b01:	c1 ef 10                                        	shr    $0x10,%edi
  1b8b04:	40 80 e7 01                                     	and    $0x1,%dil
  1b8b08:	40 00 f1                                        	add    %sil,%cl
  1b8b0b:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b8b10:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1b8b15:	40 10 f9                                        	adc    %dil,%cl
  1b8b18:	08 d1                                           	or     %dl,%cl
  1b8b1a:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8b1f:	48 8b 4c 24 20                                  	mov    0x20(%rsp),%rcx
  1b8b24:	0f 84 66 ff ff ff                               	je     1b8a90 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1b8b2a:	48 3b 44 24 50                                  	cmp    0x50(%rsp),%rax
  1b8b2f:	0f 83 41 03 00 00                               	jae    1b8e76 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x556>
  1b8b35:	48 89 c2                                        	mov    %rax,%rdx
  1b8b38:	48 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%rax
  1b8b40:	8b 04 90                                        	mov    (%rax,%rdx,4),%eax
  1b8b43:	45 31 ed                                        	xor    %r13d,%r13d
  1b8b46:	8b 4c 24 30                                     	mov    0x30(%rsp),%ecx
  1b8b4a:	0f a3 c8                                        	bt     %ecx,%eax
  1b8b4d:	40 0f 92 c5                                     	setb   %bpl
  1b8b51:	4c 89 e7                                        	mov    %r12,%rdi
  1b8b54:	4c 89 f6                                        	mov    %r14,%rsi
  1b8b57:	4c 89 f9                                        	mov    %r15,%rcx
  1b8b5a:	e8 f1 64 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b8b5f:	89 c1                                           	mov    %eax,%ecx
  1b8b61:	c1 e9 18                                        	shr    $0x18,%ecx
  1b8b64:	83 e1 01                                        	and    $0x1,%ecx
  1b8b67:	89 c2                                           	mov    %eax,%edx
  1b8b69:	c1 ea 08                                        	shr    $0x8,%edx
  1b8b6c:	83 e2 01                                        	and    $0x1,%edx
  1b8b6f:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b8b74:	48 83 d2 00                                     	adc    $0x0,%rdx
  1b8b78:	89 c6                                           	mov    %eax,%esi
  1b8b7a:	83 e6 01                                        	and    $0x1,%esi
  1b8b7d:	89 c7                                           	mov    %eax,%edi
  1b8b7f:	c1 ef 10                                        	shr    $0x10,%edi
  1b8b82:	83 e7 01                                        	and    $0x1,%edi
  1b8b85:	49 89 c0                                        	mov    %rax,%r8
  1b8b88:	49 c1 e8 38                                     	shr    $0x38,%r8
  1b8b8c:	49 01 f0                                        	add    %rsi,%r8
  1b8b8f:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b8b94:	49 11 f8                                        	adc    %rdi,%r8
  1b8b97:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1b8b9b:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1b8ba0:	48 13 8c 24 90 00 00 00                         	adc    0x90(%rsp),%rcx
  1b8ba8:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1b8bac:	48 01 d1                                        	add    %rdx,%rcx
  1b8baf:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1b8bb3:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1b8bb7:	0f 87 92 02 00 00                               	ja     1b8e4f <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x52f>
  1b8bbd:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1b8bc2:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1b8bc6:	0f 87 95 02 00 00                               	ja     1b8e61 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x541>
  1b8bcc:	41 88 ed                                        	mov    %bpl,%r13b
  1b8bcf:	0f b6 4c 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%ecx
  1b8bd4:	4c 8d 05 d5 98 e6 ff                            	lea    -0x19672b(%rip),%r8        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1b8bdb:	41 8b 2c c0                                     	mov    (%r8,%rax,8),%ebp
  1b8bdf:	41 0f b6 54 c0 04                               	movzbl 0x4(%r8,%rax,8),%edx
  1b8be5:	41 0f b6 74 c0 05                               	movzbl 0x5(%r8,%rax,8),%esi
  1b8beb:	45 0f b6 44 c0 06                               	movzbl 0x6(%r8,%rax,8),%r8d
  1b8bf1:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b8bf4:	29 e8                                           	sub    %ebp,%eax
  1b8bf6:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b8bf9:	41 39 cd                                        	cmp    %ecx,%r13d
  1b8bfc:	44 89 6c 24 34                                  	mov    %r13d,0x34(%rsp)
  1b8c01:	75 10                                           	jne    1b8c13 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x2f3>
  1b8c03:	66 85 c0                                        	test   %ax,%ax
  1b8c06:	78 25                                           	js     1b8c2d <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x30d>
  1b8c08:	39 e8                                           	cmp    %ebp,%eax
  1b8c0a:	73 51                                           	jae    1b8c5d <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x33d>
  1b8c0c:	89 6b 10                                        	mov    %ebp,0x10(%rbx)
  1b8c0f:	89 e8                                           	mov    %ebp,%eax
  1b8c11:	eb 4d                                           	jmp    1b8c60 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x340>
  1b8c13:	39 e8                                           	cmp    %ebp,%eax
  1b8c15:	73 23                                           	jae    1b8c3a <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x31a>
  1b8c17:	01 6b 14                                        	add    %ebp,0x14(%rbx)
  1b8c1a:	89 c5                                           	mov    %eax,%ebp
  1b8c1c:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8c21:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b8c26:	45 84 c0                                        	test   %r8b,%r8b
  1b8c29:	75 21                                           	jne    1b8c4c <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x32c>
  1b8c2b:	eb 26                                           	jmp    1b8c53 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x333>
  1b8c2d:	01 6b 14                                        	add    %ebp,0x14(%rbx)
  1b8c30:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8c35:	e9 86 01 00 00                                  	jmp    1b8dc0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1b8c3a:	89 6b 10                                        	mov    %ebp,0x10(%rbx)
  1b8c3d:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8c42:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b8c47:	45 84 c0                                        	test   %r8b,%r8b
  1b8c4a:	74 07                                           	je     1b8c53 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x333>
  1b8c4c:	80 f1 01                                        	xor    $0x1,%cl
  1b8c4f:	88 4c 7b 1d                                     	mov    %cl,0x1d(%rbx,%rdi,2)
  1b8c53:	66 85 ed                                        	test   %bp,%bp
  1b8c56:	79 1c                                           	jns    1b8c74 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x354>
  1b8c58:	e9 63 01 00 00                                  	jmp    1b8dc0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1b8c5d:	01 6b 14                                        	add    %ebp,0x14(%rbx)
  1b8c60:	88 54 7b 1c                                     	mov    %dl,0x1c(%rbx,%rdi,2)
  1b8c64:	89 c5                                           	mov    %eax,%ebp
  1b8c66:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8c6b:	66 85 ed                                        	test   %bp,%bp
  1b8c6e:	0f 88 4c 01 00 00                               	js     1b8dc0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1b8c74:	44 8b 6b 14                                     	mov    0x14(%rbx),%r13d
  1b8c78:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b8c7b:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1b8c7f:	0f b6 4b 45                                     	movzbl 0x45(%rbx),%ecx
  1b8c83:	44 0f b6 63 46                                  	movzbl 0x46(%rbx),%r12d
  1b8c88:	48 89 74 24 10                                  	mov    %rsi,0x10(%rsp)
  1b8c8d:	eb 43                                           	jmp    1b8cd2 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x3b2>
  1b8c8f:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b8c93:	46 88 24 30                                     	mov    %r12b,(%rax,%r14,1)
  1b8c97:	49 ff c6                                        	inc    %r14
  1b8c9a:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1b8c9e:	45 89 ec                                        	mov    %r13d,%r12d
  1b8ca1:	41 c1 ec 13                                     	shr    $0x13,%r12d
  1b8ca5:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b8caa:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b8caf:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b8cb3:	44 88 63 46                                     	mov    %r12b,0x46(%rbx)
  1b8cb7:	41 21 cd                                        	and    %ecx,%r13d
  1b8cba:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b8cbe:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b8cc1:	b1 01                                           	mov    $0x1,%cl
  1b8cc3:	f7 c5 00 40 00 00                               	test   $0x4000,%ebp
  1b8cc9:	44 89 fd                                        	mov    %r15d,%ebp
  1b8ccc:	0f 85 ee 00 00 00                               	jne    1b8dc0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x4a0>
  1b8cd2:	44 8d 3c 6d 00 00 00 00                         	lea    0x0(,%rbp,2),%r15d
  1b8cda:	44 89 7b 10                                     	mov    %r15d,0x10(%rbx)
  1b8cde:	45 01 ed                                        	add    %r13d,%r13d
  1b8ce1:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b8ce5:	ff c8                                           	dec    %eax
  1b8ce7:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b8cea:	75 d7                                           	jne    1b8cc3 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x3a3>
  1b8cec:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b8cf0:	80 f9 01                                        	cmp    $0x1,%cl
  1b8cf3:	75 a9                                           	jne    1b8c9e <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x37e>
  1b8cf5:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b8cf9:	74 58                                           	je     1b8d53 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x433>
  1b8cfb:	41 81 fd ff ff ff 07                            	cmp    $0x7ffffff,%r13d
  1b8d02:	0f 86 8f 00 00 00                               	jbe    1b8d97 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x477>
  1b8d08:	41 fe c4                                        	inc    %r12b
  1b8d0b:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1b8d0f:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b8d13:	0f 85 82 00 00 00                               	jne    1b8d9b <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x47b>
  1b8d19:	45 89 ec                                        	mov    %r13d,%r12d
  1b8d1c:	41 81 e4 fe ff ff 07                            	and    $0x7fffffe,%r12d
  1b8d23:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b8d27:	4c 3b 36                                        	cmp    (%rsi),%r14
  1b8d2a:	75 15                                           	jne    1b8d41 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x421>
  1b8d2c:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1b8d31:	ff 15 59 4e 0b 00                               	call   *0xb4e59(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b8d37:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1b8d3c:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8d41:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b8d45:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b8d4a:	49 ff c6                                        	inc    %r14
  1b8d4d:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1b8d51:	eb 31                                           	jmp    1b8d84 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x464>
  1b8d53:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1b8d57:	4c 3b 36                                        	cmp    (%rsi),%r14
  1b8d5a:	75 15                                           	jne    1b8d71 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x451>
  1b8d5c:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1b8d61:	ff 15 29 4e 0b 00                               	call   *0xb4e29(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b8d67:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1b8d6c:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8d71:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b8d75:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b8d7a:	49 ff c6                                        	inc    %r14
  1b8d7d:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1b8d81:	45 89 ec                                        	mov    %r13d,%r12d
  1b8d84:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1b8d88:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b8d8d:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b8d92:	e9 18 ff ff ff                                  	jmp    1b8caf <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x38f>
  1b8d97:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1b8d9b:	4c 3b 36                                        	cmp    (%rsi),%r14
  1b8d9e:	0f 85 eb fe ff ff                               	jne    1b8c8f <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x36f>
  1b8da4:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1b8da9:	ff 15 e1 4d 0b 00                               	call   *0xb4de1(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b8daf:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1b8db4:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8db9:	e9 d1 fe ff ff                                  	jmp    1b8c8f <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x36f>
  1b8dbe:	66 90                                           	xchg   %ax,%ax
  1b8dc0:	4c 8b 64 24 70                                  	mov    0x70(%rsp),%r12
  1b8dc5:	48 8b 84 24 a0 00 00 00                         	mov    0xa0(%rsp),%rax
  1b8dcd:	4c 01 e0                                        	add    %r12,%rax
  1b8dd0:	49 89 c5                                        	mov    %rax,%r13
  1b8dd3:	c6 40 01 01                                     	movb   $0x1,0x1(%rax)
  1b8dd7:	83 7c 24 34 00                                  	cmpl   $0x0,0x34(%rsp)
  1b8ddc:	4c 8b b4 24 80 00 00 00                         	mov    0x80(%rsp),%r14
  1b8de4:	4c 8b 7c 24 78                                  	mov    0x78(%rsp),%r15
  1b8de9:	48 8b ac 24 98 00 00 00                         	mov    0x98(%rsp),%rbp
  1b8df1:	48 8b 4c 24 20                                  	mov    0x20(%rsp),%rcx
  1b8df6:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1b8dfb:	0f 84 8f fc ff ff                               	je     1b8a90 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1b8e01:	48 89 c7                                        	mov    %rax,%rdi
  1b8e04:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
  1b8e09:	48 89 da                                        	mov    %rbx,%rdx
  1b8e0c:	e8 8f 65 ff ff                                  	call   1af3a0 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b8e11:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b8e16:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1b8e1b:	48 8b 4c 24 20                                  	mov    0x20(%rsp),%rcx
  1b8e20:	41 c6 45 00 01                                  	movb   $0x1,0x0(%r13)
  1b8e25:	e9 66 fc ff ff                                  	jmp    1b8a90 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x170>
  1b8e2a:	48 81 c4 a8 00 00 00                            	add    $0xa8,%rsp
  1b8e31:	5b                                              	pop    %rbx
  1b8e32:	41 5c                                           	pop    %r12
  1b8e34:	41 5d                                           	pop    %r13
  1b8e36:	41 5e                                           	pop    %r14
  1b8e38:	41 5f                                           	pop    %r15
  1b8e3a:	5d                                              	pop    %rbp
  1b8e3b:	c3                                              	ret
  1b8e3c:	48 8d 15 6d 07 0b 00                            	lea    0xb076d(%rip),%rdx        # 2695b0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2888>
  1b8e43:	48 89 c7                                        	mov    %rax,%rdi
  1b8e46:	4c 89 f6                                        	mov    %r14,%rsi
  1b8e49:	ff 15 11 4d 0b 00                               	call   *0xb4d11(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b8e4f:	48 8d 15 0a 0f 0b 00                            	lea    0xb0f0a(%rip),%rdx        # 269d60 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3038>
  1b8e56:	be 13 00 00 00                                  	mov    $0x13,%esi
  1b8e5b:	ff 15 ff 4c 0b 00                               	call   *0xb4cff(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b8e61:	48 8d 15 10 0f 0b 00                            	lea    0xb0f10(%rip),%rdx        # 269d78 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x3050>
  1b8e68:	be 2f 00 00 00                                  	mov    $0x2f,%esi
  1b8e6d:	48 89 c7                                        	mov    %rax,%rdi
  1b8e70:	ff 15 ea 4c 0b 00                               	call   *0xb4cea(%rip)        # 26db60 <_DYNAMIC+0x260>
  1b8e76:	48 8d 15 bb 06 0b 00                            	lea    0xb06bb(%rip),%rdx        # 269538 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2810>
  1b8e7d:	48 89 c7                                        	mov    %rax,%rdi
  1b8e80:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b8e85:	ff 15 d5 4c 0b 00                               	call   *0xb4cd5(%rip)        # 26db60 <_DYNAMIC+0x260>
