Disassembly of section .text:

00000000000e5970 <emuella_j2k_codestream::write_component_packet_header>:
   e5970:	55                                              	push   %rbp
   e5a45:	4c 8b 25 1c fa 18 00                            	mov    0x18fa1c(%rip),%r12        # 275468 <_DYNAMIC+0x8b8>
   e5a4c:	45 31 ed                                        	xor    %r13d,%r13d
   e5a4f:	eb 42                                           	jmp    e5a93 <emuella_j2k_codestream::write_component_packet_header+0x123>
   e5a51:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5a60:	83 f5 01                                        	xor    $0x1,%ebp
   e5a63:	42 c7 44 38 f8 00 00 00 00                      	movl   $0x0,-0x8(%rax,%r15,1)
   e5a6c:	42 89 6c 38 fc                                  	mov    %ebp,-0x4(%rax,%r15,1)
   e5a71:	42 c6 04 38 00                                  	movb   $0x0,(%rax,%r15,1)
   e5a76:	49 ff c6                                        	inc    %r14
   e5a79:	4c 89 b4 24 a0 00 00 00                         	mov    %r14,0xa0(%rsp)
   e5a81:	49 83 c7 0c                                     	add    $0xc,%r15
   e5a85:	49 83 c5 20                                     	add    $0x20,%r13
   e5a89:	4c 39 ac 24 c8 00 00 00                         	cmp    %r13,0xc8(%rsp)
   e5a91:	74 2b                                           	je     e5abe <emuella_j2k_codestream::write_component_packet_header+0x14e>
   e5a93:	48 8b 8c 24 a8 00 00 00                         	mov    0xa8(%rsp),%rcx
   e5a9b:	42 0f b6 6c 29 1b                               	movzbl 0x1b(%rcx,%r13,1),%ebp
   e5aa1:	4c 3b b4 24 90 00 00 00                         	cmp    0x90(%rsp),%r14
   e5aa9:	75 b5                                           	jne    e5a60 <emuella_j2k_codestream::write_component_packet_header+0xf0>
   e5aab:	48 89 df                                        	mov    %rbx,%rdi
   e5aae:	41 ff d4                                        	call   *%r12
   e5ab1:	48 8b 84 24 98 00 00 00                         	mov    0x98(%rsp),%rax
   e5ab9:	eb a5                                           	jmp    e5a60 <emuella_j2k_codestream::write_component_packet_header+0xf0>
   e5abb:	45 31 f6                                        	xor    %r14d,%r14d
   e5abe:	4c 8b a4 24 f0 00 00 00                         	mov    0xf0(%rsp),%r12
   e5ac6:	4d 39 e6                                        	cmp    %r12,%r14
   e5ac9:	0f 85 c2 04 00 00                               	jne    e5f91 <emuella_j2k_codestream::write_component_packet_header+0x621>
   e5acf:	48 c7 44 24 60 00 00 00 00                      	movq   $0x0,0x60(%rsp)
   e5ad8:	48 c7 44 24 68 08 00 00 00                      	movq   $0x8,0x68(%rsp)
   e5ae1:	48 c7 44 24 70 00 00 00 00                      	movq   $0x0,0x70(%rsp)
   e5aea:	4c 8b bc 24 90 00 00 00                         	mov    0x90(%rsp),%r15
   e5af2:	4c 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%r14
   e5afa:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e5aff:	ff 15 8b f7 18 00                               	call   *0x18f78b(%rip)        # 275290 <_DYNAMIC+0x6e0>
   e5b05:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e5b0d:	48 8b 8c 24 c8 00 00 00                         	mov    0xc8(%rsp),%rcx
   e5b15:	48 01 c8                                        	add    %rcx,%rax
   e5b18:	48 89 84 24 58 01 00 00                         	mov    %rax,0x158(%rsp)
   e5b20:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e5b25:	4c 89 3b                                        	mov    %r15,(%rbx)
   e5b28:	4c 89 73 08                                     	mov    %r14,0x8(%rbx)
   e5b2c:	4c 89 63 10                                     	mov    %r12,0x10(%rbx)
   e5b30:	8b 84 24 e8 00 00 00                            	mov    0xe8(%rsp),%eax
   e5b37:	66 89 43 18                                     	mov    %ax,0x18(%rbx)
   e5b3b:	8b 84 24 ec 00 00 00                            	mov    0xec(%rsp),%eax
   e5b42:	66 89 43 1a                                     	mov    %ax,0x1a(%rbx)
   e5b46:	48 c7 44 24 70 01 00 00 00                      	movq   $0x1,0x70(%rsp)
   e5b4f:	41 be 01 00 00 00                               	mov    $0x1,%r14d
   e5b55:	4c 8b 25 5c f2 18 00                            	mov    0x18f25c(%rip),%r12        # 274db8 <malloc@GLIBC_2.2.5>
   e5b5c:	eb 48                                           	jmp    e5ba6 <emuella_j2k_codestream::write_component_packet_header+0x236>
   e5b5e:	66 90                                           	xchg   %ax,%ax
   e5b60:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e5b65:	ff 15 25 f7 18 00                               	call   *0x18f725(%rip)        # 275290 <_DYNAMIC+0x6e0>
   e5b6b:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e5b70:	4c 89 3c 2b                                     	mov    %r15,(%rbx,%rbp,1)
   e5b74:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e5b79:	48 89 44 2b 08                                  	mov    %rax,0x8(%rbx,%rbp,1)
   e5b7e:	4c 89 6c 2b 10                                  	mov    %r13,0x10(%rbx,%rbp,1)
   e5b83:	8b 84 24 c0 00 00 00                            	mov    0xc0(%rsp),%eax
   e5b8a:	66 89 44 2b 18                                  	mov    %ax,0x18(%rbx,%rbp,1)
   e5b8f:	8b 44 24 2c                                     	mov    0x2c(%rsp),%eax
   e5b93:	66 89 44 2b 1a                                  	mov    %ax,0x1a(%rbx,%rbp,1)
   e5b98:	49 ff c6                                        	inc    %r14
   e5b9b:	4c 89 74 24 70                                  	mov    %r14,0x70(%rsp)
   e5ba0:	0f 84 0a 05 00 00                               	je     e60b0 <emuella_j2k_codestream::write_component_packet_header+0x740>
   e5ba6:	4c 89 f5                                        	mov    %r14,%rbp
   e5ba9:	48 c1 e5 05                                     	shl    $0x5,%rbp
   e5bad:	0f b7 54 2b f8                                  	movzwl -0x8(%rbx,%rbp,1),%edx
   e5bb2:	89 d0                                           	mov    %edx,%eax
   e5bb4:	83 f0 01                                        	xor    $0x1,%eax
   e5bb7:	0f b7 74 2b fa                                  	movzwl -0x6(%rbx,%rbp,1),%esi
   e5bbc:	89 f1                                           	mov    %esi,%ecx
   e5bbe:	83 f1 01                                        	xor    $0x1,%ecx
   e5bc1:	66 09 c1                                        	or     %ax,%cx
   e5bc4:	0f 84 16 04 00 00                               	je     e5fe0 <emuella_j2k_codestream::write_component_packet_header+0x670>
   e5bca:	89 d0                                           	mov    %edx,%eax
   e5bcc:	d1 e8                                           	shr    $1,%eax
   e5bce:	48 89 54 24 18                                  	mov    %rdx,0x18(%rsp)
   e5bd3:	89 d1                                           	mov    %edx,%ecx
   e5bd5:	29 c1                                           	sub    %eax,%ecx
   e5bd7:	0f b7 c6                                        	movzwl %si,%eax
   e5bda:	d1 e8                                           	shr    $1,%eax
   e5bdc:	89 b4 24 f8 00 00 00                            	mov    %esi,0xf8(%rsp)
   e5be3:	89 f2                                           	mov    %esi,%edx
   e5be5:	29 c2                                           	sub    %eax,%edx
   e5be7:	89 8c 24 c0 00 00 00                            	mov    %ecx,0xc0(%rsp)
   e5bee:	0f b7 c1                                        	movzwl %cx,%eax
   e5bf1:	89 54 24 2c                                     	mov    %edx,0x2c(%rsp)
   e5bf5:	44 0f b7 fa                                     	movzwl %dx,%r15d
   e5bf9:	4c 0f af f8                                     	imul   %rax,%r15
   e5bfd:	4d 85 ff                                        	test   %r15,%r15
   e5c00:	74 2e                                           	je     e5c30 <emuella_j2k_codestream::write_component_packet_header+0x2c0>
   e5c02:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
   e5c0a:	4c 8d 2c 40                                     	lea    (%rax,%rax,2),%r13
   e5c0e:	4c 89 ef                                        	mov    %r13,%rdi
   e5c11:	41 ff d4                                        	call   *%r12
   e5c14:	48 85 c0                                        	test   %rax,%rax
   e5c17:	0f 84 54 0e 00 00                               	je     e6a71 <emuella_j2k_codestream::write_component_packet_header+0x1101>
   e5c1d:	49 89 c2                                        	mov    %rax,%r10
   e5c20:	eb 14                                           	jmp    e5c36 <emuella_j2k_codestream::write_component_packet_header+0x2c6>
   e5c22:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5c30:	41 ba 04 00 00 00                               	mov    $0x4,%r10d
   e5c36:	4c 89 7c 24 30                                  	mov    %r15,0x30(%rsp)
   e5c3b:	4c 89 54 24 38                                  	mov    %r10,0x38(%rsp)
   e5c40:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   e5c49:	66 83 bc 24 f8 00 00 00 00                      	cmpw   $0x0,0xf8(%rsp)
   e5c52:	0f 84 e8 02 00 00                               	je     e5f40 <emuella_j2k_codestream::write_component_packet_header+0x5d0>
   e5c58:	48 8b 54 24 18                                  	mov    0x18(%rsp),%rdx
   e5c5d:	48 85 d2                                        	test   %rdx,%rdx
   e5c60:	0f 84 da 02 00 00                               	je     e5f40 <emuella_j2k_codestream::write_component_packet_header+0x5d0>
   e5c66:	48 89 ac 24 10 01 00 00                         	mov    %rbp,0x110(%rsp)
   e5c6e:	48 01 eb                                        	add    %rbp,%rbx
   e5c71:	8b 84 24 c0 00 00 00                            	mov    0xc0(%rsp),%eax
   e5c78:	66 83 f8 02                                     	cmp    $0x2,%ax
   e5c7c:	89 c1                                           	mov    %eax,%ecx
   e5c7e:	b8 01 00 00 00                                  	mov    $0x1,%eax
   e5c83:	0f 42 c8                                        	cmovb  %eax,%ecx
   e5c86:	89 8c 24 d8 00 00 00                            	mov    %ecx,0xd8(%rsp)
   e5c8d:	8b 4c 24 2c                                     	mov    0x2c(%rsp),%ecx
   e5c91:	66 83 f9 02                                     	cmp    $0x2,%cx
   e5c95:	0f 42 c8                                        	cmovb  %eax,%ecx
   e5c98:	89 8c 24 8c 00 00 00                            	mov    %ecx,0x8c(%rsp)
   e5c9f:	8d 04 12                                        	lea    (%rdx,%rdx,1),%eax
   e5ca2:	48 89 84 24 20 01 00 00                         	mov    %rax,0x120(%rsp)
   e5caa:	8d 04 d5 00 00 00 00                            	lea    0x0(,%rdx,8),%eax
   e5cb1:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e5cb5:	48 89 84 24 18 01 00 00                         	mov    %rax,0x118(%rsp)
   e5cbd:	8d 04 95 00 00 00 00                            	lea    0x0(,%rdx,4),%eax
   e5cc4:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e5cc8:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e5cd0:	66 b8 02 00                                     	mov    $0x2,%ax
   e5cd4:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
   e5cda:	45 31 c9                                        	xor    %r9d,%r9d
   e5cdd:	31 ff                                           	xor    %edi,%edi
   e5cdf:	48 c7 84 24 d0 00 00 00 00 00 00 00             	movq   $0x0,0xd0(%rsp)
   e5ceb:	31 d2                                           	xor    %edx,%edx
   e5ced:	eb 4f                                           	jmp    e5d3e <emuella_j2k_codestream::write_component_packet_header+0x3ce>
   e5cef:	90                                              	nop
   e5cf0:	48 8b 94 24 28 01 00 00                         	mov    0x128(%rsp),%rdx
   e5cf8:	ff c2                                           	inc    %edx
   e5cfa:	48 83 84 24 d0 00 00 00 02                      	addq   $0x2,0xd0(%rsp)
   e5d03:	8b 84 24 00 01 00 00                            	mov    0x100(%rsp),%eax
   e5d0a:	83 c0 02                                        	add    $0x2,%eax
   e5d0d:	4c 8b 8c 24 30 01 00 00                         	mov    0x130(%rsp),%r9
   e5d15:	4c 03 8c 24 20 01 00 00                         	add    0x120(%rsp),%r9
   e5d1d:	4c 8b 84 24 38 01 00 00                         	mov    0x138(%rsp),%r8
   e5d25:	4c 03 84 24 18 01 00 00                         	add    0x118(%rsp),%r8
   e5d2d:	66 3b 94 24 8c 00 00 00                         	cmp    0x8c(%rsp),%dx
   e5d35:	48 89 cf                                        	mov    %rcx,%rdi
   e5d38:	0f 84 22 02 00 00                               	je     e5f60 <emuella_j2k_codestream::write_component_packet_header+0x5f0>
   e5d3e:	8b b4 24 f8 00 00 00                            	mov    0xf8(%rsp),%esi
   e5d45:	66 39 c6                                        	cmp    %ax,%si
   e5d48:	89 84 24 00 01 00 00                            	mov    %eax,0x100(%rsp)
   e5d4f:	0f 42 c6                                        	cmovb  %esi,%eax
   e5d52:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e5d55:	48 89 94 24 28 01 00 00                         	mov    %rdx,0x128(%rsp)
   e5d5d:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e5d64:	66 39 d6                                        	cmp    %dx,%si
   e5d67:	0f 42 d6                                        	cmovb  %esi,%edx
   e5d6a:	66 39 d1                                        	cmp    %dx,%cx
   e5d6d:	4c 89 84 24 38 01 00 00                         	mov    %r8,0x138(%rsp)
   e5d75:	4c 89 8c 24 30 01 00 00                         	mov    %r9,0x130(%rsp)
   e5d7d:	0f 83 4d 01 00 00                               	jae    e5ed0 <emuella_j2k_codestream::write_component_packet_header+0x560>
   e5d83:	44 0f b7 e8                                     	movzwl %ax,%r13d
   e5d87:	66 b8 02 00                                     	mov    $0x2,%ax
   e5d8b:	45 31 ff                                        	xor    %r15d,%r15d
   e5d8e:	4c 89 84 24 08 01 00 00                         	mov    %r8,0x108(%rsp)
   e5d96:	4c 89 8c 24 e0 00 00 00                         	mov    %r9,0xe0(%rsp)
   e5d9e:	48 89 f9                                        	mov    %rdi,%rcx
   e5da1:	45 31 e4                                        	xor    %r12d,%r12d
   e5da4:	eb 62                                           	jmp    e5e08 <emuella_j2k_codestream::write_component_packet_header+0x498>
   e5da6:	66 2e 0f 1f 84 00 00 00 00 00                   	cs nopw 0x0(%rax,%rax,1)
   e5db0:	41 ff c4                                        	inc    %r12d
   e5db3:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
   e5db8:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e5dbd:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
   e5dc1:	c7 04 82 00 00 00 00                            	movl   $0x0,(%rdx,%rax,4)
   e5dc8:	89 6c 82 04                                     	mov    %ebp,0x4(%rdx,%rax,4)
   e5dcc:	49 89 d2                                        	mov    %rdx,%r10
   e5dcf:	c6 44 82 08 00                                  	movb   $0x0,0x8(%rdx,%rax,4)
   e5dd4:	48 ff c1                                        	inc    %rcx
   e5dd7:	48 89 4c 24 40                                  	mov    %rcx,0x40(%rsp)
   e5ddc:	49 83 c7 02                                     	add    $0x2,%r15
   e5de0:	8b 44 24 28                                     	mov    0x28(%rsp),%eax
   e5de4:	83 c0 02                                        	add    $0x2,%eax
   e5de7:	48 83 84 24 e0 00 00 00 02                      	addq   $0x2,0xe0(%rsp)
   e5df0:	48 83 84 24 08 01 00 00 18                      	addq   $0x18,0x108(%rsp)
   e5df9:	66 44 3b a4 24 d8 00 00 00                      	cmp    0xd8(%rsp),%r12w
   e5e02:	0f 84 e8 fe ff ff                               	je     e5cf0 <emuella_j2k_codestream::write_component_packet_header+0x380>
   e5e08:	48 89 4c 24 10                                  	mov    %rcx,0x10(%rsp)
   e5e0d:	89 44 24 28                                     	mov    %eax,0x28(%rsp)
   e5e11:	0f b7 c0                                        	movzwl %ax,%eax
   e5e14:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
   e5e19:	48 39 c6                                        	cmp    %rax,%rsi
   e5e1c:	48 0f 42 c6                                     	cmovb  %rsi,%rax
   e5e20:	43 8d 0c 24                                     	lea    (%r12,%r12,1),%ecx
   e5e24:	42 8d 14 65 02 00 00 00                         	lea    0x2(,%r12,2),%edx
   e5e2c:	66 39 d6                                        	cmp    %dx,%si
   e5e2f:	0f 43 f2                                        	cmovae %edx,%esi
   e5e32:	bd ff ff ff ff                                  	mov    $0xffffffff,%ebp
   e5e37:	66 39 f1                                        	cmp    %si,%cx
   e5e3a:	73 6d                                           	jae    e5ea9 <emuella_j2k_codestream::write_component_packet_header+0x539>
   e5e3c:	48 8b 73 f0                                     	mov    -0x10(%rbx),%rsi
   e5e40:	48 8b 8c 24 08 01 00 00                         	mov    0x108(%rsp),%rcx
   e5e48:	48 8b 94 24 e0 00 00 00                         	mov    0xe0(%rsp),%rdx
   e5e50:	4c 8b 84 24 d0 00 00 00                         	mov    0xd0(%rsp),%r8
   e5e58:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
   e5e60:	49 ff c0                                        	inc    %r8
   e5e63:	49 89 c9                                        	mov    %rcx,%r9
   e5e66:	48 89 d7                                        	mov    %rdx,%rdi
   e5e69:	49 89 c2                                        	mov    %rax,%r10
   e5e6c:	0f 1f 40 00                                     	nopl   0x0(%rax)
   e5e70:	48 39 f7                                        	cmp    %rsi,%rdi
   e5e73:	0f 83 55 01 00 00                               	jae    e5fce <emuella_j2k_codestream::write_component_packet_header+0x65e>
   e5e79:	4c 8b 5b e8                                     	mov    -0x18(%rbx),%r11
   e5e7d:	47 8b 1c 0b                                     	mov    (%r11,%r9,1),%r11d
   e5e81:	41 39 eb                                        	cmp    %ebp,%r11d
   e5e84:	41 0f 42 eb                                     	cmovb  %r11d,%ebp
   e5e88:	49 ff ca                                        	dec    %r10
   e5e8b:	48 ff c7                                        	inc    %rdi
   e5e8e:	49 83 c1 0c                                     	add    $0xc,%r9
   e5e92:	4d 39 d7                                        	cmp    %r10,%r15
   e5e95:	75 d9                                           	jne    e5e70 <emuella_j2k_codestream::write_component_packet_header+0x500>
   e5e97:	48 03 54 24 18                                  	add    0x18(%rsp),%rdx
   e5e9c:	48 03 8c 24 80 00 00 00                         	add    0x80(%rsp),%rcx
   e5ea4:	4d 39 e8                                        	cmp    %r13,%r8
   e5ea7:	75 b7                                           	jne    e5e60 <emuella_j2k_codestream::write_component_packet_header+0x4f0>
   e5ea9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   e5eae:	48 3b 44 24 30                                  	cmp    0x30(%rsp),%rax
   e5eb3:	0f 85 f7 fe ff ff                               	jne    e5db0 <emuella_j2k_codestream::write_component_packet_header+0x440>
   e5eb9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5ebe:	ff 15 a4 f5 18 00                               	call   *0x18f5a4(%rip)        # 275468 <_DYNAMIC+0x8b8>
   e5ec4:	e9 e7 fe ff ff                                  	jmp    e5db0 <emuella_j2k_codestream::write_component_packet_header+0x440>
   e5ec9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
   e5ed0:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
   e5ed4:	4c 8d 3c 85 08 00 00 00                         	lea    0x8(,%rax,4),%r15
   e5edc:	8b 84 24 d8 00 00 00                            	mov    0xd8(%rsp),%eax
   e5ee3:	89 c5                                           	mov    %eax,%ebp
   e5ee5:	48 89 f9                                        	mov    %rdi,%rcx
   e5ee8:	eb 35                                           	jmp    e5f1f <emuella_j2k_codestream::write_component_packet_header+0x5af>
   e5eea:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
   e5ef0:	48 b8 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%rax
   e5efa:	4a 89 44 39 f8                                  	mov    %rax,-0x8(%rcx,%r15,1)
   e5eff:	49 89 ca                                        	mov    %rcx,%r10
   e5f02:	42 c6 04 39 00                                  	movb   $0x0,(%rcx,%r15,1)
   e5f07:	49 ff c4                                        	inc    %r12
   e5f0a:	4c 89 64 24 40                                  	mov    %r12,0x40(%rsp)
   e5f0f:	49 83 c7 0c                                     	add    $0xc,%r15
   e5f13:	66 ff cd                                        	dec    %bp
   e5f16:	4c 89 e1                                        	mov    %r12,%rcx
   e5f19:	0f 84 d1 fd ff ff                               	je     e5cf0 <emuella_j2k_codestream::write_component_packet_header+0x380>
   e5f1f:	48 3b 4c 24 30                                  	cmp    0x30(%rsp),%rcx
   e5f24:	49 89 cc                                        	mov    %rcx,%r12
   e5f27:	4c 89 d1                                        	mov    %r10,%rcx
   e5f2a:	75 c4                                           	jne    e5ef0 <emuella_j2k_codestream::write_component_packet_header+0x580>
   e5f2c:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5f31:	ff 15 31 f5 18 00                               	call   *0x18f531(%rip)        # 275468 <_DYNAMIC+0x8b8>
   e5f37:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
   e5f3c:	eb b2                                           	jmp    e5ef0 <emuella_j2k_codestream::write_component_packet_header+0x580>
   e5f3e:	66 90                                           	xchg   %ax,%ax
   e5f40:	4c 89 54 24 18                                  	mov    %r10,0x18(%rsp)
   e5f45:	45 31 ed                                        	xor    %r13d,%r13d
   e5f48:	4c 3b 74 24 60                                  	cmp    0x60(%rsp),%r14
   e5f4d:	0f 84 0d fc ff ff                               	je     e5b60 <emuella_j2k_codestream::write_component_packet_header+0x1f0>
   e5f53:	e9 13 fc ff ff                                  	jmp    e5b6b <emuella_j2k_codestream::write_component_packet_header+0x1fb>
   e5f58:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
   e5f60:	49 89 fd                                        	mov    %rdi,%r13
   e5f63:	4c 8b 7c 24 30                                  	mov    0x30(%rsp),%r15
   e5f68:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   e5f6d:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e5f72:	4c 8b 25 3f ee 18 00                            	mov    0x18ee3f(%rip),%r12        # 274db8 <malloc@GLIBC_2.2.5>
   e5f79:	48 8b ac 24 10 01 00 00                         	mov    0x110(%rsp),%rbp
   e5f81:	4c 3b 74 24 60                                  	cmp    0x60(%rsp),%r14
   e5f86:	0f 85 df fb ff ff                               	jne    e5b6b <emuella_j2k_codestream::write_component_packet_header+0x1fb>
   e5f8c:	e9 cf fb ff ff                                  	jmp    e5b60 <emuella_j2k_codestream::write_component_packet_header+0x1f0>
   e5f91:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e5f9a:	74 0e                                           	je     e5faa <emuella_j2k_codestream::write_component_packet_header+0x63a>
   e5f9c:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e5fa4:	ff 15 1e ee 18 00                               	call   *0x18ee1e(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e5faa:	48 8b 5c 24 78                                  	mov    0x78(%rsp),%rbx
   e5faf:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e5fb9:	48 89 03                                        	mov    %rax,(%rbx)
   e5fbc:	48 81 c4 b8 01 00 00                            	add    $0x1b8,%rsp
   e5fc3:	5b                                              	pop    %rbx
   e5fc4:	41 5c                                           	pop    %r12
   e5fc6:	41 5d                                           	pop    %r13
   e5fc8:	41 5e                                           	pop    %r14
   e5fca:	41 5f                                           	pop    %r15
   e5fcc:	5d                                              	pop    %rbp
   e5fcd:	c3                                              	ret
   e5fce:	48 8d 15 23 7f 18 00                            	lea    0x187f23(%rip),%rdx        # 26def8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x280>
   e5fd5:	ff 15 35 ee 18 00                               	call   *0x18ee35(%rip)        # 274e10 <_DYNAMIC+0x260>
   e5fdb:	e9 db 0a 00 00                                  	jmp    e6abb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e5fe0:	48 8b 6c 24 60                                  	mov    0x60(%rsp),%rbp
   e5fe5:	4c 8b 7c 24 20                                  	mov    0x20(%rsp),%r15
   e5fea:	4c 89 ff                                        	mov    %r15,%rdi
   e5fed:	ff 15 c5 ed 18 00                               	call   *0x18edc5(%rip)        # 274db8 <malloc@GLIBC_2.2.5>
   e5ff3:	48 85 c0                                        	test   %rax,%rax
   e5ff6:	0f 84 b1 0a 00 00                               	je     e6aad <emuella_j2k_codestream::write_component_packet_header+0x113d>
   e5ffc:	48 89 6c 24 20                                  	mov    %rbp,0x20(%rsp)
   e6001:	48 8b 8c 24 f0 00 00 00                         	mov    0xf0(%rsp),%rcx
   e6009:	48 89 8c 24 90 00 00 00                         	mov    %rcx,0x90(%rsp)
   e6011:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   e6019:	48 c7 84 24 a0 00 00 00 00 00 00 00             	movq   $0x0,0xa0(%rsp)
   e6025:	48 83 bc 24 b8 00 00 00 00                      	cmpq   $0x0,0xb8(%rsp)
   e602e:	0f 84 90 00 00 00                               	je     e60c4 <emuella_j2k_codestream::write_component_packet_header+0x754>
   e6034:	41 bd 08 00 00 00                               	mov    $0x8,%r13d
   e603a:	45 31 e4                                        	xor    %r12d,%r12d
   e603d:	31 ed                                           	xor    %ebp,%ebp
