Disassembly of section .text:

00000000000d7bd0 <emuella_j2k_codestream::write_native_main_header>:
   d7bd0:	55                                              	push   %rbp
   d7d68:	0f 86 af 05 00 00                               	jbe    d831d <emuella_j2k_codestream::write_native_main_header+0x74d>
   d7d6e:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7d73:	66 42 c7 04 28 00 00                            	movw   $0x0,(%rax,%r13,1)
   d7d7a:	49 83 c5 02                                     	add    $0x2,%r13
   d7d7e:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7d83:	49 8b 04 24                                     	mov    (%r12),%rax
   d7d87:	4c 29 e8                                        	sub    %r13,%rax
   d7d8a:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7d8e:	0f 86 ae 05 00 00                               	jbe    d8342 <emuella_j2k_codestream::write_native_main_header+0x772>
   d7d94:	8b 4c 24 18                                     	mov    0x18(%rsp),%ecx
   d7d98:	0f c9                                           	bswap  %ecx
   d7d9a:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7d9f:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d7da3:	49 83 c5 04                                     	add    $0x4,%r13
   d7da7:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7dac:	49 8b 04 24                                     	mov    (%r12),%rax
   d7db0:	4c 29 e8                                        	sub    %r13,%rax
   d7db3:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7db7:	0f 86 aa 05 00 00                               	jbe    d8367 <emuella_j2k_codestream::write_native_main_header+0x797>
   d7dbd:	8b 4c 24 1c                                     	mov    0x1c(%rsp),%ecx
   d7dc1:	0f c9                                           	bswap  %ecx
   d7dc3:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7dc8:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d7dcc:	49 83 c5 04                                     	add    $0x4,%r13
   d7dd0:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7dd5:	49 8b 04 24                                     	mov    (%r12),%rax
   d7dd9:	4c 29 e8                                        	sub    %r13,%rax
   d7ddc:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7de0:	0f 86 a6 05 00 00                               	jbe    d838c <emuella_j2k_codestream::write_native_main_header+0x7bc>
   d7de6:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7deb:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d7df3:	49 83 c5 04                                     	add    $0x4,%r13
   d7df7:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7dfc:	49 8b 04 24                                     	mov    (%r12),%rax
   d7e00:	4c 29 e8                                        	sub    %r13,%rax
   d7e03:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7e07:	0f 86 a4 05 00 00                               	jbe    d83b1 <emuella_j2k_codestream::write_native_main_header+0x7e1>
   d7e0d:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7e12:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d7e1a:	49 83 c5 04                                     	add    $0x4,%r13
   d7e1e:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7e23:	49 8b 04 24                                     	mov    (%r12),%rax
   d7e27:	4c 29 e8                                        	sub    %r13,%rax
   d7e2a:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7e2e:	0f 86 a2 05 00 00                               	jbe    d83d6 <emuella_j2k_codestream::write_native_main_header+0x806>
   d7e34:	8b 4c 24 20                                     	mov    0x20(%rsp),%ecx
   d7e38:	0f c9                                           	bswap  %ecx
   d7e3a:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7e3f:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d7e43:	49 83 c5 04                                     	add    $0x4,%r13
   d7e47:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7e4c:	49 8b 04 24                                     	mov    (%r12),%rax
   d7e50:	4c 29 e8                                        	sub    %r13,%rax
   d7e53:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7e57:	0f 86 9e 05 00 00                               	jbe    d83fb <emuella_j2k_codestream::write_native_main_header+0x82b>
   d7e5d:	8b 4c 24 24                                     	mov    0x24(%rsp),%ecx
   d7e61:	0f c9                                           	bswap  %ecx
   d7e63:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7e68:	42 89 0c 28                                     	mov    %ecx,(%rax,%r13,1)
   d7e6c:	49 83 c5 04                                     	add    $0x4,%r13
   d7e70:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7e75:	49 8b 04 24                                     	mov    (%r12),%rax
   d7e79:	4c 29 e8                                        	sub    %r13,%rax
   d7e7c:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7e80:	0f 86 9a 05 00 00                               	jbe    d8420 <emuella_j2k_codestream::write_native_main_header+0x850>
   d7e86:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7e8b:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d7e93:	49 83 c5 04                                     	add    $0x4,%r13
   d7e97:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7e9c:	49 8b 04 24                                     	mov    (%r12),%rax
   d7ea0:	4c 29 e8                                        	sub    %r13,%rax
   d7ea3:	48 83 f8 03                                     	cmp    $0x3,%rax
   d7ea7:	0f 86 98 05 00 00                               	jbe    d8445 <emuella_j2k_codestream::write_native_main_header+0x875>
   d7ead:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7eb2:	42 c7 04 28 00 00 00 00                         	movl   $0x0,(%rax,%r13,1)
   d7eba:	49 83 c5 04                                     	add    $0x4,%r13
   d7ebe:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7ec3:	49 8b 04 24                                     	mov    (%r12),%rax
   d7ec7:	4c 29 e8                                        	sub    %r13,%rax
   d7eca:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7ece:	0f 86 96 05 00 00                               	jbe    d846a <emuella_j2k_codestream::write_native_main_header+0x89a>
   d7ed4:	89 d8                                           	mov    %ebx,%eax
   d7ed6:	66 c1 c0 08                                     	rol    $0x8,%ax
   d7eda:	49 8b 4c 24 08                                  	mov    0x8(%r12),%rcx
   d7edf:	66 42 89 04 29                                  	mov    %ax,(%rcx,%r13,1)
   d7ee4:	49 83 c5 02                                     	add    $0x2,%r13
   d7ee8:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7eed:	45 84 ff                                        	test   %r15b,%r15b
   d7ef0:	0f 84 25 03 00 00                               	je     d821b <emuella_j2k_codestream::write_native_main_header+0x64b>
   d7ef6:	66 85 db                                        	test   %bx,%bx
   d7ef9:	74 75                                           	je     d7f70 <emuella_j2k_codestream::write_native_main_header+0x3a0>
   d7efb:	41 fe cf                                        	dec    %r15b
   d7efe:	89 dd                                           	mov    %ebx,%ebp
   d7f00:	49 8b 04 24                                     	mov    (%r12),%rax
   d7f04:	4c 29 e8                                        	sub    %r13,%rax
   d7f07:	48 83 f8 02                                     	cmp    $0x2,%rax
   d7f0b:	76 21                                           	jbe    d7f2e <emuella_j2k_codestream::write_native_main_header+0x35e>
   d7f0d:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7f12:	46 88 3c 28                                     	mov    %r15b,(%rax,%r13,1)
   d7f16:	66 42 c7 44 28 01 01 01                         	movw   $0x101,0x1(%rax,%r13,1)
   d7f1e:	49 83 c5 03                                     	add    $0x3,%r13
   d7f22:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7f27:	66 ff cd                                        	dec    %bp
   d7f2a:	75 d4                                           	jne    d7f00 <emuella_j2k_codestream::write_native_main_header+0x330>
   d7f2c:	eb 42                                           	jmp    d7f70 <emuella_j2k_codestream::write_native_main_header+0x3a0>
   d7f2e:	ba 03 00 00 00                                  	mov    $0x3,%edx
   d7f33:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7f38:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7f3e:	4c 89 e7                                        	mov    %r12,%rdi
   d7f41:	4c 89 ee                                        	mov    %r13,%rsi
   d7f44:	e8 a7 3e fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7f49:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7f4e:	eb bd                                           	jmp    d7f0d <emuella_j2k_codestream::write_native_main_header+0x33d>
   d7f50:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d7f5a:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d7f5f:	48 89 01                                        	mov    %rax,(%rcx)
   d7f62:	66 85 db                                        	test   %bx,%bx
   d7f65:	0f 85 d8 02 00 00                               	jne    d8243 <emuella_j2k_codestream::write_native_main_header+0x673>
   d7f6b:	e9 2f 03 00 00                                  	jmp    d829f <emuella_j2k_codestream::write_native_main_header+0x6cf>
   d7f70:	49 8b 04 24                                     	mov    (%r12),%rax
   d7f74:	4c 29 e8                                        	sub    %r13,%rax
   d7f77:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7f7b:	0f 86 0e 05 00 00                               	jbe    d848f <emuella_j2k_codestream::write_native_main_header+0x8bf>
   d7f81:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7f86:	66 42 c7 04 28 ff 52                            	movw   $0x52ff,(%rax,%r13,1)
   d7f8d:	49 83 c5 02                                     	add    $0x2,%r13
   d7f91:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7f96:	49 8b 04 24                                     	mov    (%r12),%rax
   d7f9a:	4c 29 e8                                        	sub    %r13,%rax
   d7f9d:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7fa1:	0f 86 0d 05 00 00                               	jbe    d84b4 <emuella_j2k_codestream::write_native_main_header+0x8e4>
   d7fa7:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7fac:	66 42 c7 04 28 00 0c                            	movw   $0xc00,(%rax,%r13,1)
   d7fb3:	49 83 c5 02                                     	add    $0x2,%r13
   d7fb7:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7fbc:	49 8b 04 24                                     	mov    (%r12),%rax
   d7fc0:	4c 29 e8                                        	sub    %r13,%rax
   d7fc3:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7fc7:	0f 86 0c 05 00 00                               	jbe    d84d9 <emuella_j2k_codestream::write_native_main_header+0x909>
   d7fcd:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7fd2:	66 42 c7 04 28 00 00                            	movw   $0x0,(%rax,%r13,1)
   d7fd9:	49 83 c5 02                                     	add    $0x2,%r13
   d7fdd:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7fe2:	49 8b 04 24                                     	mov    (%r12),%rax
   d7fe6:	4c 29 e8                                        	sub    %r13,%rax
   d7fe9:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7fed:	0f 86 0b 05 00 00                               	jbe    d84fe <emuella_j2k_codestream::write_native_main_header+0x92e>
   d7ff3:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7ff8:	66 42 c7 04 28 00 01                            	movw   $0x100,(%rax,%r13,1)
   d7fff:	49 83 c5 02                                     	add    $0x2,%r13
   d8003:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d8008:	49 8b 04 24                                     	mov    (%r12),%rax
   d800c:	4c 29 e8                                        	sub    %r13,%rax
   d800f:	48 83 f8 05                                     	cmp    $0x5,%rax
   d8013:	0f 86 0a 05 00 00                               	jbe    d8523 <emuella_j2k_codestream::write_native_main_header+0x953>
   d8019:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d801e:	0f b6 4c 24 06                                  	movzbl 0x6(%rsp),%ecx
   d8023:	42 88 0c 28                                     	mov    %cl,(%rax,%r13,1)
   d8027:	66 42 c7 44 28 01 02 04                         	movw   $0x402,0x1(%rax,%r13,1)
   d802f:	42 c6 44 28 03 04                               	movb   $0x4,0x3(%rax,%r13,1)
   d8035:	0f b6 4c 24 07                                  	movzbl 0x7(%rsp),%ecx
   d803a:	42 88 4c 28 04                                  	mov    %cl,0x4(%rax,%r13,1)
   d803f:	42 c6 44 28 05 01                               	movb   $0x1,0x5(%rax,%r13,1)
   d8045:	49 83 c5 06                                     	add    $0x6,%r13
   d8049:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d804e:	49 8b 04 24                                     	mov    (%r12),%rax
   d8052:	4c 29 e8                                        	sub    %r13,%rax
   d8055:	48 83 f8 01                                     	cmp    $0x1,%rax
   d8059:	0f 86 e9 04 00 00                               	jbe    d8548 <emuella_j2k_codestream::write_native_main_header+0x978>
   d805f:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d8064:	66 42 c7 04 28 ff 5c                            	movw   $0x5cff,(%rax,%r13,1)
   d806b:	49 83 c5 02                                     	add    $0x2,%r13
   d806f:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d8074:	49 8b 04 24                                     	mov    (%r12),%rax
   d8078:	4c 29 e8                                        	sub    %r13,%rax
   d807b:	48 83 f8 01                                     	cmp    $0x1,%rax
   d807f:	0f 86 e8 04 00 00                               	jbe    d856d <emuella_j2k_codestream::write_native_main_header+0x99d>
   d8085:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d808a:	66 42 c7 04 28 00 0a                            	movw   $0xa00,(%rax,%r13,1)
   d8091:	49 8d 45 02                                     	lea    0x2(%r13),%rax
   d8095:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d809a:	49 3b 04 24                                     	cmp    (%r12),%rax
   d809e:	75 09                                           	jne    d80a9 <emuella_j2k_codestream::write_native_main_header+0x4d9>
   d80a0:	4c 89 e7                                        	mov    %r12,%rdi
   d80a3:	ff 15 97 cd 19 00                               	call   *0x19cd97(%rip)        # 274e40 <_DYNAMIC+0x290>
   d80a9:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d80ae:	42 c6 44 28 02 40                               	movb   $0x40,0x2(%rax,%r13,1)
   d80b4:	49 8d 45 03                                     	lea    0x3(%r13),%rax
   d80b8:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d80bd:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d80c2:	0f b6 29                                        	movzbl (%rcx),%ebp
   d80c5:	49 3b 04 24                                     	cmp    (%r12),%rax
   d80c9:	75 09                                           	jne    d80d4 <emuella_j2k_codestream::write_native_main_header+0x504>
   d80cb:	4c 89 e7                                        	mov    %r12,%rdi
   d80ce:	ff 15 6c cd 19 00                               	call   *0x19cd6c(%rip)        # 274e40 <_DYNAMIC+0x290>
   d80d4:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d80d8:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d80dd:	42 88 6c 28 03                                  	mov    %bpl,0x3(%rax,%r13,1)
   d80e2:	49 8d 45 04                                     	lea    0x4(%r13),%rax
   d80e6:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d80eb:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d80f0:	0f b6 69 01                                     	movzbl 0x1(%rcx),%ebp
   d80f4:	49 3b 04 24                                     	cmp    (%r12),%rax
   d80f8:	75 09                                           	jne    d8103 <emuella_j2k_codestream::write_native_main_header+0x533>
   d80fa:	4c 89 e7                                        	mov    %r12,%rdi
   d80fd:	ff 15 3d cd 19 00                               	call   *0x19cd3d(%rip)        # 274e40 <_DYNAMIC+0x290>
   d8103:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d8107:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d810c:	42 88 6c 28 04                                  	mov    %bpl,0x4(%rax,%r13,1)
   d8111:	49 8d 45 05                                     	lea    0x5(%r13),%rax
   d8115:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d811a:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d811f:	0f b6 69 02                                     	movzbl 0x2(%rcx),%ebp
   d8123:	49 3b 04 24                                     	cmp    (%r12),%rax
   d8127:	75 09                                           	jne    d8132 <emuella_j2k_codestream::write_native_main_header+0x562>
   d8129:	4c 89 e7                                        	mov    %r12,%rdi
   d812c:	ff 15 0e cd 19 00                               	call   *0x19cd0e(%rip)        # 274e40 <_DYNAMIC+0x290>
   d8132:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d8136:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d813b:	42 88 6c 28 05                                  	mov    %bpl,0x5(%rax,%r13,1)
   d8140:	49 8d 45 06                                     	lea    0x6(%r13),%rax
   d8144:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d8149:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d814e:	0f b6 69 03                                     	movzbl 0x3(%rcx),%ebp
   d8152:	49 3b 04 24                                     	cmp    (%r12),%rax
   d8156:	75 09                                           	jne    d8161 <emuella_j2k_codestream::write_native_main_header+0x591>
   d8158:	4c 89 e7                                        	mov    %r12,%rdi
   d815b:	ff 15 df cc 19 00                               	call   *0x19ccdf(%rip)        # 274e40 <_DYNAMIC+0x290>
   d8161:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d8165:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d816a:	42 88 6c 28 06                                  	mov    %bpl,0x6(%rax,%r13,1)
   d816f:	49 8d 45 07                                     	lea    0x7(%r13),%rax
   d8173:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d8178:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d817d:	0f b6 69 04                                     	movzbl 0x4(%rcx),%ebp
   d8181:	49 3b 04 24                                     	cmp    (%r12),%rax
   d8185:	75 09                                           	jne    d8190 <emuella_j2k_codestream::write_native_main_header+0x5c0>
   d8187:	4c 89 e7                                        	mov    %r12,%rdi
   d818a:	ff 15 b0 cc 19 00                               	call   *0x19ccb0(%rip)        # 274e40 <_DYNAMIC+0x290>
   d8190:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d8194:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d8199:	42 88 6c 28 07                                  	mov    %bpl,0x7(%rax,%r13,1)
   d819e:	49 8d 45 08                                     	lea    0x8(%r13),%rax
   d81a2:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d81a7:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d81ac:	0f b6 69 05                                     	movzbl 0x5(%rcx),%ebp
   d81b0:	49 3b 04 24                                     	cmp    (%r12),%rax
   d81b4:	75 09                                           	jne    d81bf <emuella_j2k_codestream::write_native_main_header+0x5ef>
   d81b6:	4c 89 e7                                        	mov    %r12,%rdi
   d81b9:	ff 15 81 cc 19 00                               	call   *0x19cc81(%rip)        # 274e40 <_DYNAMIC+0x290>
   d81bf:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d81c3:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d81c8:	42 88 6c 28 08                                  	mov    %bpl,0x8(%rax,%r13,1)
   d81cd:	49 8d 45 09                                     	lea    0x9(%r13),%rax
   d81d1:	49 89 44 24 10                                  	mov    %rax,0x10(%r12)
   d81d6:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   d81db:	0f b6 69 06                                     	movzbl 0x6(%rcx),%ebp
   d81df:	49 3b 04 24                                     	cmp    (%r12),%rax
   d81e3:	75 09                                           	jne    d81ee <emuella_j2k_codestream::write_native_main_header+0x61e>
   d81e5:	4c 89 e7                                        	mov    %r12,%rdi
   d81e8:	ff 15 52 cc 19 00                               	call   *0x19cc52(%rip)        # 274e40 <_DYNAMIC+0x290>
   d81ee:	40 c0 e5 03                                     	shl    $0x3,%bpl
   d81f2:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d81f7:	42 88 6c 28 09                                  	mov    %bpl,0x9(%rax,%r13,1)
   d81fc:	49 83 c5 0a                                     	add    $0xa,%r13
   d8200:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d8205:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   d820a:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
   d8211:	66 85 db                                        	test   %bx,%bx
