Disassembly of section .text:

000000000006e660 <classic_compare_worker::encode>:
   6e660:	55                                              	push   %rbp
   6e858:	41 be 04 00 00 00                               	mov    $0x4,%r14d
   6e85e:	49 83 fd 02                                     	cmp    $0x2,%r13
   6e862:	0f 82 7c 03 00 00                               	jb     6ebe4 <classic_compare_worker::encode+0x584>
   6e868:	48 b9 fc ff ff ff ff ff ff 7f                   	movabs $0x7ffffffffffffffc,%rcx
   6e872:	48 8d 41 02                                     	lea    0x2(%rcx),%rax
   6e876:	4c 21 e8                                        	and    %r13,%rax
   6e879:	49 8d 75 fe                                     	lea    -0x2(%r13),%rsi
   6e87d:	48 83 fe 1e                                     	cmp    $0x1e,%rsi
   6e881:	72 1f                                           	jb     6e8a2 <classic_compare_worker::encode+0x242>
   6e883:	49 8d 14 04                                     	lea    (%r12,%rax,1),%rdx
   6e887:	49 39 d6                                        	cmp    %rdx,%r14
   6e88a:	0f 83 ff 02 00 00                               	jae    6eb8f <classic_compare_worker::encode+0x52f>
   6e890:	4d 01 ed                                        	add    %r13,%r13
   6e893:	49 21 cd                                        	and    %rcx,%r13
   6e896:	4d 01 f5                                        	add    %r14,%r13
   6e899:	4d 39 ec                                        	cmp    %r13,%r12
   6e89c:	0f 83 ed 02 00 00                               	jae    6eb8f <classic_compare_worker::encode+0x52f>
   6e8a2:	31 d2                                           	xor    %edx,%edx
   6e8a4:	4c 89 e1                                        	mov    %r12,%rcx
   6e8a7:	48 8d 70 fe                                     	lea    -0x2(%rax),%rsi
   6e8ab:	89 f7                                           	mov    %esi,%edi
   6e8ad:	f7 d7                                           	not    %edi
   6e8af:	40 f6 c7 06                                     	test   $0x6,%dil
   6e8b3:	74 39                                           	je     6e8ee <classic_compare_worker::encode+0x28e>
   6e8b5:	89 f7                                           	mov    %esi,%edi
   6e8b7:	d1 ef                                           	shr    $1,%edi
   6e8b9:	ff c7                                           	inc    %edi
   6e8bb:	83 e7 03                                        	and    $0x3,%edi
   6e8be:	4d 8d 0c 96                                     	lea    (%r14,%rdx,4),%r9
   6e8c2:	48 f7 df                                        	neg    %rdi
   6e8c5:	45 31 c0                                        	xor    %r8d,%r8d
   6e8c8:	45 31 d2                                        	xor    %r10d,%r10d
   6e8cb:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
   6e8d0:	46 0f b7 1c 01                                  	movzwl (%rcx,%r8,1),%r11d
   6e8d5:	47 89 1c 41                                     	mov    %r11d,(%r9,%r8,2)
   6e8d9:	49 ff ca                                        	dec    %r10
   6e8dc:	49 83 c0 02                                     	add    $0x2,%r8
   6e8e0:	4c 39 d7                                        	cmp    %r10,%rdi
   6e8e3:	75 eb                                           	jne    6e8d0 <classic_compare_worker::encode+0x270>
   6e8e5:	4c 29 d2                                        	sub    %r10,%rdx
   6e8e8:	4c 29 c0                                        	sub    %r8,%rax
   6e8eb:	4c 01 c1                                        	add    %r8,%rcx
   6e8ee:	48 83 fe 06                                     	cmp    $0x6,%rsi
   6e8f2:	0f 82 ec 02 00 00                               	jb     6ebe4 <classic_compare_worker::encode+0x584>
   6e8f8:	49 8d 14 96                                     	lea    (%r14,%rdx,4),%rdx
   6e8fc:	48 83 c2 0c                                     	add    $0xc,%rdx
   6e900:	31 f6                                           	xor    %esi,%esi
   6e902:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   6e910:	0f b7 3c 31                                     	movzwl (%rcx,%rsi,1),%edi
   6e914:	89 7c 72 f4                                     	mov    %edi,-0xc(%rdx,%rsi,2)
   6e918:	0f b7 7c 31 02                                  	movzwl 0x2(%rcx,%rsi,1),%edi
   6e91d:	89 7c 72 f8                                     	mov    %edi,-0x8(%rdx,%rsi,2)
   6e921:	0f b7 7c 31 04                                  	movzwl 0x4(%rcx,%rsi,1),%edi
   6e926:	89 7c 72 fc                                     	mov    %edi,-0x4(%rdx,%rsi,2)
   6e92a:	0f b7 7c 31 06                                  	movzwl 0x6(%rcx,%rsi,1),%edi
   6e92f:	89 3c 72                                        	mov    %edi,(%rdx,%rsi,2)
   6e932:	48 83 c6 08                                     	add    $0x8,%rsi
   6e936:	48 39 f0                                        	cmp    %rsi,%rax
   6e939:	75 d5                                           	jne    6e910 <classic_compare_worker::encode+0x2b0>
   6e93b:	e9 a4 02 00 00                                  	jmp    6ebe4 <classic_compare_worker::encode+0x584>
   6e940:	0f 28 44 24 40                                  	movaps 0x40(%rsp),%xmm0
   6e945:	0f 29 84 24 a0 00 00 00                         	movaps %xmm0,0xa0(%rsp)
   6e94d:	41 8b 8f c4 00 00 00                            	mov    0xc4(%r15),%ecx
   6e954:	48 85 c9                                        	test   %rcx,%rcx
   6e957:	0f 84 9b 04 00 00                               	je     6edf8 <classic_compare_worker::encode+0x798>
   6e95d:	41 8b 97 c0 00 00 00                            	mov    0xc0(%r15),%edx
   6e964:	48 0f af d1                                     	imul   %rcx,%rdx
   6e968:	41 0f b7 b7 c8 00 00 00                         	movzwl 0xc8(%r15),%esi
   6e970:	41 0f b6 87 ca 00 00 00                         	movzbl 0xca(%r15),%eax
   6e978:	c1 e8 03                                        	shr    $0x3,%eax
   6e97b:	48 0f af c6                                     	imul   %rsi,%rax
   6e97f:	48 0f af c2                                     	imul   %rdx,%rax
   6e983:	48 89 c2                                        	mov    %rax,%rdx
   6e986:	48 c1 ea 20                                     	shr    $0x20,%rdx
   6e98a:	74 65                                           	je     6e9f1 <classic_compare_worker::encode+0x391>
   6e98c:	31 d2                                           	xor    %edx,%edx
   6e98e:	48 f7 f1                                        	div    %rcx
   6e991:	eb 62                                           	jmp    6e9f5 <classic_compare_worker::encode+0x395>
   6e993:	48 b8 ff ff ff ff ff ff ff 3f                   	movabs $0x3fffffffffffffff,%rax
   6e99d:	48 83 c0 f9                                     	add    $0xfffffffffffffff9,%rax
   6e9a1:	4c 21 e8                                        	and    %r13,%rax
   6e9a4:	31 c9                                           	xor    %ecx,%ecx
   6e9a6:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
   6e9aa:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
   6e9b0:	66 41 0f 6e 0c 0c                               	movd   (%r12,%rcx,1),%xmm1
   6e9b6:	66 41 0f 6e 54 0c 04                            	movd   0x4(%r12,%rcx,1),%xmm2
   6e9bd:	66 0f 60 c8                                     	punpcklbw %xmm0,%xmm1
   6e9c1:	66 0f 61 c8                                     	punpcklwd %xmm0,%xmm1
   6e9c5:	66 0f 60 d0                                     	punpcklbw %xmm0,%xmm2
   6e9c9:	66 0f 61 d0                                     	punpcklwd %xmm0,%xmm2
   6e9cd:	f3 41 0f 7f 0c 8e                               	movdqu %xmm1,(%r14,%rcx,4)
   6e9d3:	f3 41 0f 7f 54 8e 10                            	movdqu %xmm2,0x10(%r14,%rcx,4)
   6e9da:	48 83 c1 08                                     	add    $0x8,%rcx
   6e9de:	48 39 c8                                        	cmp    %rcx,%rax
   6e9e1:	75 cd                                           	jne    6e9b0 <classic_compare_worker::encode+0x350>
   6e9e3:	49 39 c5                                        	cmp    %rax,%r13
   6e9e6:	0f 84 f8 01 00 00                               	je     6ebe4 <classic_compare_worker::encode+0x584>
   6e9ec:	e9 f6 fd ff ff                                  	jmp    6e7e7 <classic_compare_worker::encode+0x187>
   6e9f1:	31 d2                                           	xor    %edx,%edx
   6e9f3:	f7 f1                                           	div    %ecx
   6e9f5:	48 8d 8c 24 a0 00 00 00                         	lea    0xa0(%rsp),%rcx
   6e9fd:	48 89 4c 24 70                                  	mov    %rcx,0x70(%rsp)
   6ea02:	4c 89 64 24 78                                  	mov    %r12,0x78(%rsp)
   6ea07:	4c 89 ac 24 80 00 00 00                         	mov    %r13,0x80(%rsp)
   6ea0f:	48 89 84 24 88 00 00 00                         	mov    %rax,0x88(%rsp)
   6ea17:	49 8d 8f b0 00 00 00                            	lea    0xb0(%r15),%rcx
   6ea1e:	41 80 bf cb 00 00 00 00                         	cmpb   $0x0,0xcb(%r15)
   6ea26:	74 47                                           	je     6ea6f <classic_compare_worker::encode+0x40f>
   6ea28:	c7 44 24 18 00 00 00 00                         	movl   $0x0,0x18(%rsp)
   6ea30:	c7 44 24 2c 01 00 00 02                         	movl   $0x2000001,0x2c(%rsp)
   6ea38:	c7 44 24 20 00 00 00 00                         	movl   $0x0,0x20(%rsp)
   6ea40:	48 c7 04 24 00 00 00 00                         	movq   $0x0,(%rsp)
   6ea48:	48 c7 44 24 08 08 00 00 00                      	movq   $0x8,0x8(%rsp)
   6ea51:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
   6ea5a:	48 8d 7c 24 40                                  	lea    0x40(%rsp),%rdi
   6ea5f:	48 8d 74 24 70                                  	lea    0x70(%rsp),%rsi
   6ea64:	48 89 e2                                        	mov    %rsp,%rdx
   6ea67:	ff 15 9b 64 20 00                               	call   *0x20649b(%rip)        # 274f08 <_DYNAMIC+0x418>
   6ea6d:	eb 45                                           	jmp    6eab4 <classic_compare_worker::encode+0x454>
   6ea6f:	c7 44 24 18 00 00 00 00                         	movl   $0x0,0x18(%rsp)
   6ea77:	c7 44 24 2c 01 00 00 02                         	movl   $0x2000001,0x2c(%rsp)
   6ea7f:	c7 44 24 20 00 00 00 00                         	movl   $0x0,0x20(%rsp)
   6ea87:	48 c7 04 24 00 00 00 00                         	movq   $0x0,(%rsp)
   6ea8f:	48 c7 44 24 08 08 00 00 00                      	movq   $0x8,0x8(%rsp)
   6ea98:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
   6eaa1:	48 8d 7c 24 40                                  	lea    0x40(%rsp),%rdi
   6eaa6:	48 8d 74 24 70                                  	lea    0x70(%rsp),%rsi
   6eaab:	48 89 e2                                        	mov    %rsp,%rdx
   6eaae:	ff 15 5c 64 20 00                               	call   *0x20645c(%rip)        # 274f10 <_DYNAMIC+0x420>
   6eab4:	48 89 d9                                        	mov    %rbx,%rcx
   6eab7:	48 83 7c 24 40 ff                               	cmpq   $0xffffffffffffffff,0x40(%rsp)
   6eabd:	0f 84 ae 00 00 00                               	je     6eb71 <classic_compare_worker::encode+0x511>
   6eac3:	0f 10 44 24 40                                  	movups 0x40(%rsp),%xmm0
   6eac8:	f3 0f 6f 4c 24 50                               	movdqu 0x50(%rsp),%xmm1
   6eace:	f3 0f 6f 54 24 60                               	movdqu 0x60(%rsp),%xmm2
   6ead4:	66 0f 7f 54 24 20                               	movdqa %xmm2,0x20(%rsp)
   6eada:	66 0f 7f 4c 24 10                               	movdqa %xmm1,0x10(%rsp)
   6eae0:	0f 29 04 24                                     	movaps %xmm0,(%rsp)
   6eae4:	4c 89 b4 24 90 00 00 00                         	mov    %r14,0x90(%rsp)
   6eaec:	48 8d 05 6d 39 00 00                            	lea    0x396d(%rip),%rax        # 72460 <<emuella_j2k_core::J2kError as core::fmt::Debug>::fmt>
   6eaf3:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   6eafb:	48 8d 35 d9 f7 f9 ff                            	lea    -0x60827(%rip),%rsi        # e2db <anon.b5c622d8c0861678d1a06bfbb6410fee.144.llvm.5232537515227879042>
   6eb02:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
   6eb0a:	48 8d 94 24 90 00 00 00                         	lea    0x90(%rsp),%rdx
   6eb12:	ff 15 88 62 20 00                               	call   *0x206288(%rip)        # 274da0 <_DYNAMIC+0x2b0>
   6eb18:	48 8d 44 24 10                                  	lea    0x10(%rsp),%rax
   6eb1d:	48 8b 0c 24                                     	mov    (%rsp),%rcx
   6eb21:	48 be fc ff ff ff ff ff ff 7f                   	movabs $0x7ffffffffffffffc,%rsi
   6eb2b:	48 83 c6 04                                     	add    $0x4,%rsi
   6eb2f:	48 31 ce                                        	xor    %rcx,%rsi
   6eb32:	48 85 c9                                        	test   %rcx,%rcx
   6eb35:	ba 02 00 00 00                                  	mov    $0x2,%edx
   6eb3a:	48 0f 48 d6                                     	cmovs  %rsi,%rdx
   6eb3e:	48 83 fa 05                                     	cmp    $0x5,%rdx
   6eb42:	0f 87 51 02 00 00                               	ja     6ed99 <classic_compare_worker::encode+0x739>
   6eb48:	48 8d 35 41 24 fa ff                            	lea    -0x5dbbf(%rip),%rsi        # 10f90 <anon.ee651107ab5319c6bc273e1a29320aaf.108.llvm.14746981713632465754+0x40>
   6eb4f:	48 63 14 96                                     	movslq (%rsi,%rdx,4),%rdx
   6eb53:	48 01 f2                                        	add    %rsi,%rdx
   6eb56:	48 89 de                                        	mov    %rbx,%rsi
   6eb59:	ff e2                                           	jmp    *%rdx
   6eb5b:	48 83 7c 24 18 00                               	cmpq   $0x0,0x18(%rsp)
   6eb61:	0f 84 55 02 00 00                               	je     6edbc <classic_compare_worker::encode+0x75c>
   6eb67:	48 8d 44 24 20                                  	lea    0x20(%rsp),%rax
   6eb6c:	e9 3f 02 00 00                                  	jmp    6edb0 <classic_compare_worker::encode+0x750>
   6eb71:	48 8b 44 24 58                                  	mov    0x58(%rsp),%rax
   6eb76:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
   6eb7a:	0f 10 44 24 48                                  	movups 0x48(%rsp),%xmm0
   6eb7f:	0f 11 41 08                                     	movups %xmm0,0x8(%rcx)
   6eb83:	48 c7 01 00 00 00 00                            	movq   $0x0,(%rcx)
   6eb8a:	e9 80 01 00 00                                  	jmp    6ed0f <classic_compare_worker::encode+0x6af>
   6eb8f:	48 d1 ee                                        	shr    $1,%rsi
   6eb92:	48 ff c6                                        	inc    %rsi
   6eb95:	48 89 f2                                        	mov    %rsi,%rdx
   6eb98:	48 83 e2 f8                                     	and    $0xfffffffffffffff8,%rdx
   6eb9c:	48 29 d0                                        	sub    %rdx,%rax
   6eb9f:	48 29 d0                                        	sub    %rdx,%rax
   6eba2:	49 8d 0c 54                                     	lea    (%r12,%rdx,2),%rcx
   6eba6:	31 ff                                           	xor    %edi,%edi
   6eba8:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
   6ebac:	0f 1f 40 00                                     	nopl   0x0(%rax)
   6ebb0:	f3 41 0f 7e 0c 7c                               	movq   (%r12,%rdi,2),%xmm1
   6ebb6:	f3 41 0f 7e 54 7c 08                            	movq   0x8(%r12,%rdi,2),%xmm2
   6ebbd:	66 0f 61 c8                                     	punpcklwd %xmm0,%xmm1
   6ebc1:	66 0f 61 d0                                     	punpcklwd %xmm0,%xmm2
   6ebc5:	f3 41 0f 7f 0c be                               	movdqu %xmm1,(%r14,%rdi,4)
   6ebcb:	f3 41 0f 7f 54 be 10                            	movdqu %xmm2,0x10(%r14,%rdi,4)
   6ebd2:	48 83 c7 08                                     	add    $0x8,%rdi
   6ebd6:	48 39 fa                                        	cmp    %rdi,%rdx
   6ebd9:	75 d5                                           	jne    6ebb0 <classic_compare_worker::encode+0x550>
   6ebdb:	48 39 d6                                        	cmp    %rdx,%rsi
   6ebde:	0f 85 c3 fc ff ff                               	jne    6e8a7 <classic_compare_worker::encode+0x247>
   6ebe4:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   6ebed:	48 c7 04 24 00 00 00 00                         	movq   $0x0,(%rsp)
   6ebf5:	41 8b b7 c0 00 00 00                            	mov    0xc0(%r15),%esi
   6ebfc:	41 8b 97 c4 00 00 00                            	mov    0xc4(%r15),%edx
   6ec03:	41 0f b7 8f c8 00 00 00                         	movzwl 0xc8(%r15),%ecx
   6ec0b:	31 c0                                           	xor    %eax,%eax
   6ec0d:	83 f9 03                                        	cmp    $0x3,%ecx
   6ec10:	0f 94 c0                                        	sete   %al
   6ec13:	45 0f b6 97 cc 00 00 00                         	movzbl 0xcc(%r15),%r10d
   6ec1b:	45 0f b6 9f cb 00 00 00                         	movzbl 0xcb(%r15),%r11d
   6ec23:	48 89 e3                                        	mov    %rsp,%rbx
   6ec26:	4c 8d 64 24 40                                  	lea    0x40(%rsp),%r12
   6ec2b:	f2 0f 10 05 d5 22 fa ff                         	movsd  -0x5dd2b(%rip),%xmm0        # 10f08 <anon.163a7daa153173e3324b1e1e59ef13e5.3.llvm.12432551406381563140+0x398>
   6ec33:	4c 89 f7                                        	mov    %r14,%rdi
   6ec36:	41 89 e8                                        	mov    %ebp,%r8d
   6ec39:	41 b9 02 00 00 00                               	mov    $0x2,%r9d
   6ec3f:	53                                              	push   %rbx
   6ec40:	41 54                                           	push   %r12
   6ec42:	50                                              	push   %rax
   6ec43:	41 53                                           	push   %r11
   6ec45:	41 52                                           	push   %r10
   6ec47:	6a 01                                           	push   $0x1
   6ec49:	ff 15 c9 62 20 00                               	call   *0x2062c9(%rip)        # 274f18 <_DYNAMIC+0x428>
   6ec4f:	48 83 c4 30                                     	add    $0x30,%rsp
   6ec53:	85 c0                                           	test   %eax,%eax
   6ec55:	74 58                                           	je     6ecaf <classic_compare_worker::encode+0x64f>
   6ec57:	4c 8b 24 24                                     	mov    (%rsp),%r12
   6ec5b:	48 8b 5c 24 40                                  	mov    0x40(%rsp),%rbx
   6ec60:	4d 3b a7 b8 00 00 00                            	cmp    0xb8(%r15),%r12
   6ec67:	0f 86 b4 00 00 00                               	jbe    6ed21 <classic_compare_worker::encode+0x6c1>
   6ec6d:	48 89 df                                        	mov    %rbx,%rdi
   6ec70:	ff 15 8a 62 20 00                               	call   *0x20628a(%rip)        # 274f00 <_DYNAMIC+0x410>
   6ec76:	41 bc 15 00 00 00                               	mov    $0x15,%r12d
   6ec7c:	bf 15 00 00 00                                  	mov    $0x15,%edi
   6ec81:	ff 15 d1 60 20 00                               	call   *0x2060d1(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   6ec87:	48 85 c0                                        	test   %rax,%rax
   6ec8a:	0f 84 50 01 00 00                               	je     6ede0 <classic_compare_worker::encode+0x780>
   6ec90:	0f 10 05 f8 25 fa ff                            	movups -0x5da08(%rip),%xmm0        # 1128f <anon.ee651107ab5319c6bc273e1a29320aaf.108.llvm.14746981713632465754+0x33f>
   6ec97:	0f 11 00                                        	movups %xmm0,(%rax)
   6ec9a:	48 b9 65 78 63 65 65 64 65 64                   	movabs $0x6465646565637865,%rcx
   6eca4:	48 89 48 0d                                     	mov    %rcx,0xd(%rax)
   6eca8:	b9 15 00 00 00                                  	mov    $0x15,%ecx
   6ecad:	eb 37                                           	jmp    6ece6 <classic_compare_worker::encode+0x686>
   6ecaf:	41 bc 16 00 00 00                               	mov    $0x16,%r12d
   6ecb5:	bf 16 00 00 00                                  	mov    $0x16,%edi
   6ecba:	ff 15 98 60 20 00                               	call   *0x206098(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   6ecc0:	48 85 c0                                        	test   %rax,%rax
