Disassembly of section .text:

00000000001b1260 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1260:	55                                              	push   %rbp
  1b155c:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b1560:	0f 85 0a 01 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1566:	4c 89 e6                                        	mov    %r12,%rsi
  1b1569:	4c 89 fa                                        	mov    %r15,%rdx
  1b156c:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b1571:	e8 9a f6 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b1576:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b157b:	89 c1                                           	mov    %eax,%ecx
  1b157d:	c1 e9 18                                        	shr    $0x18,%ecx
  1b1580:	80 e1 01                                        	and    $0x1,%cl
  1b1583:	48 89 c2                                        	mov    %rax,%rdx
  1b1586:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b158a:	80 e2 01                                        	and    $0x1,%dl
  1b158d:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b1592:	10 ca                                           	adc    %cl,%dl
  1b1594:	0f ba e0 08                                     	bt     $0x8,%eax
  1b1598:	80 d2 00                                        	adc    $0x0,%dl
  1b159b:	89 c1                                           	mov    %eax,%ecx
  1b159d:	80 e1 01                                        	and    $0x1,%cl
  1b15a0:	89 c6                                           	mov    %eax,%esi
  1b15a2:	c1 ee 10                                        	shr    $0x10,%esi
  1b15a5:	40 80 e6 01                                     	and    $0x1,%sil
  1b15a9:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b15b3:	49 39 c0                                        	cmp    %rax,%r8
  1b15b6:	80 d1 00                                        	adc    $0x0,%cl
  1b15b9:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b15be:	40 10 f1                                        	adc    %sil,%cl
  1b15c1:	08 d1                                           	or     %dl,%cl
  1b15c3:	49 89 e8                                        	mov    %rbp,%r8
  1b15c6:	0f 85 a4 00 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b15cc:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1b15d1:	49 8d 0c 07                                     	lea    (%r15,%rax,1),%rcx
  1b15d5:	4c 39 e1                                        	cmp    %r12,%rcx
  1b15d8:	0f 83 04 0f 00 00                               	jae    1b24e2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1282>
  1b15de:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
  1b15e2:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b15e6:	0f 85 84 00 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b15ec:	48 01 f8                                        	add    %rdi,%rax
  1b15ef:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b15f3:	75 7b                                           	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b15f5:	4c 89 e6                                        	mov    %r12,%rsi
  1b15f8:	48 89 4c 24 38                                  	mov    %rcx,0x38(%rsp)
  1b15fd:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  1b1602:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b1607:	e8 04 f6 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b160c:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1611:	89 c1                                           	mov    %eax,%ecx
  1b1613:	c1 e9 18                                        	shr    $0x18,%ecx
  1b1616:	80 e1 01                                        	and    $0x1,%cl
  1b1619:	48 89 c2                                        	mov    %rax,%rdx
  1b161c:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b1620:	80 e2 01                                        	and    $0x1,%dl
  1b1623:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b1628:	10 ca                                           	adc    %cl,%dl
  1b162a:	0f ba e0 08                                     	bt     $0x8,%eax
  1b162e:	80 d2 00                                        	adc    $0x0,%dl
  1b1631:	89 c1                                           	mov    %eax,%ecx
  1b1633:	80 e1 01                                        	and    $0x1,%cl
  1b1636:	89 c6                                           	mov    %eax,%esi
  1b1638:	c1 ee 10                                        	shr    $0x10,%esi
  1b163b:	40 80 e6 01                                     	and    $0x1,%sil
  1b163f:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b1649:	49 39 c0                                        	cmp    %rax,%r8
  1b164c:	4c 8b 0c 24                                     	mov    (%rsp),%r9
  1b1650:	80 d1 00                                        	adc    $0x0,%cl
  1b1653:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b1658:	40 10 f1                                        	adc    %sil,%cl
  1b165b:	08 d1                                           	or     %dl,%cl
  1b165d:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
  1b1662:	49 89 e8                                        	mov    %rbp,%r8
  1b1665:	0f 84 0b 03 00 00                               	je     1b1976 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x716>
  1b166b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  1b1670:	4c 39 6c 24 60                                  	cmp    %r13,0x60(%rsp)
  1b1675:	0f 84 55 fd ff ff                               	je     1b13d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b167b:	45 31 ff                                        	xor    %r15d,%r15d
  1b167e:	eb 16                                           	jmp    1b1696 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x436>
  1b1680:	49 ff c7                                        	inc    %r15
  1b1683:	4c 03 44 24 18                                  	add    0x18(%rsp),%r8
  1b1688:	4c 3b bc 24 c0 00 00 00                         	cmp    0xc0(%rsp),%r15
  1b1690:	0f 84 3a fd ff ff                               	je     1b13d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b1696:	4d 39 e0                                        	cmp    %r12,%r8
  1b1699:	0f 83 a8 0d 00 00                               	jae    1b2447 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11e7>
  1b169f:	4f 8d 34 40                                     	lea    (%r8,%r8,2),%r14
  1b16a3:	42 80 3c 37 00                                  	cmpb   $0x0,(%rdi,%r14,1)
  1b16a8:	75 d6                                           	jne    1b1680 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b16aa:	49 01 fe                                        	add    %rdi,%r14
  1b16ad:	41 80 7e 01 00                                  	cmpb   $0x0,0x1(%r14)
  1b16b2:	75 cc                                           	jne    1b1680 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b16b4:	4c 3b 44 24 28                                  	cmp    0x28(%rsp),%r8
  1b16b9:	0f 83 c2 0d 00 00                               	jae    1b2481 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1221>
  1b16bf:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1b16c4:	42 8b 04 80                                     	mov    (%rax,%r8,4),%eax
  1b16c8:	45 31 ed                                        	xor    %r13d,%r13d
  1b16cb:	8b 4c 24 5c                                     	mov    0x5c(%rsp),%ecx
  1b16cf:	0f a3 c8                                        	bt     %ecx,%eax
  1b16d2:	40 0f 92 c5                                     	setb   %bpl
  1b16d6:	4c 89 e6                                        	mov    %r12,%rsi
  1b16d9:	4c 89 04 24                                     	mov    %r8,(%rsp)
  1b16dd:	4c 89 c2                                        	mov    %r8,%rdx
  1b16e0:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b16e5:	e8 26 f5 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b16ea:	89 c1                                           	mov    %eax,%ecx
  1b16ec:	c1 e9 18                                        	shr    $0x18,%ecx
  1b16ef:	83 e1 01                                        	and    $0x1,%ecx
  1b16f2:	89 c2                                           	mov    %eax,%edx
  1b16f4:	c1 ea 08                                        	shr    $0x8,%edx
  1b16f7:	83 e2 01                                        	and    $0x1,%edx
  1b16fa:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b16ff:	48 83 d2 00                                     	adc    $0x0,%rdx
  1b1703:	89 c6                                           	mov    %eax,%esi
  1b1705:	83 e6 01                                        	and    $0x1,%esi
  1b1708:	89 c7                                           	mov    %eax,%edi
  1b170a:	c1 ef 10                                        	shr    $0x10,%edi
  1b170d:	83 e7 01                                        	and    $0x1,%edi
  1b1710:	49 89 c0                                        	mov    %rax,%r8
  1b1713:	49 c1 e8 38                                     	shr    $0x38,%r8
  1b1717:	49 01 f0                                        	add    %rsi,%r8
  1b171a:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b171f:	49 11 f8                                        	adc    %rdi,%r8
  1b1722:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1b1726:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1b172b:	48 13 4c 24 70                                  	adc    0x70(%rsp),%rcx
  1b1730:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1b1734:	48 01 d1                                        	add    %rdx,%rcx
  1b1737:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1b173b:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1b173f:	0f 87 15 0d 00 00                               	ja     1b245a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11fa>
  1b1745:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1b174a:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1b174e:	0f 87 18 0d 00 00                               	ja     1b246c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x120c>
  1b1754:	41 88 ed                                        	mov    %bpl,%r13b
  1b1757:	0f b6 54 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%edx
  1b175c:	4c 8d 0d 4d 11 e7 ff                            	lea    -0x18eeb3(%rip),%r9        # 228b0 <anon.7546d0c498ce2385869105782ec2390d.101.llvm.8852433796898213389+0x31>
  1b1763:	41 8b 0c c1                                     	mov    (%r9,%rax,8),%ecx
  1b1767:	41 0f b6 74 c1 04                               	movzbl 0x4(%r9,%rax,8),%esi
  1b176d:	45 0f b6 44 c1 05                               	movzbl 0x5(%r9,%rax,8),%r8d
  1b1773:	45 0f b6 4c c1 06                               	movzbl 0x6(%r9,%rax,8),%r9d
  1b1779:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b177c:	29 c8                                           	sub    %ecx,%eax
  1b177e:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1781:	41 39 d5                                        	cmp    %edx,%r13d
  1b1784:	44 89 6c 24 20                                  	mov    %r13d,0x20(%rsp)
  1b1789:	75 24                                           	jne    1b17af <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x54f>
  1b178b:	66 85 c0                                        	test   %ax,%ax
  1b178e:	78 41                                           	js     1b17d1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x571>
  1b1790:	39 c8                                           	cmp    %ecx,%eax
  1b1792:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b1797:	73 68                                           	jae    1b1801 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5a1>
  1b1799:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b179c:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b17a1:	48 89 d7                                        	mov    %rdx,%rdi
  1b17a4:	66 85 c9                                        	test   %cx,%cx
  1b17a7:	0f 88 93 01 00 00                               	js     1b1940 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b17ad:	eb 68                                           	jmp    1b1817 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1b17af:	39 c8                                           	cmp    %ecx,%eax
  1b17b1:	73 2b                                           	jae    1b17de <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x57e>
  1b17b3:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b17b6:	89 c1                                           	mov    %eax,%ecx
  1b17b8:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1b17bd:	45 84 c9                                        	test   %r9b,%r9b
  1b17c0:	75 29                                           	jne    1b17eb <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x58b>
  1b17c2:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b17c7:	66 85 c9                                        	test   %cx,%cx
  1b17ca:	79 4b                                           	jns    1b1817 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1b17cc:	e9 6f 01 00 00                                  	jmp    1b1940 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b17d1:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b17d4:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b17d9:	e9 62 01 00 00                                  	jmp    1b1940 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b17de:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b17e1:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1b17e6:	45 84 c9                                        	test   %r9b,%r9b
  1b17e9:	74 d7                                           	je     1b17c2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x562>
  1b17eb:	80 f2 01                                        	xor    $0x1,%dl
  1b17ee:	88 54 7b 1d                                     	mov    %dl,0x1d(%rbx,%rdi,2)
  1b17f2:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b17f7:	66 85 c9                                        	test   %cx,%cx
  1b17fa:	79 1b                                           	jns    1b1817 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5b7>
  1b17fc:	e9 3f 01 00 00                                  	jmp    1b1940 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b1801:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b1804:	89 c1                                           	mov    %eax,%ecx
  1b1806:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b180b:	48 89 d7                                        	mov    %rdx,%rdi
  1b180e:	66 85 c9                                        	test   %cx,%cx
  1b1811:	0f 88 29 01 00 00                               	js     1b1940 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b1817:	48 8b 6b 08                                     	mov    0x8(%rbx),%rbp
  1b181b:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b181f:	44 0f b6 6b 46                                  	movzbl 0x46(%rbx),%r13d
