Disassembly of section .text:

0000000000207180 <emuella_j2k_transform::transform_line_forward_first_high_bounded>:
  207180:	55                                              	push   %rbp
  2073d7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  2073e0:	4a 8d 04 36                                     	lea    (%rsi,%r14,1),%rax
  2073e4:	4c 39 c8                                        	cmp    %r9,%rax
  2073e7:	0f 83 7a 01 00 00                               	jae    207567 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3e7>
  2073ed:	4d 8d 7e 01                                     	lea    0x1(%r14),%r15
  2073f1:	46 8b 64 b3 fc                                  	mov    -0x4(%rbx,%r14,4),%r12d
  2073f6:	44 89 e0                                        	mov    %r12d,%eax
  2073f9:	4d 39 d7                                        	cmp    %r10,%r15
  2073fc:	73 14                                           	jae    207412 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x292>
  2073fe:	4a 8d 04 36                                     	lea    (%rsi,%r14,1),%rax
  207402:	48 ff c0                                        	inc    %rax
  207405:	4c 39 c8                                        	cmp    %r9,%rax
  207408:	0f 83 bc 01 00 00                               	jae    2075ca <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x44a>
  20740e:	42 8b 04 b3                                     	mov    (%rbx,%r14,4),%eax
  207412:	4d 39 f3                                        	cmp    %r14,%r11
  207415:	0f 84 3c 01 00 00                               	je     207557 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3d7>
  20741b:	44 01 e0                                        	add    %r12d,%eax
  20741e:	83 c0 02                                        	add    $0x2,%eax
  207421:	c1 f8 02                                        	sar    $0x2,%eax
  207424:	42 03 44 f2 04                                  	add    0x4(%rdx,%r14,8),%eax
  207429:	43 89 04 b0                                     	mov    %eax,(%r8,%r14,4)
  20742d:	48 83 c7 02                                     	add    $0x2,%rdi
  207431:	4d 89 fe                                        	mov    %r15,%r14
  207434:	4c 39 fe                                        	cmp    %r15,%rsi
  207437:	75 a7                                           	jne    2073e0 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x260>
  207439:	e9 0a 01 00 00                                  	jmp    207548 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3c8>
  20743e:	48 8d 7e ff                                     	lea    -0x1(%rsi),%rdi
  207442:	e9 c6 00 00 00                                  	jmp    20750d <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x38d>
  207447:	49 ff c6                                        	inc    %r14
  20744a:	44 89 f7                                        	mov    %r14d,%edi
  20744d:	83 e7 03                                        	and    $0x3,%edi
  207450:	bb 04 00 00 00                                  	mov    $0x4,%ebx
  207455:	48 0f 45 df                                     	cmovne %rdi,%rbx
  207459:	49 29 de                                        	sub    %rbx,%r14
  20745c:	4c 01 c0                                        	add    %r8,%rax
  20745f:	48 83 c0 04                                     	add    $0x4,%rax
  207463:	31 ff                                           	xor    %edi,%edi
  207465:	66 0f 6f 05 53 92 e0 ff                         	movdqa -0x1f6dad(%rip),%xmm0        # 106c0 <anon.ee651107ab5319c6bc273e1a29320aaf.78.llvm.14746981713632465754+0x40>
  20746d:	0f 1f 00                                        	nopl   (%rax)
  207470:	0f 10 4c fa 04                                  	movups 0x4(%rdx,%rdi,8),%xmm1
  207475:	0f 10 54 fa 14                                  	movups 0x14(%rdx,%rdi,8),%xmm2
  20747a:	0f c6 ca 88                                     	shufps $0x88,%xmm2,%xmm1
  20747e:	f3 0f 6f 54 b8 fc                               	movdqu -0x4(%rax,%rdi,4),%xmm2
  207484:	f3 0f 6f 1c b8                                  	movdqu (%rax,%rdi,4),%xmm3
  207489:	66 0f fe da                                     	paddd  %xmm2,%xmm3
  20748d:	66 0f fe d8                                     	paddd  %xmm0,%xmm3
  207491:	66 0f 72 e3 02                                  	psrad  $0x2,%xmm3
  207496:	66 0f fe d9                                     	paddd  %xmm1,%xmm3
  20749a:	f3 41 0f 7f 1c b8                               	movdqu %xmm3,(%r8,%rdi,4)
  2074a0:	48 83 c7 04                                     	add    $0x4,%rdi
  2074a4:	49 39 fe                                        	cmp    %rdi,%r14
  2074a7:	75 c7                                           	jne    207470 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x2f0>
  2074a9:	48 8d 7e ff                                     	lea    -0x1(%rsi),%rdi
  2074ad:	49 8d 1c b0                                     	lea    (%r8,%rsi,4),%rbx
  2074b1:	48 83 c3 04                                     	add    $0x4,%rbx
  2074b5:	4a 8d 04 75 01 00 00 00                         	lea    0x1(,%r14,2),%rax
  2074bd:	4c 8d 7e ff                                     	lea    -0x1(%rsi),%r15
  2074c1:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  2074d0:	4d 39 f2                                        	cmp    %r14,%r10
  2074d3:	0f 84 c7 00 00 00                               	je     2075a0 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x420>
  2074d9:	4d 39 f3                                        	cmp    %r14,%r11
  2074dc:	0f 84 d5 00 00 00                               	je     2075b7 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x437>
  2074e2:	4d 8d 66 01                                     	lea    0x1(%r14),%r12
  2074e6:	46 8b 6c b3 fc                                  	mov    -0x4(%rbx,%r14,4),%r13d
  2074eb:	42 8b 2c b3                                     	mov    (%rbx,%r14,4),%ebp
  2074ef:	44 01 ed                                        	add    %r13d,%ebp
  2074f2:	83 c5 02                                        	add    $0x2,%ebp
  2074f5:	c1 fd 02                                        	sar    $0x2,%ebp
  2074f8:	42 03 6c e2 fc                                  	add    -0x4(%rdx,%r12,8),%ebp
  2074fd:	43 89 2c b0                                     	mov    %ebp,(%r8,%r14,4)
  207501:	48 83 c0 02                                     	add    $0x2,%rax
  207505:	4d 89 e6                                        	mov    %r12,%r14
  207508:	4d 39 e7                                        	cmp    %r12,%r15
  20750b:	75 c3                                           	jne    2074d0 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x350>
  20750d:	48 01 fe                                        	add    %rdi,%rsi
  207510:	4c 39 ce                                        	cmp    %r9,%rsi
  207513:	0f 83 39 01 00 00                               	jae    207652 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4d2>
  207519:	48 8d 04 7d 01 00 00 00                         	lea    0x1(,%rdi,2),%rax
  207521:	48 39 c8                                        	cmp    %rcx,%rax
  207524:	0f 83 3b 01 00 00                               	jae    207665 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4e5>
  20752a:	4c 39 cf                                        	cmp    %r9,%rdi
  20752d:	0f 83 45 01 00 00                               	jae    207678 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4f8>
  207533:	41 8b 0c b0                                     	mov    (%r8,%rsi,4),%ecx
  207537:	8d 0c 4d 02 00 00 00                            	lea    0x2(,%rcx,2),%ecx
  20753e:	c1 f9 02                                        	sar    $0x2,%ecx
  207541:	03 0c 82                                        	add    (%rdx,%rax,4),%ecx
  207544:	41 89 0c b8                                     	mov    %ecx,(%r8,%rdi,4)
  207548:	48 83 c4 08                                     	add    $0x8,%rsp
  20754c:	5b                                              	pop    %rbx
  20754d:	41 5c                                           	pop    %r12
  20754f:	41 5d                                           	pop    %r13
  207551:	41 5e                                           	pop    %r14
  207553:	41 5f                                           	pop    %r15
  207555:	5d                                              	pop    %rbp
  207556:	c3                                              	ret
  207557:	48 8d 15 32 a8 06 00                            	lea    0x6a832(%rip),%rdx        # 271d90 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4118>
  20755e:	48 89 ce                                        	mov    %rcx,%rsi
  207561:	ff 15 a9 d8 06 00                               	call   *0x6d8a9(%rip)        # 274e10 <_DYNAMIC+0x260>
  207567:	48 8d 15 f2 a7 06 00                            	lea    0x6a7f2(%rip),%rdx        # 271d60 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x40e8>
  20756e:	48 89 c7                                        	mov    %rax,%rdi
  207571:	4c 89 ce                                        	mov    %r9,%rsi
  207574:	ff 15 96 d8 06 00                               	call   *0x6d896(%rip)        # 274e10 <_DYNAMIC+0x260>
  20757a:	48 8d 15 2f ac 06 00                            	lea    0x6ac2f(%rip),%rdx        # 2721b0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4538>
  207581:	48 89 ce                                        	mov    %rcx,%rsi
  207584:	ff 15 86 d8 06 00                               	call   *0x6d886(%rip)        # 274e10 <_DYNAMIC+0x260>
  20758a:	4c 01 de                                        	add    %r11,%rsi
  20758d:	48 8d 15 34 ac 06 00                            	lea    0x6ac34(%rip),%rdx        # 2721c8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4550>
  207594:	48 89 f7                                        	mov    %rsi,%rdi
  207597:	4c 89 ce                                        	mov    %r9,%rsi
  20759a:	ff 15 70 d8 06 00                               	call   *0x6d870(%rip)        # 274e10 <_DYNAMIC+0x260>
  2075a0:	4a 8d 3c 36                                     	lea    (%rsi,%r14,1),%rdi
  2075a4:	48 ff c7                                        	inc    %rdi
  2075a7:	48 8d 15 d2 ab 06 00                            	lea    0x6abd2(%rip),%rdx        # 272180 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4508>
  2075ae:	4c 89 ce                                        	mov    %r9,%rsi
  2075b1:	ff 15 59 d8 06 00                               	call   *0x6d859(%rip)        # 274e10 <_DYNAMIC+0x260>
  2075b7:	48 8d 15 da ab 06 00                            	lea    0x6abda(%rip),%rdx        # 272198 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4520>
  2075be:	48 89 c7                                        	mov    %rax,%rdi
  2075c1:	48 89 ce                                        	mov    %rcx,%rsi
  2075c4:	ff 15 46 d8 06 00                               	call   *0x6d846(%rip)        # 274e10 <_DYNAMIC+0x260>
  2075ca:	48 8d 15 a7 a7 06 00                            	lea    0x6a7a7(%rip),%rdx        # 271d78 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4100>
  2075d1:	48 89 c7                                        	mov    %rax,%rdi
  2075d4:	4c 89 ce                                        	mov    %r9,%rsi
  2075d7:	ff 15 33 d8 06 00                               	call   *0x6d833(%rip)        # 274e10 <_DYNAMIC+0x260>
  2075dd:	48 83 c7 fe                                     	add    $0xfffffffffffffffe,%rdi
  2075e1:	48 8d 15 d8 a7 06 00                            	lea    0x6a7d8(%rip),%rdx        # 271dc0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4148>
  2075e8:	48 89 ce                                        	mov    %rcx,%rsi
  2075eb:	ff 15 1f d8 06 00                               	call   *0x6d81f(%rip)        # 274e10 <_DYNAMIC+0x260>
  2075f1:	48 ff cf                                        	dec    %rdi
  2075f4:	48 8d 15 f5 a7 06 00                            	lea    0x6a7f5(%rip),%rdx        # 271df0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4178>
  2075fb:	48 89 ce                                        	mov    %rcx,%rsi
  2075fe:	ff 15 0c d8 06 00                               	call   *0x6d80c(%rip)        # 274e10 <_DYNAMIC+0x260>
  207604:	4c 89 ce                                        	mov    %r9,%rsi
  207607:	48 8d 15 fa a7 06 00                            	lea    0x6a7fa(%rip),%rdx        # 271e08 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4190>
  20760e:	48 89 f7                                        	mov    %rsi,%rdi
  207611:	4c 89 ce                                        	mov    %r9,%rsi
  207614:	ff 15 f6 d7 06 00                               	call   *0x6d7f6(%rip)        # 274e10 <_DYNAMIC+0x260>
  20761a:	48 8d 15 b7 a7 06 00                            	lea    0x6a7b7(%rip),%rdx        # 271dd8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4160>
  207621:	48 89 ce                                        	mov    %rcx,%rsi
  207624:	ff 15 e6 d7 06 00                               	call   *0x6d7e6(%rip)        # 274e10 <_DYNAMIC+0x260>
  20762a:	48 8d 15 d7 aa 06 00                            	lea    0x6aad7(%rip),%rdx        # 272108 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4490>
  207631:	bf 01 00 00 00                                  	mov    $0x1,%edi
  207636:	48 89 ce                                        	mov    %rcx,%rsi
  207639:	ff 15 d1 d7 06 00                               	call   *0x6d7d1(%rip)        # 274e10 <_DYNAMIC+0x260>
  20763f:	48 8d 15 da aa 06 00                            	lea    0x6aada(%rip),%rdx        # 272120 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x44a8>
  207646:	48 89 f7                                        	mov    %rsi,%rdi
  207649:	4c 89 ce                                        	mov    %r9,%rsi
  20764c:	ff 15 be d7 06 00                               	call   *0x6d7be(%rip)        # 274e10 <_DYNAMIC+0x260>
  207652:	48 8d 15 df aa 06 00                            	lea    0x6aadf(%rip),%rdx        # 272138 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x44c0>
  207659:	48 89 f7                                        	mov    %rsi,%rdi
  20765c:	4c 89 ce                                        	mov    %r9,%rsi
  20765f:	ff 15 ab d7 06 00                               	call   *0x6d7ab(%rip)        # 274e10 <_DYNAMIC+0x260>
  207665:	48 8d 15 e4 aa 06 00                            	lea    0x6aae4(%rip),%rdx        # 272150 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x44d8>
  20766c:	48 89 c7                                        	mov    %rax,%rdi
  20766f:	48 89 ce                                        	mov    %rcx,%rsi
  207672:	ff 15 98 d7 06 00                               	call   *0x6d798(%rip)        # 274e10 <_DYNAMIC+0x260>
  207678:	48 8d 15 e9 aa 06 00                            	lea    0x6aae9(%rip),%rdx        # 272168 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x44f0>
  20767f:	4c 89 ce                                        	mov    %r9,%rsi
  207682:	ff 15 88 d7 06 00                               	call   *0x6d788(%rip)        # 274e10 <_DYNAMIC+0x260>
  207688:	48 8d 15 19 a7 06 00                            	lea    0x6a719(%rip),%rdx        # 271da8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4130>
  20768f:	bf 01 00 00 00                                  	mov    $0x1,%edi
  207694:	48 89 ce                                        	mov    %rcx,%rsi
  207697:	ff 15 73 d7 06 00                               	call   *0x6d773(%rip)        # 274e10 <_DYNAMIC+0x260>
  20769d:	31 ff                                           	xor    %edi,%edi
  20769f:	48 8d 15 4a a7 06 00                            	lea    0x6a74a(%rip),%rdx        # 271df0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x4178>
  2076a6:	48 89 ce                                        	mov    %rcx,%rsi
  2076a9:	ff 15 61 d7 06 00                               	call   *0x6d761(%rip)        # 274e10 <_DYNAMIC+0x260>
