Disassembly of section .text:

000000000006d420 <classic_compare_worker::encode>:
   6d420:	55                                              	push   %rbp
   6d6dd:	89 7c 72 f8                                     	mov    %edi,-0x8(%rdx,%rsi,2)
   6d6e1:	0f b7 7c 31 04                                  	movzwl 0x4(%rcx,%rsi,1),%edi
   6d6e6:	89 7c 72 fc                                     	mov    %edi,-0x4(%rdx,%rsi,2)
   6d6ea:	0f b7 7c 31 06                                  	movzwl 0x6(%rcx,%rsi,1),%edi
   6d6ef:	89 3c 72                                        	mov    %edi,(%rdx,%rsi,2)
   6d6f2:	48 83 c6 08                                     	add    $0x8,%rsi
   6d6f6:	48 39 f0                                        	cmp    %rsi,%rax
   6d6f9:	75 d5                                           	jne    6d6d0 <classic_compare_worker::encode+0x2b0>
   6d6fb:	e9 a4 02 00 00                                  	jmp    6d9a4 <classic_compare_worker::encode+0x584>
   6d700:	0f 28 44 24 40                                  	movaps 0x40(%rsp),%xmm0
   6d705:	0f 29 84 24 a0 00 00 00                         	movaps %xmm0,0xa0(%rsp)
   6d70d:	41 8b 8f c4 00 00 00                            	mov    0xc4(%r15),%ecx
   6d714:	48 85 c9                                        	test   %rcx,%rcx
   6d717:	0f 84 9b 04 00 00                               	je     6dbb8 <classic_compare_worker::encode+0x798>
   6d71d:	41 8b 97 c0 00 00 00                            	mov    0xc0(%r15),%edx
   6d724:	48 0f af d1                                     	imul   %rcx,%rdx
   6d728:	41 0f b7 b7 c8 00 00 00                         	movzwl 0xc8(%r15),%esi
   6d730:	41 0f b6 87 ca 00 00 00                         	movzbl 0xca(%r15),%eax
   6d738:	c1 e8 03                                        	shr    $0x3,%eax
   6d73b:	48 0f af c6                                     	imul   %rsi,%rax
   6d73f:	48 0f af c2                                     	imul   %rdx,%rax
   6d743:	48 89 c2                                        	mov    %rax,%rdx
   6d746:	48 c1 ea 20                                     	shr    $0x20,%rdx
   6d74a:	74 65                                           	je     6d7b1 <classic_compare_worker::encode+0x391>
   6d74c:	31 d2                                           	xor    %edx,%edx
   6d74e:	48 f7 f1                                        	div    %rcx
   6d751:	eb 62                                           	jmp    6d7b5 <classic_compare_worker::encode+0x395>
   6d753:	48 b8 ff ff ff ff ff ff ff 3f                   	movabs $0x3fffffffffffffff,%rax
   6d75d:	48 83 c0 f9                                     	add    $0xfffffffffffffff9,%rax
   6d761:	4c 21 e8                                        	and    %r13,%rax
   6d764:	31 c9                                           	xor    %ecx,%ecx
   6d766:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
   6d76a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
   6d770:	66 41 0f 6e 0c 0c                               	movd   (%r12,%rcx,1),%xmm1
   6d776:	66 41 0f 6e 54 0c 04                            	movd   0x4(%r12,%rcx,1),%xmm2
   6d77d:	66 0f 60 c8                                     	punpcklbw %xmm0,%xmm1
   6d781:	66 0f 61 c8                                     	punpcklwd %xmm0,%xmm1
   6d785:	66 0f 60 d0                                     	punpcklbw %xmm0,%xmm2
   6d789:	66 0f 61 d0                                     	punpcklwd %xmm0,%xmm2
   6d78d:	f3 41 0f 7f 0c 8e                               	movdqu %xmm1,(%r14,%rcx,4)
   6d793:	f3 41 0f 7f 54 8e 10                            	movdqu %xmm2,0x10(%r14,%rcx,4)
   6d79a:	48 83 c1 08                                     	add    $0x8,%rcx
   6d79e:	48 39 c8                                        	cmp    %rcx,%rax
   6d7a1:	75 cd                                           	jne    6d770 <classic_compare_worker::encode+0x350>
   6d7a3:	49 39 c5                                        	cmp    %rax,%r13
   6d7a6:	0f 84 f8 01 00 00                               	je     6d9a4 <classic_compare_worker::encode+0x584>
   6d7ac:	e9 f6 fd ff ff                                  	jmp    6d5a7 <classic_compare_worker::encode+0x187>
   6d7b1:	31 d2                                           	xor    %edx,%edx
   6d7b3:	f7 f1                                           	div    %ecx
   6d7b5:	48 8d 8c 24 a0 00 00 00                         	lea    0xa0(%rsp),%rcx
   6d7bd:	48 89 4c 24 70                                  	mov    %rcx,0x70(%rsp)
   6d7c2:	4c 89 64 24 78                                  	mov    %r12,0x78(%rsp)
   6d7c7:	4c 89 ac 24 80 00 00 00                         	mov    %r13,0x80(%rsp)
   6d7cf:	48 89 84 24 88 00 00 00                         	mov    %rax,0x88(%rsp)
   6d7d7:	49 8d 8f b0 00 00 00                            	lea    0xb0(%r15),%rcx
   6d7de:	41 80 bf cb 00 00 00 00                         	cmpb   $0x0,0xcb(%r15)
   6d7e6:	74 47                                           	je     6d82f <classic_compare_worker::encode+0x40f>
   6d7e8:	c7 44 24 18 00 00 00 00                         	movl   $0x0,0x18(%rsp)
   6d7f0:	c7 44 24 2c 01 00 00 02                         	movl   $0x2000001,0x2c(%rsp)
   6d7f8:	c7 44 24 20 00 00 00 00                         	movl   $0x0,0x20(%rsp)
   6d800:	48 c7 04 24 00 00 00 00                         	movq   $0x0,(%rsp)
   6d808:	48 c7 44 24 08 08 00 00 00                      	movq   $0x8,0x8(%rsp)
   6d811:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
   6d81a:	48 8d 7c 24 40                                  	lea    0x40(%rsp),%rdi
   6d81f:	48 8d 74 24 70                                  	lea    0x70(%rsp),%rsi
   6d824:	48 89 e2                                        	mov    %rsp,%rdx
   6d827:	ff 15 eb 04 20 00                               	call   *0x2004eb(%rip)        # 26dd18 <_DYNAMIC+0x418>
   6d82d:	eb 45                                           	jmp    6d874 <classic_compare_worker::encode+0x454>
   6d82f:	c7 44 24 18 00 00 00 00                         	movl   $0x0,0x18(%rsp)
   6d837:	c7 44 24 2c 01 00 00 02                         	movl   $0x2000001,0x2c(%rsp)
   6d83f:	c7 44 24 20 00 00 00 00                         	movl   $0x0,0x20(%rsp)
   6d847:	48 c7 04 24 00 00 00 00                         	movq   $0x0,(%rsp)
   6d84f:	48 c7 44 24 08 08 00 00 00                      	movq   $0x8,0x8(%rsp)
   6d858:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
   6d861:	48 8d 7c 24 40                                  	lea    0x40(%rsp),%rdi
   6d866:	48 8d 74 24 70                                  	lea    0x70(%rsp),%rsi
   6d86b:	48 89 e2                                        	mov    %rsp,%rdx
   6d86e:	ff 15 ac 04 20 00                               	call   *0x2004ac(%rip)        # 26dd20 <_DYNAMIC+0x420>
   6d874:	48 89 d9                                        	mov    %rbx,%rcx
   6d877:	48 83 7c 24 40 ff                               	cmpq   $0xffffffffffffffff,0x40(%rsp)
   6d87d:	0f 84 ae 00 00 00                               	je     6d931 <classic_compare_worker::encode+0x511>
   6d883:	0f 10 44 24 40                                  	movups 0x40(%rsp),%xmm0
   6d888:	f3 0f 6f 4c 24 50                               	movdqu 0x50(%rsp),%xmm1
   6d88e:	f3 0f 6f 54 24 60                               	movdqu 0x60(%rsp),%xmm2
   6d894:	66 0f 7f 54 24 20                               	movdqa %xmm2,0x20(%rsp)
   6d89a:	66 0f 7f 4c 24 10                               	movdqa %xmm1,0x10(%rsp)
   6d8a0:	0f 29 04 24                                     	movaps %xmm0,(%rsp)
   6d8a4:	4c 89 b4 24 90 00 00 00                         	mov    %r14,0x90(%rsp)
   6d8ac:	48 8d 05 6d 39 00 00                            	lea    0x396d(%rip),%rax        # 71220 <<emuella_j2k_core::J2kError as core::fmt::Debug>::fmt>
   6d8b3:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   6d8bb:	48 8d 35 a3 06 fa ff                            	lea    -0x5f95d(%rip),%rsi        # df65 <anon.b5c622d8c0861678d1a06bfbb6410fee.144.llvm.5232537515227879042>
   6d8c2:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
   6d8ca:	48 8d 94 24 90 00 00 00                         	lea    0x90(%rsp),%rdx
   6d8d2:	ff 15 f0 02 20 00                               	call   *0x2002f0(%rip)        # 26dbc8 <_DYNAMIC+0x2c8>
   6d8d8:	48 8d 44 24 10                                  	lea    0x10(%rsp),%rax
   6d8dd:	48 8b 0c 24                                     	mov    (%rsp),%rcx
   6d8e1:	48 be fc ff ff ff ff ff ff 7f                   	movabs $0x7ffffffffffffffc,%rsi
   6d8eb:	48 83 c6 04                                     	add    $0x4,%rsi
   6d8ef:	48 31 ce                                        	xor    %rcx,%rsi
   6d8f2:	48 85 c9                                        	test   %rcx,%rcx
   6d8f5:	ba 02 00 00 00                                  	mov    $0x2,%edx
   6d8fa:	48 0f 48 d6                                     	cmovs  %rsi,%rdx
   6d8fe:	48 83 fa 05                                     	cmp    $0x5,%rdx
   6d902:	0f 87 51 02 00 00                               	ja     6db59 <classic_compare_worker::encode+0x739>
   6d908:	48 8d 35 81 32 fa ff                            	lea    -0x5cd7f(%rip),%rsi        # 10b90 <anon.ee651107ab5319c6bc273e1a29320aaf.108.llvm.14746981713632465754+0x40>
   6d90f:	48 63 14 96                                     	movslq (%rsi,%rdx,4),%rdx
   6d913:	48 01 f2                                        	add    %rsi,%rdx
   6d916:	48 89 de                                        	mov    %rbx,%rsi
   6d919:	ff e2                                           	jmp    *%rdx
   6d91b:	48 83 7c 24 18 00                               	cmpq   $0x0,0x18(%rsp)
   6d921:	0f 84 55 02 00 00                               	je     6db7c <classic_compare_worker::encode+0x75c>
   6d927:	48 8d 44 24 20                                  	lea    0x20(%rsp),%rax
   6d92c:	e9 3f 02 00 00                                  	jmp    6db70 <classic_compare_worker::encode+0x750>
   6d931:	48 8b 44 24 58                                  	mov    0x58(%rsp),%rax
   6d936:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
   6d93a:	0f 10 44 24 48                                  	movups 0x48(%rsp),%xmm0
   6d93f:	0f 11 41 08                                     	movups %xmm0,0x8(%rcx)
   6d943:	48 c7 01 00 00 00 00                            	movq   $0x0,(%rcx)
   6d94a:	e9 80 01 00 00                                  	jmp    6dacf <classic_compare_worker::encode+0x6af>
   6d94f:	48 d1 ee                                        	shr    $1,%rsi
   6d952:	48 ff c6                                        	inc    %rsi
   6d955:	48 89 f2                                        	mov    %rsi,%rdx
   6d958:	48 83 e2 f8                                     	and    $0xfffffffffffffff8,%rdx
   6d95c:	48 29 d0                                        	sub    %rdx,%rax
   6d95f:	48 29 d0                                        	sub    %rdx,%rax
   6d962:	49 8d 0c 54                                     	lea    (%r12,%rdx,2),%rcx
   6d966:	31 ff                                           	xor    %edi,%edi
   6d968:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
   6d96c:	0f 1f 40 00                                     	nopl   0x0(%rax)
   6d970:	f3 41 0f 7e 0c 7c                               	movq   (%r12,%rdi,2),%xmm1
   6d976:	f3 41 0f 7e 54 7c 08                            	movq   0x8(%r12,%rdi,2),%xmm2
   6d97d:	66 0f 61 c8                                     	punpcklwd %xmm0,%xmm1
   6d981:	66 0f 61 d0                                     	punpcklwd %xmm0,%xmm2
   6d985:	f3 41 0f 7f 0c be                               	movdqu %xmm1,(%r14,%rdi,4)
   6d98b:	f3 41 0f 7f 54 be 10                            	movdqu %xmm2,0x10(%r14,%rdi,4)
   6d992:	48 83 c7 08                                     	add    $0x8,%rdi
   6d996:	48 39 fa                                        	cmp    %rdi,%rdx
   6d999:	75 d5                                           	jne    6d970 <classic_compare_worker::encode+0x550>
   6d99b:	48 39 d6                                        	cmp    %rdx,%rsi
   6d99e:	0f 85 c3 fc ff ff                               	jne    6d667 <classic_compare_worker::encode+0x247>
   6d9a4:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   6d9ad:	48 c7 04 24 00 00 00 00                         	movq   $0x0,(%rsp)
   6d9b5:	41 8b b7 c0 00 00 00                            	mov    0xc0(%r15),%esi
   6d9bc:	41 8b 97 c4 00 00 00                            	mov    0xc4(%r15),%edx
   6d9c3:	41 0f b7 8f c8 00 00 00                         	movzwl 0xc8(%r15),%ecx
   6d9cb:	31 c0                                           	xor    %eax,%eax
   6d9cd:	83 f9 03                                        	cmp    $0x3,%ecx
   6d9d0:	0f 94 c0                                        	sete   %al
   6d9d3:	45 0f b6 97 cc 00 00 00                         	movzbl 0xcc(%r15),%r10d
   6d9db:	45 0f b6 9f cb 00 00 00                         	movzbl 0xcb(%r15),%r11d
   6d9e3:	48 89 e3                                        	mov    %rsp,%rbx
   6d9e6:	4c 8d 64 24 40                                  	lea    0x40(%rsp),%r12
   6d9eb:	f2 0f 10 05 15 31 fa ff                         	movsd  -0x5ceeb(%rip),%xmm0        # 10b08 <anon.163a7daa153173e3324b1e1e59ef13e5.3.llvm.12432551406381563140+0x398>
   6d9f3:	4c 89 f7                                        	mov    %r14,%rdi
   6d9f6:	41 89 e8                                        	mov    %ebp,%r8d
   6d9f9:	41 b9 02 00 00 00                               	mov    $0x2,%r9d
   6d9ff:	53                                              	push   %rbx
   6da00:	41 54                                           	push   %r12
   6da02:	50                                              	push   %rax
   6da03:	41 53                                           	push   %r11
   6da05:	41 52                                           	push   %r10
   6da07:	6a 01                                           	push   $0x1
   6da09:	ff 15 19 03 20 00                               	call   *0x200319(%rip)        # 26dd28 <_DYNAMIC+0x428>
   6da0f:	48 83 c4 30                                     	add    $0x30,%rsp
   6da13:	85 c0                                           	test   %eax,%eax
   6da15:	74 58                                           	je     6da6f <classic_compare_worker::encode+0x64f>
   6da17:	4c 8b 24 24                                     	mov    (%rsp),%r12
   6da1b:	48 8b 5c 24 40                                  	mov    0x40(%rsp),%rbx
   6da20:	4d 3b a7 b8 00 00 00                            	cmp    0xb8(%r15),%r12
   6da27:	0f 86 b4 00 00 00                               	jbe    6dae1 <classic_compare_worker::encode+0x6c1>
   6da2d:	48 89 df                                        	mov    %rbx,%rdi
   6da30:	ff 15 da 02 20 00                               	call   *0x2002da(%rip)        # 26dd10 <_DYNAMIC+0x410>
   6da36:	41 bc 15 00 00 00                               	mov    $0x15,%r12d
   6da3c:	bf 15 00 00 00                                  	mov    $0x15,%edi
   6da41:	ff 15 c1 00 20 00                               	call   *0x2000c1(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   6da47:	48 85 c0                                        	test   %rax,%rax
   6da4a:	0f 84 50 01 00 00                               	je     6dba0 <classic_compare_worker::encode+0x780>
   6da50:	0f 10 05 38 34 fa ff                            	movups -0x5cbc8(%rip),%xmm0        # 10e8f <anon.ee651107ab5319c6bc273e1a29320aaf.108.llvm.14746981713632465754+0x33f>
   6da57:	0f 11 00                                        	movups %xmm0,(%rax)
   6da5a:	48 b9 65 78 63 65 65 64 65 64                   	movabs $0x6465646565637865,%rcx
   6da64:	48 89 48 0d                                     	mov    %rcx,0xd(%rax)
   6da68:	b9 15 00 00 00                                  	mov    $0x15,%ecx
   6da6d:	eb 37                                           	jmp    6daa6 <classic_compare_worker::encode+0x686>
   6da6f:	41 bc 16 00 00 00                               	mov    $0x16,%r12d
   6da75:	bf 16 00 00 00                                  	mov    $0x16,%edi
   6da7a:	ff 15 88 00 20 00                               	call   *0x200088(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   6da80:	48 85 c0                                        	test   %rax,%rax
   6da83:	0f 84 17 01 00 00                               	je     6dba0 <classic_compare_worker::encode+0x780>
