Disassembly of section .text:

00000000001161c0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch>:
  1161c0:	55                                              	push   %rbp
  11625c:	49 8b 01                                        	mov    (%r9),%rax
  11625f:	4c 29 e0                                        	sub    %r12,%rax
  116262:	4d 89 e6                                        	mov    %r12,%r14
  116265:	49 39 c5                                        	cmp    %rax,%r13
  116268:	0f 87 eb 02 00 00                               	ja     116559 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x399>
  11626e:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  116272:	4b 8d 3c b0                                     	lea    (%r8,%r14,4),%rdi
  116276:	49 83 fd 02                                     	cmp    $0x2,%r13
  11627a:	72 35                                           	jb     1162b1 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xf1>
  11627c:	49 f7 d4                                        	not    %r12
  11627f:	4c 01 e3                                        	add    %r12,%rbx
  116282:	48 c1 e3 02                                     	shl    $0x2,%rbx
  116286:	31 f6                                           	xor    %esi,%esi
  116288:	48 89 da                                        	mov    %rbx,%rdx
  11628b:	4c 89 c3                                        	mov    %r8,%rbx
  11628e:	ff 15 54 eb 15 00                               	call   *0x15eb54(%rip)        # 274de8 <memset@GLIBC_2.2.5>
  116294:	49 89 d8                                        	mov    %rbx,%r8
  116297:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  11629f:	4b 8d 04 2e                                     	lea    (%r14,%r13,1),%rax
  1162a3:	48 8d 3c 83                                     	lea    (%rbx,%rax,4),%rdi
  1162a7:	48 83 c7 fc                                     	add    $0xfffffffffffffffc,%rdi
  1162ab:	4d 01 ee                                        	add    %r13,%r14
  1162ae:	49 ff ce                                        	dec    %r14
  1162b1:	c7 07 00 00 00 00                               	movl   $0x0,(%rdi)
  1162b7:	49 ff c6                                        	inc    %r14
  1162ba:	4c 89 f3                                        	mov    %r14,%rbx
  1162bd:	eb 38                                           	jmp    1162f7 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x137>
  1162bf:	48 b8 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rax
  1162c9:	48 89 07                                        	mov    %rax,(%rdi)
  1162cc:	48 c7 47 08 00 00 00 00                         	movq   $0x0,0x8(%rdi)
  1162d4:	48 8d 05 f2 30 f0 ff                            	lea    -0xfcf0e(%rip),%rax        # 193cd <crossbeam_epoch::guard::unprotected::UNPROTECTED+0x674d>
  1162db:	48 89 47 18                                     	mov    %rax,0x18(%rdi)
  1162df:	48 c7 47 20 46 00 00 00                         	movq   $0x46,0x20(%rdi)
  1162e7:	66 c7 47 28 05 00                               	movw   $0x5,0x28(%rdi)
  1162ed:	c6 47 2c 0c                                     	movb   $0xc,0x2c(%rdi)
  1162f1:	eb 7d                                           	jmp    116370 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1b0>
  1162f3:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  1162f7:	49 89 59 10                                     	mov    %rbx,0x10(%r9)
  1162fb:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  116300:	48 8d 4c 24 28                                  	lea    0x28(%rsp),%rcx
  116305:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
  11630a:	48 89 ea                                        	mov    %rbp,%rdx
  11630d:	4c 89 44 24 08                                  	mov    %r8,0x8(%rsp)
  116312:	49 89 d9                                        	mov    %rbx,%r9
  116315:	ff 15 45 f2 15 00                               	call   *0x15f245(%rip)        # 275560 <_DYNAMIC+0x9b0>
  11631b:	83 7c 24 70 ff                                  	cmpl   $0xffffffff,0x70(%rsp)
  116320:	74 3d                                           	je     11635f <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x19f>
  116322:	48 8b 84 24 c8 00 00 00                         	mov    0xc8(%rsp),%rax
  11632a:	48 8b 8c 24 c0 00 00 00                         	mov    0xc0(%rsp),%rcx
  116332:	48 ba 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rdx
  11633c:	48 8b 34 24                                     	mov    (%rsp),%rsi
  116340:	48 89 16                                        	mov    %rdx,(%rsi)
  116343:	48 c7 46 08 00 00 00 00                         	movq   $0x0,0x8(%rsi)
  11634b:	48 89 4e 18                                     	mov    %rcx,0x18(%rsi)
  11634f:	48 89 46 20                                     	mov    %rax,0x20(%rsi)
  116353:	66 c7 46 28 05 00                               	movw   $0x5,0x28(%rsi)
  116359:	c6 46 2c 0c                                     	movb   $0xc,0x2c(%rsi)
  11635d:	eb 11                                           	jmp    116370 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1b0>
  11635f:	41 80 ff 01                                     	cmp    $0x1,%r15b
  116363:	75 1d                                           	jne    116382 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1c2>
  116365:	48 8b 04 24                                     	mov    (%rsp),%rax
  116369:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
  116370:	48 81 c4 88 00 00 00                            	add    $0x88,%rsp
  116377:	5b                                              	pop    %rbx
  116378:	41 5c                                           	pop    %r12
  11637a:	41 5d                                           	pop    %r13
  11637c:	41 5e                                           	pop    %r14
  11637e:	41 5f                                           	pop    %r15
  116380:	5d                                              	pop    %rbp
  116381:	c3                                              	ret
  116382:	41 0f b6 c7                                     	movzbl %r15b,%eax
  116386:	83 c0 fe                                        	add    $0xfffffffe,%eax
  116389:	89 44 24 14                                     	mov    %eax,0x14(%rsp)
  11638d:	45 31 e4                                        	xor    %r12d,%r12d
  116390:	48 89 6c 24 60                                  	mov    %rbp,0x60(%rsp)
  116395:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  1163a0:	41 8d 4c 24 01                                  	lea    0x1(%r12),%ecx
  1163a5:	8b 44 24 18                                     	mov    0x18(%rsp),%eax
  1163a9:	41 89 c6                                        	mov    %eax,%r14d
  1163ac:	41 d3 ee                                        	shr    %cl,%r14d
  1163af:	ba ff ff ff ff                                  	mov    $0xffffffff,%edx
  1163b4:	d3 e2                                           	shl    %cl,%edx
  1163b6:	f7 d2                                           	not    %edx
  1163b8:	21 d0                                           	and    %edx,%eax
  1163ba:	83 f8 01                                        	cmp    $0x1,%eax
  1163bd:	41 83 de ff                                     	sbb    $0xffffffff,%r14d
  1163c1:	8b 74 24 1c                                     	mov    0x1c(%rsp),%esi
  1163c5:	89 f0                                           	mov    %esi,%eax
  1163c7:	d3 e8                                           	shr    %cl,%eax
  1163c9:	21 f2                                           	and    %esi,%edx
  1163cb:	83 fa 01                                        	cmp    $0x1,%edx
  1163ce:	83 d8 ff                                        	sbb    $0xffffffff,%eax
  1163d1:	44 89 f1                                        	mov    %r14d,%ecx
  1163d4:	d1 e9                                           	shr    $1,%ecx
  1163d6:	4c 89 f2                                        	mov    %r14,%rdx
  1163d9:	48 29 ca                                        	sub    %rcx,%rdx
  1163dc:	89 c1                                           	mov    %eax,%ecx
  1163de:	d1 e9                                           	shr    $1,%ecx
  1163e0:	48 89 c6                                        	mov    %rax,%rsi
  1163e3:	48 29 ce                                        	sub    %rcx,%rsi
  1163e6:	4c 89 74 24 28                                  	mov    %r14,0x28(%rsp)
  1163eb:	48 89 44 24 30                                  	mov    %rax,0x30(%rsp)
  1163f0:	48 8b 4c 24 68                                  	mov    0x68(%rsp),%rcx
  1163f5:	48 89 4c 24 38                                  	mov    %rcx,0x38(%rsp)
  1163fa:	48 89 54 24 40                                  	mov    %rdx,0x40(%rsp)
  1163ff:	48 89 74 24 48                                  	mov    %rsi,0x48(%rsp)
  116404:	66 c7 44 24 50 00 00                            	movw   $0x0,0x50(%rsp)
  11640b:	49 39 c6                                        	cmp    %rax,%r14
  11640e:	49 0f 47 c6                                     	cmova  %r14,%rax
  116412:	66 c7 44 24 58 01 20                            	movw   $0x2001,0x58(%rsp)
  116419:	4c 8d 2c 40                                     	lea    (%rax,%rax,2),%r13
  11641d:	4d 89 ef                                        	mov    %r13,%r15
  116420:	49 29 df                                        	sub    %rbx,%r15
  116423:	76 7b                                           	jbe    1164a0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2e0>
  116425:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  11642d:	48 8b 02                                        	mov    (%rdx),%rax
  116430:	48 29 d8                                        	sub    %rbx,%rax
  116433:	48 89 dd                                        	mov    %rbx,%rbp
  116436:	49 39 c7                                        	cmp    %rax,%r15
  116439:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  11643e:	0f 87 b5 00 00 00                               	ja     1164f9 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x339>
  116444:	48 8d 3c a8                                     	lea    (%rax,%rbp,4),%rdi
  116448:	49 83 ff 02                                     	cmp    $0x2,%r15
  11644c:	72 32                                           	jb     116480 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2c0>
  11644e:	48 f7 d3                                        	not    %rbx
  116451:	49 01 dd                                        	add    %rbx,%r13
  116454:	49 c1 e5 02                                     	shl    $0x2,%r13
  116458:	31 f6                                           	xor    %esi,%esi
  11645a:	4c 89 ea                                        	mov    %r13,%rdx
  11645d:	48 89 c3                                        	mov    %rax,%rbx
  116460:	ff 15 82 e9 15 00                               	call   *0x15e982(%rip)        # 274de8 <memset@GLIBC_2.2.5>
  116466:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  11646e:	49 8d 04 2f                                     	lea    (%r15,%rbp,1),%rax
  116472:	48 8d 3c 83                                     	lea    (%rbx,%rax,4),%rdi
  116476:	48 83 c7 fc                                     	add    $0xfffffffffffffffc,%rdi
  11647a:	4c 01 fd                                        	add    %r15,%rbp
  11647d:	48 ff cd                                        	dec    %rbp
  116480:	c7 07 00 00 00 00                               	movl   $0x0,(%rdi)
  116486:	48 ff c5                                        	inc    %rbp
  116489:	4c 8b 42 08                                     	mov    0x8(%rdx),%r8
  11648d:	48 89 eb                                        	mov    %rbp,%rbx
  116490:	48 8b 6c 24 60                                  	mov    0x60(%rsp),%rbp
  116495:	eb 19                                           	jmp    1164b0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2f0>
  116497:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1164a0:	4c 89 eb                                        	mov    %r13,%rbx
  1164a3:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  1164ab:	4c 8b 44 24 08                                  	mov    0x8(%rsp),%r8
  1164b0:	48 89 5a 10                                     	mov    %rbx,0x10(%rdx)
  1164b4:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  1164b9:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
  1164be:	48 89 ea                                        	mov    %rbp,%rdx
  1164c1:	48 8d 4c 24 28                                  	lea    0x28(%rsp),%rcx
  1164c6:	4c 89 44 24 08                                  	mov    %r8,0x8(%rsp)
  1164cb:	49 89 d9                                        	mov    %rbx,%r9
  1164ce:	ff 15 8c f0 15 00                               	call   *0x15f08c(%rip)        # 275560 <_DYNAMIC+0x9b0>
  1164d4:	83 7c 24 70 ff                                  	cmpl   $0xffffffff,0x70(%rsp)
  1164d9:	0f 85 43 fe ff ff                               	jne    116322 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x162>
  1164df:	44 39 64 24 14                                  	cmp    %r12d,0x14(%rsp)
  1164e4:	0f 84 7b fe ff ff                               	je     116365 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1a5>
  1164ea:	41 ff c4                                        	inc    %r12d
  1164ed:	41 83 fc 1f                                     	cmp    $0x1f,%r12d
  1164f1:	0f 85 a9 fe ff ff                               	jne    1163a0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1e0>
  1164f7:	eb 3c                                           	jmp    116535 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x375>
  1164f9:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  1164fe:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
  116504:	48 89 d7                                        	mov    %rdx,%rdi
  116507:	48 89 de                                        	mov    %rbx,%rsi
  11650a:	4c 89 fa                                        	mov    %r15,%rdx
  11650d:	e8 de 58 f9 ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
  116512:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  11651a:	48 8b 42 08                                     	mov    0x8(%rdx),%rax
  11651e:	48 8b 6a 10                                     	mov    0x10(%rdx),%rbp
  116522:	48 8d 3c a8                                     	lea    (%rax,%rbp,4),%rdi
  116526:	49 83 ff 02                                     	cmp    $0x2,%r15
  11652a:	0f 83 1e ff ff ff                               	jae    11644e <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x28e>
  116530:	e9 4b ff ff ff                                  	jmp    116480 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2c0>
  116535:	48 b8 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rax
  11653f:	48 ff c0                                        	inc    %rax
  116542:	48 8b 0c 24                                     	mov    (%rsp),%rcx
  116546:	48 89 01                                        	mov    %rax,(%rcx)
  116549:	44 89 71 08                                     	mov    %r14d,0x8(%rcx)
  11654d:	c7 41 0c 00 00 00 00                            	movl   $0x0,0xc(%rcx)
  116554:	e9 17 fe ff ff                                  	jmp    116370 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1b0>
  116559:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  11655e:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
  116564:	4c 89 cf                                        	mov    %r9,%rdi
  116567:	4c 89 e6                                        	mov    %r12,%rsi
  11656a:	4c 89 ea                                        	mov    %r13,%rdx
  11656d:	e8 7e 58 f9 ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
  116572:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  11657a:	4d 8b 71 10                                     	mov    0x10(%r9),%r14
  11657e:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  116582:	4b 8d 3c b0                                     	lea    (%r8,%r14,4),%rdi
  116586:	49 83 fd 02                                     	cmp    $0x2,%r13
  11658a:	0f 83 ec fc ff ff                               	jae    11627c <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xbc>
  116590:	e9 1c fd ff ff                                  	jmp    1162b1 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xf1>
