Disassembly of section .text:

00000000001d48f0 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch>:
  1d48f0:	55                                              	push   %rbp
  1d4975:	41 0f b7 db                                     	movzwl %r11w,%ebx
  1d4979:	48 8d 43 ff                                     	lea    -0x1(%rbx),%rax
  1d497d:	48 f7 e1                                        	mul    %rcx
  1d4980:	0f 80 49 01 00 00                               	jo     1d4acf <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x1df>
  1d4986:	4c 01 f0                                        	add    %r14,%rax
  1d4989:	0f 82 40 01 00 00                               	jb     1d4acf <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x1df>
  1d498f:	4c 89 fa                                        	mov    %r15,%rdx
  1d4992:	49 39 c7                                        	cmp    %rax,%r15
  1d4995:	73 0d                                           	jae    1d49a4 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0xb4>
  1d4997:	c6 07 01                                        	movb   $0x1,(%rdi)
  1d499a:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  1d499e:	48 89 57 10                                     	mov    %rdx,0x10(%rdi)
  1d49a2:	eb 8b                                           	jmp    1d492f <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x3f>
  1d49a4:	48 8b 84 24 f0 00 00 00                         	mov    0xf0(%rsp),%rax
  1d49ac:	41 80 fa 02                                     	cmp    $0x2,%r10b
  1d49b0:	73 4a                                           	jae    1d49fc <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x10c>
  1d49b2:	66 41 83 f8 41                                  	cmp    $0x41,%r8w
  1d49b7:	41 0f 92 c2                                     	setb   %r10b
  1d49bb:	66 41 83 fb 41                                  	cmp    $0x41,%r11w
  1d49c0:	41 0f 92 c3                                     	setb   %r11b
  1d49c4:	45 84 da                                        	test   %r11b,%r10b
  1d49c7:	74 33                                           	je     1d49fc <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x10c>
  1d49c9:	49 ba 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%r10
  1d49d3:	4d 21 d0                                        	and    %r10,%r8
  1d49d6:	c1 e3 10                                        	shl    $0x10,%ebx
  1d49d9:	4c 09 c3                                        	or     %r8,%rbx
  1d49dc:	4c 09 f3                                        	or     %r14,%rbx
  1d49df:	49 89 fe                                        	mov    %rdi,%r14
  1d49e2:	45 31 c0                                        	xor    %r8d,%r8d
  1d49e5:	50                                              	push   %rax
  1d49e6:	6a 00                                           	push   $0x0
  1d49e8:	41 51                                           	push   %r9
  1d49ea:	53                                              	push   %rbx
  1d49eb:	e8 e0 78 00 00                                  	call   1dc2d0 <emuella_j2k_tier1::packed_encode::encode>
  1d49f0:	48 83 c4 20                                     	add    $0x20,%rsp
  1d49f4:	4c 89 f0                                        	mov    %r14,%rax
  1d49f7:	e9 36 ff ff ff                                  	jmp    1d4932 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x42>
  1d49fc:	4d 89 cf                                        	mov    %r9,%r15
  1d49ff:	49 89 fd                                        	mov    %rdi,%r13
  1d4a02:	4c 89 c5                                        	mov    %r8,%rbp
  1d4a05:	4c 89 c7                                        	mov    %r8,%rdi
  1d4a08:	48 c1 ef 30                                     	shr    $0x30,%rdi
  1d4a0c:	44 0f b6 c7                                     	movzbl %dil,%r8d
  1d4a10:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
  1d4a15:	49 89 f1                                        	mov    %rsi,%r9
  1d4a18:	48 89 c6                                        	mov    %rax,%rsi
  1d4a1b:	48 89 d0                                        	mov    %rdx,%rax
  1d4a1e:	4c 89 f2                                        	mov    %r14,%rdx
  1d4a21:	49 89 ca                                        	mov    %rcx,%r10
  1d4a24:	48 89 d9                                        	mov    %rbx,%rcx
  1d4a27:	41 52                                           	push   %r10
  1d4a29:	50                                              	push   %rax
  1d4a2a:	e8 21 5e 00 00                                  	call   1da850 <<emuella_j2k_tier1::CodeBlockEncodeScratch>::prepare_strided_with_max>
  1d4a2f:	48 83 c4 10                                     	add    $0x10,%rsp
  1d4a33:	0f 10 44 24 48                                  	movups 0x48(%rsp),%xmm0
  1d4a38:	0f 29 84 24 a0 00 00 00                         	movaps %xmm0,0xa0(%rsp)
  1d4a40:	0f 10 44 24 08                                  	movups 0x8(%rsp),%xmm0
  1d4a45:	0f 10 4c 24 18                                  	movups 0x18(%rsp),%xmm1
  1d4a4a:	0f 10 54 24 28                                  	movups 0x28(%rsp),%xmm2
  1d4a4f:	0f 10 5c 24 38                                  	movups 0x38(%rsp),%xmm3
  1d4a54:	0f 29 9c 24 90 00 00 00                         	movaps %xmm3,0x90(%rsp)
  1d4a5c:	0f 29 94 24 80 00 00 00                         	movaps %xmm2,0x80(%rsp)
  1d4a64:	0f 29 4c 24 70                                  	movaps %xmm1,0x70(%rsp)
  1d4a69:	0f 29 44 24 60                                  	movaps %xmm0,0x60(%rsp)
  1d4a6e:	8b 54 24 58                                     	mov    0x58(%rsp),%edx
  1d4a72:	85 d2                                           	test   %edx,%edx
  1d4a74:	74 34                                           	je     1d4aaa <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x1ba>
  1d4a76:	48 b8 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%rax
  1d4a80:	48 21 c5                                        	and    %rax,%rbp
  1d4a83:	c1 e3 10                                        	shl    $0x10,%ebx
  1d4a86:	48 09 eb                                        	or     %rbp,%rbx
  1d4a89:	4c 09 f3                                        	or     %r14,%rbx
  1d4a8c:	48 8d 74 24 60                                  	lea    0x60(%rsp),%rsi
  1d4a91:	4c 89 ef                                        	mov    %r13,%rdi
  1d4a94:	48 89 d9                                        	mov    %rbx,%rcx
  1d4a97:	4d 89 f8                                        	mov    %r15,%r8
  1d4a9a:	45 31 c9                                        	xor    %r9d,%r9d
  1d4a9d:	e8 fe c5 ff ff                                  	call   1d10a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block>
  1d4aa2:	4c 89 ef                                        	mov    %r13,%rdi
  1d4aa5:	e9 85 fe ff ff                                  	jmp    1d492f <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x3f>
  1d4aaa:	4c 89 ef                                        	mov    %r13,%rdi
  1d4aad:	49 c7 45 08 00 00 00 00                         	movq   $0x0,0x8(%r13)
  1d4ab5:	66 41 c7 45 10 00 00                            	movw   $0x0,0x10(%r13)
  1d4abc:	45 88 65 12                                     	mov    %r12b,0x12(%r13)
  1d4ac0:	41 c6 45 13 00                                  	movb   $0x0,0x13(%r13)
  1d4ac5:	41 c6 45 00 ff                                  	movb   $0xff,0x0(%r13)
  1d4aca:	e9 60 fe ff ff                                  	jmp    1d492f <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x3f>
  1d4acf:	c6 07 03                                        	movb   $0x3,(%rdi)
  1d4ad2:	48 8d 05 a6 d9 e4 ff                            	lea    -0x1b265a(%rip),%rax        # 2247f <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548>
  1d4ad9:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  1d4add:	48 c7 47 10 30 00 00 00                         	movq   $0x30,0x10(%rdi)
  1d4ae5:	e9 45 fe ff ff                                  	jmp    1d492f <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x3f>
