Disassembly of section .text:

0000000000151990 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151990:	55                                              	push   %rbp
  151b16:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  151b20:	48 ff c8                                        	dec    %rax
  151b23:	49 89 04 24                                     	mov    %rax,(%r12)
  151b27:	49 c7 44 24 08 00 00 00 00                      	movq   $0x0,0x8(%r12)
  151b30:	48 8d 05 6d 1f ec ff                            	lea    -0x13e093(%rip),%rax        # 13aa4 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe24>
  151b37:	49 89 44 24 18                                  	mov    %rax,0x18(%r12)
  151b3c:	49 c7 44 24 20 43 00 00 00                      	movq   $0x43,0x20(%r12)
  151b45:	eb 2f                                           	jmp    151b76 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1e6>
  151b47:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  151b51:	48 ff c8                                        	dec    %rax
  151b54:	49 89 04 24                                     	mov    %rax,(%r12)
  151b58:	49 c7 44 24 08 00 00 00 00                      	movq   $0x0,0x8(%r12)
  151b61:	48 8d 05 8f 1f ec ff                            	lea    -0x13e071(%rip),%rax        # 13af7 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe77>
  151b68:	49 89 44 24 18                                  	mov    %rax,0x18(%r12)
  151b6d:	49 c7 44 24 20 33 00 00 00                      	movq   $0x33,0x20(%r12)
  151b76:	66 41 c7 44 24 28 04 00                         	movw   $0x4,0x28(%r12)
  151b7e:	41 c6 44 24 2c 0a                               	movb   $0xa,0x2c(%r12)
  151b84:	4c 89 e0                                        	mov    %r12,%rax
  151b87:	48 81 c4 78 04 00 00                            	add    $0x478,%rsp
  151b8e:	5b                                              	pop    %rbx
  151b8f:	41 5c                                           	pop    %r12
  151b91:	41 5d                                           	pop    %r13
  151b93:	41 5e                                           	pop    %r14
  151b95:	41 5f                                           	pop    %r15
  151b97:	5d                                              	pop    %rbp
  151b98:	c3                                              	ret
  151b99:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  151ba1:	ba 08 00 00 00                                  	mov    $0x8,%edx
  151ba6:	b9 18 00 00 00                                  	mov    $0x18,%ecx
  151bab:	48 8b 9c 24 88 00 00 00                         	mov    0x88(%rsp),%rbx
  151bb3:	48 89 de                                        	mov    %rbx,%rsi
  151bb6:	e8 f5 90 ff ff                                  	call   14acb0 <<alloc::raw_vec::RawVecInner>::try_allocate_in>
  151bbb:	48 8b bc 24 18 01 00 00                         	mov    0x118(%rsp),%rdi
  151bc3:	80 bc 24 10 01 00 00 00                         	cmpb   $0x0,0x110(%rsp)
  151bcb:	0f 85 bd 03 00 00                               	jne    151f8e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5fe>
  151bd1:	48 8b 84 24 20 01 00 00                         	mov    0x120(%rsp),%rax
  151bd9:	48 89 7c 24 70                                  	mov    %rdi,0x70(%rsp)
  151bde:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  151be3:	48 c7 84 24 80 00 00 00 00 00 00 00             	movq   $0x0,0x80(%rsp)
  151bef:	48 85 db                                        	test   %rbx,%rbx
  151bf2:	4c 89 24 24                                     	mov    %r12,(%rsp)
  151bf6:	0f 84 10 04 00 00                               	je     15200c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x67c>
  151bfc:	4c 89 f2                                        	mov    %r14,%rdx
  151bff:	41 8d 4f ff                                     	lea    -0x1(%r15),%ecx
  151c03:	b8 ff ff ff ff                                  	mov    $0xffffffff,%eax
  151c08:	d3 e0                                           	shl    %cl,%eax
  151c0a:	89 44 24 40                                     	mov    %eax,0x40(%rsp)
  151c0e:	4c 89 bc 24 98 00 00 00                         	mov    %r15,0x98(%rsp)
  151c16:	4c 89 ac 24 90 00 00 00                         	mov    %r13,0x90(%rsp)
  151c1e:	eb 4a                                           	jmp    151c6a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x2da>
  151c20:	48 8b 54 24 30                                  	mov    0x30(%rsp),%rdx
  151c25:	48 83 c2 20                                     	add    $0x20,%rdx
  151c29:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
  151c2e:	48 8d 0c 5b                                     	lea    (%rbx,%rbx,2),%rcx
  151c32:	4c 89 3c c8                                     	mov    %r15,(%rax,%rcx,8)
  151c36:	4c 89 74 c8 08                                  	mov    %r14,0x8(%rax,%rcx,8)
  151c3b:	4c 89 6c c8 10                                  	mov    %r13,0x10(%rax,%rcx,8)
  151c40:	48 ff c3                                        	inc    %rbx
  151c43:	48 89 9c 24 80 00 00 00                         	mov    %rbx,0x80(%rsp)
  151c4b:	48 3b 54 24 60                                  	cmp    0x60(%rsp),%rdx
  151c50:	4c 8b 24 24                                     	mov    (%rsp),%r12
  151c54:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
  151c5c:	4c 8b ac 24 90 00 00 00                         	mov    0x90(%rsp),%r13
  151c64:	0f 84 4a 02 00 00                               	je     151eb4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x524>
  151c6a:	48 c7 84 24 b0 03 00 00 00 00 00 00             	movq   $0x0,0x3b0(%rsp)
  151c76:	48 c7 84 24 b8 03 00 00 04 00 00 00             	movq   $0x4,0x3b8(%rsp)
  151c82:	48 c7 84 24 c0 03 00 00 00 00 00 00             	movq   $0x0,0x3c0(%rsp)
  151c8e:	b8 04 00 00 00                                  	mov    $0x4,%eax
  151c93:	4d 85 ed                                        	test   %r13,%r13
  151c96:	0f 85 83 01 00 00                               	jne    151e1f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x48f>
  151c9c:	83 7c 24 28 00                                  	cmpl   $0x0,0x28(%rsp)
  151ca1:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
  151ca6:	0f 84 d2 01 00 00                               	je     151e7e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4ee>
  151cac:	83 7c 24 08 00                                  	cmpl   $0x0,0x8(%rsp)
  151cb1:	0f 84 c7 01 00 00                               	je     151e7e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4ee>
  151cb7:	48 8b 4a 10                                     	mov    0x10(%rdx),%rcx
  151cbb:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  151cc0:	48 8b 5a 18                                     	mov    0x18(%rdx),%rbx
  151cc4:	41 80 ff 08                                     	cmp    $0x8,%r15b
  151cc8:	0f 85 96 00 00 00                               	jne    151d64 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3d4>
  151cce:	4c 8b 72 08                                     	mov    0x8(%rdx),%r14
  151cd2:	31 ed                                           	xor    %ebp,%ebp
  151cd4:	45 31 ed                                        	xor    %r13d,%r13d
  151cd7:	31 c9                                           	xor    %ecx,%ecx
  151cd9:	eb 1f                                           	jmp    151cfa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x36a>
  151cdb:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  151ce0:	48 8b 6c 24 18                                  	mov    0x18(%rsp),%rbp
  151ce5:	48 03 6c 24 20                                  	add    0x20(%rsp),%rbp
  151cea:	48 8b 4c 24 68                                  	mov    0x68(%rsp),%rcx
  151cef:	48 3b 4c 24 28                                  	cmp    0x28(%rsp),%rcx
  151cf4:	0f 84 87 01 00 00                               	je     151e81 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4f1>
  151cfa:	48 ff c1                                        	inc    %rcx
  151cfd:	48 89 4c 24 68                                  	mov    %rcx,0x68(%rsp)
  151d02:	4c 8b 64 24 08                                  	mov    0x8(%rsp),%r12
  151d07:	48 89 6c 24 18                                  	mov    %rbp,0x18(%rsp)
  151d0c:	eb 1e                                           	jmp    151d2c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x39c>
  151d0e:	66 90                                           	xchg   %ax,%ax
  151d10:	44 03 7c 24 40                                  	add    0x40(%rsp),%r15d
  151d15:	46 89 3c a8                                     	mov    %r15d,(%rax,%r13,4)
  151d19:	49 ff c5                                        	inc    %r13
  151d1c:	4c 89 ac 24 c0 03 00 00                         	mov    %r13,0x3c0(%rsp)
  151d24:	48 01 dd                                        	add    %rbx,%rbp
  151d27:	49 ff cc                                        	dec    %r12
  151d2a:	74 b4                                           	je     151ce0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x350>
  151d2c:	4c 39 f5                                        	cmp    %r14,%rbp
  151d2f:	0f 83 2c 02 00 00                               	jae    151f61 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5d1>
  151d35:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  151d3a:	48 8b 09                                        	mov    (%rcx),%rcx
  151d3d:	44 0f b6 3c 29                                  	movzbl (%rcx,%rbp,1),%r15d
  151d42:	4c 3b ac 24 b0 03 00 00                         	cmp    0x3b0(%rsp),%r13
  151d4a:	75 c4                                           	jne    151d10 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x380>
  151d4c:	48 8d bc 24 b0 03 00 00                         	lea    0x3b0(%rsp),%rdi
  151d54:	ff 15 46 34 12 00                               	call   *0x123446(%rip)        # 2751a0 <_DYNAMIC+0x6b0>
  151d5a:	48 8b 84 24 b8 03 00 00                         	mov    0x3b8(%rsp),%rax
  151d62:	eb ac                                           	jmp    151d10 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x380>
  151d64:	48 8b 0a                                        	mov    (%rdx),%rcx
  151d67:	48 89 4c 24 18                                  	mov    %rcx,0x18(%rsp)
  151d6c:	4c 8b 72 08                                     	mov    0x8(%rdx),%r14
  151d70:	41 bc 01 00 00 00                               	mov    $0x1,%r12d
  151d76:	45 31 ed                                        	xor    %r13d,%r13d
  151d79:	31 c9                                           	xor    %ecx,%ecx
  151d7b:	eb 20                                           	jmp    151d9d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x40d>
  151d7d:	0f 1f 00                                        	nopl   (%rax)
  151d80:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  151d85:	4c 03 64 24 20                                  	add    0x20(%rsp),%r12
  151d8a:	48 8b 8c 24 d8 00 00 00                         	mov    0xd8(%rsp),%rcx
  151d92:	48 3b 4c 24 28                                  	cmp    0x28(%rsp),%rcx
  151d97:	0f 84 e4 00 00 00                               	je     151e81 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x4f1>
  151d9d:	48 ff c1                                        	inc    %rcx
  151da0:	48 89 8c 24 d8 00 00 00                         	mov    %rcx,0xd8(%rsp)
  151da8:	4c 8b 7c 24 08                                  	mov    0x8(%rsp),%r15
  151dad:	4c 89 64 24 68                                  	mov    %r12,0x68(%rsp)
  151db2:	eb 27                                           	jmp    151ddb <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x44b>
  151db4:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
  151dc0:	03 6c 24 40                                     	add    0x40(%rsp),%ebp
  151dc4:	42 89 2c a8                                     	mov    %ebp,(%rax,%r13,4)
  151dc8:	49 ff c5                                        	inc    %r13
  151dcb:	4c 89 ac 24 c0 03 00 00                         	mov    %r13,0x3c0(%rsp)
  151dd3:	49 01 dc                                        	add    %rbx,%r12
  151dd6:	49 ff cf                                        	dec    %r15
  151dd9:	74 a5                                           	je     151d80 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3f0>
  151ddb:	49 8d 6c 24 ff                                  	lea    -0x1(%r12),%rbp
  151de0:	4c 39 f5                                        	cmp    %r14,%rbp
  151de3:	0f 83 81 01 00 00                               	jae    151f6a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5da>
  151de9:	4d 39 f4                                        	cmp    %r14,%r12
  151dec:	0f 83 81 01 00 00                               	jae    151f73 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5e3>
  151df2:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  151df7:	42 0f b7 6c 21 ff                               	movzwl -0x1(%rcx,%r12,1),%ebp
  151dfd:	4c 3b ac 24 b0 03 00 00                         	cmp    0x3b0(%rsp),%r13
  151e05:	75 b9                                           	jne    151dc0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x430>
  151e07:	48 8d bc 24 b0 03 00 00                         	lea    0x3b0(%rsp),%rdi
  151e0f:	ff 15 8b 33 12 00                               	call   *0x12338b(%rip)        # 2751a0 <_DYNAMIC+0x6b0>
  151e15:	48 8b 84 24 b8 03 00 00                         	mov    0x3b8(%rsp),%rax
  151e1d:	eb a1                                           	jmp    151dc0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x430>
  151e1f:	48 89 d3                                        	mov    %rdx,%rbx
  151e22:	ba 04 00 00 00                                  	mov    $0x4,%edx
  151e27:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
  151e2d:	41 b9 04 00 00 00                               	mov    $0x4,%r9d
  151e33:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  151e3b:	31 f6                                           	xor    %esi,%esi
  151e3d:	4c 89 e9                                        	mov    %r13,%rcx
  151e40:	e8 0b 8d ff ff                                  	call   14ab50 <<alloc::raw_vec::RawVecInner>::finish_grow>
  151e45:	80 bc 24 10 01 00 00 00                         	cmpb   $0x0,0x110(%rsp)
  151e4d:	0f 85 a2 00 00 00                               	jne    151ef5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x565>
  151e53:	48 8b 84 24 18 01 00 00                         	mov    0x118(%rsp),%rax
  151e5b:	48 89 84 24 b8 03 00 00                         	mov    %rax,0x3b8(%rsp)
  151e63:	4c 89 ac 24 b0 03 00 00                         	mov    %r13,0x3b0(%rsp)
  151e6b:	48 89 da                                        	mov    %rbx,%rdx
  151e6e:	83 7c 24 28 00                                  	cmpl   $0x0,0x28(%rsp)
  151e73:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
  151e78:	0f 85 2e fe ff ff                               	jne    151cac <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x31c>
  151e7e:	45 31 ed                                        	xor    %r13d,%r13d
  151e81:	4c 8b bc 24 b0 03 00 00                         	mov    0x3b0(%rsp),%r15
  151e89:	4c 8b b4 24 b8 03 00 00                         	mov    0x3b8(%rsp),%r14
  151e91:	48 8b 9c 24 80 00 00 00                         	mov    0x80(%rsp),%rbx
  151e99:	48 3b 5c 24 70                                  	cmp    0x70(%rsp),%rbx
  151e9e:	0f 85 7c fd ff ff                               	jne    151c20 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x290>
  151ea4:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  151ea9:	ff 15 f9 32 12 00                               	call   *0x1232f9(%rip)        # 2751a8 <_DYNAMIC+0x6b8>
  151eaf:	e9 6c fd ff ff                                  	jmp    151c20 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x290>
  151eb4:	48 83 fb 03                                     	cmp    $0x3,%rbx
  151eb8:	0f 85 4e 01 00 00                               	jne    15200c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x67c>
  151ebe:	48 8b 74 24 78                                  	mov    0x78(%rsp),%rsi
  151ec3:	48 8b 46 10                                     	mov    0x10(%rsi),%rax
  151ec7:	48 3b 46 28                                     	cmp    0x28(%rsi),%rax
  151ecb:	75 28                                           	jne    151ef5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x565>
  151ecd:	48 3b 46 40                                     	cmp    0x40(%rsi),%rax
  151ed1:	75 22                                           	jne    151ef5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x565>
  151ed3:	48 85 c0                                        	test   %rax,%rax
  151ed6:	0f 84 30 01 00 00                               	je     15200c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x67c>
  151edc:	48 8b 4e 08                                     	mov    0x8(%rsi),%rcx
  151ee0:	48 8b 56 20                                     	mov    0x20(%rsi),%rdx
  151ee4:	48 8b 76 38                                     	mov    0x38(%rsi),%rsi
  151ee8:	48 83 f8 04                                     	cmp    $0x4,%rax
  151eec:	73 1a                                           	jae    151f08 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x578>
  151eee:	31 ff                                           	xor    %edi,%edi
  151ef0:	e9 e6 00 00 00                                  	jmp    151fdb <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x64b>
  151ef5:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  151eff:	49 89 04 24                                     	mov    %rax,(%r12)
  151f03:	e9 55 03 00 00                                  	jmp    15225d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x8cd>
  151f08:	48 89 c7                                        	mov    %rax,%rdi
  151f0b:	48 83 e7 fc                                     	and    $0xfffffffffffffffc,%rdi
  151f0f:	45 31 c0                                        	xor    %r8d,%r8d
  151f12:	f3 42 0f 6f 04 81                               	movdqu (%rcx,%r8,4),%xmm0
  151f18:	f3 42 0f 6f 0c 82                               	movdqu (%rdx,%r8,4),%xmm1
  151f1e:	f3 42 0f 6f 14 86                               	movdqu (%rsi,%r8,4),%xmm2
  151f24:	66 0f 6f d8                                     	movdqa %xmm0,%xmm3
  151f28:	66 0f fe da                                     	paddd  %xmm2,%xmm3
  151f2c:	66 0f fa d1                                     	psubd  %xmm1,%xmm2
  151f30:	66 0f fa c1                                     	psubd  %xmm1,%xmm0
  151f34:	66 0f fe c9                                     	paddd  %xmm1,%xmm1
  151f38:	66 0f fe d9                                     	paddd  %xmm1,%xmm3
  151f3c:	66 0f 72 e3 02                                  	psrad  $0x2,%xmm3
  151f41:	f3 42 0f 7f 1c 81                               	movdqu %xmm3,(%rcx,%r8,4)
  151f47:	f3 42 0f 7f 14 82                               	movdqu %xmm2,(%rdx,%r8,4)
  151f4d:	f3 42 0f 7f 04 86                               	movdqu %xmm0,(%rsi,%r8,4)
  151f53:	49 83 c0 04                                     	add    $0x4,%r8
  151f57:	4c 39 c7                                        	cmp    %r8,%rdi
  151f5a:	75 b6                                           	jne    151f12 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x582>
  151f5c:	e9 a6 00 00 00                                  	jmp    152007 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x677>
  151f61:	48 8d 15 30 bf 11 00                            	lea    0x11bf30(%rip),%rdx        # 26de98 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2e0>
  151f68:	eb 13                                           	jmp    151f7d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5ed>
  151f6a:	48 8d 15 3f bf 11 00                            	lea    0x11bf3f(%rip),%rdx        # 26deb0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2f8>
  151f71:	eb 0a                                           	jmp    151f7d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x5ed>
  151f73:	4c 89 e5                                        	mov    %r12,%rbp
  151f76:	48 8d 15 4b bf 11 00                            	lea    0x11bf4b(%rip),%rdx        # 26dec8 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x310>
  151f7d:	48 89 ef                                        	mov    %rbp,%rdi
  151f80:	4c 89 f6                                        	mov    %r14,%rsi
  151f83:	ff 15 8f 2d 12 00                               	call   *0x122d8f(%rip)        # 274d18 <_DYNAMIC+0x228>
  151f89:	e9 61 0e 00 00                                  	jmp    152def <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x145f>
  151f8e:	48 8b b4 24 20 01 00 00                         	mov    0x120(%rsp),%rsi
  151f96:	ff 15 6c 2d 12 00                               	call   *0x122d6c(%rip)        # 274d08 <_DYNAMIC+0x218>
  151f9c:	49 89 c5                                        	mov    %rax,%r13
  151f9f:	4d 85 ff                                        	test   %r15,%r15
  151fa2:	74 25                                           	je     151fc9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x639>
  151fa4:	4c 89 f7                                        	mov    %r14,%rdi
  151fa7:	eb 1a                                           	jmp    151fc3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x633>
  151fa9:	eb 02                                           	jmp    151fad <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x61d>
  151fab:	eb 00                                           	jmp    151fad <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x61d>
  151fad:	49 89 c5                                        	mov    %rax,%r13
  151fb0:	48 83 bc 24 b0 03 00 00 00                      	cmpq   $0x0,0x3b0(%rsp)
  151fb9:	74 0e                                           	je     151fc9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x639>
  151fbb:	48 8b bc 24 b8 03 00 00                         	mov    0x3b8(%rsp),%rdi
