Disassembly of section .text:

00000000000e3e70 <emuella_j2k_codestream::write_component_packet_header>:
   e3e70:	55                                              	push   %rbp
   e3fcf:	48 c7 44 24 60 00 00 00 00                      	movq   $0x0,0x60(%rsp)
   e3fd8:	48 c7 44 24 68 08 00 00 00                      	movq   $0x8,0x68(%rsp)
   e3fe1:	48 c7 44 24 70 00 00 00 00                      	movq   $0x0,0x70(%rsp)
   e3fea:	4c 8b bc 24 90 00 00 00                         	mov    0x90(%rsp),%r15
   e3ff2:	4c 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%r14
   e3ffa:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e3fff:	ff 15 db 9f 18 00                               	call   *0x189fdb(%rip)        # 26dfe0 <_DYNAMIC+0x6e0>
   e4005:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e400d:	48 8b 8c 24 c8 00 00 00                         	mov    0xc8(%rsp),%rcx
   e4015:	48 01 c8                                        	add    %rcx,%rax
   e4018:	48 89 84 24 58 01 00 00                         	mov    %rax,0x158(%rsp)
   e4020:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e4025:	4c 89 3b                                        	mov    %r15,(%rbx)
   e4028:	4c 89 73 08                                     	mov    %r14,0x8(%rbx)
   e402c:	4c 89 63 10                                     	mov    %r12,0x10(%rbx)
   e4030:	8b 84 24 e8 00 00 00                            	mov    0xe8(%rsp),%eax
   e4037:	66 89 43 18                                     	mov    %ax,0x18(%rbx)
   e403b:	8b 84 24 ec 00 00 00                            	mov    0xec(%rsp),%eax
   e4042:	66 89 43 1a                                     	mov    %ax,0x1a(%rbx)
   e4046:	48 c7 44 24 70 01 00 00 00                      	movq   $0x1,0x70(%rsp)
   e404f:	41 be 01 00 00 00                               	mov    $0x1,%r14d
   e4055:	4c 8b 25 ac 9a 18 00                            	mov    0x189aac(%rip),%r12        # 26db08 <malloc@GLIBC_2.2.5>
   e405c:	eb 48                                           	jmp    e40a6 <emuella_j2k_codestream::write_component_packet_header+0x236>
   e405e:	66 90                                           	xchg   %ax,%ax
   e4060:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e4065:	ff 15 75 9f 18 00                               	call   *0x189f75(%rip)        # 26dfe0 <_DYNAMIC+0x6e0>
   e406b:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e4070:	4c 89 3c 2b                                     	mov    %r15,(%rbx,%rbp,1)
   e4074:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e4079:	48 89 44 2b 08                                  	mov    %rax,0x8(%rbx,%rbp,1)
   e407e:	4c 89 6c 2b 10                                  	mov    %r13,0x10(%rbx,%rbp,1)
   e4083:	8b 84 24 c0 00 00 00                            	mov    0xc0(%rsp),%eax
   e408a:	66 89 44 2b 18                                  	mov    %ax,0x18(%rbx,%rbp,1)
   e408f:	8b 44 24 2c                                     	mov    0x2c(%rsp),%eax
   e4093:	66 89 44 2b 1a                                  	mov    %ax,0x1a(%rbx,%rbp,1)
   e4098:	49 ff c6                                        	inc    %r14
   e409b:	4c 89 74 24 70                                  	mov    %r14,0x70(%rsp)
   e40a0:	0f 84 0a 05 00 00                               	je     e45b0 <emuella_j2k_codestream::write_component_packet_header+0x740>
   e40a6:	4c 89 f5                                        	mov    %r14,%rbp
   e40a9:	48 c1 e5 05                                     	shl    $0x5,%rbp
   e40ad:	0f b7 54 2b f8                                  	movzwl -0x8(%rbx,%rbp,1),%edx
   e40b2:	89 d0                                           	mov    %edx,%eax
   e40b4:	83 f0 01                                        	xor    $0x1,%eax
   e40b7:	0f b7 74 2b fa                                  	movzwl -0x6(%rbx,%rbp,1),%esi
   e40bc:	89 f1                                           	mov    %esi,%ecx
   e40be:	83 f1 01                                        	xor    $0x1,%ecx
   e40c1:	66 09 c1                                        	or     %ax,%cx
   e40c4:	0f 84 16 04 00 00                               	je     e44e0 <emuella_j2k_codestream::write_component_packet_header+0x670>
   e40ca:	89 d0                                           	mov    %edx,%eax
   e40cc:	d1 e8                                           	shr    $1,%eax
   e40ce:	48 89 54 24 18                                  	mov    %rdx,0x18(%rsp)
   e40d3:	89 d1                                           	mov    %edx,%ecx
   e40d5:	29 c1                                           	sub    %eax,%ecx
   e40d7:	0f b7 c6                                        	movzwl %si,%eax
   e40da:	d1 e8                                           	shr    $1,%eax
   e40dc:	89 b4 24 f8 00 00 00                            	mov    %esi,0xf8(%rsp)
   e40e3:	89 f2                                           	mov    %esi,%edx
   e40e5:	29 c2                                           	sub    %eax,%edx
   e40e7:	89 8c 24 c0 00 00 00                            	mov    %ecx,0xc0(%rsp)
   e40ee:	0f b7 c1                                        	movzwl %cx,%eax
   e40f1:	89 54 24 2c                                     	mov    %edx,0x2c(%rsp)
   e40f5:	44 0f b7 fa                                     	movzwl %dx,%r15d
   e40f9:	4c 0f af f8                                     	imul   %rax,%r15
   e40fd:	4d 85 ff                                        	test   %r15,%r15
   e4100:	74 2e                                           	je     e4130 <emuella_j2k_codestream::write_component_packet_header+0x2c0>
   e4102:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
   e410a:	4c 8d 2c 40                                     	lea    (%rax,%rax,2),%r13
   e410e:	4c 89 ef                                        	mov    %r13,%rdi
   e4111:	41 ff d4                                        	call   *%r12
   e4114:	48 85 c0                                        	test   %rax,%rax
   e4117:	0f 84 54 0e 00 00                               	je     e4f71 <emuella_j2k_codestream::write_component_packet_header+0x1101>
   e411d:	49 89 c2                                        	mov    %rax,%r10
   e4120:	eb 14                                           	jmp    e4136 <emuella_j2k_codestream::write_component_packet_header+0x2c6>
   e4122:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e4130:	41 ba 04 00 00 00                               	mov    $0x4,%r10d
   e4136:	4c 89 7c 24 30                                  	mov    %r15,0x30(%rsp)
   e413b:	4c 89 54 24 38                                  	mov    %r10,0x38(%rsp)
   e4140:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   e4149:	66 83 bc 24 f8 00 00 00 00                      	cmpw   $0x0,0xf8(%rsp)
   e4152:	0f 84 e8 02 00 00                               	je     e4440 <emuella_j2k_codestream::write_component_packet_header+0x5d0>
   e4158:	48 8b 54 24 18                                  	mov    0x18(%rsp),%rdx
   e415d:	48 85 d2                                        	test   %rdx,%rdx
   e4160:	0f 84 da 02 00 00                               	je     e4440 <emuella_j2k_codestream::write_component_packet_header+0x5d0>
   e4166:	48 89 ac 24 10 01 00 00                         	mov    %rbp,0x110(%rsp)
   e416e:	48 01 eb                                        	add    %rbp,%rbx
   e4171:	8b 84 24 c0 00 00 00                            	mov    0xc0(%rsp),%eax
   e4178:	66 83 f8 02                                     	cmp    $0x2,%ax
   e417c:	89 c1                                           	mov    %eax,%ecx
   e417e:	b8 01 00 00 00                                  	mov    $0x1,%eax
   e4183:	0f 42 c8                                        	cmovb  %eax,%ecx
   e4186:	89 8c 24 d8 00 00 00                            	mov    %ecx,0xd8(%rsp)
   e418d:	8b 4c 24 2c                                     	mov    0x2c(%rsp),%ecx
   e4191:	66 83 f9 02                                     	cmp    $0x2,%cx
   e4195:	0f 42 c8                                        	cmovb  %eax,%ecx
   e4198:	89 8c 24 8c 00 00 00                            	mov    %ecx,0x8c(%rsp)
   e419f:	8d 04 12                                        	lea    (%rdx,%rdx,1),%eax
   e41a2:	48 89 84 24 20 01 00 00                         	mov    %rax,0x120(%rsp)
   e41aa:	8d 04 d5 00 00 00 00                            	lea    0x0(,%rdx,8),%eax
   e41b1:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e41b5:	48 89 84 24 18 01 00 00                         	mov    %rax,0x118(%rsp)
   e41bd:	8d 04 95 00 00 00 00                            	lea    0x0(,%rdx,4),%eax
   e41c4:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e41c8:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e41d0:	66 b8 02 00                                     	mov    $0x2,%ax
   e41d4:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
   e41da:	45 31 c9                                        	xor    %r9d,%r9d
   e41dd:	31 ff                                           	xor    %edi,%edi
   e41df:	48 c7 84 24 d0 00 00 00 00 00 00 00             	movq   $0x0,0xd0(%rsp)
   e41eb:	31 d2                                           	xor    %edx,%edx
   e41ed:	eb 4f                                           	jmp    e423e <emuella_j2k_codestream::write_component_packet_header+0x3ce>
   e41ef:	90                                              	nop
   e41f0:	48 8b 94 24 28 01 00 00                         	mov    0x128(%rsp),%rdx
   e41f8:	ff c2                                           	inc    %edx
   e41fa:	48 83 84 24 d0 00 00 00 02                      	addq   $0x2,0xd0(%rsp)
   e4203:	8b 84 24 00 01 00 00                            	mov    0x100(%rsp),%eax
   e420a:	83 c0 02                                        	add    $0x2,%eax
   e420d:	4c 8b 8c 24 30 01 00 00                         	mov    0x130(%rsp),%r9
   e4215:	4c 03 8c 24 20 01 00 00                         	add    0x120(%rsp),%r9
   e421d:	4c 8b 84 24 38 01 00 00                         	mov    0x138(%rsp),%r8
   e4225:	4c 03 84 24 18 01 00 00                         	add    0x118(%rsp),%r8
   e422d:	66 3b 94 24 8c 00 00 00                         	cmp    0x8c(%rsp),%dx
   e4235:	48 89 cf                                        	mov    %rcx,%rdi
   e4238:	0f 84 22 02 00 00                               	je     e4460 <emuella_j2k_codestream::write_component_packet_header+0x5f0>
   e423e:	8b b4 24 f8 00 00 00                            	mov    0xf8(%rsp),%esi
   e4245:	66 39 c6                                        	cmp    %ax,%si
   e4248:	89 84 24 00 01 00 00                            	mov    %eax,0x100(%rsp)
   e424f:	0f 42 c6                                        	cmovb  %esi,%eax
   e4252:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e4255:	48 89 94 24 28 01 00 00                         	mov    %rdx,0x128(%rsp)
   e425d:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e4264:	66 39 d6                                        	cmp    %dx,%si
   e4267:	0f 42 d6                                        	cmovb  %esi,%edx
   e426a:	66 39 d1                                        	cmp    %dx,%cx
   e426d:	4c 89 84 24 38 01 00 00                         	mov    %r8,0x138(%rsp)
   e4275:	4c 89 8c 24 30 01 00 00                         	mov    %r9,0x130(%rsp)
   e427d:	0f 83 4d 01 00 00                               	jae    e43d0 <emuella_j2k_codestream::write_component_packet_header+0x560>
   e4283:	44 0f b7 e8                                     	movzwl %ax,%r13d
   e4287:	66 b8 02 00                                     	mov    $0x2,%ax
   e428b:	45 31 ff                                        	xor    %r15d,%r15d
   e428e:	4c 89 84 24 08 01 00 00                         	mov    %r8,0x108(%rsp)
   e4296:	4c 89 8c 24 e0 00 00 00                         	mov    %r9,0xe0(%rsp)
   e429e:	48 89 f9                                        	mov    %rdi,%rcx
   e42a1:	45 31 e4                                        	xor    %r12d,%r12d
   e42a4:	eb 62                                           	jmp    e4308 <emuella_j2k_codestream::write_component_packet_header+0x498>
   e42a6:	66 2e 0f 1f 84 00 00 00 00 00                   	cs nopw 0x0(%rax,%rax,1)
   e42b0:	41 ff c4                                        	inc    %r12d
   e42b3:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
   e42b8:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e42bd:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
   e42c1:	c7 04 82 00 00 00 00                            	movl   $0x0,(%rdx,%rax,4)
   e42c8:	89 6c 82 04                                     	mov    %ebp,0x4(%rdx,%rax,4)
   e42cc:	49 89 d2                                        	mov    %rdx,%r10
   e42cf:	c6 44 82 08 00                                  	movb   $0x0,0x8(%rdx,%rax,4)
   e42d4:	48 ff c1                                        	inc    %rcx
   e42d7:	48 89 4c 24 40                                  	mov    %rcx,0x40(%rsp)
   e42dc:	49 83 c7 02                                     	add    $0x2,%r15
   e42e0:	8b 44 24 28                                     	mov    0x28(%rsp),%eax
   e42e4:	83 c0 02                                        	add    $0x2,%eax
   e42e7:	48 83 84 24 e0 00 00 00 02                      	addq   $0x2,0xe0(%rsp)
   e42f0:	48 83 84 24 08 01 00 00 18                      	addq   $0x18,0x108(%rsp)
   e42f9:	66 44 3b a4 24 d8 00 00 00                      	cmp    0xd8(%rsp),%r12w
   e4302:	0f 84 e8 fe ff ff                               	je     e41f0 <emuella_j2k_codestream::write_component_packet_header+0x380>
   e4308:	48 89 4c 24 10                                  	mov    %rcx,0x10(%rsp)
   e430d:	89 44 24 28                                     	mov    %eax,0x28(%rsp)
   e4311:	0f b7 c0                                        	movzwl %ax,%eax
   e4314:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
   e4319:	48 39 c6                                        	cmp    %rax,%rsi
   e431c:	48 0f 42 c6                                     	cmovb  %rsi,%rax
   e4320:	43 8d 0c 24                                     	lea    (%r12,%r12,1),%ecx
   e4324:	42 8d 14 65 02 00 00 00                         	lea    0x2(,%r12,2),%edx
   e432c:	66 39 d6                                        	cmp    %dx,%si
   e432f:	0f 43 f2                                        	cmovae %edx,%esi
   e4332:	bd ff ff ff ff                                  	mov    $0xffffffff,%ebp
   e4337:	66 39 f1                                        	cmp    %si,%cx
   e433a:	73 6d                                           	jae    e43a9 <emuella_j2k_codestream::write_component_packet_header+0x539>
   e433c:	48 8b 73 f0                                     	mov    -0x10(%rbx),%rsi
   e4340:	48 8b 8c 24 08 01 00 00                         	mov    0x108(%rsp),%rcx
   e4348:	48 8b 94 24 e0 00 00 00                         	mov    0xe0(%rsp),%rdx
   e4350:	4c 8b 84 24 d0 00 00 00                         	mov    0xd0(%rsp),%r8
   e4358:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
   e4360:	49 ff c0                                        	inc    %r8
   e4363:	49 89 c9                                        	mov    %rcx,%r9
   e4366:	48 89 d7                                        	mov    %rdx,%rdi
   e4369:	49 89 c2                                        	mov    %rax,%r10
   e436c:	0f 1f 40 00                                     	nopl   0x0(%rax)
   e4370:	48 39 f7                                        	cmp    %rsi,%rdi
   e4373:	0f 83 55 01 00 00                               	jae    e44ce <emuella_j2k_codestream::write_component_packet_header+0x65e>
   e4379:	4c 8b 5b e8                                     	mov    -0x18(%rbx),%r11
   e437d:	47 8b 1c 0b                                     	mov    (%r11,%r9,1),%r11d
   e4381:	41 39 eb                                        	cmp    %ebp,%r11d
   e4384:	41 0f 42 eb                                     	cmovb  %r11d,%ebp
   e4388:	49 ff ca                                        	dec    %r10
   e438b:	48 ff c7                                        	inc    %rdi
   e438e:	49 83 c1 0c                                     	add    $0xc,%r9
   e4392:	4d 39 d7                                        	cmp    %r10,%r15
   e4395:	75 d9                                           	jne    e4370 <emuella_j2k_codestream::write_component_packet_header+0x500>
   e4397:	48 03 54 24 18                                  	add    0x18(%rsp),%rdx
   e439c:	48 03 8c 24 80 00 00 00                         	add    0x80(%rsp),%rcx
   e43a4:	4d 39 e8                                        	cmp    %r13,%r8
   e43a7:	75 b7                                           	jne    e4360 <emuella_j2k_codestream::write_component_packet_header+0x4f0>
   e43a9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   e43ae:	48 3b 44 24 30                                  	cmp    0x30(%rsp),%rax
   e43b3:	0f 85 f7 fe ff ff                               	jne    e42b0 <emuella_j2k_codestream::write_component_packet_header+0x440>
   e43b9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e43be:	ff 15 dc 9d 18 00                               	call   *0x189ddc(%rip)        # 26e1a0 <_DYNAMIC+0x8a0>
   e43c4:	e9 e7 fe ff ff                                  	jmp    e42b0 <emuella_j2k_codestream::write_component_packet_header+0x440>
   e43c9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
   e43d0:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
   e43d4:	4c 8d 3c 85 08 00 00 00                         	lea    0x8(,%rax,4),%r15
   e43dc:	8b 84 24 d8 00 00 00                            	mov    0xd8(%rsp),%eax
   e43e3:	89 c5                                           	mov    %eax,%ebp
   e43e5:	48 89 f9                                        	mov    %rdi,%rcx
   e43e8:	eb 35                                           	jmp    e441f <emuella_j2k_codestream::write_component_packet_header+0x5af>
   e43ea:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
   e43f0:	48 b8 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%rax
   e43fa:	4a 89 44 39 f8                                  	mov    %rax,-0x8(%rcx,%r15,1)
   e43ff:	49 89 ca                                        	mov    %rcx,%r10
   e4402:	42 c6 04 39 00                                  	movb   $0x0,(%rcx,%r15,1)
   e4407:	49 ff c4                                        	inc    %r12
   e440a:	4c 89 64 24 40                                  	mov    %r12,0x40(%rsp)
   e440f:	49 83 c7 0c                                     	add    $0xc,%r15
   e4413:	66 ff cd                                        	dec    %bp
   e4416:	4c 89 e1                                        	mov    %r12,%rcx
   e4419:	0f 84 d1 fd ff ff                               	je     e41f0 <emuella_j2k_codestream::write_component_packet_header+0x380>
   e441f:	48 3b 4c 24 30                                  	cmp    0x30(%rsp),%rcx
   e4424:	49 89 cc                                        	mov    %rcx,%r12
   e4427:	4c 89 d1                                        	mov    %r10,%rcx
   e442a:	75 c4                                           	jne    e43f0 <emuella_j2k_codestream::write_component_packet_header+0x580>
   e442c:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4431:	ff 15 69 9d 18 00                               	call   *0x189d69(%rip)        # 26e1a0 <_DYNAMIC+0x8a0>
   e4437:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
   e443c:	eb b2                                           	jmp    e43f0 <emuella_j2k_codestream::write_component_packet_header+0x580>
   e443e:	66 90                                           	xchg   %ax,%ax
   e4440:	4c 89 54 24 18                                  	mov    %r10,0x18(%rsp)
   e4445:	45 31 ed                                        	xor    %r13d,%r13d
   e4448:	4c 3b 74 24 60                                  	cmp    0x60(%rsp),%r14
   e444d:	0f 84 0d fc ff ff                               	je     e4060 <emuella_j2k_codestream::write_component_packet_header+0x1f0>
   e4453:	e9 13 fc ff ff                                  	jmp    e406b <emuella_j2k_codestream::write_component_packet_header+0x1fb>
   e4458:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
   e4460:	49 89 fd                                        	mov    %rdi,%r13
   e4463:	4c 8b 7c 24 30                                  	mov    0x30(%rsp),%r15
   e4468:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   e446d:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e4472:	4c 8b 25 8f 96 18 00                            	mov    0x18968f(%rip),%r12        # 26db08 <malloc@GLIBC_2.2.5>
   e4479:	48 8b ac 24 10 01 00 00                         	mov    0x110(%rsp),%rbp
   e4481:	4c 3b 74 24 60                                  	cmp    0x60(%rsp),%r14
   e4486:	0f 85 df fb ff ff                               	jne    e406b <emuella_j2k_codestream::write_component_packet_header+0x1fb>
   e448c:	e9 cf fb ff ff                                  	jmp    e4060 <emuella_j2k_codestream::write_component_packet_header+0x1f0>
   e4491:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e449a:	74 0e                                           	je     e44aa <emuella_j2k_codestream::write_component_packet_header+0x63a>
   e449c:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e44a4:	ff 15 6e 96 18 00                               	call   *0x18966e(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e44aa:	48 8b 5c 24 78                                  	mov    0x78(%rsp),%rbx
   e44af:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e44b9:	48 89 03                                        	mov    %rax,(%rbx)
   e44bc:	48 81 c4 b8 01 00 00                            	add    $0x1b8,%rsp
   e44c3:	5b                                              	pop    %rbx
   e44c4:	41 5c                                           	pop    %r12
   e44c6:	41 5d                                           	pop    %r13
   e44c8:	41 5e                                           	pop    %r14
   e44ca:	41 5f                                           	pop    %r15
   e44cc:	5d                                              	pop    %rbp
   e44cd:	c3                                              	ret
   e44ce:	48 8d 15 d3 2a 18 00                            	lea    0x182ad3(%rip),%rdx        # 266fa8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x280>
   e44d5:	ff 15 85 96 18 00                               	call   *0x189685(%rip)        # 26db60 <_DYNAMIC+0x260>
   e44db:	e9 db 0a 00 00                                  	jmp    e4fbb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e44e0:	48 8b 6c 24 60                                  	mov    0x60(%rsp),%rbp
   e44e5:	4c 8b 7c 24 20                                  	mov    0x20(%rsp),%r15
   e44ea:	4c 89 ff                                        	mov    %r15,%rdi
   e44ed:	ff 15 15 96 18 00                               	call   *0x189615(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   e44f3:	48 85 c0                                        	test   %rax,%rax
   e44f6:	0f 84 b1 0a 00 00                               	je     e4fad <emuella_j2k_codestream::write_component_packet_header+0x113d>
   e44fc:	48 89 6c 24 20                                  	mov    %rbp,0x20(%rsp)
   e4501:	48 8b 8c 24 f0 00 00 00                         	mov    0xf0(%rsp),%rcx
   e4509:	48 89 8c 24 90 00 00 00                         	mov    %rcx,0x90(%rsp)
   e4511:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   e4519:	48 c7 84 24 a0 00 00 00 00 00 00 00             	movq   $0x0,0xa0(%rsp)
   e4525:	48 83 bc 24 b8 00 00 00 00                      	cmpq   $0x0,0xb8(%rsp)
   e452e:	0f 84 90 00 00 00                               	je     e45c4 <emuella_j2k_codestream::write_component_packet_header+0x754>
   e4534:	41 bd 08 00 00 00                               	mov    $0x8,%r13d
   e453a:	45 31 e4                                        	xor    %r12d,%r12d
   e453d:	31 ed                                           	xor    %ebp,%ebp
   e453f:	eb 3f                                           	jmp    e4580 <emuella_j2k_codestream::write_component_packet_header+0x710>
   e4541:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e4550:	42 c7 44 28 f8 00 00 00 00                      	movl   $0x0,-0x8(%rax,%r13,1)
   e4559:	46 89 7c 28 fc                                  	mov    %r15d,-0x4(%rax,%r13,1)
   e455e:	42 c6 04 28 00                                  	movb   $0x0,(%rax,%r13,1)
