Disassembly of section .text:

00000000000e52a0 <emuella_j2k_codestream::write_component_packet_header>:
   e52a0:	55                                              	push   %rbp
   e54fe:	48 89 54 24 18                                  	mov    %rdx,0x18(%rsp)
   e5503:	89 d1                                           	mov    %edx,%ecx
   e5505:	29 c1                                           	sub    %eax,%ecx
   e5507:	0f b7 c6                                        	movzwl %si,%eax
   e550a:	d1 e8                                           	shr    $1,%eax
   e550c:	89 b4 24 f8 00 00 00                            	mov    %esi,0xf8(%rsp)
   e5513:	89 f2                                           	mov    %esi,%edx
   e5515:	29 c2                                           	sub    %eax,%edx
   e5517:	89 8c 24 c0 00 00 00                            	mov    %ecx,0xc0(%rsp)
   e551e:	0f b7 c1                                        	movzwl %cx,%eax
   e5521:	89 54 24 2c                                     	mov    %edx,0x2c(%rsp)
   e5525:	44 0f b7 fa                                     	movzwl %dx,%r15d
   e5529:	4c 0f af f8                                     	imul   %rax,%r15
   e552d:	4d 85 ff                                        	test   %r15,%r15
   e5530:	74 2e                                           	je     e5560 <emuella_j2k_codestream::write_component_packet_header+0x2c0>
   e5532:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
   e553a:	4c 8d 2c 40                                     	lea    (%rax,%rax,2),%r13
   e553e:	4c 89 ef                                        	mov    %r13,%rdi
   e5541:	41 ff d4                                        	call   *%r12
   e5544:	48 85 c0                                        	test   %rax,%rax
   e5547:	0f 84 54 0e 00 00                               	je     e63a1 <emuella_j2k_codestream::write_component_packet_header+0x1101>
   e554d:	49 89 c2                                        	mov    %rax,%r10
   e5550:	eb 14                                           	jmp    e5566 <emuella_j2k_codestream::write_component_packet_header+0x2c6>
   e5552:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5560:	41 ba 04 00 00 00                               	mov    $0x4,%r10d
   e5566:	4c 89 7c 24 30                                  	mov    %r15,0x30(%rsp)
   e556b:	4c 89 54 24 38                                  	mov    %r10,0x38(%rsp)
   e5570:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   e5579:	66 83 bc 24 f8 00 00 00 00                      	cmpw   $0x0,0xf8(%rsp)
   e5582:	0f 84 e8 02 00 00                               	je     e5870 <emuella_j2k_codestream::write_component_packet_header+0x5d0>
   e5588:	48 8b 54 24 18                                  	mov    0x18(%rsp),%rdx
   e558d:	48 85 d2                                        	test   %rdx,%rdx
   e5590:	0f 84 da 02 00 00                               	je     e5870 <emuella_j2k_codestream::write_component_packet_header+0x5d0>
   e5596:	48 89 ac 24 10 01 00 00                         	mov    %rbp,0x110(%rsp)
   e559e:	48 01 eb                                        	add    %rbp,%rbx
   e55a1:	8b 84 24 c0 00 00 00                            	mov    0xc0(%rsp),%eax
   e55a8:	66 83 f8 02                                     	cmp    $0x2,%ax
   e55ac:	89 c1                                           	mov    %eax,%ecx
   e55ae:	b8 01 00 00 00                                  	mov    $0x1,%eax
   e55b3:	0f 42 c8                                        	cmovb  %eax,%ecx
   e55b6:	89 8c 24 d8 00 00 00                            	mov    %ecx,0xd8(%rsp)
   e55bd:	8b 4c 24 2c                                     	mov    0x2c(%rsp),%ecx
   e55c1:	66 83 f9 02                                     	cmp    $0x2,%cx
   e55c5:	0f 42 c8                                        	cmovb  %eax,%ecx
   e55c8:	89 8c 24 8c 00 00 00                            	mov    %ecx,0x8c(%rsp)
   e55cf:	8d 04 12                                        	lea    (%rdx,%rdx,1),%eax
   e55d2:	48 89 84 24 20 01 00 00                         	mov    %rax,0x120(%rsp)
   e55da:	8d 04 d5 00 00 00 00                            	lea    0x0(,%rdx,8),%eax
   e55e1:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e55e5:	48 89 84 24 18 01 00 00                         	mov    %rax,0x118(%rsp)
   e55ed:	8d 04 95 00 00 00 00                            	lea    0x0(,%rdx,4),%eax
   e55f4:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e55f8:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e5600:	66 b8 02 00                                     	mov    $0x2,%ax
   e5604:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
   e560a:	45 31 c9                                        	xor    %r9d,%r9d
   e560d:	31 ff                                           	xor    %edi,%edi
   e560f:	48 c7 84 24 d0 00 00 00 00 00 00 00             	movq   $0x0,0xd0(%rsp)
   e561b:	31 d2                                           	xor    %edx,%edx
   e561d:	eb 4f                                           	jmp    e566e <emuella_j2k_codestream::write_component_packet_header+0x3ce>
   e561f:	90                                              	nop
   e5620:	48 8b 94 24 28 01 00 00                         	mov    0x128(%rsp),%rdx
   e5628:	ff c2                                           	inc    %edx
   e562a:	48 83 84 24 d0 00 00 00 02                      	addq   $0x2,0xd0(%rsp)
   e5633:	8b 84 24 00 01 00 00                            	mov    0x100(%rsp),%eax
   e563a:	83 c0 02                                        	add    $0x2,%eax
   e563d:	4c 8b 8c 24 30 01 00 00                         	mov    0x130(%rsp),%r9
   e5645:	4c 03 8c 24 20 01 00 00                         	add    0x120(%rsp),%r9
   e564d:	4c 8b 84 24 38 01 00 00                         	mov    0x138(%rsp),%r8
   e5655:	4c 03 84 24 18 01 00 00                         	add    0x118(%rsp),%r8
   e565d:	66 3b 94 24 8c 00 00 00                         	cmp    0x8c(%rsp),%dx
   e5665:	48 89 cf                                        	mov    %rcx,%rdi
   e5668:	0f 84 22 02 00 00                               	je     e5890 <emuella_j2k_codestream::write_component_packet_header+0x5f0>
   e566e:	8b b4 24 f8 00 00 00                            	mov    0xf8(%rsp),%esi
   e5675:	66 39 c6                                        	cmp    %ax,%si
   e5678:	89 84 24 00 01 00 00                            	mov    %eax,0x100(%rsp)
   e567f:	0f 42 c6                                        	cmovb  %esi,%eax
   e5682:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e5685:	48 89 94 24 28 01 00 00                         	mov    %rdx,0x128(%rsp)
   e568d:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e5694:	66 39 d6                                        	cmp    %dx,%si
   e5697:	0f 42 d6                                        	cmovb  %esi,%edx
   e569a:	66 39 d1                                        	cmp    %dx,%cx
   e569d:	4c 89 84 24 38 01 00 00                         	mov    %r8,0x138(%rsp)
   e56a5:	4c 89 8c 24 30 01 00 00                         	mov    %r9,0x130(%rsp)
   e56ad:	0f 83 4d 01 00 00                               	jae    e5800 <emuella_j2k_codestream::write_component_packet_header+0x560>
   e56b3:	44 0f b7 e8                                     	movzwl %ax,%r13d
   e56b7:	66 b8 02 00                                     	mov    $0x2,%ax
   e56bb:	45 31 ff                                        	xor    %r15d,%r15d
   e56be:	4c 89 84 24 08 01 00 00                         	mov    %r8,0x108(%rsp)
   e56c6:	4c 89 8c 24 e0 00 00 00                         	mov    %r9,0xe0(%rsp)
   e56ce:	48 89 f9                                        	mov    %rdi,%rcx
   e56d1:	45 31 e4                                        	xor    %r12d,%r12d
   e56d4:	eb 62                                           	jmp    e5738 <emuella_j2k_codestream::write_component_packet_header+0x498>
   e56d6:	66 2e 0f 1f 84 00 00 00 00 00                   	cs nopw 0x0(%rax,%rax,1)
   e56e0:	41 ff c4                                        	inc    %r12d
   e56e3:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
   e56e8:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e56ed:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
   e56f1:	c7 04 82 00 00 00 00                            	movl   $0x0,(%rdx,%rax,4)
   e56f8:	89 6c 82 04                                     	mov    %ebp,0x4(%rdx,%rax,4)
   e56fc:	49 89 d2                                        	mov    %rdx,%r10
   e56ff:	c6 44 82 08 00                                  	movb   $0x0,0x8(%rdx,%rax,4)
   e5704:	48 ff c1                                        	inc    %rcx
   e5707:	48 89 4c 24 40                                  	mov    %rcx,0x40(%rsp)
   e570c:	49 83 c7 02                                     	add    $0x2,%r15
   e5710:	8b 44 24 28                                     	mov    0x28(%rsp),%eax
   e5714:	83 c0 02                                        	add    $0x2,%eax
   e5717:	48 83 84 24 e0 00 00 00 02                      	addq   $0x2,0xe0(%rsp)
   e5720:	48 83 84 24 08 01 00 00 18                      	addq   $0x18,0x108(%rsp)
   e5729:	66 44 3b a4 24 d8 00 00 00                      	cmp    0xd8(%rsp),%r12w
   e5732:	0f 84 e8 fe ff ff                               	je     e5620 <emuella_j2k_codestream::write_component_packet_header+0x380>
   e5738:	48 89 4c 24 10                                  	mov    %rcx,0x10(%rsp)
   e573d:	89 44 24 28                                     	mov    %eax,0x28(%rsp)
   e5741:	0f b7 c0                                        	movzwl %ax,%eax
   e5744:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
   e5749:	48 39 c6                                        	cmp    %rax,%rsi
   e574c:	48 0f 42 c6                                     	cmovb  %rsi,%rax
   e5750:	43 8d 0c 24                                     	lea    (%r12,%r12,1),%ecx
   e5754:	42 8d 14 65 02 00 00 00                         	lea    0x2(,%r12,2),%edx
   e575c:	66 39 d6                                        	cmp    %dx,%si
   e575f:	0f 43 f2                                        	cmovae %edx,%esi
   e5762:	bd ff ff ff ff                                  	mov    $0xffffffff,%ebp
   e5767:	66 39 f1                                        	cmp    %si,%cx
   e576a:	73 6d                                           	jae    e57d9 <emuella_j2k_codestream::write_component_packet_header+0x539>
   e576c:	48 8b 73 f0                                     	mov    -0x10(%rbx),%rsi
   e5770:	48 8b 8c 24 08 01 00 00                         	mov    0x108(%rsp),%rcx
   e5778:	48 8b 94 24 e0 00 00 00                         	mov    0xe0(%rsp),%rdx
   e5780:	4c 8b 84 24 d0 00 00 00                         	mov    0xd0(%rsp),%r8
   e5788:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
   e5790:	49 ff c0                                        	inc    %r8
   e5793:	49 89 c9                                        	mov    %rcx,%r9
   e5796:	48 89 d7                                        	mov    %rdx,%rdi
   e5799:	49 89 c2                                        	mov    %rax,%r10
   e579c:	0f 1f 40 00                                     	nopl   0x0(%rax)
   e57a0:	48 39 f7                                        	cmp    %rsi,%rdi
   e57a3:	0f 83 55 01 00 00                               	jae    e58fe <emuella_j2k_codestream::write_component_packet_header+0x65e>
   e57a9:	4c 8b 5b e8                                     	mov    -0x18(%rbx),%r11
   e57ad:	47 8b 1c 0b                                     	mov    (%r11,%r9,1),%r11d
   e57b1:	41 39 eb                                        	cmp    %ebp,%r11d
   e57b4:	41 0f 42 eb                                     	cmovb  %r11d,%ebp
   e57b8:	49 ff ca                                        	dec    %r10
   e57bb:	48 ff c7                                        	inc    %rdi
   e57be:	49 83 c1 0c                                     	add    $0xc,%r9
   e57c2:	4d 39 d7                                        	cmp    %r10,%r15
   e57c5:	75 d9                                           	jne    e57a0 <emuella_j2k_codestream::write_component_packet_header+0x500>
   e57c7:	48 03 54 24 18                                  	add    0x18(%rsp),%rdx
   e57cc:	48 03 8c 24 80 00 00 00                         	add    0x80(%rsp),%rcx
   e57d4:	4d 39 e8                                        	cmp    %r13,%r8
   e57d7:	75 b7                                           	jne    e5790 <emuella_j2k_codestream::write_component_packet_header+0x4f0>
   e57d9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   e57de:	48 3b 44 24 30                                  	cmp    0x30(%rsp),%rax
   e57e3:	0f 85 f7 fe ff ff                               	jne    e56e0 <emuella_j2k_codestream::write_component_packet_header+0x440>
   e57e9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e57ee:	ff 15 a4 fb 18 00                               	call   *0x18fba4(%rip)        # 275398 <_DYNAMIC+0x8a8>
   e57f4:	e9 e7 fe ff ff                                  	jmp    e56e0 <emuella_j2k_codestream::write_component_packet_header+0x440>
   e57f9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
   e5800:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
   e5804:	4c 8d 3c 85 08 00 00 00                         	lea    0x8(,%rax,4),%r15
   e580c:	8b 84 24 d8 00 00 00                            	mov    0xd8(%rsp),%eax
   e5813:	89 c5                                           	mov    %eax,%ebp
   e5815:	48 89 f9                                        	mov    %rdi,%rcx
   e5818:	eb 35                                           	jmp    e584f <emuella_j2k_codestream::write_component_packet_header+0x5af>
   e581a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
   e5820:	48 b8 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%rax
   e582a:	4a 89 44 39 f8                                  	mov    %rax,-0x8(%rcx,%r15,1)
   e582f:	49 89 ca                                        	mov    %rcx,%r10
   e5832:	42 c6 04 39 00                                  	movb   $0x0,(%rcx,%r15,1)
   e5837:	49 ff c4                                        	inc    %r12
   e583a:	4c 89 64 24 40                                  	mov    %r12,0x40(%rsp)
   e583f:	49 83 c7 0c                                     	add    $0xc,%r15
   e5843:	66 ff cd                                        	dec    %bp
   e5846:	4c 89 e1                                        	mov    %r12,%rcx
   e5849:	0f 84 d1 fd ff ff                               	je     e5620 <emuella_j2k_codestream::write_component_packet_header+0x380>
   e584f:	48 3b 4c 24 30                                  	cmp    0x30(%rsp),%rcx
   e5854:	49 89 cc                                        	mov    %rcx,%r12
   e5857:	4c 89 d1                                        	mov    %r10,%rcx
   e585a:	75 c4                                           	jne    e5820 <emuella_j2k_codestream::write_component_packet_header+0x580>
   e585c:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5861:	ff 15 31 fb 18 00                               	call   *0x18fb31(%rip)        # 275398 <_DYNAMIC+0x8a8>
   e5867:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
   e586c:	eb b2                                           	jmp    e5820 <emuella_j2k_codestream::write_component_packet_header+0x580>
   e586e:	66 90                                           	xchg   %ax,%ax
   e5870:	4c 89 54 24 18                                  	mov    %r10,0x18(%rsp)
   e5875:	45 31 ed                                        	xor    %r13d,%r13d
   e5878:	4c 3b 74 24 60                                  	cmp    0x60(%rsp),%r14
   e587d:	0f 84 0d fc ff ff                               	je     e5490 <emuella_j2k_codestream::write_component_packet_header+0x1f0>
   e5883:	e9 13 fc ff ff                                  	jmp    e549b <emuella_j2k_codestream::write_component_packet_header+0x1fb>
   e5888:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
   e5890:	49 89 fd                                        	mov    %rdi,%r13
   e5893:	4c 8b 7c 24 30                                  	mov    0x30(%rsp),%r15
   e5898:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   e589d:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e58a2:	4c 8b 25 af f4 18 00                            	mov    0x18f4af(%rip),%r12        # 274d58 <malloc@GLIBC_2.2.5>
   e58a9:	48 8b ac 24 10 01 00 00                         	mov    0x110(%rsp),%rbp
   e58b1:	4c 3b 74 24 60                                  	cmp    0x60(%rsp),%r14
   e58b6:	0f 85 df fb ff ff                               	jne    e549b <emuella_j2k_codestream::write_component_packet_header+0x1fb>
   e58bc:	e9 cf fb ff ff                                  	jmp    e5490 <emuella_j2k_codestream::write_component_packet_header+0x1f0>
   e58c1:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e58ca:	74 0e                                           	je     e58da <emuella_j2k_codestream::write_component_packet_header+0x63a>
   e58cc:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e58d4:	ff 15 66 f4 18 00                               	call   *0x18f466(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e58da:	48 8b 5c 24 78                                  	mov    0x78(%rsp),%rbx
   e58df:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e58e9:	48 89 03                                        	mov    %rax,(%rbx)
   e58ec:	48 81 c4 b8 01 00 00                            	add    $0x1b8,%rsp
   e58f3:	5b                                              	pop    %rbx
   e58f4:	41 5c                                           	pop    %r12
   e58f6:	41 5d                                           	pop    %r13
   e58f8:	41 5e                                           	pop    %r14
   e58fa:	41 5f                                           	pop    %r15
   e58fc:	5d                                              	pop    %rbp
   e58fd:	c3                                              	ret
   e58fe:	48 8d 15 33 85 18 00                            	lea    0x188533(%rip),%rdx        # 26de38 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x280>
   e5905:	ff 15 0d f4 18 00                               	call   *0x18f40d(%rip)        # 274d18 <_DYNAMIC+0x228>
   e590b:	e9 db 0a 00 00                                  	jmp    e63eb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e5910:	48 8b 6c 24 60                                  	mov    0x60(%rsp),%rbp
   e5915:	4c 8b 7c 24 20                                  	mov    0x20(%rsp),%r15
   e591a:	4c 89 ff                                        	mov    %r15,%rdi
   e591d:	ff 15 35 f4 18 00                               	call   *0x18f435(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   e5923:	48 85 c0                                        	test   %rax,%rax
   e5926:	0f 84 b1 0a 00 00                               	je     e63dd <emuella_j2k_codestream::write_component_packet_header+0x113d>
   e592c:	48 89 6c 24 20                                  	mov    %rbp,0x20(%rsp)
   e5931:	48 8b 8c 24 f0 00 00 00                         	mov    0xf0(%rsp),%rcx
   e5939:	48 89 8c 24 90 00 00 00                         	mov    %rcx,0x90(%rsp)
   e5941:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   e5949:	48 c7 84 24 a0 00 00 00 00 00 00 00             	movq   $0x0,0xa0(%rsp)
   e5955:	48 83 bc 24 b8 00 00 00 00                      	cmpq   $0x0,0xb8(%rsp)
   e595e:	0f 84 90 00 00 00                               	je     e59f4 <emuella_j2k_codestream::write_component_packet_header+0x754>
   e5964:	41 bd 08 00 00 00                               	mov    $0x8,%r13d
   e596a:	45 31 e4                                        	xor    %r12d,%r12d
   e596d:	31 ed                                           	xor    %ebp,%ebp
   e596f:	eb 3f                                           	jmp    e59b0 <emuella_j2k_codestream::write_component_packet_header+0x710>
   e5971:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5980:	42 c7 44 28 f8 00 00 00 00                      	movl   $0x0,-0x8(%rax,%r13,1)
   e5989:	46 89 7c 28 fc                                  	mov    %r15d,-0x4(%rax,%r13,1)
   e598e:	42 c6 04 28 00                                  	movb   $0x0,(%rax,%r13,1)
   e5993:	49 ff c4                                        	inc    %r12
   e5996:	4c 89 a4 24 a0 00 00 00                         	mov    %r12,0xa0(%rsp)
   e599e:	49 83 c5 0c                                     	add    $0xc,%r13
